,기간,bts
0,2019-06-13,8.26375
1,2019-06-14,9.58063
2,2019-06-15,11.74657
3,2019-06-16,11.52792
4,2019-06-17,7.78595
5,2019-06-18,6.43033
6,2019-06-19,5.83719
7,2019-06-20,6.77195
8,2019-06-21,7.4681
9,2019-06-22,8.00196
10,2019-06-23,7.96057
11,2019-06-24,6.46995
12,2019-06-25,5.85127
13,2019-06-26,6.52365
14,2019-06-27,5.68663
15,2019-06-28,5.39314
16,2019-06-29,5.54164
17,2019-06-30,5.58713
18,2019-07-01,5.03596
19,2019-07-02,5.04036
20,2019-07-03,4.98255
21,2019-07-04,5.61003
22,2019-07-05,4.91622
23,2019-07-06,5.68105
24,2019-07-07,5.45565
25,2019-07-08,5.53137
26,2019-07-09,5.15981
27,2019-07-10,4.52324
28,2019-07-11,4.86192
29,2019-07-12,5.39989
30,2019-07-13,4.69816
31,2019-07-14,5.38668
32,2019-07-15,5.61003
33,2019-07-16,5.37201
34,2019-07-17,5.1921
35,2019-07-18,4.88335
36,2019-07-19,4.6694
37,2019-07-20,8.16807
38,2019-07-21,16.25954
39,2019-07-22,4.68994
40,2019-07-23,4.51209
41,2019-07-24,4.35888
42,2019-07-25,4.5567
43,2019-07-26,4.21243
44,2019-07-27,3.99701
45,2019-07-28,4.45896
46,2019-07-29,4.58135
47,2019-07-30,4.71723
48,2019-07-31,4.32689
49,2019-08-01,4.70637
50,2019-08-02,4.2682
51,2019-08-03,3.8265
52,2019-08-04,3.60051
53,2019-08-05,4.16577
54,2019-08-06,4.64533
55,2019-08-07,4.57577
56,2019-08-08,4.24824
57,2019-08-09,4.17604
58,2019-08-10,4.39234
59,2019-08-11,4.687
60,2019-08-12,5.02569
61,2019-08-13,4.93882
62,2019-08-14,5.03097
63,2019-08-15,5.00867
64,2019-08-16,4.81232
65,2019-08-17,4.21889
66,2019-08-18,3.93157
67,2019-08-19,4.10208
68,2019-08-20,4.2277
69,2019-08-21,4.71958
70,2019-08-22,4.08506
71,2019-08-23,3.84
72,2019-08-24,3.47314
73,2019-08-25,3.52244
74,2019-08-26,3.89928
75,2019-08-27,4.84872
76,2019-08-28,4.02372
77,2019-08-29,3.82826
78,2019-08-30,3.68327
79,2019-08-31,3.49309
80,2019-09-01,5.94284
81,2019-09-02,4.22036
82,2019-09-03,3.7631
83,2019-09-04,3.4344
84,2019-09-05,3.3754
85,2019-09-06,3.15998
86,2019-09-07,3.06108
87,2019-09-08,3.0916
88,2019-09-09,3.40974
89,2019-09-10,4.03311
90,2019-09-11,3.42383
91,2019-09-12,4.96993
92,2019-09-13,11.89185
93,2019-09-14,4.46836
94,2019-09-15,5.5839
95,2019-09-16,4.78532
96,2019-09-17,5.60005
97,2019-09-18,4.07185
98,2019-09-19,3.62252
99,2019-09-20,3.27415
100,2019-09-21,3.35662
101,2019-09-22,3.21223
102,2019-09-23,3.18024
103,2019-09-24,3.74784
104,2019-09-25,3.90662
105,2019-09-26,3.9031
106,2019-09-27,4.07156
107,2019-09-28,3.84264
108,2019-09-29,3.23658
109,2019-09-30,3.30673
110,2019-10-01,3.42647
111,2019-10-02,3.20812
112,2019-10-03,3.0062
113,2019-10-04,3.2225
114,2019-10-05,2.93664
115,2019-10-06,2.61879
116,2019-10-07,2.9654
117,2019-10-08,3.13474
118,2019-10-09,3.84792
119,2019-10-10,4.35125
120,2019-10-11,4.21625
121,2019-10-12,6.1521
122,2019-10-13,6.07198
123,2019-10-14,4.74864
124,2019-10-15,4.27847
125,2019-10-16,3.64453
126,2019-10-17,3.59405
127,2019-10-18,4.9441
128,2019-10-19,4.01521
129,2019-10-20,3.71791
130,2019-10-21,4.08946
131,2019-10-22,4.05659
132,2019-10-23,4.09152
133,2019-10-24,3.76751
134,2019-10-25,4.34509
135,2019-10-26,7.1391
136,2019-10-27,6.46554
137,2019-10-28,5.2144
138,2019-10-29,6.09604
139,2019-10-30,5.85861
140,2019-10-31,4.40907
141,2019-11-01,4.00699
142,2019-11-02,3.58906
143,2019-11-03,3.90427
144,2019-11-04,6.21461
145,2019-11-05,4.44077
146,2019-11-06,3.71556
147,2019-11-07,3.59435
148,2019-11-08,4.13114
149,2019-11-09,3.73317
150,2019-11-10,3.42002
151,2019-11-11,3.53976
152,2019-11-12,4.77799
153,2019-11-13,4.00142
154,2019-11-14,3.54064
155,2019-11-15,3.57556
156,2019-11-16,3.98381
157,2019-11-17,3.45406
158,2019-11-18,3.47284
159,2019-11-19,3.59581
160,2019-11-20,4.02695
161,2019-11-21,5.98305
162,2019-11-22,4.26379
163,2019-11-23,4.10971
164,2019-11-24,4.23767
165,2019-11-25,6.01739
166,2019-11-26,4.71753
167,2019-11-27,3.73816
168,2019-11-28,3.46639
169,2019-11-29,3.21105
170,2019-11-30,5.38697
171,2019-12-01,5.80578
172,2019-12-02,4.34392
173,2019-12-03,4.68554
174,2019-12-04,17.42968
175,2019-12-05,8.49854
176,2019-12-06,5.60122
177,2019-12-07,6.63988
178,2019-12-08,6.16149
179,2019-12-09,11.41757
180,2019-12-10,30.43533
181,2019-12-11,5.44655
182,2019-12-12,4.76184
183,2019-12-13,4.67174
184,2019-12-14,4.79119
185,2019-12-15,4.99752
186,2019-12-16,4.3583
187,2019-12-17,4.34128
188,2019-12-18,3.87639
189,2019-12-19,3.67124
190,2019-12-20,3.66831
191,2019-12-21,3.43821
192,2019-12-22,3.64013
193,2019-12-23,3.8626
194,2019-12-24,4.10179
195,2019-12-25,16.20877
196,2019-12-26,6.04087
197,2019-12-27,9.09285
198,2019-12-28,11.02195
199,2019-12-29,6.08606
200,2019-12-30,7.31431
201,2019-12-31,7.65476
202,2020-01-01,18.88949
203,2020-01-02,7.49716
204,2020-01-03,5.1783
205,2020-01-04,5.75354
206,2020-01-05,8.49326
207,2020-01-06,5.82163
208,2020-01-07,5.46093
209,2020-01-08,5.95341
210,2020-01-09,5.81283
211,2020-01-10,6.70004
212,2020-01-11,4.93412
213,2020-01-12,4.99986
214,2020-01-13,5.58361
215,2020-01-14,6.02443
216,2020-01-15,6.02502
217,2020-01-16,5.64759
218,2020-01-17,9.45619
219,2020-01-18,9.05675
220,2020-01-19,6.27683
221,2020-01-20,6.49313
222,2020-01-21,6.6525
223,2020-01-22,6.37691
224,2020-01-23,6.84444
225,2020-01-24,6.41037
226,2020-01-25,5.93169
227,2020-01-26,5.82486
228,2020-01-27,15.4275
229,2020-01-28,7.76805
230,2020-01-29,10.38596
231,2020-01-30,7.9999
232,2020-01-31,6.49636
233,2020-02-01,6.12568
234,2020-02-02,5.34324
235,2020-02-03,5.99596
236,2020-02-04,5.14279
237,2020-02-05,5.048
238,2020-02-06,4.92884
239,2020-02-07,4.82612
240,2020-02-08,4.41083
241,2020-02-09,4.86545
242,2020-02-10,6.2287
243,2020-02-11,5.41309
244,2020-02-12,5.39813
245,2020-02-13,5.15336
246,2020-02-14,5.72272
247,2020-02-15,4.32102
248,2020-02-16,4.08301
249,2020-02-17,6.8914
250,2020-02-18,7.81148
251,2020-02-19,6.6566
252,2020-02-20,7.93445
253,2020-02-21,39.81962
254,2020-02-22,18.34889
255,2020-02-23,10.94183
256,2020-02-24,11.68435
257,2020-02-25,13.77135
258,2020-02-26,10.67622
259,2020-02-27,10.98526
260,2020-02-28,12.372
261,2020-02-29,8.89152
262,2020-03-01,8.98397
263,2020-03-02,8.81433
264,2020-03-03,9.59472
265,2020-03-04,7.38798
266,2020-03-05,8.04128
267,2020-03-06,7.52621
268,2020-03-07,6.49196
269,2020-03-08,7.3419
270,2020-03-09,7.2835
271,2020-03-10,6.77018
272,2020-03-11,5.59594
273,2020-03-12,4.95349
274,2020-03-13,4.9485
275,2020-03-14,4.46748
276,2020-03-15,4.90595
277,2020-03-16,4.57988
278,2020-03-17,4.28698
279,2020-03-18,3.91454
280,2020-03-19,3.64835
281,2020-03-20,3.60345
282,2020-03-21,3.93773
283,2020-03-22,3.7317
284,2020-03-23,3.82356
285,2020-03-24,3.65422
286,2020-03-25,3.6325
287,2020-03-26,3.98527
288,2020-03-27,3.72113
289,2020-03-28,3.12623
290,2020-03-29,3.24568
291,2020-03-30,3.59171
292,2020-03-31,4.36974
293,2020-04-01,4.25264
294,2020-04-02,3.34576
295,2020-04-03,3.17172
296,2020-04-04,3.08426
297,2020-04-05,3.29176
298,2020-04-06,3.38509
299,2020-04-07,3.45347
300,2020-04-08,3.48722
301,2020-04-09,3.20636
302,2020-04-10,3.77191
303,2020-04-11,3.18288
304,2020-04-12,3.25977
305,2020-04-13,3.61342
306,2020-04-14,3.89106
307,2020-04-15,3.56911
308,2020-04-16,4.17722
309,2020-04-17,6.45938
310,2020-04-18,4.4528
311,2020-04-19,4.44253
312,2020-04-20,3.95094
313,2020-04-21,3.4975
314,2020-04-22,3.44291
315,2020-04-23,4.32044
316,2020-04-24,4.07361
317,2020-04-25,3.41326
318,2020-04-26,3.36954
319,2020-04-27,3.97089
320,2020-04-28,7.58902
321,2020-04-29,3.9119
322,2020-04-30,5.10346
323,2020-05-01,4.50357
324,2020-05-02,3.67036
325,2020-05-03,4.13084
326,2020-05-04,3.83295
327,2020-05-05,4.30723
328,2020-05-06,5.17038
329,2020-05-07,5.31654
330,2020-05-08,4.10707
331,2020-05-09,3.96121
332,2020-05-10,3.7003
333,2020-05-11,3.56676
334,2020-05-12,3.80331
335,2020-05-13,4.53498
336,2020-05-14,4.9667
337,2020-05-15,5.4536
338,2020-05-16,3.37893
339,2020-05-17,3.35956
340,2020-05-18,7.13734
341,2020-05-19,5.43657
342,2020-05-20,4.09563
343,2020-05-21,3.60843
344,2020-05-22,4.27113
345,2020-05-23,4.45016
346,2020-05-24,3.92599
347,2020-05-25,3.86436
348,2020-05-26,3.81358
349,2020-05-27,3.65393
350,2020-05-28,3.79568
351,2020-05-29,3.77396
352,2020-05-30,3.36132
353,2020-05-31,3.49544
354,2020-06-01,4.55875
355,2020-06-02,4.16958
356,2020-06-03,3.77426
357,2020-06-04,3.89429
358,2020-06-05,4.03399
359,2020-06-06,3.72671
360,2020-06-07,4.10443
361,2020-06-08,4.45163
362,2020-06-09,3.84205
363,2020-06-10,3.52626
364,2020-06-11,3.34107
365,2020-06-12,3.54299
366,2020-06-13,4.33541
367,2020-06-14,5.37083
368,2020-06-15,4.59103
369,2020-06-16,3.77748
370,2020-06-17,3.22925
371,2020-06-18,3.12623
372,2020-06-19,3.80801
373,2020-06-20,3.1729
374,2020-06-21,3.39536
375,2020-06-22,3.28648
376,2020-06-23,3.29
377,2020-06-24,3.36543
378,2020-06-25,3.10187
379,2020-06-26,3.15705
380,2020-06-27,2.88205
381,2020-06-28,2.77141
382,2020-06-29,3.12389
383,2020-06-30,3.26271
384,2020-07-01,3.08016
385,2020-07-02,3.55766
386,2020-07-03,3.46022
387,2020-07-04,2.90348
388,2020-07-05,2.94691
389,2020-07-06,3.81153
390,2020-07-07,3.63191
391,2020-07-08,3.25625
392,2020-07-09,3.33931
393,2020-07-10,3.12946
394,2020-07-11,2.96628
395,2020-07-12,2.87853
396,2020-07-13,3.09336
397,2020-07-14,3.52303
398,2020-07-15,3.28384
399,2020-07-16,3.1861
400,2020-07-17,3.0464
401,2020-07-18,2.88616
402,2020-07-19,3.0288
403,2020-07-20,3.25654
404,2020-07-21,3.5785
405,2020-07-22,3.33226
406,2020-07-23,3.17319
407,2020-07-24,3.13005
408,2020-07-25,2.82189
409,2020-07-26,2.65137
410,2020-07-27,3.86465
411,2020-07-28,3.66126
412,2020-07-29,3.55619
413,2020-07-30,3.48634
414,2020-07-31,2.83539
415,2020-08-01,2.78432
416,2020-08-02,2.79929
417,2020-08-03,3.27034
418,2020-08-04,3.31289
419,2020-08-05,3.27914
420,2020-08-06,3.27591
421,2020-08-07,3.6956
422,2020-08-08,3.29499
423,2020-08-09,2.88909
424,2020-08-10,3.14795
425,2020-08-11,3.90574
426,2020-08-12,3.49984
427,2020-08-13,4.0337
428,2020-08-14,3.6237
429,2020-08-15,3.75107
430,2020-08-16,3.3757
431,2020-08-17,3.59171
432,2020-08-18,4.35067
433,2020-08-19,6.4585
434,2020-08-20,5.58919
435,2020-08-21,19.97746
436,2020-08-22,12.01365
437,2020-08-23,7.72285
438,2020-08-24,7.51946
439,2020-08-25,6.89404
440,2020-08-26,7.14878
441,2020-08-27,6.42651
442,2020-08-28,6.97533
443,2020-08-29,6.55447
444,2020-08-30,6.19407
445,2020-08-31,12.10316
446,2020-09-01,100.0
447,2020-09-02,25.04101
448,2020-09-03,16.86707
449,2020-09-04,12.68867
450,2020-09-05,10.1588
451,2020-09-06,9.79282
452,2020-09-07,9.27658
453,2020-09-08,10.88871
454,2020-09-09,15.55429
455,2020-09-10,17.65244
456,2020-09-11,12.68603
457,2020-09-12,10.77425
458,2020-09-13,8.40374
459,2020-09-14,11.7005
460,2020-09-15,12.3943
461,2020-09-16,7.98288
462,2020-09-17,9.06027
463,2020-09-18,8.7706
464,2020-09-19,12.17066
465,2020-09-20,7.82704
466,2020-09-21,7.90217
467,2020-09-22,8.67434
468,2020-09-23,8.44483
469,2020-09-24,8.65526
470,2020-09-25,7.08392
471,2020-09-26,6.76813
472,2020-09-27,6.99734
473,2020-09-28,8.54285
474,2020-09-29,29.50526
475,2020-09-30,10.4112
476,2020-10-01,9.15947
477,2020-10-02,9.03709
478,2020-10-03,8.63912
479,2020-10-04,8.02984
480,2020-10-05,11.25469
481,2020-10-06,13.69446
482,2020-10-07,9.6314
483,2020-10-08,8.16602
484,2020-10-09,7.21687
485,2020-10-10,11.41523
486,2020-10-11,11.94527
487,2020-10-12,14.97142
488,2020-10-13,49.17749
489,2020-10-14,16.44708
490,2020-10-15,27.02763
491,2020-10-16,13.99264
492,2020-10-17,9.26131
493,2020-10-18,8.36999
494,2020-10-19,9.7488
495,2020-10-20,10.0147
496,2020-10-21,8.61505
497,2020-10-22,6.93953
498,2020-10-23,5.6966
499,2020-10-24,5.40282
500,2020-10-25,5.29805
501,2020-10-26,6.03206
502,2020-10-27,6.14916
503,2020-10-28,6.25188
504,2020-10-29,5.50936
505,2020-10-30,5.30421
506,2020-10-31,6.27536
507,2020-11-01,6.91576
508,2020-11-02,5.2775
509,2020-11-03,5.31096
510,2020-11-04,5.02364
511,2020-11-05,4.61803
512,2020-11-06,4.83052
513,2020-11-07,4.77828
514,2020-11-08,4.07978
515,2020-11-09,4.75774
516,2020-11-10,5.1334
517,2020-11-11,5.29863
518,2020-11-12,5.431
519,2020-11-13,4.89714
520,2020-11-14,6.43737
521,2020-11-15,4.44312
522,2020-11-16,5.92024
523,2020-11-17,6.19876
524,2020-11-18,5.93433
525,2020-11-19,6.75023
526,2020-11-20,44.64251
527,2020-11-21,14.27997
528,2020-11-22,8.75534
529,2020-11-23,11.34626
530,2020-11-24,9.48818
531,2020-11-25,49.92648
532,2020-11-26,8.50353
533,2020-11-27,6.74553
534,2020-11-28,6.26128
535,2020-11-29,6.10661
536,2020-11-30,8.32978
537,2020-12-01,38.85257
538,2020-12-02,11.24735
539,2020-12-03,8.53669
540,2020-12-04,8.82754
541,2020-12-05,8.75651
542,2020-12-06,13.58
543,2020-12-07,12.03713
544,2020-12-08,7.16581
545,2020-12-09,6.52659
546,2020-12-10,6.12715
547,2020-12-11,7.24123
548,2020-12-12,8.23851
549,2020-12-13,6.38337
550,2020-12-14,7.15759
551,2020-12-15,5.65405
