,기간,bts
552,2020-12-16,5.05973
553,2020-12-17,5.67254
554,2020-12-18,8.53728
555,2020-12-19,11.40848
556,2020-12-20,5.18241
557,2020-12-21,5.06443
558,2020-12-22,5.94666
559,2020-12-23,4.8587
560,2020-12-24,6.41477
561,2020-12-25,14.62217
562,2020-12-26,7.89571
563,2020-12-27,6.71882
564,2020-12-28,5.68692
565,2020-12-29,5.39196
566,2020-12-30,7.9051
567,2020-12-31,10.75312
568,2021-01-01,10.70176
569,2021-01-02,5.74356
570,2021-01-03,6.03588
571,2021-01-04,6.2375
572,2021-01-05,5.0433
573,2021-01-06,4.69904
574,2021-01-07,5.03743
575,2021-01-08,4.69053
576,2021-01-09,6.6974
577,2021-01-10,8.03805
578,2021-01-11,6.25599
579,2021-01-12,5.45007
580,2021-01-13,6.48726
581,2021-01-14,4.77945
582,2021-01-15,4.53439
583,2021-01-16,4.19072
584,2021-01-17,3.84587
585,2021-01-18,5.83249
586,2021-01-19,5.75706
587,2021-01-20,4.4305
588,2021-01-21,4.07215
589,2021-01-22,5.44978
590,2021-01-23,4.0651
591,2021-01-24,4.01433
592,2021-01-25,4.65707
593,2021-01-26,4.28933
594,2021-01-27,4.16518
595,2021-01-28,4.28991
596,2021-01-29,4.09328
597,2021-01-30,3.86025
598,2021-01-31,4.28228
599,2021-02-01,4.59309
600,2021-02-02,4.36798
601,2021-02-03,3.82562
602,2021-02-04,4.6063
603,2021-02-05,4.08154
604,2021-02-06,3.77161
605,2021-02-07,3.36102
606,2021-02-08,3.54944
607,2021-02-09,4.01404
608,2021-02-10,3.7182
609,2021-02-11,4.27231
610,2021-02-12,4.33717
611,2021-02-13,3.95945
612,2021-02-14,3.88285
613,2021-02-15,3.63954
614,2021-02-16,4.09533
615,2021-02-17,3.95035
616,2021-02-18,5.47737
617,2021-02-19,4.97257
618,2021-02-20,3.8127
619,2021-02-21,3.45788
620,2021-02-22,3.64101
621,2021-02-23,4.19864
622,2021-02-24,5.22262
623,2021-02-25,4.55317
624,2021-02-26,4.35184
625,2021-02-27,4.54525
626,2021-02-28,3.79333
627,2021-03-01,3.78101
628,2021-03-02,4.01316
629,2021-03-03,3.46697
630,2021-03-04,3.34371
631,2021-03-05,3.61665
632,2021-03-06,3.46052
633,2021-03-07,3.81358
634,2021-03-08,5.34618
635,2021-03-09,5.79844
636,2021-03-10,4.42345
637,2021-03-11,4.31398
638,2021-03-12,5.04183
639,2021-03-13,5.36848
640,2021-03-14,6.71384
641,2021-03-15,23.78605
642,2021-03-16,7.15348
643,2021-03-17,5.6922
644,2021-03-18,5.34911
645,2021-03-19,4.85312
646,2021-03-20,4.61275
647,2021-03-21,3.79451
648,2021-03-22,4.01785
649,2021-03-23,4.21889
650,2021-03-24,18.35623
651,2021-03-25,13.94979
652,2021-03-26,11.5696
653,2021-03-27,12.65639
654,2021-03-28,9.71769
655,2021-03-29,12.25666
656,2021-03-30,11.94527
657,2021-03-31,6.09898
658,2021-04-01,6.3866
659,2021-04-02,6.35255
660,2021-04-03,7.27264
661,2021-04-04,5.09848
662,2021-04-05,5.17214
663,2021-04-06,5.09525
664,2021-04-07,4.78327
665,2021-04-08,5.00427
666,2021-04-09,4.142
667,2021-04-10,3.89928
668,2021-04-11,3.99819
669,2021-04-12,3.91014
670,2021-04-13,4.10003
671,2021-04-14,4.50798
672,2021-04-15,4.12057
673,2021-04-16,4.02842
674,2021-04-17,4.70902
675,2021-04-18,4.24472
676,2021-04-19,4.1508
677,2021-04-20,4.37121
678,2021-04-21,5.07999
679,2021-04-22,4.4707
680,2021-04-23,4.07596
681,2021-04-24,3.95945
682,2021-04-25,3.97324
683,2021-04-26,4.03605
684,2021-04-27,4.73572
685,2021-04-28,3.84411
686,2021-04-29,3.70998
687,2021-04-30,3.93215
688,2021-05-01,3.50483
689,2021-05-02,3.66361
690,2021-05-03,3.5785
691,2021-05-04,4.39528
692,2021-05-05,4.61862
693,2021-05-06,4.20246
694,2021-05-07,4.03605
695,2021-05-08,3.95857
696,2021-05-09,3.94771
697,2021-05-10,4.42316
698,2021-05-11,4.43901
699,2021-05-12,4.45779
700,2021-05-13,4.02196
701,2021-05-14,4.17692
702,2021-05-15,4.12967
703,2021-05-16,4.00699
704,2021-05-17,4.23826
705,2021-05-18,4.54818
706,2021-05-19,5.44831
707,2021-05-20,6.01328
708,2021-05-21,20.06961
709,2021-05-22,13.84736
710,2021-05-23,10.02761
711,2021-05-24,23.05057
712,2021-05-25,11.68494
713,2021-05-26,9.01801
714,2021-05-27,9.68042
715,2021-05-28,9.19264
716,2021-05-29,8.67698
717,2021-05-30,7.59489
718,2021-05-31,7.26765
719,2021-06-01,7.72784
720,2021-06-02,16.30621
721,2021-06-03,8.1443
722,2021-06-04,6.54713
723,2021-06-05,6.94686
724,2021-06-06,7.04313
725,2021-06-07,6.50516
726,2021-06-08,8.12904
727,2021-06-09,6.47582
728,2021-06-10,7.44022
729,2021-06-11,7.19281
730,2021-06-12,6.75756
731,2021-06-13,9.13776
732,2021-06-14,8.70281
733,2021-06-15,11.30076
734,2021-06-16,6.9947
735,2021-06-17,6.03734
736,2021-06-18,5.93286
737,2021-06-19,5.76117
738,2021-06-20,5.72713
739,2021-06-21,6.1518
740,2021-06-22,10.88401
741,2021-06-23,6.69153
742,2021-06-24,5.81459
743,2021-06-25,5.26576
744,2021-06-26,5.53108
745,2021-06-27,4.84343
746,2021-06-28,6.45175
747,2021-06-29,12.46122
748,2021-06-30,6.57179
749,2021-07-01,5.53166
750,2021-07-02,6.09868
751,2021-07-03,6.53716
752,2021-07-04,6.05642
753,2021-07-05,7.88397
754,2021-07-06,10.37569
755,2021-07-07,14.49098
756,2021-07-08,8.82284
757,2021-07-09,25.16486
758,2021-07-10,15.50968
759,2021-07-11,10.48369
760,2021-07-12,9.7532
761,2021-07-13,14.14672
762,2021-07-14,9.85269
763,2021-07-15,8.55988
764,2021-07-16,7.37418
765,2021-07-17,7.08921
766,2021-07-18,6.91223
767,2021-07-19,8.14283
768,2021-07-20,17.99377
769,2021-07-21,10.61723
770,2021-07-22,8.21473
771,2021-07-23,7.23243
772,2021-07-24,9.40278
773,2021-07-25,6.53627
774,2021-07-26,7.78331
775,2021-07-27,11.00317
776,2021-07-28,6.44471
777,2021-07-29,5.81664
778,2021-07-30,6.13889
779,2021-07-31,5.10346
780,2021-08-01,4.82612
781,2021-08-02,6.25922
782,2021-08-03,9.46294
783,2021-08-04,5.54751
784,2021-08-05,4.97932
785,2021-08-06,4.70403
786,2021-08-07,4.55171
787,2021-08-08,4.61363
788,2021-08-09,5.16744
789,2021-08-10,7.17989
790,2021-08-11,4.97198
791,2021-08-12,4.70432
792,2021-08-13,4.47745
793,2021-08-14,4.23298
794,2021-08-15,4.09563
795,2021-08-16,4.18338
796,2021-08-17,5.46181
797,2021-08-18,5.28954
798,2021-08-19,4.74306
799,2021-08-20,4.29755
800,2021-08-21,4.57108
801,2021-08-22,4.35301
802,2021-08-23,4.36123
803,2021-08-24,5.11814
804,2021-08-25,4.34362
805,2021-08-26,4.2318
806,2021-08-27,4.94527
807,2021-08-28,4.23092
808,2021-08-29,3.9122
809,2021-08-30,4.30606
810,2021-08-31,4.89333
811,2021-09-01,7.06984
812,2021-09-02,4.77799
813,2021-09-03,4.31281
814,2021-09-04,4.04661
815,2021-09-05,3.83618
816,2021-09-06,4.31134
817,2021-09-07,5.31096
818,2021-09-08,7.20513
819,2021-09-09,8.19126
820,2021-09-10,5.264
821,2021-09-11,4.55405
822,2021-09-12,6.50663
823,2021-09-13,5.81077
824,2021-09-14,9.61321
825,2021-09-15,6.27448
826,2021-09-16,5.1874
827,2021-09-17,4.80763
828,2021-09-18,7.48072
829,2021-09-19,8.87274
830,2021-09-20,11.01315
831,2021-09-21,14.68204
832,2021-09-22,9.81777
833,2021-09-23,8.41724
834,2021-09-24,9.41275
835,2021-09-25,7.40529
836,2021-09-26,6.6161
837,2021-09-27,5.6247
838,2021-09-28,6.56592
839,2021-09-29,5.61032
840,2021-09-30,6.60084
841,2021-10-01,7.99579
842,2021-10-02,7.14556
843,2021-10-03,6.6522
844,2021-10-04,5.13281
845,2021-10-05,8.53875
846,2021-10-06,6.49489
847,2021-10-07,4.99517
848,2021-10-08,4.63652
849,2021-10-09,4.80939
850,2021-10-10,4.64768
851,2021-10-11,4.19981
852,2021-10-12,4.95613
853,2021-10-13,6.79836
854,2021-10-14,5.2326
855,2021-10-15,6.60818
856,2021-10-16,4.47334
857,2021-10-17,3.69883
858,2021-10-18,3.72172
859,2021-10-19,4.01198
860,2021-10-20,4.10091
861,2021-10-21,3.97353
862,2021-10-22,4.15432
863,2021-10-23,3.66038
864,2021-10-24,6.6569
865,2021-10-25,5.35616
866,2021-10-26,3.92628
867,2021-10-27,3.64571
868,2021-10-28,3.56353
869,2021-10-29,4.78562
870,2021-10-30,3.52127
871,2021-10-31,3.61988
872,2021-11-01,3.58965
873,2021-11-02,4.3536
874,2021-11-03,4.34245
875,2021-11-04,4.4302
876,2021-11-05,4.18455
877,2021-11-06,3.92511
878,2021-11-07,3.68122
879,2021-11-08,4.40349
880,2021-11-09,4.0064
881,2021-11-10,4.01991
882,2021-11-11,3.90104
883,2021-11-12,3.5289
884,2021-11-13,3.56588
885,2021-11-14,3.32815
886,2021-11-15,3.82503
887,2021-11-16,4.16518
888,2021-11-17,6.86704
889,2021-11-18,6.25042
890,2021-11-19,4.91651
891,2021-11-20,5.19268
892,2021-11-21,5.46152
893,2021-11-22,26.55218
894,2021-11-23,14.79504
895,2021-11-24,11.86309
896,2021-11-25,8.76062
897,2021-11-26,6.80159
898,2021-11-27,6.23281
899,2021-11-28,12.6153
900,2021-11-29,12.02245
901,2021-11-30,8.89093
902,2021-12-01,6.80599
903,2021-12-02,7.89014
904,2021-12-03,8.25553
905,2021-12-04,8.76679
906,2021-12-05,7.55028
907,2021-12-06,8.73304
908,2021-12-07,7.30756
909,2021-12-08,5.58684
910,2021-12-09,5.91202
911,2021-12-10,5.30245
912,2021-12-11,5.4536
913,2021-12-12,5.47326
914,2021-12-13,4.31398
915,2021-12-14,4.16636
916,2021-12-15,4.01697
917,2021-12-16,4.01785
918,2021-12-17,4.31457
919,2021-12-18,3.7361
920,2021-12-19,3.69854
921,2021-12-20,3.91073
922,2021-12-21,3.63896
923,2021-12-22,3.41796
924,2021-12-23,3.50953
925,2021-12-24,6.30677
926,2021-12-25,7.48277
927,2021-12-26,9.51694
928,2021-12-27,5.64378
929,2021-12-28,4.47599
930,2021-12-29,4.21331
931,2021-12-30,5.91056
932,2021-12-31,5.06355
933,2022-01-01,4.41934
934,2022-01-02,3.59493
935,2022-01-03,3.72113
936,2022-01-04,4.03722
937,2022-01-05,3.42354
938,2022-01-06,3.33931
939,2022-01-07,3.54798
940,2022-01-08,4.40995
941,2022-01-09,3.49075
942,2022-01-10,3.24392
943,2022-01-11,3.1682
944,2022-01-12,3.3983
945,2022-01-13,3.3305
946,2022-01-14,3.20166
947,2022-01-15,3.23072
948,2022-01-16,3.33725
949,2022-01-17,3.29528
950,2022-01-18,3.31465
951,2022-01-19,3.2718
952,2022-01-20,3.25596
953,2022-01-21,3.05286
954,2022-01-22,3.02674
955,2022-01-23,3.09923
956,2022-01-24,2.93957
957,2022-01-25,3.19374
958,2022-01-26,3.39683
959,2022-01-27,3.22396
960,2022-01-28,3.23776
961,2022-01-29,2.91492
962,2022-01-30,2.99328
963,2022-01-31,3.83794
964,2022-02-01,4.1103
965,2022-02-02,3.46198
966,2022-02-03,3.39888
967,2022-02-04,3.16967
968,2022-02-05,3.43469
969,2022-02-06,2.95102
970,2022-02-07,3.00737
971,2022-02-08,6.23398
972,2022-02-09,5.53519
973,2022-02-10,3.87257
974,2022-02-11,3.20636
975,2022-02-12,2.95542
976,2022-02-13,2.73002
977,2022-02-14,2.79342
978,2022-02-15,2.84272
979,2022-02-16,3.97588
980,2022-02-17,4.35976
981,2022-02-18,4.0293
982,2022-02-19,3.25067
983,2022-02-20,3.21252
984,2022-02-21,3.26006
985,2022-02-22,2.99328
986,2022-02-23,3.19902
987,2022-02-24,2.86943
988,2022-02-25,2.86385
989,2022-02-26,2.68219
990,2022-02-27,2.94632
991,2022-02-28,2.64344
992,2022-03-01,2.85212
993,2022-03-02,2.5058
994,2022-03-03,3.59053
995,2022-03-04,3.14384
996,2022-03-05,3.78101
997,2022-03-06,4.52353
998,2022-03-07,3.4476
999,2022-03-08,4.64826
1000,2022-03-09,4.67116
1001,2022-03-10,6.23369
1002,2022-03-11,5.44655
1003,2022-03-12,5.24786
1004,2022-03-13,5.91408
1005,2022-03-14,4.93383
1006,2022-03-15,3.61254
1007,2022-03-16,3.27415
1008,2022-03-17,3.02263
1009,2022-03-18,2.98565
1010,2022-03-19,3.80331
1011,2022-03-20,3.21281
1012,2022-03-21,2.79929
1013,2022-03-22,2.78696
1014,2022-03-23,3.32727
1015,2022-03-24,3.90603
1016,2022-03-25,3.24187
1017,2022-03-26,2.75585
1018,2022-03-27,3.344
1019,2022-03-28,5.69572
1020,2022-03-29,4.4437
1021,2022-03-30,3.87316
1022,2022-03-31,3.52626
1023,2022-04-01,7.04372
1024,2022-04-02,5.25784
1025,2022-04-03,5.63116
1026,2022-04-04,30.92839
1027,2022-04-05,8.13784
1028,2022-04-06,6.34404
1029,2022-04-07,4.29696
1030,2022-04-08,4.331
1031,2022-04-09,5.98158
1032,2022-04-10,7.99902
1033,2022-04-11,7.53237
1034,2022-04-12,9.7579
1035,2022-04-13,6.53539
1036,2022-04-14,4.83199
1037,2022-04-15,4.58692
1038,2022-04-16,4.88628
1039,2022-04-17,5.29922
1040,2022-04-18,5.42865
1041,2022-04-19,5.05651
1042,2022-04-20,4.49154
1043,2022-04-21,4.05395
1044,2022-04-22,3.51511
1045,2022-04-23,3.10686
1046,2022-04-24,3.31935
1047,2022-04-25,4.05571
1048,2022-04-26,3.37599
1049,2022-04-27,3.07634
1050,2022-04-28,3.06519
1051,2022-04-29,3.25243
1052,2022-04-30,3.58055
1053,2022-05-01,3.23365
1054,2022-05-02,3.20812
1055,2022-05-03,3.33138
1056,2022-05-04,4.94087
1057,2022-05-05,4.32719
1058,2022-05-06,3.60256
1059,2022-05-07,3.31377
1060,2022-05-08,3.15764
1061,2022-05-09,3.56647
1062,2022-05-10,3.69032
1063,2022-05-11,3.77279
1064,2022-05-12,3.66713
1065,2022-05-13,3.21927
1066,2022-05-14,2.93928
1067,2022-05-15,2.70919
1068,2022-05-16,5.75912
1069,2022-05-17,3.64864
1070,2022-05-18,3.08133
1071,2022-05-19,3.02234
1072,2022-05-20,3.10833
1073,2022-05-21,2.76876
1074,2022-05-22,2.66986
1075,2022-05-23,4.96817
1076,2022-05-24,4.51502
1077,2022-05-25,3.83941
1078,2022-05-26,4.88188
1079,2022-05-27,6.09105
1080,2022-05-28,4.26937
1081,2022-05-29,4.7727
1082,2022-05-30,4.54408
1083,2022-05-31,4.71988
1084,2022-06-01,10.14853
1085,2022-06-02,6.62285
1086,2022-06-03,4.15814
1087,2022-06-04,3.33754
1088,2022-06-05,3.88197
1089,2022-06-06,3.36865
1090,2022-06-07,3.59376
1091,2022-06-08,4.29549
1092,2022-06-09,4.60571
1093,2022-06-10,14.35774
1094,2022-06-11,9.30504
1095,2022-06-12,7.42731
