,기간,김승민
0,2019-06-13,12.90434
1,2019-06-14,14.06608
2,2019-06-15,14.29565
3,2019-06-16,11.36695
4,2019-06-17,11.84
5,2019-06-18,10.66434
6,2019-06-19,9.13391
7,2019-06-20,9.21739
8,2019-06-21,7.93043
9,2019-06-22,7.7426
10,2019-06-23,6.89391
11,2019-06-24,6.97739
12,2019-06-25,6.65043
13,2019-06-26,7.24869
14,2019-06-27,5.80173
15,2019-06-28,6.01739
16,2019-06-29,5.02956
17,2019-06-30,5.10608
18,2019-07-01,5.30086
19,2019-07-02,4.90434
20,2019-07-03,4.61913
21,2019-07-04,4.63304
22,2019-07-05,4.14608
23,2019-07-06,4.51478
24,2019-07-07,4.4313
25,2019-07-08,4.64695
26,2019-07-09,4.85565
27,2019-07-10,4.5426
28,2019-07-11,4.4313
29,2019-07-12,4.40347
30,2019-07-13,4.13217
31,2019-07-14,5.98956
32,2019-07-15,22.03826
33,2019-07-16,13.96869
34,2019-07-17,7.62434
35,2019-07-18,5.34956
36,2019-07-19,4.91826
37,2019-07-20,5.07826
38,2019-07-21,4.46608
39,2019-07-22,6.04521
40,2019-07-23,5.21043
41,2019-07-24,5.55826
42,2019-07-25,5.28
43,2019-07-26,4.40347
44,2019-07-27,7.50608
45,2019-07-28,5.19652
46,2019-07-29,5.05043
47,2019-07-30,4.82086
48,2019-07-31,4.00695
49,2019-08-01,4.10434
50,2019-08-02,6.05217
51,2019-08-03,65.10608
52,2019-08-04,21.79478
53,2019-08-05,20.34086
54,2019-08-06,14.8313
55,2019-08-07,22.01043
56,2019-08-08,13.38434
57,2019-08-09,16.8
58,2019-08-10,61.59304
59,2019-08-11,29.0713
60,2019-08-12,23.21391
61,2019-08-13,19.61739
62,2019-08-14,18.1913
63,2019-08-15,16.48
64,2019-08-16,15.54086
65,2019-08-17,23.82608
66,2019-08-18,13.28695
67,2019-08-19,11.87478
68,2019-08-20,9.12
69,2019-08-21,8.68173
70,2019-08-22,6.99826
71,2019-08-23,20.7513
72,2019-08-24,45.26608
73,2019-08-25,18.88
74,2019-08-26,13.42608
75,2019-08-27,10.42782
76,2019-08-28,8.89739
77,2019-08-29,7.6313
78,2019-08-30,13.43304
79,2019-08-31,27.07478
80,2019-09-01,15.38782
81,2019-09-02,10.14956
82,2019-09-03,9.27304
83,2019-09-04,8.20869
84,2019-09-05,7.1513
85,2019-09-06,18.97739
86,2019-09-07,54.70608
87,2019-09-08,28.59826
88,2019-09-09,21.35652
89,2019-09-10,13.3913
90,2019-09-11,15.67304
91,2019-09-12,16.05565
92,2019-09-13,15.57565
93,2019-09-14,61.53739
94,2019-09-15,23.66608
95,2019-09-16,14.14956
96,2019-09-17,10.49043
97,2019-09-18,8.09043
98,2019-09-19,6.17043
99,2019-09-20,8.34782
100,2019-09-21,9.46782
101,2019-09-22,6.88
102,2019-09-23,4.87652
103,2019-09-24,4.59826
104,2019-09-25,4.98782
105,2019-09-26,4.53565
106,2019-09-27,4.29913
107,2019-09-28,5.32869
108,2019-09-29,4.41043
109,2019-09-30,3.57565
110,2019-10-01,3.17913
111,2019-10-02,3.54086
112,2019-10-03,3.08173
113,2019-10-04,2.81043
114,2019-10-05,3.58956
115,2019-10-06,3.77043
116,2019-10-07,2.86608
117,2019-10-08,2.69913
118,2019-10-09,3.11652
119,2019-10-10,2.93565
120,2019-10-11,3.1513
121,2019-10-12,2.60173
122,2019-10-13,2.92173
123,2019-10-14,2.38608
124,2019-10-15,2.19826
125,2019-10-16,2.45565
126,2019-10-17,2.28869
127,2019-10-18,2.08
128,2019-10-19,2.06608
129,2019-10-20,2.44173
130,2019-10-21,2.56
131,2019-10-22,2.22608
132,2019-10-23,2.26086
133,2019-10-24,1.81565
134,2019-10-25,2.78956
135,2019-10-26,2.48347
136,2019-10-27,2.53217
137,2019-10-28,2.12173
138,2019-10-29,2.45565
139,2019-10-30,2.05217
140,2019-10-31,2.12173
141,2019-11-01,2.33043
142,2019-11-02,2.10782
143,2019-11-03,2.23304
144,2019-11-04,1.94782
145,2019-11-05,2.39304
146,2019-11-06,2.49043
147,2019-11-07,2.12173
148,2019-11-08,2.13565
149,2019-11-09,2.42782
150,2019-11-10,2.54608
151,2019-11-11,2.24
152,2019-11-12,2.23304
153,2019-11-13,2.10086
154,2019-11-14,1.91999
155,2019-11-15,1.72521
156,2019-11-16,2.12869
157,2019-11-17,2.88695
158,2019-11-18,2.40695
159,2019-11-19,2.01739
160,2019-11-20,1.96869
161,2019-11-21,1.69043
162,2019-11-22,1.89913
163,2019-11-23,1.78086
164,2019-11-24,2.02434
165,2019-11-25,2.61565
166,2019-11-26,2.45565
167,2019-11-27,1.47478
168,2019-11-28,3.22086
169,2019-11-29,3.49913
170,2019-11-30,2.26782
171,2019-12-01,2.98434
172,2019-12-02,2.56
173,2019-12-03,2.25391
174,2019-12-04,2.12173
175,2019-12-05,2.22608
176,2019-12-06,2.07304
177,2019-12-07,2.1426
178,2019-12-08,2.16347
179,2019-12-09,2.29565
180,2019-12-10,2.48347
181,2019-12-11,1.93391
182,2019-12-12,2.3513
183,2019-12-13,1.85739
184,2019-12-14,2.3026
185,2019-12-15,2.06608
186,2019-12-16,3.01217
187,2019-12-17,4.22956
188,2019-12-18,2.44173
189,2019-12-19,1.94086
190,2019-12-20,2.01739
191,2019-12-21,1.85739
192,2019-12-22,2.08
193,2019-12-23,1.90608
194,2019-12-24,1.67652
195,2019-12-25,1.50956
196,2019-12-26,1.57217
197,2019-12-27,1.6626
198,2019-12-28,1.53043
199,2019-12-29,2.10782
200,2019-12-30,2.16347
201,2019-12-31,1.63478
202,2020-01-01,1.86434
203,2020-01-02,2.32347
204,2020-01-03,2.1426
205,2020-01-04,2.01739
206,2020-01-05,2.25391
207,2020-01-06,1.83652
208,2020-01-07,1.64173
209,2020-01-08,1.91999
210,2020-01-09,1.6626
211,2020-01-10,1.67652
212,2020-01-11,1.78086
213,2020-01-12,1.58608
214,2020-01-13,1.66956
215,2020-01-14,2.10086
216,2020-01-15,1.91304
217,2020-01-16,2.10782
218,2020-01-17,2.0313
219,2020-01-18,1.8226
220,2020-01-19,2.34434
221,2020-01-20,2.44869
222,2020-01-21,2.52521
223,2020-01-22,2.29565
224,2020-01-23,2.58782
225,2020-01-24,2.15652
226,2020-01-25,1.91304
227,2020-01-26,2.26782
228,2020-01-27,2.14956
229,2020-01-28,2.32347
230,2020-01-29,2.07304
231,2020-01-30,2.42086
232,2020-01-31,3.1026
233,2020-02-01,2.38608
234,2020-02-02,2.49739
235,2020-02-03,2.28869
236,2020-02-04,2.08695
237,2020-02-05,2.07304
238,2020-02-06,2.12173
239,2020-02-07,2.32347
240,2020-02-08,4.38956
241,2020-02-09,22.9913
242,2020-02-10,2.56
243,2020-02-11,2.13565
244,2020-02-12,2.01739
245,2020-02-13,2.28869
246,2020-02-14,2.17043
247,2020-02-15,1.99652
248,2020-02-16,2.22608
249,2020-02-17,1.8713
250,2020-02-18,1.78086
251,2020-02-19,4.34086
252,2020-02-20,1.82956
253,2020-02-21,2.21217
254,2020-02-22,1.69043
255,2020-02-23,1.76695
256,2020-02-24,2.10782
257,2020-02-25,1.78782
258,2020-02-26,2.42782
259,2020-02-27,2.49739
260,2020-02-28,2.13565
261,2020-02-29,2.25391
262,2020-03-01,1.85739
263,2020-03-02,1.9826
264,2020-03-03,1.80869
265,2020-03-04,1.97565
266,2020-03-05,1.7113
267,2020-03-06,2.0313
268,2020-03-07,2.28869
269,2020-03-08,2.28869
270,2020-03-09,4.45217
271,2020-03-10,2.17043
272,2020-03-11,2.00347
273,2020-03-12,2.12173
274,2020-03-13,3.52695
275,2020-03-14,2.81043
276,2020-03-15,2.24
277,2020-03-16,1.76
278,2020-03-17,2.66434
279,2020-03-18,2.42086
280,2020-03-19,3.00521
281,2020-03-20,5.8226
282,2020-03-21,8.2226
283,2020-03-22,6.20521
284,2020-03-23,5.62086
285,2020-03-24,5.71826
286,2020-03-25,4.84173
287,2020-03-26,3.7913
288,2020-03-27,3.77043
289,2020-03-28,4.19478
290,2020-03-29,4.3826
291,2020-03-30,3.84695
292,2020-03-31,4.16695
293,2020-04-01,3.74956
294,2020-04-02,3.60347
295,2020-04-03,3.2626
296,2020-04-04,4.46608
297,2020-04-05,4.34086
298,2020-04-06,3.16521
299,2020-04-07,6.9426
300,2020-04-08,5.44
301,2020-04-09,6.65739
302,2020-04-10,3.54086
303,2020-04-11,3.55478
304,2020-04-12,3.08869
305,2020-04-13,4.31304
306,2020-04-14,14.58086
307,2020-04-15,55.39478
308,2020-04-16,5.81565
309,2020-04-17,4.15304
310,2020-04-18,4.38956
311,2020-04-19,4.41739
312,2020-04-20,3.78434
313,2020-04-21,9.6626
314,2020-04-22,5.79478
315,2020-04-23,3.98608
316,2020-04-24,4.25739
317,2020-04-25,3.75652
318,2020-04-26,2.97739
319,2020-04-27,3.56869
320,2020-04-28,3.28347
321,2020-04-29,3.92347
322,2020-04-30,3.23478
323,2020-05-01,3.49913
324,2020-05-02,2.94956
325,2020-05-03,3.06086
326,2020-05-04,3.72869
327,2020-05-05,3.2
328,2020-05-06,3.36
329,2020-05-07,2.92173
330,2020-05-08,2.92869
331,2020-05-09,3.06782
332,2020-05-10,2.90086
333,2020-05-11,2.97043
334,2020-05-12,2.82434
335,2020-05-13,2.69913
336,2020-05-14,2.53217
337,2020-05-15,2.88
338,2020-05-16,2.60869
339,2020-05-17,2.67826
340,2020-05-18,2.79652
341,2020-05-19,6.54608
342,2020-05-20,3.45043
343,2020-05-21,2.66434
344,2020-05-22,2.69217
345,2020-05-23,2.78956
346,2020-05-24,2.69217
347,2020-05-25,2.6226
348,2020-05-26,2.39304
349,2020-05-27,2.52521
350,2020-05-28,2.23304
351,2020-05-29,2.28173
352,2020-05-30,2.48347
353,2020-05-31,2.58086
354,2020-06-01,2.28173
355,2020-06-02,2.68521
356,2020-06-03,2.39304
357,2020-06-04,2.39304
358,2020-06-05,2.42782
359,2020-06-06,2.44869
360,2020-06-07,2.20521
361,2020-06-08,2.33043
362,2020-06-09,3.35304
363,2020-06-10,2.74782
364,2020-06-11,2.21913
365,2020-06-12,2.53913
366,2020-06-13,2.25391
367,2020-06-14,2.01043
368,2020-06-15,1.95478
369,2020-06-16,3.72173
370,2020-06-17,3.1026
371,2020-06-18,3.40173
372,2020-06-19,9.2313
373,2020-06-20,5.36347
374,2020-06-21,4.02086
375,2020-06-22,6.05913
376,2020-06-23,5.10608
377,2020-06-24,3.67304
378,2020-06-25,3.89565
379,2020-06-26,2.98434
380,2020-06-27,2.78956
381,2020-06-28,2.60869
382,2020-06-29,2.54608
383,2020-06-30,2.28869
384,2020-07-01,1.96869
385,2020-07-02,2.38608
386,2020-07-03,2.12869
387,2020-07-04,1.81565
388,2020-07-05,2.28869
389,2020-07-06,2.43478
390,2020-07-07,3.13739
391,2020-07-08,2.69913
392,2020-07-09,1.85043
393,2020-07-10,1.95478
394,2020-07-11,1.95478
395,2020-07-12,2.78956
396,2020-07-13,1.85043
397,2020-07-14,2.65043
398,2020-07-15,1.99652
399,2020-07-16,2.33043
400,2020-07-17,2.17043
401,2020-07-18,2.0313
402,2020-07-19,2.42782
403,2020-07-20,1.88521
404,2020-07-21,2.10782
405,2020-07-22,1.94086
406,2020-07-23,1.65565
407,2020-07-24,2.06608
408,2020-07-25,1.93391
409,2020-07-26,1.97565
410,2020-07-27,1.96173
411,2020-07-28,2.44869
412,2020-07-29,2.1426
413,2020-07-30,2.26782
414,2020-07-31,2.29565
415,2020-08-01,2.04521
416,2020-08-02,2.10782
417,2020-08-03,2.28869
418,2020-08-04,2.63652
419,2020-08-05,2.46956
420,2020-08-06,2.15652
421,2020-08-07,2.62956
422,2020-08-08,2.73391
423,2020-08-09,2.91478
424,2020-08-10,2.69217
425,2020-08-11,2.74086
426,2020-08-12,2.33043
427,2020-08-13,2.53913
428,2020-08-14,2.50434
429,2020-08-15,2.14956
430,2020-08-16,2.42782
431,2020-08-17,2.76173
432,2020-08-18,2.90782
433,2020-08-19,2.42086
434,2020-08-20,2.60869
435,2020-08-21,3.2
436,2020-08-22,2.81043
437,2020-08-23,3.01913
438,2020-08-24,2.24
439,2020-08-25,2.3026
440,2020-08-26,2.36521
441,2020-08-27,2.39304
442,2020-08-28,2.10782
443,2020-08-29,2.62956
444,2020-08-30,2.44869
445,2020-08-31,3.04
446,2020-09-01,3.14434
447,2020-09-02,2.72
448,2020-09-03,2.60173
449,2020-09-04,2.57391
450,2020-09-05,3.01913
451,2020-09-06,2.82434
452,2020-09-07,2.65739
453,2020-09-08,2.36521
454,2020-09-09,2.28869
455,2020-09-10,2.23304
456,2020-09-11,2.44173
457,2020-09-12,2.40695
458,2020-09-13,2.78956
459,2020-09-14,2.92173
460,2020-09-15,2.81739
461,2020-09-16,2.39304
462,2020-09-17,2.21217
463,2020-09-18,2.44173
464,2020-09-19,2.24
465,2020-09-20,2.24
466,2020-09-21,2.34434
467,2020-09-22,2.93565
468,2020-09-23,2.42086
469,2020-09-24,2.07304
470,2020-09-25,2.13565
471,2020-09-26,2.28869
472,2020-09-27,2.88
473,2020-09-28,2.29565
474,2020-09-29,2.3513
475,2020-09-30,2.22608
476,2020-10-01,2.09391
477,2020-10-02,2.97739
478,2020-10-03,2.90782
479,2020-10-04,2.54608
480,2020-10-05,2.47652
481,2020-10-06,3.43652
482,2020-10-07,4.96695
483,2020-10-08,5.68347
484,2020-10-09,3.53391
485,2020-10-10,3.31826
486,2020-10-11,3.82608
487,2020-10-12,3.86782
488,2020-10-13,3.07478
489,2020-10-14,3.13043
490,2020-10-15,3.16521
491,2020-10-16,3.62434
492,2020-10-17,4.38956
493,2020-10-18,4.01391
494,2020-10-19,4.38956
495,2020-10-20,3.88173
496,2020-10-21,4.42434
497,2020-10-22,3.61739
498,2020-10-23,3.53391
499,2020-10-24,6.24695
500,2020-10-25,5.92
501,2020-10-26,6.6226
502,2020-10-27,6.85217
503,2020-10-28,6.39304
504,2020-10-29,5.91304
505,2020-10-30,4.89043
506,2020-10-31,5.15478
507,2020-11-01,4.57739
508,2020-11-02,4.20869
509,2020-11-03,3.86782
510,2020-11-04,3.88869
511,2020-11-05,4.01391
512,2020-11-06,3.72869
513,2020-11-07,5.57217
514,2020-11-08,5.61391
515,2020-11-09,4.43826
516,2020-11-10,4.21565
517,2020-11-11,3.72869
518,2020-11-12,3.89565
519,2020-11-13,3.97217
520,2020-11-14,3.88173
521,2020-11-15,4.18086
522,2020-11-16,3.84695
523,2020-11-17,3.54782
524,2020-11-18,3.00521
525,2020-11-19,3.01913
526,2020-11-20,3.48521
527,2020-11-21,4.73043
528,2020-11-22,4.20173
529,2020-11-23,3.7426
530,2020-11-24,3.53391
531,2020-11-25,3.31826
532,2020-11-26,3.77043
533,2020-11-27,3.47826
534,2020-11-28,3.49913
535,2020-11-29,3.48521
536,2020-11-30,3.4713
537,2020-12-01,3.66608
538,2020-12-02,3.13739
539,2020-12-03,2.8313
540,2020-12-04,3.23478
541,2020-12-05,3.80521
542,2020-12-06,3.34608
543,2020-12-07,3.32521
544,2020-12-08,3.14434
545,2020-12-09,3.05391
546,2020-12-10,2.92173
547,2020-12-11,2.87304
548,2020-12-12,3.29739
549,2020-12-13,3.04695
550,2020-12-14,3.1026
