,기간,김승민
551,2020-12-15,2.61565
552,2020-12-16,3.77043
553,2020-12-17,2.9913
554,2020-12-18,2.56
555,2020-12-19,6.76173
556,2020-12-20,3.51304
557,2020-12-21,3.39478
558,2020-12-22,3.17217
559,2020-12-23,3.01913
560,2020-12-24,2.77565
561,2020-12-25,2.90086
562,2020-12-26,3.22782
563,2020-12-27,3.28347
564,2020-12-28,3.63826
565,2020-12-29,3.51304
566,2020-12-30,3.36
567,2020-12-31,3.44347
568,2021-01-01,4.73739
569,2021-01-02,3.77739
570,2021-01-03,3.14434
571,2021-01-04,3.40173
572,2021-01-05,3.05391
573,2021-01-06,3.14434
574,2021-01-07,3.32521
575,2021-01-08,3.1026
576,2021-01-09,2.46956
577,2021-01-10,2.6226
578,2021-01-11,2.85913
579,2021-01-12,3.26956
580,2021-01-13,2.74086
581,2021-01-14,4.06956
582,2021-01-15,5.61391
583,2021-01-16,4.85565
584,2021-01-17,3.73565
585,2021-01-18,8.60521
586,2021-01-19,3.59652
587,2021-01-20,3.88173
588,2021-01-21,3.43652
589,2021-01-22,3.22782
590,2021-01-23,2.95652
591,2021-01-24,3.27652
592,2021-01-25,3.08173
593,2021-01-26,2.9426
594,2021-01-27,2.83826
595,2021-01-28,3.03304
596,2021-01-29,5.01565
597,2021-01-30,36.50782
598,2021-01-31,48.5426
599,2021-02-01,13.64869
600,2021-02-02,5.83652
601,2021-02-03,6.9426
602,2021-02-04,3.78434
603,2021-02-05,3.51304
604,2021-02-06,2.90086
605,2021-02-07,3.08869
606,2021-02-08,2.92173
607,2021-02-09,2.77565
608,2021-02-10,2.61565
609,2021-02-11,2.43478
610,2021-02-12,3.37391
611,2021-02-13,3.1513
612,2021-02-14,3.81913
613,2021-02-15,4.61217
614,2021-02-16,3.64521
615,2021-02-17,3.24869
616,2021-02-18,2.65739
617,2021-02-19,3.13739
618,2021-02-20,4.06956
619,2021-02-21,3.30434
620,2021-02-22,2.61565
621,2021-02-23,2.69913
622,2021-02-24,2.87304
623,2021-02-25,3.01913
624,2021-02-26,4.67478
625,2021-02-27,3.06782
626,2021-02-28,2.85217
627,2021-03-01,2.64347
628,2021-03-02,2.53217
629,2021-03-03,2.37217
630,2021-03-04,3.49913
631,2021-03-05,2.41391
632,2021-03-06,2.22608
633,2021-03-07,2.3026
634,2021-03-08,2.25391
635,2021-03-09,2.06608
636,2021-03-10,2.10782
637,2021-03-11,1.83652
638,2021-03-12,2.17739
639,2021-03-13,2.28173
640,2021-03-14,2.35826
641,2021-03-15,2.10782
642,2021-03-16,2.13565
643,2021-03-17,2.28869
644,2021-03-18,2.01739
645,2021-03-19,2.12869
646,2021-03-20,2.26086
647,2021-03-21,2.35826
648,2021-03-22,1.93391
649,2021-03-23,2.11478
650,2021-03-24,2.39304
651,2021-03-25,1.94782
652,2021-03-26,2.01739
653,2021-03-27,2.28173
654,2021-03-28,2.69217
655,2021-03-29,2.38608
656,2021-03-30,2.43478
657,2021-03-31,1.85739
658,2021-04-01,2.24
659,2021-04-02,2.60173
660,2021-04-03,2.26086
661,2021-04-04,3.44347
662,2021-04-05,2.57391
663,2021-04-06,2.24695
664,2021-04-07,2.16347
665,2021-04-08,2.44173
666,2021-04-09,2.10782
667,2021-04-10,2.28869
668,2021-04-11,2.17739
669,2021-04-12,25.90608
670,2021-04-13,3.56869
671,2021-04-14,2.55304
672,2021-04-15,2.15652
673,2021-04-16,2.12869
674,2021-04-17,2.12173
675,2021-04-18,2.46956
676,2021-04-19,2.69913
677,2021-04-20,2.01043
678,2021-04-21,2.12173
679,2021-04-22,2.20521
680,2021-04-23,2.50434
681,2021-04-24,2.56695
682,2021-04-25,2.18434
683,2021-04-26,2.78956
684,2021-04-27,2.37913
685,2021-04-28,2.37217
686,2021-04-29,2.10782
687,2021-04-30,2.65739
688,2021-05-01,2.48347
689,2021-05-02,2.76869
690,2021-05-03,2.32347
691,2021-05-04,1.9826
692,2021-05-05,2.44869
693,2021-05-06,2.34434
694,2021-05-07,2.45565
695,2021-05-08,2.21217
696,2021-05-09,2.48347
697,2021-05-10,2.24
698,2021-05-11,5.41913
699,2021-05-12,3.83304
700,2021-05-13,2.92869
701,2021-05-14,2.48347
702,2021-05-15,2.72695
703,2021-05-16,3.1026
704,2021-05-17,3.54782
705,2021-05-18,3.02608
706,2021-05-19,2.6713
707,2021-05-20,3.10956
708,2021-05-21,3.05391
709,2021-05-22,2.9426
710,2021-05-23,2.87304
711,2021-05-24,2.92173
712,2021-05-25,2.6713
713,2021-05-26,2.6713
714,2021-05-27,3.1026
715,2021-05-28,2.17739
716,2021-05-29,2.53913
717,2021-05-30,3.09565
718,2021-05-31,2.40695
719,2021-06-01,2.39304
720,2021-06-02,2.33043
721,2021-06-03,2.9913
722,2021-06-04,2.24695
723,2021-06-05,2.43478
724,2021-06-06,4.2713
725,2021-06-07,5.94086
726,2021-06-08,3.65913
727,2021-06-09,3.56173
728,2021-06-10,3.13739
729,2021-06-11,3.04
730,2021-06-12,2.91478
731,2021-06-13,3.10956
732,2021-06-14,2.41391
733,2021-06-15,2.58086
734,2021-06-16,2.72
735,2021-06-17,2.59478
736,2021-06-18,2.44173
737,2021-06-19,2.30956
738,2021-06-20,2.58782
739,2021-06-21,2.46956
740,2021-06-22,2.32347
741,2021-06-23,2.56
742,2021-06-24,2.81739
743,2021-06-25,2.31652
744,2021-06-26,2.68521
745,2021-06-27,2.74782
746,2021-06-28,2.41391
747,2021-06-29,2.6226
748,2021-06-30,1.96869
749,2021-07-01,2.08
750,2021-07-02,1.99652
751,2021-07-03,2.33043
752,2021-07-04,3.13043
753,2021-07-05,2.46956
754,2021-07-06,2.37913
755,2021-07-07,2.34434
756,2021-07-08,3.59652
757,2021-07-09,3.45739
758,2021-07-10,5.55826
759,2021-07-11,5.5513
760,2021-07-12,3.44347
761,2021-07-13,4.41043
762,2021-07-14,4.1113
763,2021-07-15,3.06086
764,2021-07-16,2.86608
765,2021-07-17,3.29739
766,2021-07-18,3.38782
767,2021-07-19,3.08869
768,2021-07-20,2.89391
769,2021-07-21,3.05391
770,2021-07-22,3.00521
771,2021-07-23,3.20695
772,2021-07-24,2.90782
773,2021-07-25,2.49043
774,2021-07-26,2.24
775,2021-07-27,2.24
776,2021-07-28,2.61565
777,2021-07-29,2.33739
778,2021-07-30,2.3513
779,2021-07-31,2.37913
780,2021-08-01,4.91826
781,2021-08-02,2.97739
782,2021-08-03,2.87304
783,2021-08-04,2.6713
784,2021-08-05,2.65739
785,2021-08-06,2.74782
786,2021-08-07,2.92869
787,2021-08-08,2.81043
788,2021-08-09,2.91478
789,2021-08-10,2.67826
790,2021-08-11,2.47652
791,2021-08-12,2.62956
792,2021-08-13,3.00521
793,2021-08-14,2.55304
794,2021-08-15,2.92869
795,2021-08-16,2.85913
796,2021-08-17,2.45565
797,2021-08-18,2.85913
798,2021-08-19,2.84521
799,2021-08-20,2.36521
800,2021-08-21,2.6713
801,2021-08-22,2.97739
802,2021-08-23,3.04
803,2021-08-24,2.84521
804,2021-08-25,2.69913
805,2021-08-26,2.72
806,2021-08-27,2.62956
807,2021-08-28,2.33739
808,2021-08-29,2.72
809,2021-08-30,2.6226
810,2021-08-31,2.53217
811,2021-09-01,2.92869
812,2021-09-02,2.96347
813,2021-09-03,2.69913
814,2021-09-04,2.47652
815,2021-09-05,2.5113
816,2021-09-06,2.35826
817,2021-09-07,2.15652
818,2021-09-08,2.38608
819,2021-09-09,2.3513
820,2021-09-10,2.49043
821,2021-09-11,2.19826
822,2021-09-12,2.30956
823,2021-09-13,2.27478
824,2021-09-14,3.36
825,2021-09-15,2.41391
826,2021-09-16,2.38608
827,2021-09-17,2.21217
828,2021-09-18,2.1426
829,2021-09-19,2.52521
830,2021-09-20,2.75478
831,2021-09-21,2.74782
832,2021-09-22,3.6313
833,2021-09-23,2.59478
834,2021-09-24,2.35826
835,2021-09-25,2.85913
836,2021-09-26,3.2
837,2021-09-27,4.49391
838,2021-09-28,3.05391
839,2021-09-29,2.78956
840,2021-09-30,2.60869
841,2021-10-01,2.99826
842,2021-10-02,3.17217
843,2021-10-03,3.1026
844,2021-10-04,3.09565
845,2021-10-05,2.82434
846,2021-10-06,2.82434
847,2021-10-07,2.90782
848,2021-10-08,3.13043
849,2021-10-09,2.92173
850,2021-10-10,3.24173
851,2021-10-11,3.01913
852,2021-10-12,2.39304
853,2021-10-13,2.38608
854,2021-10-14,3.17217
855,2021-10-15,2.53913
856,2021-10-16,2.46956
857,2021-10-17,3.30434
858,2021-10-18,3.22782
859,2021-10-19,12.48695
860,2021-10-20,9.76
861,2021-10-21,6.56
862,2021-10-22,6.17043
863,2021-10-23,5.11304
864,2021-10-24,5.04347
865,2021-10-25,4.41739
866,2021-10-26,4.48695
867,2021-10-27,3.60347
868,2021-10-28,3.77043
869,2021-10-29,3.65913
870,2021-10-30,4.08347
871,2021-10-31,3.51304
872,2021-11-01,3.49217
873,2021-11-02,7.1513
874,2021-11-03,7.23478
875,2021-11-04,6.10782
876,2021-11-05,4.67478
877,2021-11-06,3.98608
878,2021-11-07,3.84695
879,2021-11-08,3.6313
880,2021-11-09,3.37391
881,2021-11-10,3.20695
882,2021-11-11,22.76173
883,2021-11-12,7.03304
884,2021-11-13,5.88521
885,2021-11-14,4.94608
886,2021-11-15,3.82608
887,2021-11-16,3.61043
888,2021-11-17,3.88869
889,2021-11-18,2.96347
890,2021-11-19,3.10956
891,2021-11-20,3.06086
892,2021-11-21,2.80347
893,2021-11-22,3.01913
894,2021-11-23,2.71304
895,2021-11-24,2.54608
896,2021-11-25,2.76869
897,2021-11-26,3.12347
898,2021-11-27,3.08173
899,2021-11-28,3.79826
900,2021-11-29,2.73391
901,2021-11-30,3.49217
902,2021-12-01,2.72695
903,2021-12-02,3.25565
904,2021-12-03,2.72695
905,2021-12-04,3.42956
906,2021-12-05,2.94956
907,2021-12-06,4.12521
908,2021-12-07,3.76347
909,2021-12-08,4.2226
910,2021-12-09,3.5826
911,2021-12-10,3.75652
912,2021-12-11,3.56869
913,2021-12-12,4.04173
914,2021-12-13,3.93739
915,2021-12-14,3.68695
916,2021-12-15,3.43652
917,2021-12-16,3.54086
918,2021-12-17,3.83304
919,2021-12-18,3.56173
920,2021-12-19,3.67304
921,2021-12-20,3.70086
922,2021-12-21,3.04695
923,2021-12-22,3.27652
924,2021-12-23,3.04695
925,2021-12-24,2.8313
926,2021-12-25,2.92869
927,2021-12-26,3.1026
928,2021-12-27,3.32521
929,2021-12-28,2.97043
930,2021-12-29,3.40869
931,2021-12-30,3.18608
932,2021-12-31,5.77391
933,2022-01-01,3.04695
934,2022-01-02,3.69391
935,2022-01-03,3.73565
936,2022-01-04,4.11826
937,2022-01-05,3.61739
938,2022-01-06,3.24869
939,2022-01-07,3.54782
940,2022-01-08,3.63826
941,2022-01-09,3.33217
942,2022-01-10,3.33217
943,2022-01-11,2.9426
944,2022-01-12,2.84521
945,2022-01-13,3.16521
946,2022-01-14,2.69913
947,2022-01-15,3.01217
948,2022-01-16,3.68695
949,2022-01-17,3.01913
950,2022-01-18,2.98434
951,2022-01-19,2.95652
952,2022-01-20,3.28347
953,2022-01-21,3.70086
954,2022-01-22,3.18608
955,2022-01-23,3.73565
956,2022-01-24,3.32521
957,2022-01-25,3.20695
958,2022-01-26,3.1026
959,2022-01-27,3.14434
960,2022-01-28,3.22782
961,2022-01-29,3.51304
962,2022-01-30,3.20695
963,2022-01-31,3.18608
964,2022-02-01,3.37391
965,2022-02-02,3.45043
966,2022-02-03,3.24173
967,2022-02-04,4.18782
968,2022-02-05,3.54086
969,2022-02-06,3.49913
970,2022-02-07,3.19304
971,2022-02-08,3.09565
972,2022-02-09,3.01913
973,2022-02-10,2.90086
974,2022-02-11,3.18608
975,2022-02-12,3.65217
976,2022-02-13,3.30434
977,2022-02-14,3.34608
978,2022-02-15,2.69913
979,2022-02-16,3.25565
980,2022-02-17,2.86608
981,2022-02-18,3.35304
982,2022-02-19,3.2
983,2022-02-20,3.64521
984,2022-02-21,3.42956
985,2022-02-22,5.65565
986,2022-02-23,9.15478
987,2022-02-24,5.64869
988,2022-02-25,6.01043
989,2022-02-26,5.46086
990,2022-02-27,4.80695
991,2022-02-28,3.41565
992,2022-03-01,4.86956
993,2022-03-02,4.51478
994,2022-03-03,3.9026
995,2022-03-04,3.83999
996,2022-03-05,4.36173
997,2022-03-06,3.92347
998,2022-03-07,3.7426
999,2022-03-08,4.0626
1000,2022-03-09,3.35304
1001,2022-03-10,3.1026
1002,2022-03-11,3.83304
1003,2022-03-12,3.77739
1004,2022-03-13,4.04173
1005,2022-03-14,3.97913
1006,2022-03-15,4.18086
1007,2022-03-16,6.44869
1008,2022-03-17,4.68173
1009,2022-03-18,4.4313
1010,2022-03-19,4.2713
1011,2022-03-20,4.9113
1012,2022-03-21,4.28521
1013,2022-03-22,4.36869
1014,2022-03-23,4.60521
1015,2022-03-24,3.83999
1016,2022-03-25,4.14608
1017,2022-03-26,4.04869
1018,2022-03-27,4.54956
1019,2022-03-28,3.77043
1020,2022-03-29,3.88173
1021,2022-03-30,3.78434
1022,2022-03-31,3.68
1023,2022-04-01,3.27652
1024,2022-04-02,3.34608
1025,2022-04-03,3.70086
1026,2022-04-04,3.34608
1027,2022-04-05,3.38086
1028,2022-04-06,3.88869
1029,2022-04-07,3.77043
1030,2022-04-08,3.36
1031,2022-04-09,4.8626
1032,2022-04-10,4.38956
1033,2022-04-11,3.52695
1034,2022-04-12,4.09043
1035,2022-04-13,4.66782
1036,2022-04-14,3.98608
1037,2022-04-15,3.72173
1038,2022-04-16,4.32695
1039,2022-04-17,4.52869
1040,2022-04-18,3.70086
1041,2022-04-19,5.04347
1042,2022-04-20,6.61565
1043,2022-04-21,4.82782
1044,2022-04-22,4.79304
1045,2022-04-23,4.32
1046,2022-04-24,4.13217
1047,2022-04-25,3.89565
1048,2022-04-26,4.31304
1049,2022-04-27,5.60695
1050,2022-04-28,4.12521
1051,2022-04-29,4.33391
1052,2022-04-30,4.59826
1053,2022-05-01,4.45217
1054,2022-05-02,4.38956
1055,2022-05-03,5.14782
1056,2022-05-04,4.88347
1057,2022-05-05,4.73043
1058,2022-05-06,4.88347
1059,2022-05-07,4.95304
1060,2022-05-08,4.33391
1061,2022-05-09,3.95826
1062,2022-05-10,4.48695
1063,2022-05-11,4.52869
1064,2022-05-12,4.00695
1065,2022-05-13,4.96695
1066,2022-05-14,3.94434
1067,2022-05-15,4.06956
1068,2022-05-16,3.49217
1069,2022-05-17,3.49913
1070,2022-05-18,3.45739
1071,2022-05-19,3.81913
1072,2022-05-20,3.66608
1073,2022-05-21,4.8
1074,2022-05-22,4.52869
1075,2022-05-23,3.80521
1076,2022-05-24,3.64521
1077,2022-05-25,3.65217
1078,2022-05-26,3.86782
1079,2022-05-27,3.85391
1080,2022-05-28,3.69391
1081,2022-05-29,3.7913
1082,2022-05-30,3.22782
1083,2022-05-31,3.98608
1084,2022-06-01,3.89565
1085,2022-06-02,3.49913
1086,2022-06-03,3.52
1087,2022-06-04,3.97913
1088,2022-06-05,4.21565
1089,2022-06-06,4.45913
1090,2022-06-07,5.12
1091,2022-06-08,5.32173
1092,2022-06-09,4.48
1093,2022-06-10,4.05565
1094,2022-06-11,3.65913
1095,2022-06-12,5.14782
