,기간,방탄소년단
0,2019-06-13,41.85045
1,2019-06-14,41.62219
2,2019-06-15,54.55942
3,2019-06-16,56.73877
4,2019-06-17,38.7604
5,2019-06-18,33.75644
6,2019-06-19,30.48354
7,2019-06-20,33.82633
8,2019-06-21,34.5036
9,2019-06-22,39.292
10,2019-06-23,42.01941
11,2019-06-24,33.8148
12,2019-06-25,31.71476
13,2019-06-26,32.42286
14,2019-06-27,29.93241
15,2019-06-28,29.70838
16,2019-06-29,31.38131
17,2019-06-30,31.09421
18,2019-07-01,28.66401
19,2019-07-02,28.43433
20,2019-07-03,29.03159
21,2019-07-04,32.43909
22,2019-07-05,27.66788
23,2019-07-06,30.66992
24,2019-07-07,30.89654
25,2019-07-08,31.14528
26,2019-07-09,31.13045
27,2019-07-10,27.29912
28,2019-07-11,28.58282
29,2019-07-12,31.18858
30,2019-07-13,27.82954
31,2019-07-14,32.23648
32,2019-07-15,32.45627
33,2019-07-16,30.77629
34,2019-07-17,30.74875
35,2019-07-18,28.60753
36,2019-07-19,27.42361
37,2019-07-20,41.43087
38,2019-07-21,40.82255
39,2019-07-22,26.48443
40,2019-07-23,27.11769
41,2019-07-24,26.77717
42,2019-07-25,28.60259
43,2019-07-26,25.98295
44,2019-07-27,24.39544
45,2019-07-28,26.38088
46,2019-07-29,31.36483
47,2019-07-30,29.72768
48,2019-07-31,27.94462
49,2019-08-01,32.48027
50,2019-08-02,27.30524
51,2019-08-03,24.563
52,2019-08-04,24.4411
53,2019-08-05,27.46903
54,2019-08-06,30.45389
55,2019-08-07,29.42081
56,2019-08-08,26.95013
57,2019-08-09,26.50278
58,2019-08-10,29.57613
59,2019-08-11,31.45496
60,2019-08-12,33.18296
61,2019-08-13,29.21632
62,2019-08-14,31.13327
63,2019-08-15,30.49319
64,2019-08-16,27.9345
65,2019-08-17,26.4769
66,2019-08-18,25.47182
67,2019-08-19,26.91225
68,2019-08-20,27.33277
69,2019-08-21,27.74153
70,2019-08-22,25.94718
71,2019-08-23,25.7648
72,2019-08-24,24.02363
73,2019-08-25,23.72783
74,2019-08-26,24.43874
75,2019-08-27,28.69272
76,2019-08-28,23.61887
77,2019-08-29,23.66476
78,2019-08-30,22.27234
79,2019-08-31,24.04716
80,2019-09-01,41.51417
81,2019-09-02,28.16088
82,2019-09-03,24.47899
83,2019-09-04,22.28764
84,2019-09-05,22.2441
85,2019-09-06,21.15172
86,2019-09-07,22.49614
87,2019-09-08,21.36728
88,2019-09-09,26.70822
89,2019-09-10,24.33944
90,2019-09-11,22.16174
91,2019-09-12,31.59522
92,2019-09-13,26.93248
93,2019-09-14,25.69868
94,2019-09-15,31.02408
95,2019-09-16,31.43967
96,2019-09-17,50.68879
97,2019-09-18,29.59848
98,2019-09-19,25.29674
99,2019-09-20,22.68228
100,2019-09-21,23.53698
101,2019-09-22,22.91666
102,2019-09-23,22.26105
103,2019-09-24,25.58831
104,2019-09-25,25.21532
105,2019-09-26,25.55019
106,2019-09-27,26.23216
107,2019-09-28,25.40993
108,2019-09-29,22.35188
109,2019-09-30,21.36963
110,2019-10-01,21.53436
111,2019-10-02,21.08418
112,2019-10-03,21.10607
113,2019-10-04,20.70508
114,2019-10-05,19.42655
115,2019-10-06,18.90484
116,2019-10-07,20.15536
117,2019-10-08,20.8531
118,2019-10-09,26.83835
119,2019-10-10,27.26618
120,2019-10-11,22.86677
121,2019-10-12,33.66137
122,2019-10-13,38.50436
123,2019-10-14,28.86733
124,2019-10-15,25.67938
125,2019-10-16,22.25187
126,2019-10-17,22.42648
127,2019-10-18,27.74483
128,2019-10-19,24.8468
129,2019-10-20,25.04635
130,2019-10-21,24.10223
131,2019-10-22,24.28131
132,2019-10-23,24.84233
133,2019-10-24,23.74148
134,2019-10-25,24.0754
135,2019-10-26,36.19371
136,2019-10-27,35.54844
137,2019-10-28,28.01427
138,2019-10-29,33.20649
139,2019-10-30,30.61909
140,2019-10-31,26.0093
141,2019-11-01,24.05493
142,2019-11-02,22.37588
143,2019-11-03,24.63336
144,2019-11-04,43.49655
145,2019-11-05,28.87415
146,2019-11-06,24.23895
147,2019-11-07,23.16069
148,2019-11-08,25.26403
149,2019-11-09,23.07433
150,2019-11-10,22.5465
151,2019-11-11,22.9289
152,2019-11-12,30.2501
153,2019-11-13,24.32155
154,2019-11-14,22.12762
155,2019-11-15,21.31716
156,2019-11-16,25.49794
157,2019-11-17,21.96971
158,2019-11-18,21.42588
159,2019-11-19,22.2008
160,2019-11-20,23.95468
161,2019-11-21,28.9464
162,2019-11-22,23.51227
163,2019-11-23,24.4378
164,2019-11-24,27.52574
165,2019-11-25,33.22531
166,2019-11-26,24.58865
167,2019-11-27,22.90113
168,2019-11-28,20.95146
169,2019-11-29,20.20595
170,2019-11-30,37.43928
171,2019-12-01,37.65178
172,2019-12-02,27.20734
173,2019-12-03,28.80497
174,2019-12-04,57.91139
175,2019-12-05,42.09331
176,2019-12-06,28.95299
177,2019-12-07,32.52381
178,2019-12-08,32.1287
179,2019-12-09,57.26566
180,2019-12-10,46.79863
181,2019-12-11,29.00005
182,2019-12-12,25.45229
183,2019-12-13,27.28383
184,2019-12-14,27.63728
185,2019-12-15,31.02644
186,2019-12-16,26.88189
187,2019-12-17,25.77633
188,2019-12-18,24.63148
189,2019-12-19,23.45932
190,2019-12-20,22.17915
191,2019-12-21,21.63508
192,2019-12-22,22.35682
193,2019-12-23,22.09655
194,2019-12-24,23.60334
195,2019-12-25,59.34711
196,2019-12-26,33.17707
197,2019-12-27,49.84727
198,2019-12-28,42.4863
199,2019-12-29,33.39192
200,2019-12-30,44.20653
201,2019-12-31,37.36209
202,2020-01-01,63.86794
203,2020-01-02,34.99025
204,2020-01-03,27.32618
205,2020-01-04,34.29204
206,2020-01-05,51.08343
207,2020-01-06,34.29487
208,2020-01-07,31.00196
209,2020-01-08,36.90745
210,2020-01-09,35.04038
211,2020-01-10,34.09649
212,2020-01-11,23.98574
213,2020-01-12,24.19471
214,2020-01-13,27.48526
215,2020-01-14,27.8326
216,2020-01-15,26.83788
217,2020-01-16,24.67736
218,2020-01-17,39.42637
219,2020-01-18,34.22827
220,2020-01-19,24.43286
221,2020-01-20,24.43639
222,2020-01-21,24.84797
223,2020-01-22,25.78975
224,2020-01-23,27.26006
225,2020-01-24,24.30249
226,2020-01-25,21.31716
227,2020-01-26,20.63824
228,2020-01-27,41.0407
229,2020-01-28,24.93269
230,2020-01-29,33.7868
231,2020-01-30,30.75228
232,2020-01-31,28.34702
233,2020-02-01,27.86767
234,2020-02-02,26.82
235,2020-02-03,29.01629
236,2020-02-04,25.94883
237,2020-02-05,25.33698
238,2020-02-06,24.75996
239,2020-02-07,25.03647
240,2020-02-08,23.4532
241,2020-02-09,24.14106
242,2020-02-10,34.18756
243,2020-02-11,27.56622
244,2020-02-12,26.69504
245,2020-02-13,27.40549
246,2020-02-14,27.56269
247,2020-02-15,23.94997
248,2020-02-16,22.71287
249,2020-02-17,32.81985
250,2020-02-18,37.97606
251,2020-02-19,30.55767
252,2020-02-20,35.40089
253,2020-02-21,81.69594
254,2020-02-22,56.86796
255,2020-02-23,43.22428
256,2020-02-24,45.28784
257,2020-02-25,49.37685
258,2020-02-26,38.58555
259,2020-02-27,48.76477
260,2020-02-28,60.38772
261,2020-02-29,42.28604
262,2020-03-01,45.31797
263,2020-03-02,38.41612
264,2020-03-03,37.07712
265,2020-03-04,34.35511
266,2020-03-05,43.05202
267,2020-03-06,41.08564
268,2020-03-07,36.31937
269,2020-03-08,39.9862
270,2020-03-09,42.42135
271,2020-03-10,36.47515
272,2020-03-11,30.01383
273,2020-03-12,27.53704
274,2020-03-13,30.09384
275,2020-03-14,28.99487
276,2020-03-15,27.10521
277,2020-03-16,25.82057
278,2020-03-17,25.2885
279,2020-03-18,24.19824
280,2020-03-19,23.17717
281,2020-03-20,22.7397
282,2020-03-21,24.48322
283,2020-03-22,22.843
284,2020-03-23,22.87242
285,2020-03-24,23.27177
286,2020-03-25,22.0196
287,2020-03-26,23.60287
288,2020-03-27,23.0861
289,2020-03-28,20.46952
290,2020-03-29,21.34681
291,2020-03-30,23.36919
292,2020-03-31,25.89611
293,2020-04-01,24.83338
294,2020-04-02,21.26021
295,2020-04-03,20.53117
296,2020-04-04,20.11017
297,2020-04-05,20.69213
298,2020-04-06,21.67838
299,2020-04-07,22.39
300,2020-04-08,23.41696
301,2020-04-09,21.22303
302,2020-04-10,21.86382
303,2020-04-11,20.25066
304,2020-04-12,20.88957
305,2020-04-13,22.0942
306,2020-04-14,24.49452
307,2020-04-15,22.8816
308,2020-04-16,22.95243
309,2020-04-17,23.6417
310,2020-04-18,25.3584
311,2020-04-19,24.60677
312,2020-04-20,22.2561
313,2020-04-21,22.11256
314,2020-04-22,20.09182
315,2020-04-23,22.06478
316,2020-04-24,21.81887
317,2020-04-25,20.10288
318,2020-04-26,19.23594
319,2020-04-27,25.22591
320,2020-04-28,25.28403
321,2020-04-29,21.44141
322,2020-04-30,22.18386
323,2020-05-01,20.48152
324,2020-05-02,19.58069
325,2020-05-03,22.53873
326,2020-05-04,21.52236
327,2020-05-05,23.59299
328,2020-05-06,26.86236
329,2020-05-07,24.11729
330,2020-05-08,21.43082
331,2020-05-09,21.23315
332,2020-05-10,20.28431
333,2020-05-11,20.83474
334,2020-05-12,22.37753
335,2020-05-13,23.43014
336,2020-05-14,24.19824
337,2020-05-15,22.59968
338,2020-05-16,19.25712
339,2020-05-17,19.15005
340,2020-05-18,44.58846
341,2020-05-19,33.16601
342,2020-05-20,23.8622
343,2020-05-21,20.88557
344,2020-05-22,25.47229
345,2020-05-23,24.4025
346,2020-05-24,22.00054
347,2020-05-25,22.16503
348,2020-05-26,20.33962
349,2020-05-27,19.12251
350,2020-05-28,19.57034
351,2020-05-29,19.52751
352,2020-05-30,18.70058
353,2020-05-31,20.74108
354,2020-06-01,24.16083
355,2020-06-02,21.04065
356,2020-06-03,19.33172
357,2020-06-04,20.38645
358,2020-06-05,22.88089
359,2020-06-06,21.43764
360,2020-06-07,22.56156
361,2020-06-08,20.96746
362,2020-06-09,18.60339
363,2020-06-10,18.09626
364,2020-06-11,17.46583
365,2020-06-12,18.29982
366,2020-06-13,26.20086
367,2020-06-14,28.88851
368,2020-06-15,23.04939
369,2020-06-16,19.63435
370,2020-06-17,18.35865
371,2020-06-18,17.20744
372,2020-06-19,18.39842
373,2020-06-20,17.62208
374,2020-06-21,20.02216
375,2020-06-22,18.02425
376,2020-06-23,18.34712
377,2020-06-24,18.42878
378,2020-06-25,17.14767
379,2020-06-26,17.0173
380,2020-06-27,17.02247
381,2020-06-28,16.83327
382,2020-06-29,17.21238
383,2020-06-30,17.9866
384,2020-07-01,16.72173
385,2020-07-02,18.45984
386,2020-07-03,18.33112
387,2020-07-04,16.71114
388,2020-07-05,16.66266
389,2020-07-06,18.46384
390,2020-07-07,20.03628
391,2020-07-08,17.40158
392,2020-07-09,18.1678
393,2020-07-10,18.47702
394,2020-07-11,16.7935
395,2020-07-12,16.92364
396,2020-07-13,17.15896
397,2020-07-14,18.29935
398,2020-07-15,17.51454
399,2020-07-16,16.41463
400,2020-07-17,16.43534
401,2020-07-18,17.00365
402,2020-07-19,17.16273
403,2020-07-20,16.93517
404,2020-07-21,17.66868
405,2020-07-22,17.22932
406,2020-07-23,16.73867
407,2020-07-24,16.81068
408,2020-07-25,16.0287
409,2020-07-26,15.70842
410,2020-07-27,25.08918
411,2020-07-28,21.15619
412,2020-07-29,19.55645
413,2020-07-30,17.32534
414,2020-07-31,16.39204
415,2020-08-01,17.05283
416,2020-08-02,16.91893
417,2020-08-03,18.73352
418,2020-08-04,18.39701
419,2020-08-05,17.92495
420,2020-08-06,17.50795
421,2020-08-07,18.08897
422,2020-08-08,17.99107
423,2020-08-09,17.60114
424,2020-08-10,17.6915
425,2020-08-11,22.24669
426,2020-08-12,18.85448
427,2020-08-13,21.90359
428,2020-08-14,20.32103
429,2020-08-15,20.39774
430,2020-08-16,19.30913
431,2020-08-17,21.04818
432,2020-08-18,23.72006
433,2020-08-19,29.514
434,2020-08-20,26.01307
435,2020-08-21,57.63841
436,2020-08-22,43.53538
437,2020-08-23,29.84887
438,2020-08-24,29.71379
439,2020-08-25,28.35597
440,2020-08-26,29.61378
441,2020-08-27,26.48254
442,2020-08-28,27.57775
443,2020-08-29,27.26335
444,2020-08-30,25.6429
445,2020-08-31,39.13197
446,2020-09-01,100.0
447,2020-09-02,48.98221
448,2020-09-03,40.56863
449,2020-09-04,35.46137
450,2020-09-05,30.72216
451,2020-09-06,29.80839
452,2020-09-07,30.08231
453,2020-09-08,32.93869
454,2020-09-09,41.57724
455,2020-09-10,46.00112
456,2020-09-11,35.16863
457,2020-09-12,39.85042
458,2020-09-13,29.52859
459,2020-09-14,33.78092
460,2020-09-15,31.85666
461,2020-09-16,26.11826
462,2020-09-17,27.00708
463,2020-09-18,27.85567
464,2020-09-19,33.40016
465,2020-09-20,24.96564
466,2020-09-21,25.32027
467,2020-09-22,26.41006
468,2020-09-23,25.85093
469,2020-09-24,26.09896
470,2020-09-25,23.31318
471,2020-09-26,22.82488
472,2020-09-27,25.27485
473,2020-09-28,27.51256
474,2020-09-29,37.11994
475,2020-09-30,28.38844
476,2020-10-01,28.22842
477,2020-10-02,28.39127
478,2020-10-03,27.1504
479,2020-10-04,26.18462
480,2020-10-05,27.34595
481,2020-10-06,28.46892
482,2020-10-07,25.85211
483,2020-10-08,25.34851
484,2020-10-09,24.22366
485,2020-10-10,35.66564
486,2020-10-11,39.94526
487,2020-10-12,35.05144
488,2020-10-13,51.86965
489,2020-10-14,32.10893
490,2020-10-15,48.32024
491,2020-10-16,29.68085
492,2020-10-17,25.53701
493,2020-10-18,24.54323
494,2020-10-19,25.39581
495,2020-10-20,27.6867
496,2020-10-21,25.13107
497,2020-10-22,22.15491
498,2020-10-23,19.96663
499,2020-10-24,20.06005
500,2020-10-25,20.07299
501,2020-10-26,20.03063
502,2020-10-27,20.77332
503,2020-10-28,21.39199
504,2020-10-29,20.5187
505,2020-10-30,19.09592
506,2020-10-31,20.80509
507,2020-11-01,22.02807
508,2020-11-02,20.13441
509,2020-11-03,20.88863
510,2020-11-04,18.72599
511,2020-11-05,17.98331
512,2020-11-06,20.27843
513,2020-11-07,20.22548
514,2020-11-08,18.15392
515,2020-11-09,19.25571
516,2020-11-10,21.03453
517,2020-11-11,19.6953
518,2020-11-12,19.04486
519,2020-11-13,20.46528
520,2020-11-14,23.26518
521,2020-11-15,19.08769
522,2020-11-16,20.62718
523,2020-11-17,23.28471
524,2020-11-18,22.92043
525,2020-11-19,23.11222
526,2020-11-20,59.1765
527,2020-11-21,33.49641
528,2020-11-22,27.28594
529,2020-11-23,31.01208
530,2020-11-24,26.31617
531,2020-11-25,48.85773
532,2020-11-26,24.48934
533,2020-11-27,22.40977
534,2020-11-28,22.11232
535,2020-11-29,22.02996
536,2020-11-30,23.76666
537,2020-12-01,44.96921
538,2020-12-02,26.65268
539,2020-12-03,24.87339
540,2020-12-04,33.21708
541,2020-12-05,31.1368
542,2020-12-06,42.0966
543,2020-12-07,38.83288
544,2020-12-08,24.65736
545,2020-12-09,22.42648
546,2020-12-10,21.16537
547,2020-12-11,23.02515
548,2020-12-12,27.24029
549,2020-12-13,23.02491
