,기간,방탄소년단
550,2020-12-14,22.76464
551,2020-12-15,20.73732
552,2020-12-16,19.26606
553,2020-12-17,20.51917
554,2020-12-18,32.04657
555,2020-12-19,33.29826
556,2020-12-20,20.16006
557,2020-12-21,19.53504
558,2020-12-22,20.22454
559,2020-12-23,19.26324
560,2020-12-24,23.01503
561,2020-12-25,49.06034
562,2020-12-26,26.97296
563,2020-12-27,23.18517
564,2020-12-28,21.63555
565,2020-12-29,21.29009
566,2020-12-30,33.83528
567,2020-12-31,31.8336
568,2021-01-01,33.66278
569,2021-01-02,20.52623
570,2021-01-03,20.90228
571,2021-01-04,23.76383
572,2021-01-05,20.14359
573,2021-01-06,18.15862
574,2021-01-07,21.08089
575,2021-01-08,18.41583
576,2021-01-09,28.76896
577,2021-01-10,33.19049
578,2021-01-11,22.70299
579,2021-01-12,20.17348
580,2021-01-13,21.54966
581,2021-01-14,18.94979
582,2021-01-15,18.67822
583,2021-01-16,17.24438
584,2021-01-17,16.28002
585,2021-01-18,17.93318
586,2021-01-19,21.11642
587,2021-01-20,18.70175
588,2021-01-21,17.25427
589,2021-01-22,18.56691
590,2021-01-23,16.01928
591,2021-01-24,16.48334
592,2021-01-25,19.23429
593,2021-01-26,18.15839
594,2021-01-27,17.09142
595,2021-01-28,17.8247
596,2021-01-29,16.80597
597,2021-01-30,16.25931
598,2021-01-31,19.62046
599,2021-02-01,17.93695
600,2021-02-02,17.16696
601,2021-02-03,16.31344
602,2021-02-04,16.33203
603,2021-02-05,15.12905
604,2021-02-06,14.77229
605,2021-02-07,14.4146
606,2021-02-08,15.16717
607,2021-02-09,16.60454
608,2021-02-10,15.68842
609,2021-02-11,16.42357
610,2021-02-12,16.66784
611,2021-02-13,15.53663
612,2021-02-14,15.82302
613,2021-02-15,15.32413
614,2021-02-16,16.03764
615,2021-02-17,17.64656
616,2021-02-18,24.81903
617,2021-02-19,20.50128
618,2021-02-20,16.20684
619,2021-02-21,14.73182
620,2021-02-22,15.691
621,2021-02-23,18.6168
622,2021-02-24,21.03335
623,2021-02-25,17.71809
624,2021-02-26,17.18085
625,2021-02-27,16.76103
626,2021-02-28,16.0927
627,2021-03-01,16.38404
628,2021-03-02,17.48771
629,2021-03-03,14.85819
630,2021-03-04,14.21363
631,2021-03-05,14.89843
632,2021-03-06,15.11422
633,2021-03-07,17.15214
634,2021-03-08,20.88392
635,2021-03-09,23.86079
636,2021-03-10,17.81575
637,2021-03-11,16.86928
638,2021-03-12,16.71632
639,2021-03-13,18.34335
640,2021-03-14,20.23113
641,2021-03-15,47.22316
642,2021-03-16,20.4121
643,2021-03-17,17.60137
644,2021-03-18,17.41594
645,2021-03-19,16.44828
646,2021-03-20,15.7769
647,2021-03-21,15.01374
648,2021-03-22,15.42132
649,2021-03-23,16.03976
650,2021-03-24,30.95654
651,2021-03-25,32.03386
652,2021-03-26,27.12522
653,2021-03-27,26.97649
654,2021-03-28,23.39014
655,2021-03-29,26.56985
656,2021-03-30,29.34316
657,2021-03-31,18.41042
658,2021-04-01,19.75978
659,2021-04-02,19.28677
660,2021-04-03,18.59821
661,2021-04-04,16.89963
662,2021-04-05,18.45796
663,2021-04-06,17.33828
664,2021-04-07,17.22015
665,2021-04-08,17.28886
666,2021-04-09,15.08363
667,2021-04-10,14.28658
668,2021-04-11,16.13106
669,2021-04-12,15.75148
670,2021-04-13,16.01128
671,2021-04-14,15.99434
672,2021-04-15,16.27579
673,2021-04-16,16.22143
674,2021-04-17,18.55632
675,2021-04-18,15.96398
676,2021-04-19,14.92173
677,2021-04-20,15.96022
678,2021-04-21,20.28149
679,2021-04-22,16.58077
680,2021-04-23,16.05646
681,2021-04-24,15.02245
682,2021-04-25,14.25787
683,2021-04-26,14.66216
684,2021-04-27,17.83858
685,2021-04-28,14.92431
686,2021-04-29,14.37907
687,2021-04-30,14.91114
688,2021-05-01,14.45931
689,2021-05-02,14.14398
690,2021-05-03,14.00537
691,2021-05-04,16.85728
692,2021-05-05,18.01225
693,2021-05-06,16.20213
694,2021-05-07,15.5924
695,2021-05-08,15.18694
696,2021-05-09,14.57886
697,2021-05-10,16.72973
698,2021-05-11,16.31156
699,2021-05-12,15.85785
700,2021-05-13,14.8323
701,2021-05-14,14.8483
702,2021-05-15,15.20482
703,2021-05-16,15.44085
704,2021-05-17,16.01058
705,2021-05-18,16.53653
706,2021-05-19,18.58903
707,2021-05-20,18.83542
708,2021-05-21,49.2799
709,2021-05-22,32.35908
710,2021-05-23,23.19129
711,2021-05-24,38.45212
712,2021-05-25,24.29355
713,2021-05-26,21.65885
714,2021-05-27,20.88016
715,2021-05-28,20.81827
716,2021-05-29,21.42705
717,2021-05-30,19.4555
718,2021-05-31,18.66128
719,2021-06-01,19.74236
720,2021-06-02,31.89502
721,2021-06-03,19.77272
722,2021-06-04,17.24438
723,2021-06-05,17.22321
724,2021-06-06,16.8088
725,2021-06-07,17.74233
726,2021-06-08,20.66178
727,2021-06-09,17.53925
728,2021-06-10,16.98364
729,2021-06-11,16.66031
730,2021-06-12,17.32345
731,2021-06-13,26.38582
732,2021-06-14,24.5124
733,2021-06-15,25.87611
734,2021-06-16,17.86258
735,2021-06-17,16.14918
736,2021-06-18,16.30191
737,2021-06-19,15.56063
738,2021-06-20,15.48156
739,2021-06-21,15.8329
740,2021-06-22,23.45085
741,2021-06-23,17.72304
742,2021-06-24,16.29861
743,2021-06-25,15.32743
744,2021-06-26,15.31401
745,2021-06-27,15.24224
746,2021-06-28,17.88
747,2021-06-29,25.93941
748,2021-06-30,17.55407
749,2021-07-01,16.11694
750,2021-07-02,16.3252
751,2021-07-03,15.56369
752,2021-07-04,15.21094
753,2021-07-05,16.80103
754,2021-07-06,20.05205
755,2021-07-07,26.40206
756,2021-07-08,18.77729
757,2021-07-09,36.88203
758,2021-07-10,25.95636
759,2021-07-11,21.14772
760,2021-07-12,19.44256
761,2021-07-13,26.10602
762,2021-07-14,19.69059
763,2021-07-15,18.03319
764,2021-07-16,16.88528
765,2021-07-17,16.47511
766,2021-07-18,15.98869
767,2021-07-19,17.68609
768,2021-07-20,27.17793
769,2021-07-21,19.64917
770,2021-07-22,18.317
771,2021-07-23,16.86645
772,2021-07-24,21.2828
773,2021-07-25,17.2265
774,2021-07-26,17.6009
775,2021-07-27,22.07279
776,2021-07-28,16.28638
777,2021-07-29,15.17541
778,2021-07-30,17.7694
779,2021-07-31,14.71699
780,2021-08-01,14.25976
781,2021-08-02,14.96526
782,2021-08-03,20.17748
783,2021-08-04,15.39473
784,2021-08-05,14.09879
785,2021-08-06,13.94913
786,2021-08-07,13.18997
787,2021-08-08,13.42812
788,2021-08-09,15.32719
789,2021-08-10,18.61892
790,2021-08-11,14.52685
791,2021-08-12,14.12397
792,2021-08-13,13.06195
793,2021-08-14,12.56494
794,2021-08-15,12.32044
795,2021-08-16,13.12149
796,2021-08-17,15.71148
797,2021-08-18,13.7251
798,2021-08-19,13.52907
799,2021-08-20,12.85369
800,2021-08-21,13.15749
801,2021-08-22,12.65507
802,2021-08-23,13.1189
803,2021-08-24,14.09479
804,2021-08-25,12.76026
805,2021-08-26,12.35598
806,2021-08-27,13.94207
807,2021-08-28,12.54659
808,2021-08-29,12.58448
809,2021-08-30,13.6978
810,2021-08-31,15.56487
811,2021-09-01,24.20107
812,2021-09-02,15.86797
813,2021-09-03,13.53331
814,2021-09-04,12.64072
815,2021-09-05,12.11312
816,2021-09-06,12.68826
817,2021-09-07,14.66404
818,2021-09-08,16.35744
819,2021-09-09,16.33721
820,2021-09-10,14.2447
821,2021-09-11,13.72957
822,2021-09-12,21.21267
823,2021-09-13,17.56843
824,2021-09-14,21.52777
825,2021-09-15,15.5957
826,2021-09-16,13.57049
827,2021-09-17,13.09254
828,2021-09-18,21.73674
829,2021-09-19,17.67927
830,2021-09-20,20.2949
831,2021-09-21,23.0162
832,2021-09-22,20.60906
833,2021-09-23,18.43348
834,2021-09-24,20.88416
835,2021-09-25,16.43487
836,2021-09-26,15.17423
837,2021-09-27,14.07385
838,2021-09-28,15.65735
839,2021-09-29,14.65793
840,2021-09-30,14.57392
841,2021-10-01,15.85408
842,2021-10-02,18.79941
843,2021-10-03,17.07307
844,2021-10-04,14.41954
845,2021-10-05,18.02943
846,2021-10-06,14.43625
847,2021-10-07,12.84898
848,2021-10-08,12.23502
849,2021-10-09,13.02901
850,2021-10-10,12.66002
851,2021-10-11,12.46046
852,2021-10-12,13.62344
853,2021-10-13,21.77533
854,2021-10-14,16.32379
855,2021-10-15,18.71493
856,2021-10-16,12.82121
857,2021-10-17,10.98121
858,2021-10-18,11.35914
859,2021-10-19,11.69895
860,2021-10-20,12.53647
861,2021-10-21,11.3782
862,2021-10-22,11.36243
863,2021-10-23,11.27277
864,2021-10-24,19.61905
865,2021-10-25,15.67547
866,2021-10-26,11.52951
867,2021-10-27,10.90873
868,2021-10-28,10.65434
869,2021-10-29,12.26585
870,2021-10-30,10.27758
871,2021-10-31,10.92826
872,2021-11-01,10.9878
873,2021-11-02,11.15605
874,2021-11-03,11.47115
875,2021-11-04,12.69014
876,2021-11-05,11.94675
877,2021-11-06,11.14664
878,2021-11-07,11.53657
879,2021-11-08,11.44692
880,2021-11-09,11.08428
881,2021-11-10,10.44372
882,2021-11-11,10.38819
883,2021-11-12,10.35477
884,2021-11-13,10.88896
885,2021-11-14,10.28935
886,2021-11-15,11.34855
887,2021-11-16,11.49398
888,2021-11-17,18.67657
889,2021-11-18,15.04904
890,2021-11-19,13.05254
891,2021-11-20,13.71263
892,2021-11-21,13.85594
893,2021-11-22,33.31944
894,2021-11-23,19.43526
895,2021-11-24,18.9992
896,2021-11-25,15.27989
897,2021-11-26,13.1735
898,2021-11-27,13.64838
899,2021-11-28,22.386
900,2021-11-29,19.91933
901,2021-11-30,15.71195
902,2021-12-01,15.20365
903,2021-12-02,17.49901
904,2021-12-03,18.95473
905,2021-12-04,22.54532
906,2021-12-05,18.15674
907,2021-12-06,23.99516
908,2021-12-07,20.58082
909,2021-12-08,15.45238
910,2021-12-09,16.14518
911,2021-12-10,14.63792
912,2021-12-11,15.65759
913,2021-12-12,15.63758
914,2021-12-13,11.99334
915,2021-12-14,11.94722
916,2021-12-15,11.61141
917,2021-12-16,11.62694
918,2021-12-17,12.26443
919,2021-12-18,11.23889
920,2021-12-19,11.08357
921,2021-12-20,12.19219
922,2021-12-21,11.10005
923,2021-12-22,10.59551
924,2021-12-23,10.84848
925,2021-12-24,15.55028
926,2021-12-25,17.85788
927,2021-12-26,21.12513
928,2021-12-27,15.27377
929,2021-12-28,12.74026
930,2021-12-29,12.0717
931,2021-12-30,18.17839
932,2021-12-31,14.70523
933,2022-01-01,13.63332
934,2022-01-02,11.3116
935,2022-01-03,11.88674
936,2022-01-04,11.6147
937,2022-01-05,10.50491
938,2022-01-06,10.53174
939,2022-01-07,10.46985
940,2022-01-08,14.25505
941,2022-01-09,11.1217
942,2022-01-10,10.32277
943,2022-01-11,10.15216
944,2022-01-12,10.24864
945,2022-01-13,9.66998
946,2022-01-14,10.07803
947,2022-01-15,10.05944
948,2022-01-16,10.03591
949,2022-01-17,10.39619
950,2022-01-18,10.23052
951,2022-01-19,9.834
952,2022-01-20,9.65491
953,2022-01-21,9.51796
954,2022-01-22,9.34028
955,2022-01-23,10.06273
956,2022-01-24,10.22017
957,2022-01-25,9.64503
958,2022-01-26,9.5669
959,2022-01-27,9.66597
960,2022-01-28,9.19674
961,2022-01-29,8.91599
962,2022-01-30,8.75903
963,2022-01-31,11.77449
964,2022-02-01,10.79365
965,2022-02-02,9.90789
966,2022-02-03,10.23946
967,2022-02-04,9.67421
968,2022-02-05,10.67434
969,2022-02-06,9.40523
970,2022-02-07,9.52407
971,2022-02-08,14.40025
972,2022-02-09,11.06804
973,2022-02-10,10.16769
974,2022-02-11,9.65491
975,2022-02-12,8.85646
976,2022-02-13,8.69996
977,2022-02-14,8.81269
978,2022-02-15,9.26992
979,2022-02-16,12.05876
980,2022-02-17,11.87944
981,2022-02-18,12.85934
982,2022-02-19,9.80035
983,2022-02-20,10.26299
984,2022-02-21,10.11192
985,2022-02-22,9.44971
986,2022-02-23,9.50619
987,2022-02-24,8.89787
988,2022-02-25,8.76562
989,2022-02-26,8.60278
990,2022-02-27,8.55265
991,2022-02-28,8.51335
992,2022-03-01,9.30122
993,2022-03-02,7.73466
994,2022-03-03,9.95919
995,2022-03-04,9.1379
996,2022-03-05,9.39041
997,2022-03-06,10.78942
998,2022-03-07,9.61326
999,2022-03-08,11.08687
1000,2022-03-09,13.77028
1001,2022-03-10,16.79562
1002,2022-03-11,13.48907
1003,2022-03-12,13.55402
1004,2022-03-13,15.84161
1005,2022-03-14,12.25455
1006,2022-03-15,10.18651
1007,2022-03-16,9.49395
1008,2022-03-17,9.14002
1009,2022-03-18,8.80516
1010,2022-03-19,11.05957
1011,2022-03-20,9.7394
1012,2022-03-21,8.75032
1013,2022-03-22,8.48911
1014,2022-03-23,8.71361
1015,2022-03-24,9.71469
1016,2022-03-25,8.7275
1017,2022-03-26,8.27732
1018,2022-03-27,9.54855
1019,2022-03-28,15.21071
1020,2022-03-29,12.05005
1021,2022-03-30,10.34206
1022,2022-03-31,9.65774
1023,2022-04-01,12.2529
1024,2022-04-02,11.78414
1025,2022-04-03,12.01217
1026,2022-04-04,33.7435
1027,2022-04-05,14.07973
1028,2022-04-06,11.94769
1029,2022-04-07,9.90907
1030,2022-04-08,10.71247
1031,2022-04-09,12.83651
1032,2022-04-10,14.20681
1033,2022-04-11,12.29856
1034,2022-04-12,13.41612
1035,2022-04-13,11.78367
1036,2022-04-14,9.77022
1037,2022-04-15,9.30146
1038,2022-04-16,11.35255
1039,2022-04-17,13.32881
1040,2022-04-18,11.9811
1041,2022-04-19,11.98463
1042,2022-04-20,9.5189
1043,2022-04-21,9.97778
1044,2022-04-22,9.00095
1045,2022-04-23,8.4091
1046,2022-04-24,9.73869
1047,2022-04-25,11.32478
1048,2022-04-26,9.25063
1049,2022-04-27,8.40581
1050,2022-04-28,8.20108
1051,2022-04-29,8.68679
1052,2022-04-30,8.53641
1053,2022-05-01,8.28415
1054,2022-05-02,8.16554
1055,2022-05-03,8.29168
1056,2022-05-04,9.09766
1057,2022-05-05,9.98107
1058,2022-05-06,8.86163
1059,2022-05-07,8.94259
1060,2022-05-08,8.42887
1061,2022-05-09,9.14426
1062,2022-05-10,8.83386
1063,2022-05-11,9.43183
1064,2022-05-12,8.51947
1065,2022-05-13,7.9281
1066,2022-05-14,7.9048
1067,2022-05-15,7.593
1068,2022-05-16,10.37171
1069,2022-05-17,8.01517
1070,2022-05-18,7.73466
1071,2022-05-19,7.78479
1072,2022-05-20,8.14177
1073,2022-05-21,7.79843
1074,2022-05-22,7.86056
1075,2022-05-23,16.34897
1076,2022-05-24,13.0563
1077,2022-05-25,11.16782
1078,2022-05-26,12.8551
1079,2022-05-27,12.9697
1080,2022-05-28,11.18453
1081,2022-05-29,12.25549
1082,2022-05-30,10.13992
1083,2022-05-31,10.5515
1084,2022-06-01,14.5565
1085,2022-06-02,13.56225
1086,2022-06-03,10.17263
1087,2022-06-04,8.86446
1088,2022-06-05,8.64772
1089,2022-06-06,8.63384
1090,2022-06-07,9.30946
1091,2022-06-08,10.78753
1092,2022-06-09,10.60351
1093,2022-06-10,27.6547
1094,2022-06-11,18.64975
1095,2022-06-12,15.49168
