,기간,범죄도시2
0,2019-06-13,0.00921
1,2019-06-14,0.01349
2,2019-06-15,0.01495
3,2019-06-16,0.01225
4,2019-06-17,0.02169
5,2019-06-18,0.01899
6,2019-06-19,0.02709
7,2019-06-20,0.06127
8,2019-06-21,0.02237
9,2019-06-22,0.02259
10,2019-06-23,0.02776
11,2019-06-24,0.14974
12,2019-06-25,0.02237
13,2019-06-26,0.03159
14,2019-06-27,0.04047
15,2019-06-28,0.0272
16,2019-06-29,0.02473
17,2019-06-30,0.02136
18,2019-07-01,0.12625
19,2019-07-02,0.14052
20,2019-07-03,0.10061
21,2019-07-04,0.06183
22,2019-07-05,0.12242
23,2019-07-06,0.10095
24,2019-07-07,0.03586
25,2019-07-08,0.02653
26,2019-07-09,0.0236
27,2019-07-10,0.0326
28,2019-07-11,0.03676
29,2019-07-12,0.02776
30,2019-07-13,0.02776
31,2019-07-14,0.02225
32,2019-07-15,0.01899
33,2019-07-16,0.01854
34,2019-07-17,0.01461
35,2019-07-18,0.01843
36,2019-07-19,0.01247
37,2019-07-20,0.01461
38,2019-07-21,0.02001
39,2019-07-22,0.06902
40,2019-07-23,0.02821
41,2019-07-24,0.01551
42,2019-07-25,0.01394
43,2019-07-26,0.01202
44,2019-07-27,0.01304
45,2019-07-28,0.09218
46,2019-07-29,0.09466
47,2019-07-30,0.03395
48,2019-07-31,0.02102
49,2019-08-01,0.01731
50,2019-08-02,0.01922
51,2019-08-03,0.02349
52,2019-08-04,0.02214
53,2019-08-05,0.01461
54,2019-08-06,0.01585
55,2019-08-07,0.01506
56,2019-08-08,0.01461
57,2019-08-09,0.0127
58,2019-08-10,0.0109
59,2019-08-11,0.01427
60,2019-08-12,0.01236
61,2019-08-13,0.01079
62,2019-08-14,0.01247
63,2019-08-15,0.01281
64,2019-08-16,0.08308
65,2019-08-17,0.01247
66,2019-08-18,0.01281
67,2019-08-19,0.01641
68,2019-08-20,0.01708
69,2019-08-21,0.0154
70,2019-08-22,0.01416
71,2019-08-23,0.04991
72,2019-08-24,0.08881
73,2019-08-25,0.02023
74,2019-08-26,0.02282
75,2019-08-27,0.02417
76,2019-08-28,0.02462
77,2019-08-29,0.01169
78,2019-08-30,0.01191
79,2019-08-31,0.01349
80,2019-09-01,0.01371
81,2019-09-02,0.01157
82,2019-09-03,0.01034
83,2019-09-04,0.01225
84,2019-09-05,0.01382
85,2019-09-06,0.03001
86,2019-09-07,0.03766
87,2019-09-08,0.01652
88,2019-09-09,0.01225
89,2019-09-10,0.01349
90,2019-09-11,0.01663
91,2019-09-12,0.0172
92,2019-09-13,0.02619
93,2019-09-14,0.02349
94,2019-09-15,0.02596
95,2019-09-16,0.08499
96,2019-09-17,0.08499
97,2019-09-18,0.04609
98,2019-09-19,0.02855
99,2019-09-20,0.01888
100,2019-09-21,0.01573
101,2019-09-22,0.03035
102,2019-09-23,0.09342
103,2019-09-24,0.02136
104,2019-09-25,0.01866
105,2019-09-26,0.01551
106,2019-09-27,0.0263
107,2019-09-28,0.03383
108,2019-09-29,0.02552
109,2019-09-30,0.03766
110,2019-10-01,0.02967
111,2019-10-02,0.029
112,2019-10-03,0.02439
113,2019-10-04,0.02507
114,2019-10-05,0.02023
115,2019-10-06,0.02214
116,2019-10-07,0.01944
117,2019-10-08,0.01787
118,2019-10-09,0.01765
119,2019-10-10,0.02776
120,2019-10-11,0.09331
121,2019-10-12,0.02698
122,2019-10-13,0.02293
123,2019-10-14,0.02293
124,2019-10-15,0.02484
125,2019-10-16,0.02878
126,2019-10-17,0.02934
127,2019-10-18,0.02394
128,2019-10-19,0.0227
129,2019-10-20,0.01922
130,2019-10-21,0.01877
131,2019-10-22,0.3783
132,2019-10-23,0.14446
133,2019-10-24,0.09027
134,2019-10-25,0.0679
135,2019-10-26,0.06217
136,2019-10-27,0.05846
137,2019-10-28,0.06172
138,2019-10-29,0.05407
139,2019-10-30,0.04856
140,2019-10-31,0.04676
141,2019-11-01,0.08465
142,2019-11-02,0.28859
143,2019-11-03,0.11366
144,2019-11-04,0.07408
145,2019-11-05,0.07015
146,2019-11-06,0.07701
147,2019-11-07,0.05171
148,2019-11-08,0.06059
149,2019-11-09,0.04036
150,2019-11-10,0.05722
151,2019-11-11,0.04654
152,2019-11-12,0.15312
153,2019-11-13,0.04811
154,2019-11-14,0.03946
155,2019-11-15,0.04036
156,2019-11-16,0.04957
157,2019-11-17,0.04643
158,2019-11-18,0.03856
159,2019-11-19,0.03305
160,2019-11-20,0.04036
161,2019-11-21,0.04395
162,2019-11-22,0.11377
163,2019-11-23,0.04238
164,2019-11-24,0.04328
165,2019-11-25,0.04024
166,2019-11-26,0.04227
167,2019-11-27,0.04182
168,2019-11-28,0.03473
169,2019-11-29,0.03811
170,2019-11-30,0.0317
171,2019-12-01,0.03204
172,2019-12-02,0.03102
173,2019-12-03,0.03125
174,2019-12-04,0.03777
175,2019-12-05,0.22675
176,2019-12-06,0.1231
177,2019-12-07,0.03192
178,2019-12-08,0.03473
179,2019-12-09,0.02686
180,2019-12-10,0.02731
181,2019-12-11,0.02799
182,2019-12-12,0.02675
183,2019-12-13,0.02776
184,2019-12-14,0.02529
185,2019-12-15,0.02923
186,2019-12-16,0.02552
187,2019-12-17,0.0272
188,2019-12-18,0.03012
189,2019-12-19,0.02507
190,2019-12-20,0.02653
191,2019-12-21,0.02349
192,2019-12-22,0.02675
193,2019-12-23,0.02495
194,2019-12-24,0.02349
195,2019-12-25,0.0263
196,2019-12-26,0.02405
197,2019-12-27,0.02518
198,2019-12-28,0.02529
199,2019-12-29,0.07745
200,2019-12-30,0.08634
201,2019-12-31,0.23507
202,2020-01-01,0.12613
203,2020-01-02,0.08611
204,2020-01-03,0.04935
205,2020-01-04,0.03754
206,2020-01-05,0.03766
207,2020-01-06,0.03361
208,2020-01-07,0.04586
209,2020-01-08,0.03631
210,2020-01-09,0.03428
211,2020-01-10,0.02608
212,2020-01-11,0.02675
213,2020-01-12,0.02675
214,2020-01-13,0.04463
215,2020-01-14,0.02608
216,2020-01-15,0.01989
217,2020-01-16,0.02169
218,2020-01-17,0.53929
219,2020-01-18,0.32434
220,2020-01-19,0.17583
221,2020-01-20,0.10106
222,2020-01-21,0.07543
223,2020-01-22,0.07858
224,2020-01-23,0.31725
225,2020-01-24,0.18336
226,2020-01-25,0.11849
227,2020-01-26,0.11084
228,2020-01-27,0.08712
229,2020-01-28,0.05654
230,2020-01-29,0.0589
231,2020-01-30,0.0426
232,2020-01-31,0.04305
233,2020-02-01,0.03968
234,2020-02-02,0.04631
235,2020-02-03,0.03237
236,2020-02-04,0.03057
237,2020-02-05,0.029
238,2020-02-06,0.03181
239,2020-02-07,0.03069
240,2020-02-08,0.03507
241,2020-02-09,0.03934
242,2020-02-10,0.03518
243,2020-02-11,0.04699
244,2020-02-12,0.04215
245,2020-02-13,0.03811
246,2020-02-14,0.03811
247,2020-02-15,0.1792
248,2020-02-16,0.03507
249,2020-02-17,0.04002
250,2020-02-18,0.04969
251,2020-02-19,0.24384
252,2020-02-20,0.28431
253,2020-02-21,0.08611
254,2020-02-22,0.09061
255,2020-02-23,0.05868
256,2020-02-24,0.05126
257,2020-02-25,0.05722
258,2020-02-26,0.66835
259,2020-02-27,0.30455
260,2020-02-28,0.09095
261,2020-02-29,0.06756
262,2020-03-01,0.05699
263,2020-03-02,0.08847
264,2020-03-03,0.16964
265,2020-03-04,0.51602
266,2020-03-05,0.26408
267,2020-03-06,0.0688
268,2020-03-07,0.14581
269,2020-03-08,0.08476
270,2020-03-09,0.07476
271,2020-03-10,0.06228
272,2020-03-11,0.05756
273,2020-03-12,0.05801
274,2020-03-13,0.05126
275,2020-03-14,0.05542
276,2020-03-15,0.18572
277,2020-03-16,0.14423
278,2020-03-17,0.05508
279,2020-03-18,0.04789
280,2020-03-19,0.05328
281,2020-03-20,0.10938
282,2020-03-21,0.11343
283,2020-03-22,0.08364
284,2020-03-23,0.06824
285,2020-03-24,0.05969
286,2020-03-25,0.12029
287,2020-03-26,0.17774
288,2020-03-27,0.14232
289,2020-03-28,0.08622
290,2020-03-29,0.06835
291,2020-03-30,0.07689
292,2020-03-31,0.05531
293,2020-04-01,0.05924
294,2020-04-02,0.06869
295,2020-04-03,0.06295
296,2020-04-04,0.06846
297,2020-04-05,0.0815
298,2020-04-06,0.19291
299,2020-04-07,0.13996
300,2020-04-08,0.06576
301,2020-04-09,0.06824
302,2020-04-10,0.12096
303,2020-04-11,0.0589
304,2020-04-12,0.05902
305,2020-04-13,0.05531
306,2020-04-14,0.05283
307,2020-04-15,0.03901
308,2020-04-16,0.03923
309,2020-04-17,0.06104
310,2020-04-18,0.06194
311,2020-04-19,0.06318
312,2020-04-20,0.0489
313,2020-04-21,0.048
314,2020-04-22,0.05126
315,2020-04-23,0.0453
316,2020-04-24,0.14828
317,2020-04-25,0.06565
318,2020-04-26,4.21745
319,2020-04-27,0.27397
320,2020-04-28,0.18482
321,2020-04-29,0.17796
322,2020-04-30,0.14345
323,2020-05-01,0.11624
324,2020-05-02,0.0969
325,2020-05-03,0.28757
326,2020-05-04,0.15952
327,2020-05-05,1.61957
328,2020-05-06,0.15862
329,2020-05-07,0.11366
330,2020-05-08,0.0851
331,2020-05-09,0.09072
332,2020-05-10,0.1014
333,2020-05-11,0.08971
334,2020-05-12,0.09229
335,2020-05-13,0.08285
336,2020-05-14,0.0824
337,2020-05-15,0.09218
338,2020-05-16,0.09083
339,2020-05-17,0.08128
340,2020-05-18,0.09376
341,2020-05-19,0.26498
342,2020-05-20,0.85734
343,2020-05-21,0.67206
344,2020-05-22,1.17471
345,2020-05-23,0.54188
346,2020-05-24,0.32198
347,2020-05-25,0.36919
348,2020-05-26,0.83811
349,2020-05-27,0.42833
350,2020-05-28,0.29927
351,2020-05-29,0.23811
352,2020-05-30,0.18875
353,2020-05-31,11.73679
354,2020-06-01,0.17526
355,2020-06-02,0.12647
356,2020-06-03,0.15941
357,2020-06-04,0.19359
358,2020-06-05,0.12501
359,2020-06-06,0.12973
360,2020-06-07,0.19404
361,2020-06-08,0.14648
362,2020-06-09,0.15705
363,2020-06-10,0.16188
364,2020-06-11,0.13951
365,2020-06-12,0.0978
366,2020-06-13,0.0905
367,2020-06-14,0.09263
368,2020-06-15,0.07656
369,2020-06-16,0.07554
370,2020-06-17,0.08195
371,2020-06-18,0.07701
372,2020-06-19,0.07296
373,2020-06-20,0.18977
374,2020-06-21,0.07442
375,2020-06-22,0.06217
376,2020-06-23,0.0507
377,2020-06-24,5.19048
378,2020-06-25,3.64555
379,2020-06-26,0.29691
380,2020-06-27,1.39382
381,2020-06-28,0.37313
382,2020-06-29,0.21652
383,2020-06-30,0.18246
384,2020-07-01,0.31557
385,2020-07-02,0.16323
386,2020-07-03,0.12197
387,2020-07-04,0.12805
388,2020-07-05,0.10365
389,2020-07-06,0.09117
390,2020-07-07,0.08948
391,2020-07-08,0.11231
392,2020-07-09,0.28847
393,2020-07-10,0.22181
394,2020-07-11,0.08116
395,2020-07-12,0.09702
396,2020-07-13,0.08004
397,2020-07-14,0.0815
398,2020-07-15,0.09589
399,2020-07-16,0.09331
400,2020-07-17,0.08881
401,2020-07-18,0.10893
402,2020-07-19,0.13648
403,2020-07-20,0.15177
404,2020-07-21,0.13018
405,2020-07-22,0.13513
406,2020-07-23,0.1557
407,2020-07-24,0.12872
408,2020-07-25,1.91873
409,2020-07-26,0.14446
410,2020-07-27,0.09083
411,2020-07-28,0.09083
412,2020-07-29,0.09735
413,2020-07-30,0.08667
414,2020-07-31,0.08487
415,2020-08-01,0.09803
416,2020-08-02,0.10837
417,2020-08-03,0.09544
418,2020-08-04,0.0842
419,2020-08-05,0.07835
420,2020-08-06,0.08577
421,2020-08-07,0.07948
422,2020-08-08,0.11377
423,2020-08-09,0.09398
424,2020-08-10,0.0896
425,2020-08-11,0.0815
426,2020-08-12,0.09432
427,2020-08-13,0.07408
428,2020-08-14,0.10635
429,2020-08-15,0.09589
430,2020-08-16,0.09724
431,2020-08-17,0.11264
432,2020-08-18,0.9176
433,2020-08-19,0.11523
434,2020-08-20,0.09342
435,2020-08-21,0.07453
436,2020-08-22,0.08532
437,2020-08-23,0.11141
438,2020-08-24,0.07667
439,2020-08-25,0.07745
440,2020-08-26,0.07892
441,2020-08-27,0.07768
442,2020-08-28,0.07588
443,2020-08-29,0.08645
444,2020-08-30,0.09353
445,2020-08-31,0.08499
446,2020-09-01,0.08128
447,2020-09-02,0.09825
448,2020-09-03,0.09792
449,2020-09-04,0.10466
450,2020-09-05,0.25576
451,2020-09-06,0.20135
452,2020-09-07,0.16121
453,2020-09-08,0.17583
454,2020-09-09,0.11197
455,2020-09-10,0.16312
456,2020-09-11,0.10151
457,2020-09-12,0.25137
458,2020-09-13,17.58619
459,2020-09-14,11.29789
460,2020-09-15,1.26161
461,2020-09-16,0.65868
462,2020-09-17,0.50073
463,2020-09-18,0.34098
464,2020-09-19,0.28465
465,2020-09-20,0.28072
466,2020-09-21,0.26464
467,2020-09-22,0.22091
468,2020-09-23,0.37155
469,2020-09-24,0.35964
470,2020-09-25,0.24564
471,2020-09-26,0.22001
472,2020-09-27,0.22855
473,2020-09-28,0.17661
474,2020-09-29,0.16099
475,2020-09-30,0.15694
476,2020-10-01,0.20899
477,2020-10-02,0.72884
478,2020-10-03,0.17999
479,2020-10-04,0.18842
480,2020-10-05,0.17819
481,2020-10-06,0.13108
482,2020-10-07,0.23451
483,2020-10-08,0.15739
484,2020-10-09,0.17605
485,2020-10-10,0.18111
486,2020-10-11,0.15379
487,2020-10-12,0.11422
488,2020-10-13,0.10815
489,2020-10-14,0.27285
490,2020-10-15,0.10151
491,2020-10-16,0.10871
492,2020-10-17,0.13704
493,2020-10-18,0.14221
494,2020-10-19,0.12568
495,2020-10-20,0.12681
496,2020-10-21,0.12063
497,2020-10-22,0.12535
498,2020-10-23,0.12568
499,2020-10-24,0.12602
500,2020-10-25,0.12546
501,2020-10-26,0.12287
502,2020-10-27,0.12681
503,2020-10-28,0.14491
504,2020-10-29,0.13041
505,2020-10-30,0.172
506,2020-10-31,0.18122
507,2020-11-01,0.21652
508,2020-11-02,0.14918
509,2020-11-03,0.14896
510,2020-11-04,0.13592
511,2020-11-05,0.11939
512,2020-11-06,0.11871
513,2020-11-07,0.14468
514,2020-11-08,0.15491
515,2020-11-09,0.11557
516,2020-11-10,0.11287
517,2020-11-11,0.10938
518,2020-11-12,0.17976
519,2020-11-13,0.19449
520,2020-11-14,0.63687
521,2020-11-15,0.2643
522,2020-11-16,0.21731
523,2020-11-17,0.20393
524,2020-11-18,0.24789
525,2020-11-19,0.23901
526,2020-11-20,0.24744
527,2020-11-21,0.24699
528,2020-11-22,0.25407
529,2020-11-23,0.20944
530,2020-11-24,0.29398
531,2020-11-25,0.18954
532,2020-11-26,0.60832
533,2020-11-27,0.3747
534,2020-11-28,0.24238
535,2020-11-29,0.23991
536,2020-11-30,0.23103
537,2020-12-01,0.21113
538,2020-12-02,0.26711
539,2020-12-03,0.24958
540,2020-12-04,0.39269
541,2020-12-05,0.25857
542,2020-12-06,0.26768
543,2020-12-07,0.19809
544,2020-12-08,0.19966
545,2020-12-09,0.18696
546,2020-12-10,0.18617
547,2020-12-11,0.18752
548,2020-12-12,0.21776
549,2020-12-13,0.24272
550,2020-12-14,0.17358
551,2020-12-15,0.20258
