,기간,범죄도시2
552,2020-12-16,0.18999
553,2020-12-17,0.27791
554,2020-12-18,0.19595
555,2020-12-19,0.22709
556,2020-12-20,0.59528
557,2020-12-21,0.1828
558,2020-12-22,0.17942
559,2020-12-23,0.19179
560,2020-12-24,0.1747
561,2020-12-25,0.2109
562,2020-12-26,0.22619
563,2020-12-27,0.3385
564,2020-12-28,0.21776
565,2020-12-29,0.19235
566,2020-12-30,0.21349
567,2020-12-31,0.19865
568,2021-01-01,0.36829
569,2021-01-02,0.3973
570,2021-01-03,1.2914
571,2021-01-04,8.32665
572,2021-01-05,0.47038
573,2021-01-06,0.39764
574,2021-01-07,0.41405
575,2021-01-08,0.34457
576,2021-01-09,0.44665
577,2021-01-10,0.30354
578,2021-01-11,0.25385
579,2021-01-12,8.67685
580,2021-01-13,1.12468
581,2021-01-14,0.46633
582,2021-01-15,0.41945
583,2021-01-16,2.17944
584,2021-01-17,0.31894
585,2021-01-18,0.25632
586,2021-01-19,0.29308
587,2021-01-20,0.25857
588,2021-01-21,0.2616
589,2021-01-22,0.27869
590,2021-01-23,0.36807
591,2021-01-24,0.3276
592,2021-01-25,0.27555
593,2021-01-26,0.25149
594,2021-01-27,0.32636
595,2021-01-28,0.40854
596,2021-01-29,0.30399
597,2021-01-30,0.55526
598,2021-01-31,0.48994
599,2021-02-01,0.28038
600,2021-02-02,1.65746
601,2021-02-03,4.9183
602,2021-02-04,0.37684
603,2021-02-05,0.35211
604,2021-02-06,0.4226
605,2021-02-07,0.40191
606,2021-02-08,0.3104
607,2021-02-09,0.33592
608,2021-02-10,0.34885
609,2021-02-11,0.63991
610,2021-02-12,0.66015
611,2021-02-13,0.39494
612,2021-02-14,0.79314
613,2021-02-15,2.20114
614,2021-02-16,0.30433
615,2021-02-17,0.25059
616,2021-02-18,0.29679
617,2021-02-19,0.24553
618,2021-02-20,0.25688
619,2021-02-21,0.28162
620,2021-02-22,0.38819
621,2021-02-23,0.24452
622,2021-02-24,0.63328
623,2021-02-25,0.51872
624,2021-02-26,0.25969
625,2021-02-27,0.30905
626,2021-02-28,0.31411
627,2021-03-01,0.41439
628,2021-03-02,0.28409
629,2021-03-03,0.22664
630,2021-03-04,0.21641
631,2021-03-05,0.19696
632,2021-03-06,0.24047
633,2021-03-07,0.25576
634,2021-03-08,0.16942
635,2021-03-09,0.153
636,2021-03-10,0.16211
637,2021-03-11,0.17807
638,2021-03-12,0.16975
639,2021-03-13,0.21259
640,2021-03-14,0.20888
641,2021-03-15,0.19561
642,2021-03-16,0.17987
643,2021-03-17,0.32265
644,2021-03-18,0.30309
645,2021-03-19,0.19887
646,2021-03-20,0.21697
647,2021-03-21,0.22023
648,2021-03-22,0.13614
649,2021-03-23,0.14052
650,2021-03-24,0.15109
651,2021-03-25,0.16042
652,2021-03-26,0.13985
653,2021-03-27,0.20371
654,2021-03-28,0.20438
655,2021-03-29,0.16278
656,2021-03-30,0.13378
657,2021-03-31,0.15132
658,2021-04-01,0.14581
659,2021-04-02,0.14615
660,2021-04-03,0.20337
661,2021-04-04,0.23732
662,2021-04-05,0.22923
663,2021-04-06,0.12512
664,2021-04-07,0.11781
665,2021-04-08,0.1267
666,2021-04-09,0.14547
667,2021-04-10,0.17729
668,2021-04-11,0.19325
669,2021-04-12,0.15862
670,2021-04-13,0.14581
671,2021-04-14,0.15368
672,2021-04-15,0.1729
673,2021-04-16,0.18662
674,2021-04-17,0.17335
675,2021-04-18,0.19348
676,2021-04-19,0.17167
677,2021-04-20,0.16537
678,2021-04-21,0.16739
679,2021-04-22,0.17594
680,2021-04-23,0.1747
681,2021-04-24,0.18437
682,2021-04-25,0.21439
683,2021-04-26,0.2887
684,2021-04-27,0.16211
685,2021-04-28,0.18336
686,2021-04-29,0.16458
687,2021-04-30,0.17178
688,2021-05-01,0.22259
689,2021-05-02,0.25801
690,2021-05-03,0.20955
691,2021-05-04,0.27465
692,2021-05-05,0.27127
693,2021-05-06,0.22158
694,2021-05-07,0.20922
695,2021-05-08,0.22619
696,2021-05-09,0.23766
697,2021-05-10,0.20393
698,2021-05-11,0.18718
699,2021-05-12,0.14986
700,2021-05-13,0.14682
701,2021-05-14,0.16256
702,2021-05-15,0.18875
703,2021-05-16,0.22687
704,2021-05-17,0.16335
705,2021-05-18,0.15728
706,2021-05-19,0.20775
707,2021-05-20,0.37695
708,2021-05-21,0.27386
709,2021-05-22,0.30365
710,2021-05-23,0.60944
711,2021-05-24,0.27779
712,2021-05-25,0.34806
713,2021-05-26,0.28398
714,2021-05-27,0.2471
715,2021-05-28,0.1964
716,2021-05-29,0.23339
717,2021-05-30,0.23991
718,2021-05-31,0.19831
719,2021-06-01,0.17346
720,2021-06-02,0.18055
721,2021-06-03,0.19438
722,2021-06-04,0.18133
723,2021-06-05,0.1973
724,2021-06-06,0.21933
725,2021-06-07,0.18201
726,2021-06-08,0.15222
727,2021-06-09,0.31073
728,2021-06-10,0.26925
729,2021-06-11,0.16357
730,2021-06-12,0.18684
731,2021-06-13,0.20708
732,2021-06-14,0.16908
733,2021-06-15,0.18729
734,2021-06-16,0.19685
735,2021-06-17,1.35751
736,2021-06-18,1.04182
737,2021-06-19,0.49983
738,2021-06-20,0.52569
739,2021-06-21,0.72681
740,2021-06-22,0.39359
741,2021-06-23,0.27847
742,2021-06-24,0.25722
743,2021-06-25,0.23148
744,2021-06-26,0.32434
745,2021-06-27,0.36683
746,2021-06-28,0.42406
747,2021-06-29,0.27172
748,2021-06-30,0.24047
749,2021-07-01,0.19955
750,2021-07-02,0.22091
751,2021-07-03,0.3783
752,2021-07-04,0.3747
753,2021-07-05,0.31354
754,2021-07-06,0.27375
755,2021-07-07,0.2751
756,2021-07-08,0.26723
757,2021-07-09,0.24036
758,2021-07-10,0.25834
759,2021-07-11,0.30388
760,2021-07-12,0.19887
761,2021-07-13,0.20337
762,2021-07-14,0.19381
763,2021-07-15,0.2172
764,2021-07-16,0.19471
765,2021-07-17,0.24305
766,2021-07-18,0.27037
767,2021-07-19,0.23496
768,2021-07-20,0.2136
769,2021-07-21,0.46543
770,2021-07-22,0.33131
771,2021-07-23,0.21034
772,2021-07-24,0.25745
773,2021-07-25,0.22653
774,2021-07-26,0.25936
775,2021-07-27,0.23867
776,2021-07-28,0.24407
777,2021-07-29,0.19988
778,2021-07-30,0.21675
779,2021-07-31,0.20843
780,2021-08-01,0.23845
781,2021-08-02,0.21382
782,2021-08-03,0.21394
783,2021-08-04,0.20652
784,2021-08-05,0.1928
785,2021-08-06,0.21427
786,2021-08-07,0.22574
787,2021-08-08,0.26104
788,2021-08-09,0.20326
789,2021-08-10,0.4308
790,2021-08-11,0.38224
791,2021-08-12,0.22495
792,2021-08-13,0.24868
793,2021-08-14,0.2923
794,2021-08-15,0.30399
795,2021-08-16,0.24519
796,2021-08-17,0.21203
797,2021-08-18,0.25182
798,2021-08-19,0.32692
799,2021-08-20,0.3168
800,2021-08-21,0.34345
801,2021-08-22,0.35818
802,2021-08-23,0.28308
803,2021-08-24,0.26205
804,2021-08-25,0.24958
805,2021-08-26,0.21045
806,2021-08-27,0.23946
807,2021-08-28,0.39089
808,2021-08-29,0.68522
809,2021-08-30,0.36751
810,2021-08-31,0.38932
811,2021-09-01,0.46228
812,2021-09-02,0.38246
813,2021-09-03,0.34862
814,2021-09-04,0.37785
815,2021-09-05,0.38898
816,2021-09-06,0.3448
817,2021-09-07,0.35683
818,2021-09-08,0.34592
819,2021-09-09,0.48027
820,2021-09-10,0.40663
821,2021-09-11,0.37942
822,2021-09-12,0.35143
823,2021-09-13,0.3828
824,2021-09-14,0.29848
825,2021-09-15,0.2507
826,2021-09-16,0.29151
827,2021-09-17,0.25756
828,2021-09-18,0.24317
829,2021-09-19,0.26397
830,2021-09-20,0.39865
831,2021-09-21,0.47521
832,2021-09-22,0.71973
833,2021-09-23,0.37268
834,2021-09-24,0.37066
835,2021-09-25,0.27701
836,2021-09-26,0.29578
837,2021-09-27,0.28757
838,2021-09-28,0.28555
839,2021-09-29,0.24643
840,2021-09-30,0.23136
841,2021-10-01,0.22293
842,2021-10-02,0.32838
843,2021-10-03,0.30624
844,2021-10-04,0.26059
845,2021-10-05,0.39258
846,2021-10-06,0.21933
847,2021-10-07,0.19246
848,2021-10-08,0.18898
849,2021-10-09,0.22349
850,2021-10-10,0.24137
851,2021-10-11,0.22979
852,2021-10-12,0.18313
853,2021-10-13,0.1901
854,2021-10-14,0.19921
855,2021-10-15,0.20371
856,2021-10-16,0.22529
857,2021-10-17,0.2127
858,2021-10-18,0.20146
859,2021-10-19,0.28162
860,2021-10-20,0.33749
861,2021-10-21,0.43665
862,2021-10-22,0.39651
863,2021-10-23,0.3005
864,2021-10-24,0.29882
865,2021-10-25,0.24418
866,2021-10-26,0.23642
867,2021-10-27,0.24092
868,2021-10-28,0.27296
869,2021-10-29,0.28015
870,2021-10-30,0.27599
871,2021-10-31,0.30039
872,2021-11-01,0.27318
873,2021-11-02,0.83013
874,2021-11-03,2.38416
875,2021-11-04,2.38371
876,2021-11-05,8.38578
877,2021-11-06,3.68816
878,2021-11-07,4.12808
879,2021-11-08,4.11144
880,2021-11-09,3.30053
881,2021-11-10,2.57438
882,2021-11-11,1.77078
883,2021-11-12,1.48511
884,2021-11-13,1.5909
885,2021-11-14,1.84655
886,2021-11-15,1.36695
887,2021-11-16,1.30546
888,2021-11-17,1.31288
889,2021-11-18,1.22114
890,2021-11-19,1.20383
891,2021-11-20,1.03148
892,2021-11-21,1.68444
893,2021-11-22,0.98696
894,2021-11-23,0.8199
895,2021-11-24,1.0344
896,2021-11-25,0.91029
897,2021-11-26,0.74244
898,2021-11-27,0.79247
899,2021-11-28,0.74345
900,2021-11-29,0.59427
901,2021-11-30,0.55852
902,2021-12-01,0.44924
903,2021-12-02,0.39134
904,2021-12-03,0.37987
905,2021-12-04,0.43159
906,2021-12-05,0.44294
907,2021-12-06,0.34952
908,2021-12-07,0.33839
909,2021-12-08,0.39663
910,2021-12-09,0.362
911,2021-12-10,0.38179
912,2021-12-11,0.39977
913,2021-12-12,0.35908
914,2021-12-13,0.32467
915,2021-12-14,0.34862
916,2021-12-15,0.32996
917,2021-12-16,0.31613
918,2021-12-17,0.29859
919,2021-12-18,0.32636
920,2021-12-19,0.35042
921,2021-12-20,0.30792
922,2021-12-21,0.30736
923,2021-12-22,0.29915
924,2021-12-23,0.28533
925,2021-12-24,0.2833
926,2021-12-25,0.35447
927,2021-12-26,0.72951
928,2021-12-27,0.49994
929,2021-12-28,0.33828
930,2021-12-29,0.33378
931,2021-12-30,0.29601
932,2021-12-31,0.41045
933,2022-01-01,0.66622
934,2022-01-02,0.71445
935,2022-01-03,0.64587
936,2022-01-04,0.5484
937,2022-01-05,0.52771
938,2022-01-06,0.52355
939,2022-01-07,0.53243
940,2022-01-08,0.58291
941,2022-01-09,0.58359
942,2022-01-10,0.50174
943,2022-01-11,0.42439
944,2022-01-12,0.50264
945,2022-01-13,0.51422
946,2022-01-14,0.65801
947,2022-01-15,0.90242
948,2022-01-16,0.61293
949,2022-01-17,0.49072
950,2022-01-18,0.42934
951,2022-01-19,0.45722
952,2022-01-20,0.46678
953,2022-01-21,0.4543
954,2022-01-22,0.55694
955,2022-01-23,0.53502
956,2022-01-24,0.46801
957,2022-01-25,0.4326
958,2022-01-26,0.51208
959,2022-01-27,0.43811
960,2022-01-28,0.49837
961,2022-01-29,0.51636
962,2022-01-30,0.59112
963,2022-01-31,1.0561
964,2022-02-01,0.93525
965,2022-02-02,0.61844
966,2022-02-03,0.48465
967,2022-02-04,0.47004
968,2022-02-05,0.49556
969,2022-02-06,0.49466
970,2022-02-07,0.36998
971,2022-02-08,0.34255
972,2022-02-09,0.35334
973,2022-02-10,0.43114
974,2022-02-11,0.69601
975,2022-02-12,0.71636
976,2022-02-13,0.86701
977,2022-02-14,0.45565
978,2022-02-15,0.43564
979,2022-02-16,0.38527
980,2022-02-17,0.53952
981,2022-02-18,0.79202
982,2022-02-19,0.68859
983,2022-02-20,1.10028
984,2022-02-21,0.46127
985,2022-02-22,0.52917
986,2022-02-23,0.50478
987,2022-02-24,0.47442
988,2022-02-25,0.41889
989,2022-02-26,0.42316
990,2022-02-27,0.45419
991,2022-02-28,0.37583
992,2022-03-01,0.43642
993,2022-03-02,0.36571
994,2022-03-03,0.42361
995,2022-03-04,0.38257
996,2022-03-05,0.42338
997,2022-03-06,0.44384
998,2022-03-07,0.61911
999,2022-03-08,0.51029
1000,2022-03-09,0.38977
1001,2022-03-10,0.39629
1002,2022-03-11,0.46475
1003,2022-03-12,0.51062
1004,2022-03-13,0.52805
1005,2022-03-14,0.43822
1006,2022-03-15,0.54873
1007,2022-03-16,0.45722
1008,2022-03-17,0.56886
1009,2022-03-18,0.6516
1010,2022-03-19,0.62091
1011,2022-03-20,0.51928
1012,2022-03-21,0.42743
1013,2022-03-22,0.47633
1014,2022-03-23,0.35986
1015,2022-03-24,0.53592
1016,2022-03-25,0.49961
1017,2022-03-26,0.51085
1018,2022-03-27,0.476
1019,2022-03-28,0.54592
1020,2022-03-29,0.61327
1021,2022-03-30,0.50377
1022,2022-03-31,0.45902
1023,2022-04-01,0.68949
1024,2022-04-02,0.50197
1025,2022-04-03,0.4525
1026,2022-04-04,1.95853
1027,2022-04-05,2.92829
1028,2022-04-06,2.27275
1029,2022-04-07,3.98552
1030,2022-04-08,3.53684
1031,2022-04-09,3.43015
1032,2022-04-10,2.90896
1033,2022-04-11,2.43498
1034,2022-04-12,2.1764
1035,2022-04-13,2.26713
1036,2022-04-14,3.09434
1037,2022-04-15,2.85645
1038,2022-04-16,3.04308
1039,2022-04-17,2.9673
1040,2022-04-18,4.21554
1041,2022-04-19,4.35349
1042,2022-04-20,3.6143
1043,2022-04-21,6.71809
1044,2022-04-22,8.09877
1045,2022-04-23,4.57743
1046,2022-04-24,4.42926
1047,2022-04-25,4.18867
1048,2022-04-26,3.8749
1049,2022-04-27,4.24949
1050,2022-04-28,4.88221
1051,2022-04-29,4.30514
1052,2022-04-30,5.6069
1053,2022-05-01,5.59993
1054,2022-05-02,5.75799
1055,2022-05-03,6.76036
1056,2022-05-04,6.55429
1057,2022-05-05,7.55992
1058,2022-05-06,7.48887
1059,2022-05-07,8.53767
1060,2022-05-08,9.97579
1061,2022-05-09,13.93186
1062,2022-05-10,10.02728
1063,2022-05-11,13.07531
1064,2022-05-12,21.56655
1065,2022-05-13,19.54652
1066,2022-05-14,36.49
1067,2022-05-15,50.66256
1068,2022-05-16,33.61622
1069,2022-05-17,30.28995
1070,2022-05-18,81.79817
1071,2022-05-19,82.63932
1072,2022-05-20,76.11448
1073,2022-05-21,96.51824
1074,2022-05-22,100.0
1075,2022-05-23,64.42164
1076,2022-05-24,52.31474
1077,2022-05-25,46.74291
1078,2022-05-26,42.25912
1079,2022-05-27,45.56843
1080,2022-05-28,63.45333
1081,2022-05-29,62.32955
1082,2022-05-30,42.40089
1083,2022-05-31,39.36141
1084,2022-06-01,52.30136
1085,2022-06-02,35.96115
1086,2022-06-03,38.3225
1087,2022-06-04,56.00223
1088,2022-06-05,60.65927
1089,2022-06-06,60.14471
1090,2022-06-07,39.66169
1091,2022-06-08,35.76509
1092,2022-06-09,35.60545
1093,2022-06-10,36.47234
1094,2022-06-11,62.37598
1095,2022-06-12,49.91663
