,기간,세븐틴
0,2019-06-13,2.72489
1,2019-06-14,2.696
2,2019-06-15,3.5731
3,2019-06-16,3.05098
4,2019-06-17,3.04441
5,2019-06-18,2.51769
6,2019-06-19,4.27485
7,2019-06-20,2.91798
8,2019-06-21,88.60421
9,2019-06-22,5.71874
10,2019-06-23,3.46999
11,2019-06-24,3.17543
12,2019-06-25,2.70256
13,2019-06-26,2.47861
14,2019-06-27,2.60175
15,2019-06-28,4.52278
16,2019-06-29,5.17133
17,2019-06-30,3.20302
18,2019-07-01,2.63886
19,2019-07-02,2.49897
20,2019-07-03,2.77317
21,2019-07-04,2.50324
22,2019-07-05,3.02536
23,2019-07-06,2.79057
24,2019-07-07,2.86052
25,2019-07-08,2.57877
26,2019-07-09,2.43658
27,2019-07-10,2.56005
28,2019-07-11,2.71734
29,2019-07-12,5.63073
30,2019-07-13,3.06904
31,2019-07-14,2.75543
32,2019-07-15,2.64838
33,2019-07-16,3.00336
34,2019-07-17,3.06247
35,2019-07-18,2.96658
36,2019-07-19,2.85132
37,2019-07-20,2.97643
38,2019-07-21,2.80797
39,2019-07-22,2.65561
40,2019-07-23,2.66579
41,2019-07-24,3.95041
42,2019-07-25,3.8253
43,2019-07-26,3.63287
44,2019-07-27,2.92455
45,2019-07-28,3.32025
46,2019-07-29,3.63155
47,2019-07-30,3.66833
48,2019-07-31,3.88933
49,2019-08-01,4.17404
50,2019-08-02,4.63705
51,2019-08-03,6.40834
52,2019-08-04,4.97463
53,2019-08-05,13.72104
54,2019-08-06,7.64337
55,2019-08-07,6.04121
56,2019-08-08,8.60323
57,2019-08-09,7.4736
58,2019-08-10,30.79977
59,2019-08-11,21.71808
60,2019-08-12,9.26426
61,2019-08-13,5.81397
62,2019-08-14,6.08193
63,2019-08-15,5.20351
64,2019-08-16,5.47771
65,2019-08-17,4.4259
66,2019-08-18,4.24398
67,2019-08-19,3.86043
68,2019-08-20,3.8496
69,2019-08-21,3.40825
70,2019-08-22,3.26968
71,2019-08-23,3.10516
72,2019-08-24,3.21911
73,2019-08-25,3.34718
74,2019-08-26,2.87004
75,2019-08-27,3.00435
76,2019-08-28,3.15113
77,2019-08-29,3.35374
78,2019-08-30,3.67063
79,2019-08-31,4.72933
80,2019-09-01,4.53952
81,2019-09-02,3.74123
82,2019-09-03,3.44667
83,2019-09-04,3.28544
84,2019-09-05,3.2503
85,2019-09-06,3.41942
86,2019-09-07,3.86175
87,2019-09-08,3.87061
88,2019-09-09,3.85452
89,2019-09-10,3.4516
90,2019-09-11,3.89853
91,2019-09-12,4.63869
92,2019-09-13,3.7872
93,2019-09-14,3.72448
94,2019-09-15,4.63475
95,2019-09-16,14.76988
96,2019-09-17,8.60487
97,2019-09-18,6.08521
98,2019-09-19,6.68779
99,2019-09-20,6.7377
100,2019-09-21,6.73704
101,2019-09-22,6.98103
102,2019-09-23,5.82513
103,2019-09-24,4.68303
104,2019-09-25,4.70174
105,2019-09-26,5.70232
106,2019-09-27,7.1114
107,2019-09-28,6.92521
108,2019-09-29,7.25753
109,2019-09-30,4.28076
110,2019-10-01,4.09752
111,2019-10-02,4.30375
112,2019-10-03,4.58681
113,2019-10-04,6.36302
114,2019-10-05,4.23741
115,2019-10-06,5.28922
116,2019-10-07,3.82431
117,2019-10-08,3.30186
118,2019-10-09,3.58656
119,2019-10-10,3.49757
120,2019-10-11,3.40037
121,2019-10-12,3.41843
122,2019-10-13,4.01806
123,2019-10-14,3.74583
124,2019-10-15,3.51432
125,2019-10-16,3.30744
126,2019-10-17,3.07757
127,2019-10-18,3.04145
128,2019-10-19,3.43617
129,2019-10-20,4.07684
130,2019-10-21,3.5176
131,2019-10-22,3.20499
132,2019-10-23,3.01223
133,2019-10-24,2.96133
134,2019-10-25,2.86741
135,2019-10-26,3.05098
136,2019-10-27,3.1554
137,2019-10-28,3.17642
138,2019-10-29,2.90616
139,2019-10-30,3.09367
140,2019-10-31,3.28872
141,2019-11-01,3.25227
142,2019-11-02,3.37706
143,2019-11-03,7.42205
144,2019-11-04,3.51366
145,2019-11-05,3.04178
146,2019-11-06,3.21254
147,2019-11-07,3.37082
148,2019-11-08,3.14752
149,2019-11-09,3.19743
150,2019-11-10,3.50184
151,2019-11-11,3.11403
152,2019-11-12,2.94786
153,2019-11-13,2.97118
154,2019-11-14,3.24374
155,2019-11-15,3.22173
156,2019-11-16,3.23126
157,2019-11-17,3.61776
158,2019-11-18,4.92209
159,2019-11-19,5.39495
160,2019-11-20,3.84434
161,2019-11-21,18.04843
162,2019-11-22,7.89656
163,2019-11-23,4.11197
164,2019-11-24,3.97405
165,2019-11-25,3.52384
166,2019-11-26,4.22329
167,2019-11-27,6.53542
168,2019-11-28,3.65979
169,2019-11-29,3.65388
170,2019-11-30,4.46892
171,2019-12-01,4.53263
172,2019-12-02,3.52384
173,2019-12-03,3.81873
174,2019-12-04,16.3911
175,2019-12-05,5.25736
176,2019-12-06,3.82037
177,2019-12-07,4.17239
178,2019-12-08,4.24792
179,2019-12-09,3.7941
180,2019-12-10,3.5048
181,2019-12-11,3.2375
182,2019-12-12,3.23947
183,2019-12-13,3.0513
184,2019-12-14,13.57655
185,2019-12-15,6.85559
186,2019-12-16,4.51325
187,2019-12-17,3.48509
188,2019-12-18,3.41384
189,2019-12-19,3.98259
190,2019-12-20,4.46038
191,2019-12-21,3.90115
192,2019-12-22,3.78228
193,2019-12-23,3.39381
194,2019-12-24,3.20203
195,2019-12-25,22.67432
196,2019-12-26,4.33002
197,2019-12-27,9.97192
198,2019-12-28,5.72399
199,2019-12-29,4.91191
200,2019-12-30,4.10967
201,2019-12-31,6.13348
202,2020-01-01,11.97405
203,2020-01-02,4.46597
204,2020-01-03,3.74944
205,2020-01-04,4.34282
206,2020-01-05,13.1976
207,2020-01-06,4.49322
208,2020-01-07,4.88859
209,2020-01-08,4.98415
210,2020-01-09,4.44856
211,2020-01-10,4.24464
212,2020-01-11,3.96781
213,2020-01-12,3.86372
214,2020-01-13,7.73138
215,2020-01-14,4.5034
216,2020-01-15,4.0082
217,2020-01-16,4.63147
218,2020-01-17,3.82497
219,2020-01-18,3.60922
220,2020-01-19,3.80921
221,2020-01-20,4.55069
222,2020-01-21,4.13135
223,2020-01-22,3.83449
224,2020-01-23,3.88145
225,2020-01-24,4.14842
226,2020-01-25,3.88211
227,2020-01-26,3.57967
228,2020-01-27,3.80034
229,2020-01-28,3.67129
230,2020-01-29,3.59477
231,2020-01-30,4.3645
232,2020-01-31,4.1412
233,2020-02-01,5.56407
234,2020-02-02,4.05057
235,2020-02-03,3.61251
236,2020-02-04,4.03218
237,2020-02-05,12.1146
238,2020-02-06,4.49027
239,2020-02-07,4.37796
240,2020-02-08,3.8716
241,2020-02-09,4.26894
242,2020-02-10,3.84106
243,2020-02-11,3.98522
244,2020-02-12,3.94286
245,2020-02-13,3.73204
246,2020-02-14,3.86011
247,2020-02-15,3.55274
248,2020-02-16,3.41548
249,2020-02-17,3.54946
250,2020-02-18,4.00525
251,2020-02-19,3.51826
252,2020-02-20,3.59018
253,2020-02-21,3.41679
254,2020-02-22,3.29595
255,2020-02-23,3.34915
256,2020-02-24,3.46047
257,2020-02-25,3.72481
258,2020-02-26,3.68376
259,2020-02-27,3.57244
260,2020-02-28,3.93071
261,2020-02-29,3.60528
262,2020-03-01,3.57179
263,2020-03-02,3.95796
264,2020-03-03,4.65807
265,2020-03-04,4.10836
266,2020-03-05,3.80001
267,2020-03-06,3.63451
268,2020-03-07,3.40464
269,2020-03-08,3.63352
270,2020-03-09,4.67186
271,2020-03-10,4.95722
272,2020-03-11,4.46991
273,2020-03-12,4.61866
274,2020-03-13,4.08997
275,2020-03-14,3.87521
276,2020-03-15,3.66143
277,2020-03-16,3.76028
278,2020-03-17,4.95919
279,2020-03-18,4.5786
280,2020-03-19,4.09293
281,2020-03-20,3.78491
282,2020-03-21,3.92217
283,2020-03-22,3.8184
284,2020-03-23,3.70806
285,2020-03-24,4.0371
286,2020-03-25,3.68508
287,2020-03-26,3.80921
288,2020-03-27,3.85879
289,2020-03-28,4.90567
290,2020-03-29,4.44955
291,2020-03-30,3.87258
292,2020-03-31,3.86109
293,2020-04-01,5.29414
294,2020-04-02,4.80453
295,2020-04-03,4.39372
296,2020-04-04,3.92118
297,2020-04-05,3.9688
298,2020-04-06,4.46794
299,2020-04-07,3.90247
300,2020-04-08,3.85715
301,2020-04-09,3.58919
302,2020-04-10,3.4736
303,2020-04-11,3.80264
304,2020-04-12,3.42828
305,2020-04-13,3.90838
306,2020-04-14,3.57671
307,2020-04-15,3.79115
308,2020-04-16,3.65388
309,2020-04-17,3.39906
310,2020-04-18,3.20663
311,2020-04-19,3.33207
312,2020-04-20,3.71693
313,2020-04-21,3.84533
314,2020-04-22,3.83055
315,2020-04-23,3.33634
316,2020-04-24,3.48444
317,2020-04-25,3.2017
318,2020-04-26,3.21352
319,2020-04-27,3.75043
320,2020-04-28,3.50611
321,2020-04-29,3.69362
322,2020-04-30,3.25063
323,2020-05-01,3.16263
324,2020-05-02,3.3695
325,2020-05-03,3.81085
326,2020-05-04,3.71595
327,2020-05-05,4.09949
328,2020-05-06,13.63894
329,2020-05-07,4.4351
330,2020-05-08,3.88605
331,2020-05-09,9.31122
332,2020-05-10,4.91421
333,2020-05-11,4.06075
334,2020-05-12,3.76126
335,2020-05-13,4.50767
336,2020-05-14,3.49659
337,2020-05-15,3.558
338,2020-05-16,3.23093
339,2020-05-17,3.18397
340,2020-05-18,16.04794
341,2020-05-19,7.11862
342,2020-05-20,4.15532
343,2020-05-21,3.54946
344,2020-05-22,3.36392
345,2020-05-23,2.90255
346,2020-05-24,3.02569
347,2020-05-25,5.83925
348,2020-05-26,6.72522
349,2020-05-27,3.60857
350,2020-05-28,15.10713
351,2020-05-29,3.81052
352,2020-05-30,3.45127
353,2020-05-31,3.71004
354,2020-06-01,3.40661
355,2020-06-02,3.39381
356,2020-06-03,3.41187
357,2020-06-04,3.17215
358,2020-06-05,3.18988
359,2020-06-06,3.04605
360,2020-06-07,3.61251
361,2020-06-08,5.93415
362,2020-06-09,6.48091
363,2020-06-10,4.24562
364,2020-06-11,3.9005
365,2020-06-12,10.08225
366,2020-06-13,5.15261
367,2020-06-14,4.85608
368,2020-06-15,5.01765
369,2020-06-16,4.58353
370,2020-06-17,4.72998
371,2020-06-18,4.26106
372,2020-06-19,6.93539
373,2020-06-20,6.2425
374,2020-06-21,5.84779
375,2020-06-22,46.61719
376,2020-06-23,22.04121
377,2020-06-24,8.6584
378,2020-06-25,10.45398
379,2020-06-26,11.95665
380,2020-06-27,11.14653
381,2020-06-28,11.79476
382,2020-06-29,7.62203
383,2020-06-30,6.80174
384,2020-07-01,7.25162
385,2020-07-02,7.65749
386,2020-07-03,7.06181
387,2020-07-04,7.668
388,2020-07-05,10.92258
389,2020-07-06,6.97052
390,2020-07-07,6.11608
391,2020-07-08,5.69017
392,2020-07-09,5.50562
393,2020-07-10,5.38773
394,2020-07-11,5.36277
395,2020-07-12,5.4314
396,2020-07-13,5.24915
397,2020-07-14,5.2416
398,2020-07-15,4.66923
399,2020-07-16,5.17987
400,2020-07-17,6.00311
401,2020-07-18,5.09514
402,2020-07-19,5.01469
403,2020-07-20,5.70823
404,2020-07-21,5.5158
405,2020-07-22,4.70273
406,2020-07-23,4.33626
407,2020-07-24,4.16616
408,2020-07-25,4.42787
409,2020-07-26,4.22428
410,2020-07-27,4.24891
411,2020-07-28,4.19571
412,2020-07-29,4.23676
413,2020-07-30,4.0706
414,2020-07-31,3.84303
415,2020-08-01,3.96946
416,2020-08-02,4.03874
417,2020-08-03,3.95008
418,2020-08-04,4.33363
419,2020-08-05,3.56391
420,2020-08-06,3.57835
421,2020-08-07,3.80494
422,2020-08-08,4.87053
423,2020-08-09,4.14809
424,2020-08-10,4.43707
425,2020-08-11,4.2696
426,2020-08-12,4.06764
427,2020-08-13,4.80157
428,2020-08-14,5.5204
429,2020-08-15,3.84795
430,2020-08-16,3.82333
431,2020-08-17,4.05878
432,2020-08-18,4.6469
433,2020-08-19,4.6272
434,2020-08-20,4.16353
435,2020-08-21,4.1875
436,2020-08-22,4.00295
437,2020-08-23,3.98587
438,2020-08-24,4.38748
439,2020-08-25,4.5034
440,2020-08-26,4.59272
441,2020-08-27,4.35103
442,2020-08-28,4.29948
443,2020-08-29,5.62384
444,2020-08-30,6.05336
445,2020-08-31,5.9266
446,2020-09-01,4.61571
447,2020-09-02,4.57893
448,2020-09-03,4.77957
449,2020-09-04,5.40382
450,2020-09-05,7.08152
451,2020-09-06,5.35883
452,2020-09-07,5.28232
453,2020-09-08,4.8574
454,2020-09-09,8.18454
455,2020-09-10,5.59921
456,2020-09-11,5.46391
457,2020-09-12,4.86626
458,2020-09-13,4.11887
459,2020-09-14,4.27091
460,2020-09-15,5.88621
461,2020-09-16,4.13135
462,2020-09-17,4.38945
463,2020-09-18,46.099
464,2020-09-19,4.81175
465,2020-09-20,4.20096
466,2020-09-21,4.1852
467,2020-09-22,4.34512
468,2020-09-23,3.98456
469,2020-09-24,4.28175
470,2020-09-25,3.80625
471,2020-09-26,3.97996
472,2020-09-27,4.00164
473,2020-09-28,4.03513
474,2020-09-29,7.26935
475,2020-09-30,3.78491
476,2020-10-01,4.02528
477,2020-10-02,4.17962
478,2020-10-03,4.37698
479,2020-10-04,6.79812
480,2020-10-05,12.5231
481,2020-10-06,8.28766
482,2020-10-07,4.83342
483,2020-10-08,4.34808
484,2020-10-09,4.41934
485,2020-10-10,4.84689
486,2020-10-11,4.15236
487,2020-10-12,4.90829
488,2020-10-13,4.69518
489,2020-10-14,4.41277
490,2020-10-15,8.57893
491,2020-10-16,10.44577
492,2020-10-17,9.47771
493,2020-10-18,13.5355
494,2020-10-19,26.29931
495,2020-10-20,11.47065
496,2020-10-21,7.73302
497,2020-10-22,8.33921
498,2020-10-23,7.54059
499,2020-10-24,29.30662
500,2020-10-25,18.30654
501,2020-10-26,8.96018
502,2020-10-27,6.80009
503,2020-10-28,8.79238
504,2020-10-29,8.77202
505,2020-10-30,7.90279
506,2020-10-31,6.85428
507,2020-11-01,6.59354
508,2020-11-02,6.70913
509,2020-11-03,5.17724
510,2020-11-04,5.12929
511,2020-11-05,4.82883
512,2020-11-06,5.01633
513,2020-11-07,5.56538
514,2020-11-08,5.48723
515,2020-11-09,4.70765
516,2020-11-10,4.78088
517,2020-11-11,7.45554
518,2020-11-12,5.19596
519,2020-11-13,4.68828
520,2020-11-14,6.44446
521,2020-11-15,7.9179
522,2020-11-16,6.77218
523,2020-11-17,4.85969
524,2020-11-18,4.88137
525,2020-11-19,4.48042
526,2020-11-20,4.33264
527,2020-11-21,4.48304
528,2020-11-22,6.09736
529,2020-11-23,4.8308
530,2020-11-24,4.51227
531,2020-11-25,4.22198
532,2020-11-26,4.27649
533,2020-11-27,5.27181
534,2020-11-28,5.78179
535,2020-11-29,4.80026
536,2020-11-30,4.78253
537,2020-12-01,4.79303
538,2020-12-02,4.70109
539,2020-12-03,4.71488
540,2020-12-04,4.55364
541,2020-12-05,5.2971
542,2020-12-06,23.76455
543,2020-12-07,9.58936
544,2020-12-08,5.30793
545,2020-12-09,4.80321
546,2020-12-10,5.00976
547,2020-12-11,4.67547
548,2020-12-12,6.63098
549,2020-12-13,6.23462
550,2020-12-14,4.86429
