,기간,세븐틴
551,2020-12-15,4.89779
552,2020-12-16,4.7464
553,2020-12-17,14.60307
554,2020-12-18,100.0
555,2020-12-19,16.53624
556,2020-12-20,5.75486
557,2020-12-21,5.72268
558,2020-12-22,5.16476
559,2020-12-23,5.00944
560,2020-12-24,5.20187
561,2020-12-25,19.60528
562,2020-12-26,7.46605
563,2020-12-27,6.16533
564,2020-12-28,5.59592
565,2020-12-29,5.52302
566,2020-12-30,6.82275
567,2020-12-31,8.72736
568,2021-01-01,8.22625
569,2021-01-02,5.36934
570,2021-01-03,5.36343
571,2021-01-04,6.50225
572,2021-01-05,8.19801
573,2021-01-06,6.32558
574,2021-01-07,6.41293
575,2021-01-08,6.56793
576,2021-01-09,6.16993
577,2021-01-10,23.27526
578,2021-01-11,12.50866
579,2021-01-12,12.20655
580,2021-01-13,6.9541
581,2021-01-14,8.54839
582,2021-01-15,5.77588
583,2021-01-16,6.52196
584,2021-01-17,5.30695
585,2021-01-18,5.35029
586,2021-01-19,5.33092
587,2021-01-20,7.54158
588,2021-01-21,5.54305
589,2021-01-22,5.31023
590,2021-01-23,9.78047
591,2021-01-24,8.17863
592,2021-01-25,5.83203
593,2021-01-26,5.33092
594,2021-01-27,5.12962
595,2021-01-28,5.0518
596,2021-01-29,5.18775
597,2021-01-30,5.09153
598,2021-01-31,9.32698
599,2021-02-01,8.43149
600,2021-02-02,6.42541
601,2021-02-03,5.4429
602,2021-02-04,5.19169
603,2021-02-05,4.93424
604,2021-02-06,4.49848
605,2021-02-07,4.50077
606,2021-02-08,4.85937
607,2021-02-09,4.71061
608,2021-02-10,4.81668
609,2021-02-11,5.32501
610,2021-02-12,4.93062
611,2021-02-13,4.64789
612,2021-02-14,6.88416
613,2021-02-15,5.92266
614,2021-02-16,4.93457
615,2021-02-17,4.54084
616,2021-02-18,6.3246
617,2021-02-19,4.62556
618,2021-02-20,4.34184
619,2021-02-21,4.15565
620,2021-02-22,15.31467
621,2021-02-23,6.31179
622,2021-02-24,5.6813
623,2021-02-25,5.32829
624,2021-02-26,10.03562
625,2021-02-27,9.54929
626,2021-02-28,7.85682
627,2021-03-01,5.46391
628,2021-03-02,4.5126
629,2021-03-03,4.65216
630,2021-03-04,3.89196
631,2021-03-05,3.60463
632,2021-03-06,3.83975
633,2021-03-07,3.85124
634,2021-03-08,3.65815
635,2021-03-09,3.47459
636,2021-03-10,3.55537
637,2021-03-11,3.46112
638,2021-03-12,4.53985
639,2021-03-13,3.95665
640,2021-03-14,3.94483
641,2021-03-15,4.30276
642,2021-03-16,3.72481
643,2021-03-17,3.7212
644,2021-03-18,3.81413
645,2021-03-19,3.65257
646,2021-03-20,3.72153
647,2021-03-21,4.21147
648,2021-03-22,4.80683
649,2021-03-23,3.62203
650,2021-03-24,3.76882
651,2021-03-25,3.47524
652,2021-03-26,4.09391
653,2021-03-27,4.36154
654,2021-03-28,4.34906
655,2021-03-29,4.82095
656,2021-03-30,4.0706
657,2021-03-31,3.88703
658,2021-04-01,4.4571
659,2021-04-02,5.14407
660,2021-04-03,5.41072
661,2021-04-04,4.64461
662,2021-04-05,4.00262
663,2021-04-06,5.22387
664,2021-04-07,4.49716
665,2021-04-08,4.30473
666,2021-04-09,4.2696
667,2021-04-10,4.35629
668,2021-04-11,4.77826
669,2021-04-12,4.02889
670,2021-04-13,3.86142
671,2021-04-14,4.24103
672,2021-04-15,4.32148
673,2021-04-16,3.81019
674,2021-04-17,3.7629
675,2021-04-18,3.83252
676,2021-04-19,3.7524
677,2021-04-20,3.6946
678,2021-04-21,4.26139
679,2021-04-22,3.93169
680,2021-04-23,3.68475
681,2021-04-24,3.73072
682,2021-04-25,3.9468
683,2021-04-26,3.70314
684,2021-04-27,4.08176
685,2021-04-28,3.8138
686,2021-04-29,3.8253
687,2021-04-30,4.80124
688,2021-05-01,3.84434
689,2021-05-02,3.63516
690,2021-05-03,3.52154
691,2021-05-04,3.50939
692,2021-05-05,3.45521
693,2021-05-06,3.4342
694,2021-05-07,3.31532
695,2021-05-08,3.36753
696,2021-05-09,3.46506
697,2021-05-10,4.51227
698,2021-05-11,3.74254
699,2021-05-12,3.46835
700,2021-05-13,3.74386
701,2021-05-14,3.72645
702,2021-05-15,3.65914
703,2021-05-16,3.61907
704,2021-05-17,3.56588
705,2021-05-18,6.31442
706,2021-05-19,4.18553
707,2021-05-20,4.59174
708,2021-05-21,4.16451
709,2021-05-22,4.23314
710,2021-05-23,4.16024
711,2021-05-24,4.74476
712,2021-05-25,4.16944
713,2021-05-26,6.97676
714,2021-05-27,4.54839
715,2021-05-28,4.38945
716,2021-05-29,3.81348
717,2021-05-30,4.71554
718,2021-05-31,3.98883
719,2021-06-01,3.61316
720,2021-06-02,3.63188
721,2021-06-03,3.73368
722,2021-06-04,3.58919
723,2021-06-05,3.86208
724,2021-06-06,4.12675
725,2021-06-07,4.44331
726,2021-06-08,4.30079
727,2021-06-09,4.46137
728,2021-06-10,5.215
729,2021-06-11,4.34414
730,2021-06-12,4.95427
731,2021-06-13,4.61374
732,2021-06-14,4.7244
733,2021-06-15,5.69805
734,2021-06-16,4.84163
735,2021-06-17,5.49741
736,2021-06-18,13.97258
737,2021-06-19,16.59798
738,2021-06-20,14.81323
739,2021-06-21,9.99523
740,2021-06-22,7.81676
741,2021-06-23,7.92086
742,2021-06-24,7.89853
743,2021-06-25,7.04145
744,2021-06-26,6.8083
745,2021-06-27,7.10516
746,2021-06-28,6.18865
747,2021-06-29,6.97282
748,2021-06-30,6.60077
749,2021-07-01,8.92274
750,2021-07-02,8.33954
751,2021-07-03,7.63057
752,2021-07-04,7.68114
753,2021-07-05,5.53058
754,2021-07-06,5.17133
755,2021-07-07,4.67547
756,2021-07-08,4.63705
757,2021-07-09,4.56645
758,2021-07-10,4.48961
759,2021-07-11,4.43641
760,2021-07-12,4.31458
761,2021-07-13,4.243
762,2021-07-14,4.38486
763,2021-07-15,4.46203
764,2021-07-16,4.17666
765,2021-07-17,5.1421
766,2021-07-18,4.59141
767,2021-07-19,9.54174
768,2021-07-20,5.32895
769,2021-07-21,4.61571
770,2021-07-22,4.70503
771,2021-07-23,4.4259
772,2021-07-24,4.48895
773,2021-07-25,4.45316
774,2021-07-26,4.1701
775,2021-07-27,4.06403
776,2021-07-28,4.08012
777,2021-07-29,4.37566
778,2021-07-30,3.96092
779,2021-07-31,4.02594
780,2021-08-01,3.90542
781,2021-08-02,4.18651
782,2021-08-03,3.94975
783,2021-08-04,4.08603
784,2021-08-05,4.08242
785,2021-08-06,3.97668
786,2021-08-07,3.93859
787,2021-08-08,6.07372
788,2021-08-09,5.15491
789,2021-08-10,4.03283
790,2021-08-11,3.82661
791,2021-08-12,5.07413
792,2021-08-13,5.06001
793,2021-08-14,4.59338
794,2021-08-15,4.52934
795,2021-08-16,5.55258
796,2021-08-17,4.51851
797,2021-08-18,4.70601
798,2021-08-19,4.53394
799,2021-08-20,4.25285
800,2021-08-21,4.58353
801,2021-08-22,4.84984
802,2021-08-23,6.78138
803,2021-08-24,4.70043
804,2021-08-25,4.22132
805,2021-08-26,4.19801
806,2021-08-27,3.95172
807,2021-08-28,4.14021
808,2021-08-29,4.30309
809,2021-08-30,4.17272
810,2021-08-31,4.24858
811,2021-09-01,6.30128
812,2021-09-02,5.09449
813,2021-09-03,4.75921
814,2021-09-04,4.16156
815,2021-09-05,4.3773
816,2021-09-06,4.01871
817,2021-09-07,3.68738
818,2021-09-08,3.40891
819,2021-09-09,3.39183
820,2021-09-10,3.20203
821,2021-09-11,3.30678
822,2021-09-12,3.64436
823,2021-09-13,3.6217
824,2021-09-14,3.45127
825,2021-09-15,3.19021
826,2021-09-16,3.60594
827,2021-09-17,4.02068
828,2021-09-18,3.50808
829,2021-09-19,3.98522
830,2021-09-20,3.73302
831,2021-09-21,3.7455
832,2021-09-22,3.85452
833,2021-09-23,3.6171
834,2021-09-24,4.77629
835,2021-09-25,3.65815
836,2021-09-26,4.04827
837,2021-09-27,4.32411
838,2021-09-28,3.76586
839,2021-09-29,4.01806
840,2021-09-30,3.67391
841,2021-10-01,3.71135
842,2021-10-02,5.36868
843,2021-10-03,9.52466
844,2021-10-04,6.61817
845,2021-10-05,5.21172
846,2021-10-06,4.64296
847,2021-10-07,4.54182
848,2021-10-08,4.44594
849,2021-10-09,6.00837
850,2021-10-10,5.68524
851,2021-10-11,4.88202
852,2021-10-12,3.96683
853,2021-10-13,3.57507
854,2021-10-14,3.86569
855,2021-10-15,4.00131
856,2021-10-16,6.40834
857,2021-10-17,4.97955
858,2021-10-18,4.57006
859,2021-10-19,4.91683
860,2021-10-20,4.6098
861,2021-10-21,6.1696
862,2021-10-22,15.69132
863,2021-10-23,10.55118
864,2021-10-24,9.6859
865,2021-10-25,7.77374
866,2021-10-26,7.07955
867,2021-10-27,6.49371
868,2021-10-28,8.97922
869,2021-10-29,9.80247
870,2021-10-30,8.243
871,2021-10-31,8.8065
872,2021-11-01,7.08086
873,2021-11-02,10.24874
874,2021-11-03,7.85288
875,2021-11-04,6.53772
876,2021-11-05,6.81684
877,2021-11-06,6.12232
878,2021-11-07,6.10327
879,2021-11-08,5.23865
880,2021-11-09,5.18578
881,2021-11-10,4.88958
882,2021-11-11,4.76906
883,2021-11-12,4.8794
884,2021-11-13,5.47771
885,2021-11-14,6.36992
886,2021-11-15,5.36277
887,2021-11-16,4.63016
888,2021-11-17,4.50176
889,2021-11-18,4.79993
890,2021-11-19,4.59962
891,2021-11-20,4.41769
892,2021-11-21,5.29874
893,2021-11-22,4.92307
894,2021-11-23,4.14153
895,2021-11-24,4.17995
896,2021-11-25,4.23938
897,2021-11-26,4.34447
898,2021-11-27,4.27321
899,2021-11-28,4.52212
900,2021-11-29,4.28372
901,2021-11-30,3.97602
902,2021-12-01,4.2939
903,2021-12-02,6.54527
904,2021-12-03,6.08948
905,2021-12-04,4.74969
906,2021-12-05,4.53525
907,2021-12-06,4.04367
908,2021-12-07,4.13923
909,2021-12-08,4.0105
910,2021-12-09,3.74287
911,2021-12-10,4.22067
912,2021-12-11,5.46359
913,2021-12-12,4.89417
914,2021-12-13,4.32411
915,2021-12-14,4.2893
916,2021-12-15,4.03677
917,2021-12-16,4.08209
918,2021-12-17,8.35727
919,2021-12-18,5.52007
920,2021-12-19,4.87283
921,2021-12-20,4.85214
922,2021-12-21,3.99146
923,2021-12-22,3.93333
924,2021-12-23,3.89885
925,2021-12-24,4.03776
926,2021-12-25,4.93457
927,2021-12-26,4.23052
928,2021-12-27,3.88933
929,2021-12-28,3.7895
930,2021-12-29,3.90706
931,2021-12-30,4.7753
932,2021-12-31,5.30629
933,2022-01-01,5.02881
934,2022-01-02,4.15072
935,2022-01-03,4.46564
936,2022-01-04,4.07322
937,2022-01-05,3.82727
938,2022-01-06,3.90903
939,2022-01-07,3.90312
940,2022-01-08,8.37139
941,2022-01-09,5.22781
942,2022-01-10,4.31885
943,2022-01-11,4.2604
944,2022-01-12,4.3044
945,2022-01-13,4.81865
946,2022-01-14,4.44134
947,2022-01-15,4.52705
948,2022-01-16,5.35719
949,2022-01-17,4.30046
950,2022-01-18,4.55036
951,2022-01-19,4.43937
952,2022-01-20,4.16977
953,2022-01-21,4.39504
954,2022-01-22,4.64001
955,2022-01-23,5.07905
956,2022-01-24,4.73885
957,2022-01-25,11.80691
958,2022-01-26,7.58624
959,2022-01-27,6.2077
960,2022-01-28,4.86561
961,2022-01-29,4.91125
962,2022-01-30,4.49782
963,2022-01-31,4.44561
964,2022-02-01,4.43838
965,2022-02-02,4.22986
966,2022-02-03,4.39307
967,2022-02-04,4.24727
968,2022-02-05,4.36253
969,2022-02-06,4.11197
970,2022-02-07,3.94089
971,2022-02-08,4.08603
972,2022-02-09,3.82201
973,2022-02-10,4.28273
974,2022-02-11,4.27682
975,2022-02-12,5.73844
976,2022-02-13,4.48567
977,2022-02-14,5.53911
978,2022-02-15,4.93128
979,2022-02-16,4.35859
980,2022-02-17,4.29291
981,2022-02-18,4.76939
982,2022-02-19,3.78359
983,2022-02-20,3.74189
984,2022-02-21,3.73565
985,2022-02-22,3.82497
986,2022-02-23,3.83909
987,2022-02-24,3.80428
988,2022-02-25,4.65971
989,2022-02-26,3.99901
990,2022-02-27,3.85715
991,2022-02-28,4.15466
992,2022-03-01,3.71135
993,2022-03-02,3.30974
994,2022-03-03,3.61086
995,2022-03-04,3.2572
996,2022-03-05,4.44101
997,2022-03-06,4.21771
998,2022-03-07,3.83285
999,2022-03-08,4.49519
1000,2022-03-09,4.00558
1001,2022-03-10,5.50463
1002,2022-03-11,4.22329
1003,2022-03-12,4.2118
1004,2022-03-13,3.91035
1005,2022-03-14,3.52023
1006,2022-03-15,3.26081
1007,2022-03-16,3.1357
1008,2022-03-17,5.62515
1009,2022-03-18,3.74714
1010,2022-03-19,3.64567
1011,2022-03-20,3.79607
1012,2022-03-21,3.403
1013,2022-03-22,3.33864
1014,2022-03-23,3.51859
1015,2022-03-24,3.51793
1016,2022-03-25,4.58484
1017,2022-03-26,4.66102
1018,2022-03-27,5.15294
1019,2022-03-28,4.39766
1020,2022-03-29,3.34783
1021,2022-03-30,3.20794
1022,2022-03-31,3.1311
1023,2022-04-01,3.19251
1024,2022-04-02,3.31565
1025,2022-04-03,3.56194
1026,2022-04-04,3.44011
1027,2022-04-05,3.99868
1028,2022-04-06,7.55701
1029,2022-04-07,6.11608
1030,2022-04-08,4.32509
1031,2022-04-09,3.93563
1032,2022-04-10,3.85748
1033,2022-04-11,3.80921
1034,2022-04-12,3.48115
1035,2022-04-13,3.5928
1036,2022-04-14,3.72908
1037,2022-04-15,5.86191
1038,2022-04-16,4.96412
1039,2022-04-17,4.67547
1040,2022-04-18,4.06928
1041,2022-04-19,3.6066
1042,2022-04-20,3.95501
1043,2022-04-21,3.71857
1044,2022-04-22,4.42131
1045,2022-04-23,3.90641
1046,2022-04-24,3.76914
1047,2022-04-25,3.58952
1048,2022-04-26,3.65946
1049,2022-04-27,3.63845
1050,2022-04-28,3.58788
1051,2022-04-29,3.46441
1052,2022-04-30,3.8913
1053,2022-05-01,3.76258
1054,2022-05-02,5.92496
1055,2022-05-03,5.2462
1056,2022-05-04,6.54461
1057,2022-05-05,5.16542
1058,2022-05-06,4.53
1059,2022-05-07,4.34479
1060,2022-05-08,5.12732
1061,2022-05-09,8.88761
1062,2022-05-10,5.45538
1063,2022-05-11,4.52934
1064,2022-05-12,4.56218
1065,2022-05-13,3.8161
1066,2022-05-14,5.74566
1067,2022-05-15,4.67941
1068,2022-05-16,4.06731
1069,2022-05-17,4.18684
1070,2022-05-18,4.3622
1071,2022-05-19,4.59535
1072,2022-05-20,4.59206
1073,2022-05-21,4.62917
1074,2022-05-22,4.76052
1075,2022-05-23,4.7093
1076,2022-05-24,4.45677
1077,2022-05-25,4.2824
1078,2022-05-26,5.41531
1079,2022-05-27,11.24669
1080,2022-05-28,14.25925
1081,2022-05-29,11.93268
1082,2022-05-30,8.55003
1083,2022-05-31,8.9789
1084,2022-06-01,9.79821
1085,2022-06-02,9.99786
1086,2022-06-03,8.63114
1087,2022-06-04,8.11493
1088,2022-06-05,9.1884
1089,2022-06-06,7.78852
1090,2022-06-07,6.71077
1091,2022-06-08,6.06386
1092,2022-06-09,5.59362
1093,2022-06-10,6.09276
1094,2022-06-11,6.07503
1095,2022-06-12,6.19817
