,기간,손석구
0,2019-06-13,0.05785
1,2019-06-14,0.02906
2,2019-06-15,0.0264
3,2019-06-16,0.02331
4,2019-06-17,0.04169
5,2019-06-18,0.02494
6,2019-06-19,0.02759
7,2019-06-20,0.01984
8,2019-06-21,0.02591
9,2019-06-22,0.02163
10,2019-06-23,0.02678
11,2019-06-24,0.02646
12,2019-06-25,0.02564
13,2019-06-26,0.03443
14,2019-06-27,0.03481
15,2019-06-28,0.03638
16,2019-06-29,0.03502
17,2019-06-30,0.04581
18,2019-07-01,0.34247
19,2019-07-02,0.66662
20,2019-07-03,0.44067
21,2019-07-04,0.23386
22,2019-07-05,0.11207
23,2019-07-06,0.13696
24,2019-07-07,0.28835
25,2019-07-08,0.37435
26,2019-07-09,1.3308
27,2019-07-10,0.56842
28,2019-07-11,0.37506
29,2019-07-12,0.66022
30,2019-07-13,0.22068
31,2019-07-14,0.31178
32,2019-07-15,1.65511
33,2019-07-16,3.36488
34,2019-07-17,0.49901
35,2019-07-18,0.33385
36,2019-07-19,0.24367
37,2019-07-20,0.21483
38,2019-07-21,0.28966
39,2019-07-22,0.53355
40,2019-07-23,0.94278
41,2019-07-24,0.55139
42,2019-07-25,0.30056
43,2019-07-26,0.22101
44,2019-07-27,0.32523
45,2019-07-28,0.22003
46,2019-07-29,6.7642
47,2019-07-30,0.97097
48,2019-07-31,0.7293
49,2019-08-01,31.72392
50,2019-08-02,0.89045
51,2019-08-03,0.42196
52,2019-08-04,0.41556
53,2019-08-05,0.56788
54,2019-08-06,1.12247
55,2019-08-07,1.31101
56,2019-08-08,0.64807
57,2019-08-09,0.6003
58,2019-08-10,0.38558
59,2019-08-11,0.34865
60,2019-08-12,0.67285
61,2019-08-13,0.56685
62,2019-08-14,0.48594
63,2019-08-15,0.37143
64,2019-08-16,100.0
65,2019-08-17,2.36495
66,2019-08-18,0.39387
67,2019-08-19,0.43205
68,2019-08-20,0.59233
69,2019-08-21,0.98122
70,2019-08-22,0.38731
71,2019-08-23,0.23044
72,2019-08-24,0.26368
73,2019-08-25,0.18007
74,2019-08-26,0.17291
75,2019-08-27,0.12135
76,2019-08-28,0.13062
77,2019-08-29,0.11213
78,2019-08-30,0.11267
79,2019-08-31,0.10709
80,2019-09-01,0.269
81,2019-09-02,0.12162
82,2019-09-03,0.09912
83,2019-09-04,0.09527
84,2019-09-05,0.12021
85,2019-09-06,0.15225
86,2019-09-07,0.39073
87,2019-09-08,1.74398
88,2019-09-09,0.26829
89,2019-09-10,0.1862
90,2019-09-11,0.14119
91,2019-09-12,0.14602
92,2019-09-13,0.15583
93,2019-09-14,0.61933
94,2019-09-15,2.9909
95,2019-09-16,0.54998
96,2019-09-17,0.40662
97,2019-09-18,0.28066
98,2019-09-19,0.25344
99,2019-09-20,0.40309
100,2019-09-21,0.91198
101,2019-09-22,1.48317
102,2019-09-23,0.69476
103,2019-09-24,0.47494
104,2019-09-25,0.42413
105,2019-09-26,0.36232
106,2019-09-27,0.51403
107,2019-09-28,0.93416
108,2019-09-29,1.67588
109,2019-09-30,0.79166
110,2019-10-01,0.51864
111,2019-10-02,0.47472
112,2019-10-03,0.48421
113,2019-10-04,0.48318
114,2019-10-05,0.45271
115,2019-10-06,0.42733
116,2019-10-07,0.35906
117,2019-10-08,0.3775
118,2019-10-09,0.42039
119,2019-10-10,0.29671
120,2019-10-11,0.27165
121,2019-10-12,0.30083
122,2019-10-13,0.3011
123,2019-10-14,0.23738
124,2019-10-15,0.2511
125,2019-10-16,0.2016
126,2019-10-17,0.19948
127,2019-10-18,0.23863
128,2019-10-19,0.2337
129,2019-10-20,0.22518
130,2019-10-21,0.23202
131,2019-10-22,0.68402
132,2019-10-23,0.25918
133,2019-10-24,0.19558
134,2019-10-25,0.17769
135,2019-10-26,0.20062
136,2019-10-27,0.21944
137,2019-10-28,0.15415
138,2019-10-29,0.15036
139,2019-10-30,0.15524
140,2019-10-31,0.13902
141,2019-11-01,0.1342
142,2019-11-02,0.18875
143,2019-11-03,0.16277
144,2019-11-04,0.12449
145,2019-11-05,0.12108
146,2019-11-06,0.12026
147,2019-11-07,0.15529
148,2019-11-08,0.11533
149,2019-11-09,0.11977
150,2019-11-10,0.15079
151,2019-11-11,0.10573
152,2019-11-12,0.10985
153,2019-11-13,0.10654
154,2019-11-14,0.11175
155,2019-11-15,0.09565
156,2019-11-16,0.10394
157,2019-11-17,0.11815
158,2019-11-18,0.1086
159,2019-11-19,0.1047
160,2019-11-20,0.12167
161,2019-11-21,0.11202
162,2019-11-22,0.10974
163,2019-11-23,0.09342
164,2019-11-24,0.1086
165,2019-11-25,0.10383
166,2019-11-26,0.11164
167,2019-11-27,0.12937
168,2019-11-28,0.15556
169,2019-11-29,0.14108
170,2019-11-30,0.14065
171,2019-12-01,0.16679
172,2019-12-02,0.14266
173,2019-12-03,0.12997
174,2019-12-04,0.11809
175,2019-12-05,0.13338
176,2019-12-06,0.12975
177,2019-12-07,0.12129
178,2019-12-08,0.1407
179,2019-12-09,0.13512
180,2019-12-10,0.11186
181,2019-12-11,0.11278
182,2019-12-12,0.11799
183,2019-12-13,0.11381
184,2019-12-14,0.113
185,2019-12-15,0.12991
186,2019-12-16,0.11132
187,2019-12-17,0.10584
188,2019-12-18,0.11245
189,2019-12-19,0.10231
190,2019-12-20,0.10573
191,2019-12-21,0.10839
192,2019-12-22,0.11874
193,2019-12-23,0.10991
194,2019-12-24,0.09348
195,2019-12-25,0.09982
196,2019-12-26,0.09998
197,2019-12-27,0.11099
198,2019-12-28,0.13154
199,2019-12-29,0.13073
200,2019-12-30,0.10757
201,2019-12-31,0.15524
202,2020-01-01,0.13127
203,2020-01-02,0.14732
204,2020-01-03,0.09743
205,2020-01-04,0.10443
206,2020-01-05,0.12053
207,2020-01-06,0.09619
208,2020-01-07,0.09228
209,2020-01-08,0.10519
210,2020-01-09,0.09819
211,2020-01-10,0.10172
212,2020-01-11,0.10926
213,2020-01-12,0.10904
214,2020-01-13,0.09131
215,2020-01-14,0.11799
216,2020-01-15,0.11462
217,2020-01-16,0.13111
218,2020-01-17,0.89007
219,2020-01-18,0.30815
220,2020-01-19,0.23814
221,2020-01-20,0.14943
222,2020-01-21,0.13051
223,2020-01-22,0.12709
224,2020-01-23,0.15708
225,2020-01-24,0.15882
226,2020-01-25,0.16407
227,2020-01-26,0.27523
228,2020-01-27,0.20881
229,2020-01-28,0.13696
230,2020-01-29,0.12352
231,2020-01-30,0.1201
232,2020-01-31,0.13648
233,2020-02-01,0.12661
234,2020-02-02,0.12905
235,2020-02-03,0.10535
236,2020-02-04,0.10362
237,2020-02-05,0.12981
238,2020-02-06,0.10714
239,2020-02-07,0.13734
240,2020-02-08,0.1304
241,2020-02-09,0.12151
242,2020-02-10,0.11744
243,2020-02-11,0.11094
244,2020-02-12,0.11126
245,2020-02-13,0.10557
246,2020-02-14,0.11544
247,2020-02-15,0.15816
248,2020-02-16,0.14374
249,2020-02-17,0.11831
250,2020-02-18,0.10633
251,2020-02-19,0.27274
252,2020-02-20,0.22811
253,2020-02-21,0.14868
254,2020-02-22,0.17074
255,2020-02-23,0.24471
256,2020-02-24,0.18544
257,2020-02-25,0.12465
258,2020-02-26,0.22128
259,2020-02-27,0.18468
260,2020-02-28,0.16559
261,2020-02-29,0.14678
262,2020-03-01,0.17346
263,2020-03-02,0.12596
264,2020-03-03,0.13816
265,2020-03-04,0.16153
266,2020-03-05,0.1606
267,2020-03-06,0.12211
268,2020-03-07,0.1349
269,2020-03-08,0.15052
270,2020-03-09,0.12558
271,2020-03-10,0.12558
272,2020-03-11,0.13089
273,2020-03-12,0.1285
274,2020-03-13,0.13019
275,2020-03-14,0.15139
276,2020-03-15,0.15779
277,2020-03-16,0.14607
278,2020-03-17,0.13745
279,2020-03-18,0.12086
280,2020-03-19,0.12829
281,2020-03-20,0.12829
282,2020-03-21,0.13425
283,2020-03-22,0.13555
284,2020-03-23,0.12216
285,2020-03-24,0.11685
286,2020-03-25,0.13745
287,2020-03-26,0.18999
288,2020-03-27,0.13957
289,2020-03-28,0.13035
290,2020-03-29,0.13702
291,2020-03-30,0.14011
292,2020-03-31,0.11104
293,2020-04-01,0.1066
294,2020-04-02,0.09673
295,2020-04-03,0.10193
296,2020-04-04,0.10524
297,2020-04-05,0.13181
298,2020-04-06,0.15936
299,2020-04-07,0.1195
300,2020-04-08,0.10649
301,2020-04-09,0.14607
302,2020-04-10,0.11338
303,2020-04-11,0.12422
304,2020-04-12,0.13311
305,2020-04-13,0.12173
306,2020-04-14,0.11235
307,2020-04-15,0.11148
308,2020-04-16,0.09413
309,2020-04-17,0.09478
310,2020-04-18,0.11294
311,2020-04-19,0.17817
312,2020-04-20,0.12899
313,2020-04-21,0.1163
314,2020-04-22,0.0919
315,2020-04-23,0.08626
316,2020-04-24,0.09348
317,2020-04-25,0.10031
318,2020-04-26,0.15507
319,2020-04-27,0.09136
320,2020-04-28,0.08388
321,2020-04-29,0.09461
322,2020-04-30,0.08448
323,2020-05-01,0.07743
324,2020-05-02,0.07797
325,2020-05-03,0.09798
326,2020-05-04,0.07444
327,2020-05-05,0.12487
328,2020-05-06,0.06946
329,2020-05-07,0.06712
330,2020-05-08,0.0662
331,2020-05-09,0.07298
332,2020-05-10,0.07873
333,2020-05-11,0.09846
334,2020-05-12,0.06891
335,2020-05-13,0.06398
336,2020-05-14,0.06908
337,2020-05-15,0.07688
338,2020-05-16,0.06886
339,2020-05-17,0.07363
340,2020-05-18,0.06658
341,2020-05-19,0.0713
342,2020-05-20,0.10595
343,2020-05-21,0.09581
344,2020-05-22,0.40992
345,2020-05-23,0.24471
346,2020-05-24,0.15773
347,2020-05-25,0.11739
348,2020-05-26,0.12579
349,2020-05-27,0.08491
350,2020-05-28,0.07894
351,2020-05-29,0.0752
352,2020-05-30,0.07049
353,2020-05-31,0.64921
354,2020-06-01,0.06783
355,2020-06-02,0.06425
356,2020-06-03,0.06897
357,2020-06-04,0.07509
358,2020-06-05,0.07743
359,2020-06-06,0.07721
360,2020-06-07,0.08198
361,2020-06-08,0.07336
362,2020-06-09,0.06853
363,2020-06-10,0.07656
364,2020-06-11,0.07038
365,2020-06-12,0.09852
366,2020-06-13,0.07368
367,2020-06-14,0.07406
368,2020-06-15,0.07097
369,2020-06-16,0.05975
370,2020-06-17,0.06007
371,2020-06-18,0.05942
372,2020-06-19,0.06891
373,2020-06-20,0.07363
374,2020-06-21,0.06842
375,2020-06-22,0.06051
376,2020-06-23,0.05557
377,2020-06-24,0.17839
378,2020-06-25,0.15768
379,2020-06-26,0.06837
380,2020-06-27,0.09098
381,2020-06-28,0.07797
382,2020-06-29,0.06463
383,2020-06-30,0.06767
384,2020-07-01,0.06279
385,2020-07-02,0.05948
386,2020-07-03,0.05064
387,2020-07-04,0.05476
388,2020-07-05,0.0533
389,2020-07-06,0.05059
390,2020-07-07,0.06024
391,2020-07-08,0.05704
392,2020-07-09,0.06083
393,2020-07-10,0.07352
394,2020-07-11,0.06035
395,2020-07-12,0.06197
396,2020-07-13,0.06458
397,2020-07-14,0.06479
398,2020-07-15,0.0643
399,2020-07-16,0.05579
400,2020-07-17,0.05769
401,2020-07-18,0.0611
402,2020-07-19,0.06674
403,2020-07-20,0.06176
404,2020-07-21,0.05113
405,2020-07-22,0.08415
406,2020-07-23,0.05866
407,2020-07-24,0.05644
408,2020-07-25,0.13311
409,2020-07-26,0.05899
410,2020-07-27,0.05227
411,2020-07-28,0.05807
412,2020-07-29,0.05807
413,2020-07-30,0.05481
414,2020-07-31,0.04977
415,2020-08-01,0.054
416,2020-08-02,0.05682
417,2020-08-03,0.05454
418,2020-08-04,0.05129
419,2020-08-05,0.04977
420,2020-08-06,0.05899
421,2020-08-07,0.06729
422,2020-08-08,0.06186
423,2020-08-09,0.06517
424,2020-08-10,0.07764
425,2020-08-11,0.05823
426,2020-08-12,0.05671
427,2020-08-13,0.05292
428,2020-08-14,0.05547
429,2020-08-15,0.06604
430,2020-08-16,0.06994
431,2020-08-17,0.06588
432,2020-08-18,0.13512
433,2020-08-19,0.08464
434,2020-08-20,0.05969
435,2020-08-21,0.06832
436,2020-08-22,0.10779
437,2020-08-23,0.07016
438,2020-08-24,0.10774
439,2020-08-25,0.08599
440,2020-08-26,0.06349
441,2020-08-27,0.06772
442,2020-08-28,0.06772
443,2020-08-29,0.07379
444,2020-08-30,0.08599
445,2020-08-31,0.07184
446,2020-09-01,0.06598
447,2020-09-02,0.08008
448,2020-09-03,0.10627
449,2020-09-04,0.06973
450,2020-09-05,0.07602
451,2020-09-06,0.08757
452,2020-09-07,0.08063
453,2020-09-08,0.07179
454,2020-09-09,0.05899
455,2020-09-10,0.06691
456,2020-09-11,0.0854
457,2020-09-12,0.07922
458,2020-09-13,0.77604
459,2020-09-14,0.48454
460,2020-09-15,0.22551
461,2020-09-16,0.11289
462,2020-09-17,0.09369
463,2020-09-18,0.10725
464,2020-09-19,0.08588
465,2020-09-20,0.08551
466,2020-09-21,0.07217
467,2020-09-22,0.06767
468,2020-09-23,0.07005
469,2020-09-24,0.0688
470,2020-09-25,0.0668
471,2020-09-26,0.06691
472,2020-09-27,0.08605
473,2020-09-28,0.05303
474,2020-09-29,0.05585
475,2020-09-30,0.05823
476,2020-10-01,0.07379
477,2020-10-02,0.12167
478,2020-10-03,0.06946
479,2020-10-04,0.07927
480,2020-10-05,0.06121
481,2020-10-06,0.05579
482,2020-10-07,0.06685
483,2020-10-08,0.05557
484,2020-10-09,0.0675
485,2020-10-10,0.06501
486,2020-10-11,0.06192
487,2020-10-12,0.04896
488,2020-10-13,0.0476
489,2020-10-14,0.05872
490,2020-10-15,0.05015
491,2020-10-16,0.06376
492,2020-10-17,0.06127
493,2020-10-18,0.05346
494,2020-10-19,0.04983
495,2020-10-20,0.05444
496,2020-10-21,0.05281
497,2020-10-22,0.06712
498,2020-10-23,0.04576
499,2020-10-24,0.04874
500,2020-10-25,0.05801
501,2020-10-26,0.06213
502,2020-10-27,0.06284
503,2020-10-28,0.05975
504,2020-10-29,0.061
505,2020-10-30,0.06902
506,2020-10-31,0.07851
507,2020-11-01,0.09944
508,2020-11-02,0.06832
509,2020-11-03,0.08816
510,2020-11-04,0.07802
511,2020-11-05,0.07249
512,2020-11-06,0.06935
513,2020-11-07,0.07412
514,2020-11-08,0.0835
515,2020-11-09,0.0803
516,2020-11-10,0.07873
517,2020-11-11,0.07043
518,2020-11-12,0.06555
519,2020-11-13,0.06745
520,2020-11-14,0.08724
521,2020-11-15,0.07846
522,2020-11-16,0.07076
523,2020-11-17,0.09288
524,2020-11-18,0.17785
525,2020-11-19,0.13496
526,2020-11-20,0.11636
527,2020-11-21,0.09472
528,2020-11-22,0.08946
529,2020-11-23,0.07374
530,2020-11-24,0.07108
531,2020-11-25,0.07331
532,2020-11-26,0.09798
533,2020-11-27,0.10812
534,2020-11-28,0.09792
535,2020-11-29,0.10508
536,2020-11-30,0.07813
537,2020-12-01,0.06739
538,2020-12-02,0.08106
539,2020-12-03,0.06539
540,2020-12-04,0.07379
541,2020-12-05,0.06994
542,2020-12-06,0.07819
543,2020-12-07,0.0668
544,2020-12-08,0.05872
545,2020-12-09,0.05682
546,2020-12-10,0.06073
547,2020-12-11,0.05433
548,2020-12-12,0.079
549,2020-12-13,0.06734
550,2020-12-14,0.05227
551,2020-12-15,0.06148
