,기간,손흥민
0,2019-06-13,3.23222
1,2019-06-14,3.46602
2,2019-06-15,4.39106
3,2019-06-16,6.45441
4,2019-06-17,2.81563
5,2019-06-18,2.37126
6,2019-06-19,2.08596
7,2019-06-20,1.94099
8,2019-06-21,2.368
9,2019-06-22,3.60883
10,2019-06-23,1.93373
11,2019-06-24,1.64873
12,2019-06-25,1.86805
13,2019-06-26,1.47555
14,2019-06-27,1.37827
15,2019-06-28,1.58367
16,2019-06-29,1.82893
17,2019-06-30,1.4514
18,2019-07-01,1.28956
19,2019-07-02,1.29098
20,2019-07-03,1.74921
21,2019-07-04,1.36909
22,2019-07-05,1.38739
23,2019-07-06,1.66259
24,2019-07-07,1.43754
25,2019-07-08,2.493
26,2019-07-09,1.43126
27,2019-07-10,1.25475
28,2019-07-11,1.51954
29,2019-07-12,1.23048
30,2019-07-13,1.26301
31,2019-07-14,1.21754
32,2019-07-15,1.19475
33,2019-07-16,1.1746
34,2019-07-17,1.20972
35,2019-07-18,1.27169
36,2019-07-19,1.31981
37,2019-07-20,1.47032
38,2019-07-21,12.36039
39,2019-07-22,7.52816
40,2019-07-23,1.64448
41,2019-07-24,1.57936
42,2019-07-25,2.17757
43,2019-07-26,2.79087
44,2019-07-27,1.62939
45,2019-07-28,1.38222
46,2019-07-29,1.28691
47,2019-07-30,1.39238
48,2019-07-31,5.95588
49,2019-08-01,4.02172
50,2019-08-02,1.34347
51,2019-08-03,1.27964
52,2019-08-04,1.71311
53,2019-08-05,2.13432
54,2019-08-06,1.2335
55,2019-08-07,1.45183
56,2019-08-08,1.32431
57,2019-08-09,1.44481
58,2019-08-10,1.81033
59,2019-08-11,13.66216
60,2019-08-12,1.85129
61,2019-08-13,1.48091
62,2019-08-14,1.31716
63,2019-08-15,1.42251
64,2019-08-16,1.29831
65,2019-08-17,1.7059
66,2019-08-18,3.29241
67,2019-08-19,1.5419
68,2019-08-20,1.46668
69,2019-08-21,1.28937
70,2019-08-22,1.29128
71,2019-08-23,1.29683
72,2019-08-24,1.74003
73,2019-08-25,3.69693
74,2019-08-26,23.03435
75,2019-08-27,1.30995
76,2019-08-28,1.14946
77,2019-08-29,1.07085
78,2019-08-30,1.16265
79,2019-08-31,1.41733
80,2019-09-01,2.17393
81,2019-09-02,13.78044
82,2019-09-03,1.72851
83,2019-09-04,1.31747
84,2019-09-05,2.38845
85,2019-09-06,2.44507
86,2019-09-07,1.34119
87,2019-09-08,1.17669
88,2019-09-09,1.11219
89,2019-09-10,1.5963
90,2019-09-11,2.43194
91,2019-09-12,1.18791
92,2019-09-13,1.31741
93,2019-09-14,7.62304
94,2019-09-15,42.63121
95,2019-09-16,5.05888
96,2019-09-17,2.63198
97,2019-09-18,2.91987
98,2019-09-19,3.5458
99,2019-09-20,1.59254
100,2019-09-21,4.12571
101,2019-09-22,2.60968
102,2019-09-23,1.39817
103,2019-09-24,1.34291
104,2019-09-25,1.81125
105,2019-09-26,1.56057
106,2019-09-27,1.37864
107,2019-09-28,2.52614
108,2019-09-29,5.88787
109,2019-09-30,1.6507
110,2019-10-01,1.61355
111,2019-10-02,8.04289
112,2019-10-03,1.93243
113,2019-10-04,1.46884
114,2019-10-05,3.81145
115,2019-10-06,3.01228
116,2019-10-07,2.31076
117,2019-10-08,1.60788
118,2019-10-09,1.32695
119,2019-10-10,3.56293
120,2019-10-11,2.17128
121,2019-10-12,1.29781
122,2019-10-13,1.35979
123,2019-10-14,1.41302
124,2019-10-15,1.54252
125,2019-10-16,1.82326
126,2019-10-17,3.26568
127,2019-10-18,2.68361
128,2019-10-19,3.45025
129,2019-10-20,3.01481
130,2019-10-21,1.94913
131,2019-10-22,2.23579
132,2019-10-23,17.2079
133,2019-10-24,3.24756
134,2019-10-25,2.3667
135,2019-10-26,2.1066
136,2019-10-27,2.33165
137,2019-10-28,5.23945
138,2019-10-29,1.99878
139,2019-10-30,1.99891
140,2019-10-31,1.84218
141,2019-11-01,1.73184
142,2019-11-02,1.80792
143,2019-11-03,2.1342
144,2019-11-04,91.0458
145,2019-11-05,16.56903
146,2019-11-06,10.47336
147,2019-11-07,16.92137
148,2019-11-08,4.88182
149,2019-11-09,4.03755
150,2019-11-10,8.3216
151,2019-11-11,3.87232
152,2019-11-12,2.78594
153,2019-11-13,2.55596
154,2019-11-14,2.72673
155,2019-11-15,2.15212
156,2019-11-16,1.86017
157,2019-11-17,1.84353
158,2019-11-18,1.75192
159,2019-11-19,2.56335
160,2019-11-20,5.75751
161,2019-11-21,3.36597
162,2019-11-22,3.83351
163,2019-11-23,8.86141
164,2019-11-24,11.59227
165,2019-11-25,5.02617
166,2019-11-26,3.69305
167,2019-11-27,5.99513
168,2019-11-28,2.69396
169,2019-11-29,2.25026
170,2019-11-30,3.24534
171,2019-12-01,7.4477
172,2019-12-02,2.95887
173,2019-12-03,3.33363
174,2019-12-04,2.67794
175,2019-12-05,4.08049
176,2019-12-06,1.76849
177,2019-12-07,2.4243
178,2019-12-08,37.38818
179,2019-12-09,13.51855
180,2019-12-10,6.07737
181,2019-12-11,4.93523
182,2019-12-12,4.41958
183,2019-12-13,2.64541
184,2019-12-14,2.80116
185,2019-12-15,4.20747
186,2019-12-16,4.32421
187,2019-12-17,2.16463
188,2019-12-18,2.96854
189,2019-12-19,2.24176
190,2019-12-20,2.17264
191,2019-12-21,2.20227
192,2019-12-22,2.44839
193,2019-12-23,16.43793
194,2019-12-24,4.7583
195,2019-12-25,3.15195
196,2019-12-26,3.2576
197,2019-12-27,2.76241
198,2019-12-28,2.19346
199,2019-12-29,2.63568
200,2019-12-30,1.97851
201,2019-12-31,1.90982
202,2020-01-01,2.82013
203,2020-01-02,3.26943
204,2020-01-03,2.08362
205,2020-01-04,2.33559
206,2020-01-05,3.54722
207,2020-01-06,5.01711
208,2020-01-07,1.55053
209,2020-01-08,1.45867
210,2020-01-09,1.54788
211,2020-01-10,1.46169
212,2020-01-11,1.89263
213,2020-01-12,4.70304
214,2020-01-13,1.33706
215,2020-01-14,1.29929
216,2020-01-15,8.2733
217,2020-01-16,1.22099
218,2020-01-17,1.2205
219,2020-01-18,2.44328
220,2020-01-19,2.1098
221,2020-01-20,1.24896
222,2020-01-21,1.10406
223,2020-01-22,1.43637
224,2020-01-23,25.56943
225,2020-01-24,1.84975
226,2020-01-25,2.42634
227,2020-01-26,6.99772
228,2020-01-27,1.84409
229,2020-01-28,1.68175
230,2020-01-29,1.53328
231,2020-01-30,1.62778
232,2020-01-31,1.53494
233,2020-02-01,1.47475
234,2020-02-02,1.7757
235,2020-02-03,13.54892
236,2020-02-04,2.89326
237,2020-02-05,2.22174
238,2020-02-06,9.6217
239,2020-02-07,2.57999
240,2020-02-08,2.18188
241,2020-02-09,2.02164
242,2020-02-10,1.74305
243,2020-02-11,1.98215
244,2020-02-12,1.79049
245,2020-02-13,1.54732
246,2020-02-14,1.60345
247,2020-02-15,1.95837
248,2020-02-16,4.02024
249,2020-02-17,69.14231
250,2020-02-18,11.46419
251,2020-02-19,8.63494
252,2020-02-20,6.69295
253,2020-02-21,4.51415
254,2020-02-22,4.29951
255,2020-02-23,3.29223
256,2020-02-24,3.02904
257,2020-02-25,2.5015
258,2020-02-26,2.49651
259,2020-02-27,2.53403
260,2020-02-28,2.31249
261,2020-02-29,2.61301
262,2020-03-01,3.05824
263,2020-03-02,3.07728
264,2020-03-03,2.44346
265,2020-03-04,2.58319
266,2020-03-05,4.85237
267,2020-03-06,2.77898
268,2020-03-07,2.75587
269,2020-03-08,3.51937
270,2020-03-09,2.48868
271,2020-03-10,2.87311
272,2020-03-11,3.84657
273,2020-03-12,2.16198
274,2020-03-13,1.82314
275,2020-03-14,1.67374
276,2020-03-15,1.59864
277,2020-03-16,1.63709
278,2020-03-17,1.57837
279,2020-03-18,1.42491
280,2020-03-19,1.74009
281,2020-03-20,1.99429
282,2020-03-21,1.54658
283,2020-03-22,1.68261
284,2020-03-23,1.44512
285,2020-03-24,1.36306
286,2020-03-25,1.27816
287,2020-03-26,1.31679
288,2020-03-27,1.26966
289,2020-03-28,1.19228
290,2020-03-29,1.6268
291,2020-03-30,1.58189
292,2020-03-31,1.30379
293,2020-04-01,1.35172
294,2020-04-02,4.63675
295,2020-04-03,2.00408
296,2020-04-04,1.4981
297,2020-04-05,1.12575
298,2020-04-06,1.2189
299,2020-04-07,1.23368
300,2020-04-08,1.0613
301,2020-04-09,1.25266
302,2020-04-10,1.07344
303,2020-04-11,1.03438
304,2020-04-12,1.0496
305,2020-04-13,1.06137
306,2020-04-14,1.08096
307,2020-04-15,1.04867
308,2020-04-16,1.03093
309,2020-04-17,1.40316
310,2020-04-18,1.03524
311,2020-04-19,1.36577
312,2020-04-20,12.5677
313,2020-04-21,2.04868
314,2020-04-22,1.19271
315,2020-04-23,1.12149
316,2020-04-24,0.96889
317,2020-04-25,0.89811
318,2020-04-26,2.34847
319,2020-04-27,2.80072
320,2020-04-28,1.50759
321,2020-04-29,1.28451
322,2020-04-30,0.9615
323,2020-05-01,0.91992
324,2020-05-02,0.98368
325,2020-05-03,1.16899
326,2020-05-04,1.16092
327,2020-05-05,0.97703
328,2020-05-06,1.31488
329,2020-05-07,2.82759
330,2020-05-08,12.49772
331,2020-05-09,2.63217
332,2020-05-10,1.2728
333,2020-05-11,1.41702
334,2020-05-12,1.22641
335,2020-05-13,1.17066
336,2020-05-14,1.25574
337,2020-05-15,1.14731
338,2020-05-16,1.1839
339,2020-05-17,1.14866
340,2020-05-18,1.0873
341,2020-05-19,1.05256
342,2020-05-20,1.09396
343,2020-05-21,0.99532
344,2020-05-22,0.89564
345,2020-05-23,0.81746
346,2020-05-24,0.97709
347,2020-05-25,0.94696
348,2020-05-26,0.86182
349,2020-05-27,0.80625
350,2020-05-28,0.7561
351,2020-05-29,0.79103
352,2020-05-30,0.78161
353,2020-05-31,0.79873
354,2020-06-01,0.83132
355,2020-06-02,0.77957
356,2020-06-03,0.83083
357,2020-06-04,0.83576
358,2020-06-05,0.90673
359,2020-06-06,1.30176
360,2020-06-07,1.87052
361,2020-06-08,1.61059
362,2020-06-09,1.14121
363,2020-06-10,1.18624
364,2020-06-11,1.06001
365,2020-06-12,1.0403
366,2020-06-13,1.34328
367,2020-06-14,1.21477
368,2020-06-15,1.13844
369,2020-06-16,0.96107
370,2020-06-17,1.09845
371,2020-06-18,1.47204
372,2020-06-19,2.16414
373,2020-06-20,9.4513
374,2020-06-21,1.41413
375,2020-06-22,1.2765
376,2020-06-23,1.28777
377,2020-06-24,6.78659
378,2020-06-25,1.46625
379,2020-06-26,1.47179
380,2020-06-27,1.2075
381,2020-06-28,1.233
382,2020-06-29,1.0934
383,2020-06-30,1.07369
384,2020-07-01,1.10233
385,2020-07-02,1.30761
386,2020-07-03,10.76815
387,2020-07-04,1.15335
388,2020-07-05,1.10917
389,2020-07-06,1.22296
390,2020-07-07,8.30158
391,2020-07-08,2.64615
392,2020-07-09,1.55712
393,2020-07-10,3.65522
394,2020-07-11,1.22949
395,2020-07-12,1.6998
396,2020-07-13,14.1921
397,2020-07-14,2.37225
398,2020-07-15,2.22427
399,2020-07-16,9.57186
400,2020-07-17,2.29832
401,2020-07-18,1.74779
402,2020-07-19,2.18274
403,2020-07-20,6.64169
404,2020-07-21,1.75322
405,2020-07-22,1.54794
406,2020-07-23,1.43563
407,2020-07-24,1.89115
408,2020-07-25,1.59267
409,2020-07-26,2.04511
410,2020-07-27,3.70407
411,2020-07-28,1.78944
412,2020-07-29,1.33268
413,2020-07-30,1.10036
414,2020-07-31,1.0122
415,2020-08-01,0.95368
416,2020-08-02,0.98294
417,2020-08-03,0.95115
418,2020-08-04,0.93464
419,2020-08-05,0.83533
420,2020-08-06,0.98128
421,2020-08-07,0.88813
422,2020-08-08,0.94881
423,2020-08-09,0.90809
424,2020-08-10,0.86576
425,2020-08-11,0.86761
426,2020-08-12,0.88917
427,2020-08-13,1.19512
428,2020-08-14,1.57763
429,2020-08-15,1.14275
430,2020-08-16,0.99021
431,2020-08-17,1.07942
432,2020-08-18,0.98017
433,2020-08-19,0.92102
434,2020-08-20,0.87728
435,2020-08-21,0.80563
436,2020-08-22,1.65169
437,2020-08-23,16.60101
438,2020-08-24,1.35135
439,2020-08-25,0.94407
440,2020-08-26,1.10886
441,2020-08-27,1.01953
442,2020-08-28,1.4161
443,2020-08-29,3.26001
444,2020-08-30,1.67984
445,2020-08-31,1.08798
446,2020-09-01,1.0
447,2020-09-02,0.99058
448,2020-09-03,1.01331
449,2020-09-04,1.01159
450,2020-09-05,1.66358
451,2020-09-06,5.49087
452,2020-09-07,2.0254
453,2020-09-08,1.17965
454,2020-09-09,1.07387
455,2020-09-10,1.01596
456,2020-09-11,1.16708
457,2020-09-12,1.95455
458,2020-09-13,2.73517
459,2020-09-14,10.36955
460,2020-09-15,1.21785
461,2020-09-16,1.24705
462,2020-09-17,1.58829
463,2020-09-18,2.81483
464,2020-09-19,1.28204
465,2020-09-20,44.2264
466,2020-09-21,60.80826
467,2020-09-22,5.28867
468,2020-09-23,3.22224
469,2020-09-24,2.3704
470,2020-09-25,13.31654
471,2020-09-26,3.90916
472,2020-09-27,7.39491
473,2020-09-28,12.43691
474,2020-09-29,4.1912
475,2020-09-30,3.74652
476,2020-10-01,2.36664
477,2020-10-02,2.43207
478,2020-10-03,2.49312
479,2020-10-04,6.75062
480,2020-10-05,37.45613
481,2020-10-06,5.42446
482,2020-10-07,3.35193
483,2020-10-08,2.8757
484,2020-10-09,2.73844
485,2020-10-10,2.36411
486,2020-10-11,2.17683
487,2020-10-12,2.11245
488,2020-10-13,1.83053
489,2020-10-14,2.00365
490,2020-10-15,1.78082
491,2020-10-16,1.86516
492,2020-10-17,2.09618
493,2020-10-18,3.33603
494,2020-10-19,38.12284
495,2020-10-20,3.41852
496,2020-10-21,2.67307
497,2020-10-22,2.46355
498,2020-10-23,16.0596
499,2020-10-24,4.46036
500,2020-10-25,3.28373
501,2020-10-26,3.42585
502,2020-10-27,32.92695
503,2020-10-28,4.3483
504,2020-10-29,3.66982
505,2020-10-30,4.74407
506,2020-10-31,2.225
507,2020-11-01,2.59878
508,2020-11-02,5.56449
509,2020-11-03,1.81014
510,2020-11-04,1.75722
511,2020-11-05,1.89362
512,2020-11-06,17.8265
513,2020-11-07,2.64554
514,2020-11-08,5.04804
515,2020-11-09,3.52356
516,2020-11-10,1.96126
517,2020-11-11,1.81168
518,2020-11-12,2.00852
519,2020-11-13,2.2324
520,2020-11-14,3.98168
521,2020-11-15,4.47694
522,2020-11-16,2.98395
523,2020-11-17,3.39462
524,2020-11-18,4.02437
525,2020-11-19,6.40777
526,2020-11-20,3.968
527,2020-11-21,2.75249
528,2020-11-22,21.8823
529,2020-11-23,3.70173
530,2020-11-24,2.24219
531,2020-11-25,2.08263
532,2020-11-26,2.27096
533,2020-11-27,3.32519
534,2020-11-28,2.00377
535,2020-11-29,2.59299
536,2020-11-30,8.90379
537,2020-12-01,1.41641
538,2020-12-02,1.46717
539,2020-12-03,1.65021
540,2020-12-04,9.19673
541,2020-12-05,1.98289
542,2020-12-06,2.27004
543,2020-12-07,29.5115
544,2020-12-08,4.56152
545,2020-12-09,3.0673
546,2020-12-10,2.81687
547,2020-12-11,4.71573
548,2020-12-12,2.63679
549,2020-12-13,4.40171
550,2020-12-14,5.66916
551,2020-12-15,1.89072
