,기간,손흥민
552,2020-12-16,2.277
553,2020-12-17,15.7536
554,2020-12-18,12.30199
555,2020-12-19,4.04063
556,2020-12-20,4.85176
557,2020-12-21,4.79976
558,2020-12-22,1.867
559,2020-12-23,1.96496
560,2020-12-24,4.86309
561,2020-12-25,2.01314
562,2020-12-26,2.09976
563,2020-12-27,2.30719
564,2020-12-28,5.6577
565,2020-12-29,1.58552
566,2020-12-30,1.69974
567,2020-12-31,2.28908
568,2021-01-01,2.01991
569,2021-01-02,12.24334
570,2021-01-03,11.5566
571,2021-01-04,3.44853
572,2021-01-05,3.61647
573,2021-01-06,15.54093
574,2021-01-07,3.9322
575,2021-01-08,3.29161
576,2021-01-09,2.93275
577,2021-01-10,2.96115
578,2021-01-11,4.10267
579,2021-01-12,3.03292
580,2021-01-13,2.8919
581,2021-01-14,5.12153
582,2021-01-15,1.73153
583,2021-01-16,1.77065
584,2021-01-17,3.12589
585,2021-01-18,5.09184
586,2021-01-19,1.56605
587,2021-01-20,1.4522
588,2021-01-21,1.45325
589,2021-01-22,1.53888
590,2021-01-23,1.51239
591,2021-01-24,1.46218
592,2021-01-25,1.77749
593,2021-01-26,12.63029
594,2021-01-27,1.45343
595,2021-01-28,1.53999
596,2021-01-29,12.58914
597,2021-01-30,1.47543
598,2021-01-31,1.36139
599,2021-02-01,2.34871
600,2021-02-02,1.07708
601,2021-02-03,1.05625
602,2021-02-04,1.13967
603,2021-02-05,2.29025
604,2021-02-06,0.98553
605,2021-02-07,5.80624
606,2021-02-08,5.70637
607,2021-02-09,1.31254
608,2021-02-10,1.42238
609,2021-02-11,11.32465
610,2021-02-12,2.46774
611,2021-02-13,1.83497
612,2021-02-14,4.31602
613,2021-02-15,2.3152
614,2021-02-16,1.8245
615,2021-02-17,1.80441
616,2021-02-18,2.15945
617,2021-02-19,6.83748
618,2021-02-20,1.7624
619,2021-02-21,2.70098
620,2021-02-22,1.88888
621,2021-02-23,1.22284
622,2021-02-24,1.42097
623,2021-02-25,2.11072
624,2021-02-26,1.24409
625,2021-02-27,1.39836
626,2021-02-28,2.19944
627,2021-03-01,5.18345
628,2021-03-02,1.63665
629,2021-03-03,1.35382
630,2021-03-04,1.20892
631,2021-03-05,3.95568
632,2021-03-06,1.28063
633,2021-03-07,1.27607
634,2021-03-08,4.60249
635,2021-03-09,1.23658
636,2021-03-10,1.17916
637,2021-03-11,1.24083
638,2021-03-12,2.65773
639,2021-03-13,1.21625
640,2021-03-14,1.30946
641,2021-03-15,10.83253
642,2021-03-16,3.72194
643,2021-03-17,2.20012
644,2021-03-18,1.89608
645,2021-03-19,2.4917
646,2021-03-20,1.80059
647,2021-03-21,2.31557
648,2021-03-22,2.63808
649,2021-03-23,1.43877
650,2021-03-24,1.34248
651,2021-03-25,2.87595
652,2021-03-26,1.59137
653,2021-03-27,1.18335
654,2021-03-28,1.17706
655,2021-03-29,1.24027
656,2021-03-30,1.08853
657,2021-03-31,1.16591
658,2021-04-01,1.69155
659,2021-04-02,1.31007
660,2021-04-03,1.39515
661,2021-04-04,3.37564
662,2021-04-05,2.50544
663,2021-04-06,1.08145
664,2021-04-07,0.94647
665,2021-04-08,0.93156
666,2021-04-09,1.01553
667,2021-04-10,0.95633
668,2021-04-11,1.38499
669,2021-04-12,9.02239
670,2021-04-13,2.67843
671,2021-04-14,1.74465
672,2021-04-15,1.2943
673,2021-04-16,1.20577
674,2021-04-17,2.42547
675,2021-04-18,0.95682
676,2021-04-19,1.40852
677,2021-04-20,2.23363
678,2021-04-21,1.26177
679,2021-04-22,5.75979
680,2021-04-23,1.47703
681,2021-04-24,1.17109
682,2021-04-25,1.72204
683,2021-04-26,4.84787
684,2021-04-27,1.43119
685,2021-04-28,1.04436
686,2021-04-29,0.93766
687,2021-04-30,1.09987
688,2021-05-01,0.93809
689,2021-05-02,0.99064
690,2021-05-03,6.00307
691,2021-05-04,1.55884
692,2021-05-05,1.15938
693,2021-05-06,1.01356
694,2021-05-07,0.96477
695,2021-05-08,3.79211
696,2021-05-09,2.9033
697,2021-05-10,1.4315
698,2021-05-11,1.12316
699,2021-05-12,1.16388
700,2021-05-13,1.02939
701,2021-05-14,1.11755
702,2021-05-15,1.13936
703,2021-05-16,2.26727
704,2021-05-17,2.24509
705,2021-05-18,1.14497
706,2021-05-19,1.25112
707,2021-05-20,2.26339
708,2021-05-21,1.41425
709,2021-05-22,1.16456
710,2021-05-23,1.41413
711,2021-05-24,5.16133
712,2021-05-25,1.8999
713,2021-05-26,1.55231
714,2021-05-27,1.23541
715,2021-05-28,1.11724
716,2021-05-29,1.00912
717,2021-05-30,1.25789
718,2021-05-31,1.34772
719,2021-06-01,1.54332
720,2021-06-02,1.24551
721,2021-06-03,1.21705
722,2021-06-04,1.14478
723,2021-06-05,4.37245
724,2021-06-06,2.02706
725,2021-06-07,1.43501
726,2021-06-08,1.61811
727,2021-06-09,1.88105
728,2021-06-10,1.28303
729,2021-06-11,1.14503
730,2021-06-12,1.28383
731,2021-06-13,5.31652
732,2021-06-14,2.01813
733,2021-06-15,1.35388
734,2021-06-16,1.07991
735,2021-06-17,1.21736
736,2021-06-18,1.03641
737,2021-06-19,0.90513
738,2021-06-20,0.91234
739,2021-06-21,0.95534
740,2021-06-22,0.93057
741,2021-06-23,0.90353
742,2021-06-24,0.84605
743,2021-06-25,0.79689
744,2021-06-26,0.75776
745,2021-06-27,0.85603
746,2021-06-28,0.7988
747,2021-06-29,0.76091
748,2021-06-30,1.08755
749,2021-07-01,1.17109
750,2021-07-02,1.24871
751,2021-07-03,1.04196
752,2021-07-04,0.98294
753,2021-07-05,1.12932
754,2021-07-06,1.0374
755,2021-07-07,0.99076
756,2021-07-08,1.35733
757,2021-07-09,1.02705
758,2021-07-10,0.86946
759,2021-07-11,0.98639
760,2021-07-12,1.45362
761,2021-07-13,1.39842
762,2021-07-14,1.16345
763,2021-07-15,1.14226
764,2021-07-16,1.59661
765,2021-07-17,1.19111
766,2021-07-18,1.17238
767,2021-07-19,1.21951
768,2021-07-20,1.31377
769,2021-07-21,1.21095
770,2021-07-22,3.18879
771,2021-07-23,4.34584
772,2021-07-24,2.47119
773,2021-07-25,4.11746
774,2021-07-26,1.62526
775,2021-07-27,1.25173
776,2021-07-28,2.65496
777,2021-07-29,2.0931
778,2021-07-30,1.24046
779,2021-07-31,2.82284
780,2021-08-01,1.55755
781,2021-08-02,1.10049
782,2021-08-03,1.02126
783,2021-08-04,1.18569
784,2021-08-05,1.44389
785,2021-08-06,1.05514
786,2021-08-07,1.00444
787,2021-08-08,1.37168
788,2021-08-09,2.84102
789,2021-08-10,1.24428
790,2021-08-11,1.14737
791,2021-08-12,1.07085
792,2021-08-13,1.07011
793,2021-08-14,1.4185
794,2021-08-15,2.208
795,2021-08-16,14.86066
796,2021-08-17,3.52424
797,2021-08-18,2.07548
798,2021-08-19,1.84809
799,2021-08-20,1.85635
800,2021-08-21,2.06113
801,2021-08-22,3.91619
802,2021-08-23,5.07958
803,2021-08-24,1.90994
804,2021-08-25,1.43631
805,2021-08-26,1.38875
806,2021-08-27,1.95603
807,2021-08-28,1.82437
808,2021-08-29,4.92193
809,2021-08-30,7.51707
810,2021-08-31,2.85075
811,2021-09-01,1.92818
812,2021-09-02,4.82557
813,2021-09-03,2.18835
814,2021-09-04,1.33435
815,2021-09-05,1.21267
816,2021-09-06,1.11077
817,2021-09-07,9.23733
818,2021-09-08,2.92794
819,2021-09-09,1.80564
820,2021-09-10,2.19858
821,2021-09-11,6.8665
822,2021-09-12,2.79037
823,2021-09-13,2.20769
824,2021-09-14,1.72426
825,2021-09-15,1.53667
826,2021-09-16,1.57092
827,2021-09-17,1.90323
828,2021-09-18,1.97506
829,2021-09-19,6.36649
830,2021-09-20,3.38667
831,2021-09-21,1.08521
832,2021-09-22,1.06069
833,2021-09-23,2.57389
834,2021-09-24,0.9307
835,2021-09-25,1.24496
836,2021-09-26,2.27786
837,2021-09-27,4.5367
838,2021-09-28,1.11429
839,2021-09-29,0.94622
840,2021-09-30,0.99877
841,2021-10-01,1.80983
842,2021-10-02,1.08108
843,2021-10-03,2.8858
844,2021-10-04,5.43783
845,2021-10-05,2.35352
846,2021-10-06,1.56026
847,2021-10-07,5.57059
848,2021-10-08,6.60473
849,2021-10-09,3.09428
850,2021-10-10,2.64418
851,2021-10-11,1.78648
852,2021-10-12,3.39185
853,2021-10-13,4.4128
854,2021-10-14,1.24964
855,2021-10-15,1.05108
856,2021-10-16,16.26026
857,2021-10-17,10.76686
858,2021-10-18,6.93599
859,2021-10-19,1.59784
860,2021-10-20,1.19869
861,2021-10-21,1.17478
862,2021-10-22,1.28562
863,2021-10-23,1.19438
864,2021-10-24,2.45948
865,2021-10-25,1.89873
866,2021-10-26,0.86977
867,2021-10-27,0.84716
868,2021-10-28,1.38647
869,2021-10-29,0.88375
870,2021-10-30,1.27366
871,2021-10-31,2.6549
872,2021-11-01,0.96008
873,2021-11-02,0.96637
874,2021-11-03,1.0366
875,2021-11-04,0.98996
876,2021-11-05,3.5524
877,2021-11-06,1.2606
878,2021-11-07,1.69641
879,2021-11-08,2.25519
880,2021-11-09,1.4721
881,2021-11-10,1.1369
882,2021-11-11,3.37275
883,2021-11-12,2.26074
884,2021-11-13,1.10135
885,2021-11-14,0.9339
886,2021-11-15,0.81882
887,2021-11-16,1.03296
888,2021-11-17,3.07642
889,2021-11-18,1.06654
890,2021-11-19,0.95386
891,2021-11-20,0.88486
892,2021-11-21,1.18008
893,2021-11-22,2.63167
894,2021-11-23,0.90464
895,2021-11-24,0.76442
896,2021-11-25,0.81814
897,2021-11-26,1.33022
898,2021-11-27,0.7691
899,2021-11-28,1.63271
900,2021-11-29,1.32153
901,2021-11-30,0.76115
902,2021-12-01,0.78099
903,2021-12-02,0.89151
904,2021-12-03,4.61654
905,2021-12-04,1.79917
906,2021-12-05,1.93231
907,2021-12-06,5.76182
908,2021-12-07,3.16489
909,2021-12-08,6.28868
910,2021-12-09,3.52424
911,2021-12-10,2.16488
912,2021-12-11,2.78551
913,2021-12-12,1.86614
914,2021-12-13,1.81846
915,2021-12-14,1.33798
916,2021-12-15,1.38967
917,2021-12-16,1.97827
918,2021-12-17,1.44666
919,2021-12-18,1.34956
920,2021-12-19,2.05454
921,2021-12-20,6.28739
922,2021-12-21,1.501
923,2021-12-22,1.43212
924,2021-12-23,2.31729
925,2021-12-24,1.12624
926,2021-12-25,1.28087
927,2021-12-26,1.65945
928,2021-12-27,5.76662
929,2021-12-28,2.34354
930,2021-12-29,3.36757
931,2021-12-30,1.15581
932,2021-12-31,1.21939
933,2022-01-01,1.86411
934,2022-01-02,4.9303
935,2022-01-03,1.88641
936,2022-01-04,1.36749
937,2022-01-05,1.64091
938,2022-01-06,1.99595
939,2022-01-07,1.05317
940,2022-01-08,2.41827
941,2022-01-09,2.1199
942,2022-01-10,1.95054
943,2022-01-11,1.36059
944,2022-01-12,1.35973
945,2022-01-13,1.70707
946,2022-01-14,1.34599
947,2022-01-15,1.74607
948,2022-01-16,1.37988
949,2022-01-17,1.24471
950,2022-01-18,1.23559
951,2022-01-19,1.38949
952,2022-01-20,2.38999
953,2022-01-21,1.50907
954,2022-01-22,1.33952
955,2022-01-23,2.21453
956,2022-01-24,2.36978
957,2022-01-25,1.14491
958,2022-01-26,1.12993
959,2022-01-27,1.84526
960,2022-01-28,1.13573
961,2022-01-29,1.02138
962,2022-01-30,1.08884
963,2022-01-31,1.07116
964,2022-02-01,2.08633
965,2022-02-02,1.93761
966,2022-02-03,1.17971
967,2022-02-04,1.14053
968,2022-02-05,1.27607
969,2022-02-06,3.49917
970,2022-02-07,1.48159
971,2022-02-08,1.0406
972,2022-02-09,1.1645
973,2022-02-10,3.41175
974,2022-02-11,1.14361
975,2022-02-12,1.01214
976,2022-02-13,1.55145
977,2022-02-14,1.67966
978,2022-02-15,0.76731
979,2022-02-16,0.90273
980,2022-02-17,0.73491
981,2022-02-18,0.69425
982,2022-02-19,0.85658
983,2022-02-20,4.94096
984,2022-02-21,1.60832
985,2022-02-22,1.0496
986,2022-02-23,1.07424
987,2022-02-24,1.46372
988,2022-02-25,0.70004
989,2022-02-26,2.62656
990,2022-02-27,4.21658
991,2022-02-28,1.24452
992,2022-03-01,0.99575
993,2022-03-02,1.58127
994,2022-03-03,0.94
995,2022-03-04,0.87451
996,2022-03-05,0.91776
997,2022-03-06,0.92669
998,2022-03-07,0.94598
999,2022-03-08,3.72631
1000,2022-03-09,1.04442
1001,2022-03-10,0.78025
1002,2022-03-11,0.85991
1003,2022-03-12,1.04861
1004,2022-03-13,2.66174
1005,2022-03-14,0.91856
1006,2022-03-15,0.77033
1007,2022-03-16,0.87457
1008,2022-03-17,2.07567
1009,2022-03-18,0.8763
1010,2022-03-19,0.91006
1011,2022-03-20,1.0674
1012,2022-03-21,9.49602
1013,2022-03-22,3.03188
1014,2022-03-23,2.19506
1015,2022-03-24,11.08216
1016,2022-03-25,5.03793
1017,2022-03-26,1.70855
1018,2022-03-27,1.30465
1019,2022-03-28,1.17343
1020,2022-03-29,1.97599
1021,2022-03-30,1.72857
1022,2022-03-31,1.06192
1023,2022-04-01,1.078
1024,2022-04-02,1.56303
1025,2022-04-03,1.50722
1026,2022-04-04,5.76478
1027,2022-04-05,1.79727
1028,2022-04-06,1.61164
1029,2022-04-07,1.27102
1030,2022-04-08,1.1478
1031,2022-04-09,1.72543
1032,2022-04-10,18.18512
1033,2022-04-11,4.54021
1034,2022-04-12,3.03009
1035,2022-04-13,2.59262
1036,2022-04-14,2.26
1037,2022-04-15,2.02725
1038,2022-04-16,4.80469
1039,2022-04-17,2.63642
1040,2022-04-18,1.29258
1041,2022-04-19,1.20232
1042,2022-04-20,1.35228
1043,2022-04-21,1.23048
1044,2022-04-22,1.23177
1045,2022-04-23,1.76776
1046,2022-04-24,2.851
1047,2022-04-25,1.10468
1048,2022-04-26,0.92645
1049,2022-04-27,0.97838
1050,2022-04-28,0.98836
1051,2022-04-29,0.96162
1052,2022-04-30,1.1637
1053,2022-05-01,4.29556
1054,2022-05-02,13.871
1055,2022-05-03,2.97483
1056,2022-05-04,2.45067
1057,2022-05-05,2.28181
1058,2022-05-06,2.02823
1059,2022-05-07,2.37058
1060,2022-05-08,12.35941
1061,2022-05-09,3.20912
1062,2022-05-10,2.66075
1063,2022-05-11,2.90207
1064,2022-05-12,3.47748
1065,2022-05-13,18.36871
1066,2022-05-14,5.05481
1067,2022-05-15,12.22332
1068,2022-05-16,7.30151
1069,2022-05-17,4.93123
1070,2022-05-18,3.9964
1071,2022-05-19,3.33942
1072,2022-05-20,3.29562
1073,2022-05-21,3.87873
1074,2022-05-22,8.15773
1075,2022-05-23,100.0
1076,2022-05-24,15.56607
1077,2022-05-25,8.35395
1078,2022-05-26,6.10854
1079,2022-05-27,4.74721
1080,2022-05-28,3.94496
1081,2022-05-29,3.86579
1082,2022-05-30,4.04076
1083,2022-05-31,3.22033
1084,2022-06-01,2.79074
1085,2022-06-02,10.36567
1086,2022-06-03,5.81037
1087,2022-06-04,2.75409
1088,2022-06-05,2.34477
1089,2022-06-06,8.55971
1090,2022-06-07,5.32324
1091,2022-06-08,2.39085
1092,2022-06-09,2.11947
1093,2022-06-10,6.69579
1094,2022-06-11,4.26846
1095,2022-06-12,2.2515
