,기간,스트레이키즈
0,2019-06-13,1.98074
1,2019-06-14,1.98792
2,2019-06-15,1.82316
3,2019-06-16,2.00794
4,2019-06-17,2.19067
5,2019-06-18,2.80866
6,2019-06-19,5.73178
7,2019-06-20,5.18
8,2019-06-21,4.27304
9,2019-06-22,3.52314
10,2019-06-23,4.92644
11,2019-06-24,2.78145
12,2019-06-25,2.45603
13,2019-06-26,3.00678
14,2019-06-27,2.56125
15,2019-06-28,9.14816
16,2019-06-29,3.02218
17,2019-06-30,2.53918
18,2019-07-01,2.22865
19,2019-07-02,1.86166
20,2019-07-03,2.05824
21,2019-07-04,3.63606
22,2019-07-05,3.05811
23,2019-07-06,2.48529
24,2019-07-07,3.40047
25,2019-07-08,1.87654
26,2019-07-09,1.60964
27,2019-07-10,1.47516
28,2019-07-11,1.50698
29,2019-07-12,1.39868
30,2019-07-13,1.5039
31,2019-07-14,1.51314
32,2019-07-15,1.37661
33,2019-07-16,1.2914
34,2019-07-17,1.2411
35,2019-07-18,1.26779
36,2019-07-19,1.14871
37,2019-07-20,1.19645
38,2019-07-21,1.13691
39,2019-07-22,1.36942
40,2019-07-23,1.30013
41,2019-07-24,1.17438
42,2019-07-25,1.35454
43,2019-07-26,1.20774
44,2019-07-27,1.6933
45,2019-07-28,1.21749
46,2019-07-29,1.295
47,2019-07-30,1.07993
48,2019-07-31,1.17181
49,2019-08-01,1.27498
50,2019-08-02,1.11535
51,2019-08-03,1.22724
52,2019-08-04,1.41716
53,2019-08-05,1.36788
54,2019-08-06,1.31809
55,2019-08-07,1.18567
56,2019-08-08,1.25393
57,2019-08-09,1.51879
58,2019-08-10,1.40946
59,2019-08-11,1.89707
60,2019-08-12,1.63992
61,2019-08-13,1.45155
62,2019-08-14,1.17181
63,2019-08-15,1.07942
64,2019-08-16,1.21493
65,2019-08-17,1.51109
66,2019-08-18,1.17232
67,2019-08-19,1.16719
68,2019-08-20,1.10457
69,2019-08-21,1.10098
70,2019-08-22,1.58141
71,2019-08-23,1.179
72,2019-08-24,1.4305
73,2019-08-25,1.179
74,2019-08-26,1.06145
75,2019-08-27,1.00448
76,2019-08-28,0.98087
77,2019-08-29,1.13126
78,2019-08-30,1.0399
79,2019-08-31,1.54291
80,2019-09-01,1.18977
81,2019-09-02,1.09687
82,2019-09-03,0.98292
83,2019-09-04,0.90234
84,2019-09-05,0.82843
85,2019-09-06,0.86128
86,2019-09-07,0.99062
87,2019-09-08,0.93365
88,2019-09-09,0.96239
89,2019-09-10,0.85922
90,2019-09-11,0.90439
91,2019-09-12,9.64501
92,2019-09-13,14.25117
93,2019-09-14,2.9919
94,2019-09-15,1.50801
95,2019-09-16,1.14923
96,2019-09-17,1.06813
97,2019-09-18,1.02861
98,2019-09-19,1.11022
99,2019-09-20,0.98395
100,2019-09-21,1.12305
101,2019-09-22,1.12818
102,2019-09-23,1.02142
103,2019-09-24,0.90337
104,2019-09-25,0.8582
105,2019-09-26,1.0168
106,2019-09-27,0.87924
107,2019-09-28,1.09276
108,2019-09-29,1.21749
109,2019-09-30,1.73488
110,2019-10-01,1.35762
111,2019-10-02,1.63479
112,2019-10-03,1.59988
113,2019-10-04,1.35864
114,2019-10-05,1.43923
115,2019-10-06,1.31912
116,2019-10-07,1.40176
117,2019-10-08,1.71589
118,2019-10-09,12.9069
119,2019-10-10,4.65389
120,2019-10-11,4.28022
121,2019-10-12,3.04271
122,2019-10-13,2.37955
123,2019-10-14,2.41446
124,2019-10-15,2.50377
125,2019-10-16,1.90682
126,2019-10-17,2.13369
127,2019-10-18,2.24251
128,2019-10-19,2.12086
129,2019-10-20,2.38366
130,2019-10-21,1.63992
131,2019-10-22,1.48337
132,2019-10-23,1.23032
133,2019-10-24,1.3725
134,2019-10-25,1.50749
135,2019-10-26,1.46335
136,2019-10-27,1.44847
137,2019-10-28,69.82435
138,2019-10-29,5.86933
139,2019-10-30,2.83483
140,2019-10-31,2.83535
141,2019-11-01,2.36724
142,2019-11-02,2.00691
143,2019-11-03,1.92428
144,2019-11-04,1.87449
145,2019-11-05,1.86782
146,2019-11-06,1.69125
147,2019-11-07,3.45282
148,2019-11-08,2.23789
149,2019-11-09,2.31488
150,2019-11-10,2.107
151,2019-11-11,2.10392
152,2019-11-12,1.86884
153,2019-11-13,1.86166
154,2019-11-14,3.112
155,2019-11-15,1.99152
156,2019-11-16,3.53032
157,2019-11-17,2.70138
158,2019-11-18,2.31539
159,2019-11-19,1.9946
160,2019-11-20,1.88629
161,2019-11-21,1.90836
162,2019-11-22,1.93044
163,2019-11-23,2.62593
164,2019-11-24,2.96931
165,2019-11-25,2.80814
166,2019-11-26,2.4509
167,2019-11-27,2.13729
168,2019-11-28,1.91401
169,2019-11-29,1.71178
170,2019-11-30,1.86422
171,2019-12-01,2.15217
172,2019-12-02,1.7241
173,2019-12-03,1.90067
174,2019-12-04,2.20812
175,2019-12-05,1.93352
176,2019-12-06,1.87603
177,2019-12-07,100.0
178,2019-12-08,3.28241
179,2019-12-09,5.91245
180,2019-12-10,3.95173
181,2019-12-11,2.63106
182,2019-12-12,2.28665
183,2019-12-13,3.51031
184,2019-12-14,3.69817
185,2019-12-15,3.64017
186,2019-12-16,3.72896
187,2019-12-17,2.35081
188,2019-12-18,2.32361
189,2019-12-19,2.48118
190,2019-12-20,3.81263
191,2019-12-21,3.92709
192,2019-12-22,2.6131
193,2019-12-23,2.40111
194,2019-12-24,2.01307
195,2019-12-25,10.87791
196,2019-12-26,3.4482
197,2019-12-27,7.39172
198,2019-12-28,3.02988
199,2019-12-29,2.31283
200,2019-12-30,2.21171
201,2019-12-31,5.57882
202,2020-01-01,3.06324
203,2020-01-02,2.56536
204,2020-01-03,2.0952
205,2020-01-04,2.57768
206,2020-01-05,2.19631
207,2020-01-06,1.91709
208,2020-01-07,1.91812
209,2020-01-08,9.12917
210,2020-01-09,8.32948
211,2020-01-10,2.9688
212,2020-01-11,2.03001
213,2020-01-12,1.75233
214,2020-01-13,1.62093
215,2020-01-14,1.74206
216,2020-01-15,2.15115
217,2020-01-16,1.50236
218,2020-01-17,1.56293
219,2020-01-18,1.6045
220,2020-01-19,1.3571
221,2020-01-20,1.50493
222,2020-01-21,1.57627
223,2020-01-22,1.52443
224,2020-01-23,1.28165
225,2020-01-24,2.79172
226,2020-01-25,2.9149
227,2020-01-26,1.93352
228,2020-01-27,2.12856
229,2020-01-28,1.68304
230,2020-01-29,1.71435
231,2020-01-30,1.83651
232,2020-01-31,1.41767
233,2020-02-01,1.48799
234,2020-02-02,1.92736
235,2020-02-03,1.77748
236,2020-02-04,1.5501
237,2020-02-05,1.46335
238,2020-02-06,1.55831
239,2020-02-07,1.45976
240,2020-02-08,1.53059
241,2020-02-09,1.47721
242,2020-02-10,1.24316
243,2020-02-11,1.26471
244,2020-02-12,1.28114
245,2020-02-13,1.28935
246,2020-02-14,1.27139
247,2020-02-15,1.22468
248,2020-02-16,1.1328
249,2020-02-17,1.25547
250,2020-02-18,1.37455
251,2020-02-19,1.3802
252,2020-02-20,1.32323
253,2020-02-21,1.20158
254,2020-02-22,1.13126
255,2020-02-23,1.06299
256,2020-02-24,1.06967
257,2020-02-25,1.01372
258,2020-02-26,1.0825
259,2020-02-27,1.12305
260,2020-02-28,1.02347
261,2020-02-29,1.07737
262,2020-03-01,0.98344
263,2020-03-02,0.97933
264,2020-03-03,1.04811
265,2020-03-04,0.98857
266,2020-03-05,1.09482
267,2020-03-06,1.11432
268,2020-03-07,1.04965
269,2020-03-08,0.95521
270,2020-03-09,1.13075
271,2020-03-10,1.09225
272,2020-03-11,1.02245
273,2020-03-12,1.20261
274,2020-03-13,1.10354
275,2020-03-14,1.31142
276,2020-03-15,1.13588
277,2020-03-16,1.23546
278,2020-03-17,1.16103
279,2020-03-18,1.90939
280,2020-03-19,1.55523
281,2020-03-20,1.63171
282,2020-03-21,1.50493
283,2020-03-22,1.72102
284,2020-03-23,1.59424
285,2020-03-24,1.64505
286,2020-03-25,3.61553
287,2020-03-26,2.32977
288,2020-03-27,1.6045
289,2020-03-28,1.46489
290,2020-03-29,1.40227
291,2020-03-30,1.36326
292,2020-03-31,1.60245
293,2020-04-01,1.59321
294,2020-04-02,1.72872
295,2020-04-03,1.48696
296,2020-04-04,1.46746
297,2020-04-05,1.34119
298,2020-04-06,1.35659
299,2020-04-07,1.29038
300,2020-04-08,1.50749
301,2020-04-09,1.6276
302,2020-04-10,1.38944
303,2020-04-11,1.45257
304,2020-04-12,1.2216
305,2020-04-13,1.18208
306,2020-04-14,1.102
307,2020-04-15,1.16924
308,2020-04-16,1.14204
309,2020-04-17,1.07377
310,2020-04-18,1.00397
311,2020-04-19,1.03117
312,2020-04-20,1.27293
313,2020-04-21,1.28422
314,2020-04-22,1.24726
315,2020-04-23,1.13075
316,2020-04-24,1.05992
317,2020-04-25,1.19131
318,2020-04-26,1.25085
319,2020-04-27,1.16257
320,2020-04-28,1.121
321,2020-04-29,1.32477
322,2020-04-30,1.28935
323,2020-05-01,1.13691
324,2020-05-02,1.08815
325,2020-05-03,1.17181
326,2020-05-04,1.11638
327,2020-05-05,1.24418
328,2020-05-06,1.12048
329,2020-05-07,0.95931
330,2020-05-08,1.09687
331,2020-05-09,1.00089
332,2020-05-10,0.99011
333,2020-05-11,1.2257
334,2020-05-12,1.16154
335,2020-05-13,1.56241
336,2020-05-14,1.1754
337,2020-05-15,1.13383
338,2020-05-16,1.09276
339,2020-05-17,1.23751
340,2020-05-18,1.20466
341,2020-05-19,1.47002
342,2020-05-20,1.34273
343,2020-05-21,1.16873
344,2020-05-22,1.25496
345,2020-05-23,1.23751
346,2020-05-24,1.03784
347,2020-05-25,1.01269
348,2020-05-26,1.11689
349,2020-05-27,1.03425
350,2020-05-28,1.81033
351,2020-05-29,1.15282
352,2020-05-30,1.29756
353,2020-05-31,1.07839
354,2020-06-01,1.47926
355,2020-06-02,1.12818
356,2020-06-03,1.28986
357,2020-06-04,1.47259
358,2020-06-05,1.32887
359,2020-06-06,1.19799
360,2020-06-07,1.2062
361,2020-06-08,1.44231
362,2020-06-09,1.4151
363,2020-06-10,1.69997
364,2020-06-11,1.56806
365,2020-06-12,1.7975
366,2020-06-13,2.2112
367,2020-06-14,2.03001
368,2020-06-15,2.27793
369,2020-06-16,2.73166
370,2020-06-17,12.79398
371,2020-06-18,6.80555
372,2020-06-19,10.61819
373,2020-06-20,10.76806
374,2020-06-21,6.23941
375,2020-06-22,3.96815
376,2020-06-23,4.28484
377,2020-06-24,4.48297
378,2020-06-25,3.29678
379,2020-06-26,3.61194
380,2020-06-27,4.93414
381,2020-06-28,19.65702
382,2020-06-29,3.595
383,2020-06-30,2.85536
384,2020-07-01,3.39431
385,2020-07-02,3.41638
386,2020-07-03,3.31731
387,2020-07-04,4.22428
388,2020-07-05,6.11571
389,2020-07-06,3.19413
390,2020-07-07,2.63722
391,2020-07-08,2.81019
392,2020-07-09,3.30397
393,2020-07-10,2.92671
394,2020-07-11,3.24751
395,2020-07-12,3.31629
396,2020-07-13,2.6131
397,2020-07-14,2.19683
398,2020-07-15,2.50428
399,2020-07-16,2.5746
400,2020-07-17,2.66545
401,2020-07-18,3.10995
402,2020-07-19,2.77273
403,2020-07-20,2.41035
404,2020-07-21,2.13215
405,2020-07-22,2.03463
406,2020-07-23,1.8324
407,2020-07-24,2.12035
408,2020-07-25,2.13985
409,2020-07-26,2.41292
410,2020-07-27,2.23122
411,2020-07-28,1.85806
412,2020-07-29,1.89245
413,2020-07-30,1.8052
414,2020-07-31,1.71999
415,2020-08-01,2.33901
416,2020-08-02,2.49094
417,2020-08-03,2.99446
418,2020-08-04,2.5089
419,2020-08-05,2.0295
420,2020-08-06,1.91709
421,2020-08-07,1.94994
422,2020-08-08,2.13113
423,2020-08-09,2.47913
424,2020-08-10,2.33079
425,2020-08-11,2.19991
426,2020-08-12,1.84934
427,2020-08-13,2.89283
428,2020-08-14,2.15474
429,2020-08-15,2.10136
430,2020-08-16,1.96996
431,2020-08-17,1.95045
432,2020-08-18,1.83189
433,2020-08-19,2.1958
434,2020-08-20,1.92222
435,2020-08-21,1.7821
436,2020-08-22,2.15525
437,2020-08-23,2.15576
438,2020-08-24,2.00435
439,2020-08-25,3.09044
440,2020-08-26,2.27998
441,2020-08-27,2.67726
442,2020-08-28,2.57819
443,2020-08-29,2.64338
444,2020-08-30,2.52994
445,2020-08-31,2.70446
446,2020-09-01,2.22095
447,2020-09-02,2.41754
448,2020-09-03,2.55869
449,2020-09-04,2.35081
450,2020-09-05,2.48632
451,2020-09-06,2.42113
452,2020-09-07,2.67828
453,2020-09-08,10.13879
454,2020-09-09,3.15614
455,2020-09-10,2.97444
456,2020-09-11,2.87949
457,2020-09-12,2.81943
458,2020-09-13,3.21363
459,2020-09-14,8.60665
460,2020-09-15,7.85008
461,2020-09-16,5.53468
462,2020-09-17,6.15472
463,2020-09-18,7.46666
464,2020-09-19,13.69889
465,2020-09-20,7.55597
466,2020-09-21,5.33501
467,2020-09-22,5.46692
468,2020-09-23,6.02281
469,2020-09-24,7.49129
470,2020-09-25,6.8266
471,2020-09-26,6.31383
472,2020-09-27,6.18962
473,2020-09-28,4.90078
474,2020-09-29,4.06978
475,2020-09-30,4.07081
476,2020-10-01,3.89989
477,2020-10-02,3.69406
478,2020-10-03,3.89373
479,2020-10-04,3.79004
480,2020-10-05,3.35735
481,2020-10-06,3.13048
482,2020-10-07,3.4831
483,2020-10-08,5.46846
484,2020-10-09,4.38083
485,2020-10-10,7.43278
486,2020-10-11,4.55483
487,2020-10-12,3.27574
488,2020-10-13,2.90977
489,2020-10-14,2.92876
490,2020-10-15,3.51749
491,2020-10-16,6.87228
492,2020-10-17,15.4697
493,2020-10-18,6.45499
494,2020-10-19,4.62207
495,2020-10-20,4.06413
496,2020-10-21,4.19964
497,2020-10-22,3.44307
498,2020-10-23,3.46309
499,2020-10-24,3.84342
500,2020-10-25,3.71305
501,2020-10-26,3.42664
502,2020-10-27,2.99549
503,2020-10-28,2.88975
504,2020-10-29,2.85947
505,2020-10-30,3.62785
506,2020-10-31,4.16884
507,2020-11-01,3.14947
508,2020-11-02,2.77016
509,2020-11-03,2.41446
510,2020-11-04,2.62798
511,2020-11-05,2.30359
512,2020-11-06,2.66956
513,2020-11-07,2.92517
514,2020-11-08,2.6675
515,2020-11-09,2.45911
516,2020-11-10,2.30308
517,2020-11-11,2.1727
518,2020-11-12,2.18246
519,2020-11-13,2.06286
520,2020-11-14,2.31334
521,2020-11-15,2.65005
522,2020-11-16,2.4586
523,2020-11-17,2.35697
524,2020-11-18,2.20504
525,2020-11-19,2.25791
526,2020-11-20,2.53046
527,2020-11-21,6.26713
528,2020-11-22,4.06927
529,2020-11-23,2.95597
530,2020-11-24,2.69727
531,2020-11-25,2.85074
532,2020-11-26,3.0422
533,2020-11-27,5.06246
534,2020-11-28,4.59743
535,2020-11-29,4.06208
536,2020-11-30,7.42765
537,2020-12-01,3.64838
538,2020-12-02,2.82354
539,2020-12-03,3.18643
540,2020-12-04,2.60334
541,2020-12-05,2.86255
542,2020-12-06,13.30623
543,2020-12-07,6.13624
544,2020-12-08,3.67096
545,2020-12-09,3.36197
546,2020-12-10,3.34554
547,2020-12-11,2.87846
548,2020-12-12,3.87679
549,2020-12-13,3.17257
550,2020-12-14,3.37634
551,2020-12-15,2.78196
