,기간,스트레이키즈
552,2020-12-16,3.23416
553,2020-12-17,3.01961
554,2020-12-18,23.24176
555,2020-12-19,5.47822
556,2020-12-20,3.66275
557,2020-12-21,3.46001
558,2020-12-22,3.10687
559,2020-12-23,5.15074
560,2020-12-24,3.769
561,2020-12-25,20.99719
562,2020-12-26,11.42044
563,2020-12-27,4.21606
564,2020-12-28,3.95994
565,2020-12-29,3.23981
566,2020-12-30,3.00421
567,2020-12-31,8.62615
568,2021-01-01,4.6852
569,2021-01-02,3.93684
570,2021-01-03,4.33925
571,2021-01-04,3.96969
572,2021-01-05,3.28241
573,2021-01-06,3.71049
574,2021-01-07,3.34092
575,2021-01-08,17.11167
576,2021-01-09,4.14883
577,2021-01-10,27.88744
578,2021-01-11,4.11649
579,2021-01-12,3.58679
580,2021-01-13,3.59294
581,2021-01-14,3.19669
582,2021-01-15,3.07043
583,2021-01-16,3.50312
584,2021-01-17,3.1505
585,2021-01-18,3.12432
586,2021-01-19,3.00113
587,2021-01-20,2.77375
588,2021-01-21,2.66494
589,2021-01-22,5.44742
590,2021-01-23,3.29935
591,2021-01-24,3.09609
592,2021-01-25,3.36864
593,2021-01-26,2.9262
594,2021-01-27,2.74655
595,2021-01-28,2.99651
596,2021-01-29,4.52814
597,2021-01-30,4.43113
598,2021-01-31,8.75242
599,2021-02-01,6.99187
600,2021-02-02,12.10362
601,2021-02-03,5.68661
602,2021-02-04,3.21466
603,2021-02-05,3.40662
604,2021-02-06,3.3476
605,2021-02-07,3.32707
606,2021-02-08,3.48054
607,2021-02-09,3.15922
608,2021-02-10,2.86717
609,2021-02-11,6.21682
610,2021-02-12,6.11622
611,2021-02-13,3.36351
612,2021-02-14,3.21774
613,2021-02-15,3.42151
614,2021-02-16,2.96161
615,2021-02-17,3.4097
616,2021-02-18,3.86652
617,2021-02-19,3.62425
618,2021-02-20,3.77926
619,2021-02-21,3.34811
620,2021-02-22,6.43548
621,2021-02-23,13.06447
622,2021-02-24,13.30828
623,2021-02-25,6.54173
624,2021-02-26,11.86083
625,2021-02-27,7.30549
626,2021-02-28,6.47449
627,2021-03-01,4.6734
628,2021-03-02,3.74128
629,2021-03-03,2.98625
630,2021-03-04,2.68649
631,2021-03-05,2.31745
632,2021-03-06,2.41035
633,2021-03-07,2.40214
634,2021-03-08,2.81173
635,2021-03-09,2.37442
636,2021-03-10,2.25329
637,2021-03-11,2.24764
638,2021-03-12,2.09674
639,2021-03-13,1.92684
640,2021-03-14,2.12189
641,2021-03-15,2.10495
642,2021-03-16,2.40932
643,2021-03-17,2.36724
644,2021-03-18,2.54842
645,2021-03-19,2.62182
646,2021-03-20,2.97136
647,2021-03-21,2.58179
648,2021-03-22,2.44012
649,2021-03-23,2.32412
650,2021-03-24,2.53251
651,2021-03-25,3.01653
652,2021-03-26,2.50685
653,2021-03-27,2.40984
654,2021-03-28,2.2538
655,2021-03-29,2.65159
656,2021-03-30,2.30359
657,2021-03-31,2.94673
658,2021-04-01,8.95824
659,2021-04-02,8.40955
660,2021-04-03,7.90808
661,2021-04-04,6.00689
662,2021-04-05,4.91926
663,2021-04-06,5.00651
664,2021-04-07,3.7536
665,2021-04-08,6.09004
666,2021-04-09,5.07786
667,2021-04-10,5.13483
668,2021-04-11,4.09339
669,2021-04-12,3.6027
670,2021-04-13,3.53905
671,2021-04-14,3.06529
672,2021-04-15,6.38877
673,2021-04-16,5.06143
674,2021-04-17,4.19707
675,2021-04-18,4.33463
676,2021-04-19,3.85472
677,2021-04-20,2.84766
678,2021-04-21,2.95237
679,2021-04-22,4.00357
680,2021-04-23,3.70227
681,2021-04-24,3.305
682,2021-04-25,2.99138
683,2021-04-26,2.50941
684,2021-04-27,2.64646
685,2021-04-28,2.43755
686,2021-04-29,6.08696
687,2021-04-30,5.58857
688,2021-05-01,5.46487
689,2021-05-02,4.29922
690,2021-05-03,3.71972
691,2021-05-04,3.97328
692,2021-05-05,3.63503
693,2021-05-06,3.96199
694,2021-05-07,4.21914
695,2021-05-08,3.6607
696,2021-05-09,3.55855
697,2021-05-10,3.12535
698,2021-05-11,2.93287
699,2021-05-12,2.77786
700,2021-05-13,3.81417
701,2021-05-14,4.20991
702,2021-05-15,4.16371
703,2021-05-16,4.06721
704,2021-05-17,3.4985
705,2021-05-18,3.78286
706,2021-05-19,3.9584
707,2021-05-20,5.29292
708,2021-05-21,6.08902
709,2021-05-22,5.47103
710,2021-05-23,4.69957
711,2021-05-24,5.38069
712,2021-05-25,4.58409
713,2021-05-26,3.63093
714,2021-05-27,3.85934
715,2021-05-28,4.79453
716,2021-05-29,3.71818
717,2021-05-30,3.57601
718,2021-05-31,4.03488
719,2021-06-01,3.56933
720,2021-06-02,3.14742
721,2021-06-03,10.61254
722,2021-06-04,9.94733
723,2021-06-05,5.11738
724,2021-06-06,4.53532
725,2021-06-07,4.28998
726,2021-06-08,3.78542
727,2021-06-09,3.60783
728,2021-06-10,3.77516
729,2021-06-11,3.08839
730,2021-06-12,4.23814
731,2021-06-13,4.2289
732,2021-06-14,3.9199
733,2021-06-15,4.96596
734,2021-06-16,4.01897
735,2021-06-17,3.16949
736,2021-06-18,2.90412
737,2021-06-19,2.79839
738,2021-06-20,2.78864
739,2021-06-21,2.79018
740,2021-06-22,2.83689
741,2021-06-23,3.7844
742,2021-06-24,2.91593
743,2021-06-25,2.40881
744,2021-06-26,7.63809
745,2021-06-27,4.67442
746,2021-06-28,3.89783
747,2021-06-29,3.84548
748,2021-06-30,2.87589
749,2021-07-01,3.29884
750,2021-07-02,2.59
751,2021-07-03,2.79839
752,2021-07-04,2.70395
753,2021-07-05,2.64235
754,2021-07-06,2.51455
755,2021-07-07,2.69779
756,2021-07-08,2.77427
757,2021-07-09,2.55458
758,2021-07-10,2.89797
759,2021-07-11,2.57255
760,2021-07-12,2.76246
761,2021-07-13,2.64595
762,2021-07-14,2.87949
763,2021-07-15,2.58897
764,2021-07-16,3.19721
765,2021-07-17,2.9262
766,2021-07-18,2.41497
767,2021-07-19,2.42216
768,2021-07-20,2.52225
769,2021-07-21,3.00216
770,2021-07-22,5.39712
771,2021-07-23,3.33477
772,2021-07-24,2.62285
773,2021-07-25,2.34208
774,2021-07-26,3.1777
775,2021-07-27,2.87179
776,2021-07-28,2.46373
777,2021-07-29,2.54586
778,2021-07-30,2.57511
779,2021-07-31,2.78504
780,2021-08-01,3.44769
781,2021-08-02,3.13715
782,2021-08-03,3.43383
783,2021-08-04,3.37891
784,2021-08-05,3.05811
785,2021-08-06,3.16949
786,2021-08-07,2.68495
787,2021-08-08,3.0191
788,2021-08-09,3.70997
789,2021-08-10,3.305
790,2021-08-11,3.33117
791,2021-08-12,4.24583
792,2021-08-13,3.55548
793,2021-08-14,4.43575
794,2021-08-15,4.18783
795,2021-08-16,3.88192
796,2021-08-17,5.17436
797,2021-08-18,4.44961
798,2021-08-19,4.09955
799,2021-08-20,3.95891
800,2021-08-21,4.63695
801,2021-08-22,4.62463
802,2021-08-23,11.10016
803,2021-08-24,10.85276
804,2021-08-25,8.18884
805,2021-08-26,8.19962
806,2021-08-27,7.62988
807,2021-08-28,8.35822
808,2021-08-29,7.39634
809,2021-08-30,6.07978
810,2021-08-31,6.84251
811,2021-09-01,6.48322
812,2021-09-02,7.17666
813,2021-09-03,7.55391
814,2021-09-04,9.45151
815,2021-09-05,10.17318
816,2021-09-06,6.62437
817,2021-09-07,6.61769
818,2021-09-08,6.24403
819,2021-09-09,6.01819
820,2021-09-10,5.7831
821,2021-09-11,5.5316
822,2021-09-12,5.60602
823,2021-09-13,4.21709
824,2021-09-14,4.6657
825,2021-09-15,4.07235
826,2021-09-16,3.58063
827,2021-09-17,3.25059
828,2021-09-18,3.46103
829,2021-09-19,3.57241
830,2021-09-20,3.37839
831,2021-09-21,3.08531
832,2021-09-22,3.67302
833,2021-09-23,3.40406
834,2021-09-24,4.70163
835,2021-09-25,4.70573
836,2021-09-26,4.42959
837,2021-09-27,3.53392
838,2021-09-28,3.14845
839,2021-09-29,3.05811
840,2021-09-30,2.97136
841,2021-10-01,2.63773
842,2021-10-02,3.98458
843,2021-10-03,3.51082
844,2021-10-04,3.10122
845,2021-10-05,2.85896
846,2021-10-06,2.53713
847,2021-10-07,2.45141
848,2021-10-08,2.31847
849,2021-10-09,2.77273
850,2021-10-10,3.45744
851,2021-10-11,2.99857
852,2021-10-12,2.58795
853,2021-10-13,2.53456
854,2021-10-14,2.40624
855,2021-10-15,2.50223
856,2021-10-16,2.83997
857,2021-10-17,2.78299
858,2021-10-18,2.67982
859,2021-10-19,2.49607
860,2021-10-20,2.53816
861,2021-10-21,2.39649
862,2021-10-22,2.24251
863,2021-10-23,2.24148
864,2021-10-24,2.38417
865,2021-10-25,3.08172
866,2021-10-26,2.51917
867,2021-10-27,2.37596
868,2021-10-28,2.30051
869,2021-10-29,2.16038
870,2021-10-30,2.59975
871,2021-10-31,2.52738
872,2021-11-01,2.30513
873,2021-11-02,2.15679
874,2021-11-03,2.36313
875,2021-11-04,2.41394
876,2021-11-05,2.13985
877,2021-11-06,2.5243
878,2021-11-07,2.41343
879,2021-11-08,2.17989
880,2021-11-09,2.09417
881,2021-11-10,2.09828
882,2021-11-11,2.68906
883,2021-11-12,2.40368
884,2021-11-13,2.42267
885,2021-11-14,2.52635
886,2021-11-15,2.3621
887,2021-11-16,2.33079
888,2021-11-17,2.49248
889,2021-11-18,2.56433
890,2021-11-19,2.34311
891,2021-11-20,2.30359
892,2021-11-21,2.39598
893,2021-11-22,2.39701
894,2021-11-23,2.33131
895,2021-11-24,2.18092
896,2021-11-25,2.358
897,2021-11-26,2.21479
898,2021-11-27,2.14345
899,2021-11-28,2.4935
900,2021-11-29,3.6648
901,2021-11-30,3.12227
902,2021-12-01,2.74706
903,2021-12-02,3.93992
904,2021-12-03,3.93325
905,2021-12-04,3.09866
906,2021-12-05,2.64543
907,2021-12-06,2.49145
908,2021-12-07,2.35389
909,2021-12-08,2.46014
910,2021-12-09,2.41908
911,2021-12-10,3.54726
912,2021-12-11,9.5249
913,2021-12-12,5.24878
914,2021-12-13,3.10276
915,2021-12-14,2.54175
916,2021-12-15,2.21787
917,2021-12-16,2.6208
918,2021-12-17,5.30319
919,2021-12-18,3.15974
920,2021-12-19,2.45963
921,2021-12-20,2.38263
922,2021-12-21,2.32771
923,2021-12-22,2.4781
924,2021-12-23,3.17103
925,2021-12-24,2.6829
926,2021-12-25,6.69674
927,2021-12-26,3.72537
928,2021-12-27,2.63722
929,2021-12-28,2.96931
930,2021-12-29,2.63106
931,2021-12-30,2.48426
932,2021-12-31,12.21346
933,2022-01-01,4.46911
934,2022-01-02,2.93133
935,2022-01-03,2.78915
936,2022-01-04,2.42832
937,2022-01-05,2.25431
938,2022-01-06,2.23943
939,2022-01-07,2.46014
940,2022-01-08,5.19643
941,2022-01-09,2.91182
942,2022-01-10,2.88051
943,2022-01-11,2.68136
944,2022-01-12,3.74949
945,2022-01-13,3.41022
946,2022-01-14,2.83227
947,2022-01-15,3.69149
948,2022-01-16,3.64171
949,2022-01-17,4.63439
950,2022-01-18,2.87333
951,2022-01-19,2.74501
952,2022-01-20,2.75271
953,2022-01-21,2.72858
954,2022-01-22,2.43191
955,2022-01-23,2.75014
956,2022-01-24,2.69573
957,2022-01-25,2.33182
958,2022-01-26,2.47708
959,2022-01-27,2.52738
960,2022-01-28,2.23327
961,2022-01-29,1.96636
962,2022-01-30,1.98074
963,2022-01-31,1.98228
964,2022-02-01,2.06235
965,2022-02-02,2.0993
966,2022-02-03,2.21223
967,2022-02-04,2.14396
968,2022-02-05,2.32053
969,2022-02-06,2.20042
970,2022-02-07,2.24918
971,2022-02-08,2.42318
972,2022-02-09,2.43807
973,2022-02-10,2.29178
974,2022-02-11,2.1029
975,2022-02-12,2.62593
976,2022-02-13,3.47643
977,2022-02-14,3.67353
978,2022-02-15,2.85228
979,2022-02-16,2.43037
980,2022-02-17,2.20247
981,2022-02-18,2.19888
982,2022-02-19,2.36005
983,2022-02-20,2.16603
984,2022-02-21,2.32617
985,2022-02-22,2.13883
986,2022-02-23,1.98433
987,2022-02-24,2.242
988,2022-02-25,2.31077
989,2022-02-26,2.24662
990,2022-02-27,2.63414
991,2022-02-28,3.08583
992,2022-03-01,2.41856
993,2022-03-02,1.95815
994,2022-03-03,2.21531
995,2022-03-04,2.44063
996,2022-03-05,2.46527
997,2022-03-06,2.47143
998,2022-03-07,3.06837
999,2022-03-08,2.26766
1000,2022-03-09,2.29794
1001,2022-03-10,2.25893
1002,2022-03-11,2.23584
1003,2022-03-12,2.45347
1004,2022-03-13,2.57973
1005,2022-03-14,2.64235
1006,2022-03-15,2.97342
1007,2022-03-16,2.92774
1008,2022-03-17,4.68931
1009,2022-03-18,10.28815
1010,2022-03-19,8.33358
1011,2022-03-20,6.19578
1012,2022-03-21,6.48476
1013,2022-03-22,6.40109
1014,2022-03-23,5.53622
1015,2022-03-24,5.3499
1016,2022-03-25,6.29587
1017,2022-03-26,5.63374
1018,2022-03-27,4.62053
1019,2022-03-28,4.60872
1020,2022-03-29,12.17239
1021,2022-03-30,15.00313
1022,2022-03-31,10.33588
1023,2022-04-01,8.06463
1024,2022-04-02,7.60473
1025,2022-04-03,7.76641
1026,2022-04-04,5.69533
1027,2022-04-05,4.21401
1028,2022-04-06,4.17962
1029,2022-04-07,4.57023
1030,2022-04-08,5.26315
1031,2022-04-09,4.65184
1032,2022-04-10,4.45731
1033,2022-04-11,4.03436
1034,2022-04-12,4.06413
1035,2022-04-13,3.98406
1036,2022-04-14,4.37107
1037,2022-04-15,4.09442
1038,2022-04-16,3.61142
1039,2022-04-17,4.17603
1040,2022-04-18,3.4559
1041,2022-04-19,3.30192
1042,2022-04-20,3.39636
1043,2022-04-21,3.44461
1044,2022-04-22,3.1854
1045,2022-04-23,3.43896
1046,2022-04-24,3.31013
1047,2022-04-25,3.38353
1048,2022-04-26,3.64222
1049,2022-04-27,3.46514
1050,2022-04-28,3.38045
1051,2022-04-29,4.47373
1052,2022-04-30,4.9095
1053,2022-05-01,4.79966
1054,2022-05-02,4.55586
1055,2022-05-03,3.38866
1056,2022-05-04,3.09763
1057,2022-05-05,2.89643
1058,2022-05-06,2.9031
1059,2022-05-07,2.92312
1060,2022-05-08,2.8374
1061,2022-05-09,2.78145
1062,2022-05-10,2.69111
1063,2022-05-11,2.77786
1064,2022-05-12,2.86717
1065,2022-05-13,2.70446
1066,2022-05-14,2.77375
1067,2022-05-15,2.61053
1068,2022-05-16,2.62798
1069,2022-05-17,2.49556
1070,2022-05-18,2.44166
1071,2022-05-19,2.48221
1072,2022-05-20,2.59872
1073,2022-05-21,3.10122
1074,2022-05-22,2.47605
1075,2022-05-23,2.4704
1076,2022-05-24,2.12189
1077,2022-05-25,2.19221
1078,2022-05-26,2.02642
1079,2022-05-27,2.05054
1080,2022-05-28,2.28973
1081,2022-05-29,2.60899
1082,2022-05-30,3.33477
1083,2022-05-31,2.78556
1084,2022-06-01,2.48683
1085,2022-06-02,2.17886
1086,2022-06-03,2.30308
1087,2022-06-04,2.36313
1088,2022-06-05,2.36518
1089,2022-06-06,2.73423
1090,2022-06-07,2.55715
1091,2022-06-08,2.51403
1092,2022-06-09,3.41997
1093,2022-06-10,2.75322
1094,2022-06-11,2.7332
1095,2022-06-12,2.95802
