,기간,승민
552,2020-12-16,2.0313
553,2020-12-17,1.50956
554,2020-12-18,1.30782
555,2020-12-19,1.43304
556,2020-12-20,1.04347
557,2020-12-21,1.18956
558,2020-12-22,1.16869
559,2020-12-23,1.12
560,2020-12-24,1.62086
561,2020-12-25,1.7113
562,2020-12-26,1.62086
563,2020-12-27,1.80173
564,2020-12-28,1.62086
565,2020-12-29,1.70434
566,2020-12-30,1.25913
567,2020-12-31,1.56521
568,2021-01-01,1.48869
569,2021-01-02,1.69043
570,2021-01-03,1.46086
571,2021-01-04,1.40521
572,2021-01-05,1.3426
573,2021-01-06,1.16173
574,2021-01-07,1.21043
575,2021-01-08,1.87826
576,2021-01-09,1.28
577,2021-01-10,3.49913
578,2021-01-11,1.39826
579,2021-01-12,1.74608
580,2021-01-13,1.44695
581,2021-01-14,1.65565
582,2021-01-15,1.44
583,2021-01-16,1.27304
584,2021-01-17,1.23826
585,2021-01-18,1.3426
586,2021-01-19,1.41913
587,2021-01-20,1.43304
588,2021-01-21,1.22434
589,2021-01-22,1.34956
590,2021-01-23,1.07826
591,2021-01-24,1.53739
592,2021-01-25,1.42608
593,2021-01-26,1.26608
594,2021-01-27,1.48869
595,2021-01-28,1.72521
596,2021-01-29,1.3913
597,2021-01-30,1.53739
598,2021-01-31,2.75478
599,2021-02-01,2.11478
600,2021-02-02,2.07304
601,2021-02-03,1.46782
602,2021-02-04,1.29391
603,2021-02-05,1.72521
604,2021-02-06,1.6
605,2021-02-07,2.0313
606,2021-02-08,2.23304
607,2021-02-09,1.7113
608,2021-02-10,1.53043
609,2021-02-11,1.75304
610,2021-02-12,1.77391
611,2021-02-13,1.74608
612,2021-02-14,1.16869
613,2021-02-15,1.69739
614,2021-02-16,1.52347
615,2021-02-17,1.32173
616,2021-02-18,1.19652
617,2021-02-19,1.16869
618,2021-02-20,1.37043
619,2021-02-21,1.48869
620,2021-02-22,1.32173
621,2021-02-23,1.65565
622,2021-02-24,2.03826
623,2021-02-25,1.40521
624,2021-02-26,1.44
625,2021-02-27,1.25913
626,2021-02-28,1.24521
627,2021-03-01,1.29391
628,2021-03-02,1.17565
629,2021-03-03,1.09217
630,2021-03-04,1.00869
631,2021-03-05,0.61913
632,2021-03-06,0.92521
633,2021-03-07,1.28695
634,2021-03-08,0.94608
635,2021-03-09,0.8
636,2021-03-10,0.94608
637,2021-03-11,0.82782
638,2021-03-12,0.90434
639,2021-03-13,0.99478
640,2021-03-14,1.00173
641,2021-03-15,0.77913
642,2021-03-16,0.79304
643,2021-03-17,1.05739
644,2021-03-18,1.04347
645,2021-03-19,0.8626
646,2021-03-20,1.77391
647,2021-03-21,0.87652
648,2021-03-22,1.05043
649,2021-03-23,0.78608
650,2021-03-24,0.82782
651,2021-03-25,0.65391
652,2021-03-26,0.68173
653,2021-03-27,0.89739
654,2021-03-28,0.97391
655,2021-03-29,0.90434
656,2021-03-30,1.0226
657,2021-03-31,1.0226
658,2021-04-01,1.46086
659,2021-04-02,1.46086
660,2021-04-03,1.3913
661,2021-04-04,1.69043
662,2021-04-05,1.54434
663,2021-04-06,1.02956
664,2021-04-07,1.28695
665,2021-04-08,1.20347
666,2021-04-09,1.25913
667,2021-04-10,1.28
668,2021-04-11,1.62086
669,2021-04-12,2.39304
670,2021-04-13,1.17565
671,2021-04-14,1.27304
672,2021-04-15,1.57217
673,2021-04-16,1.33565
674,2021-04-17,1.26608
675,2021-04-18,1.5513
676,2021-04-19,1.57913
677,2021-04-20,1.15478
678,2021-04-21,1.34956
679,2021-04-22,1.42608
680,2021-04-23,1.21043
681,2021-04-24,1.37739
682,2021-04-25,1.47478
683,2021-04-26,1.26608
684,2021-04-27,0.93217
685,2021-04-28,1.16173
686,2021-04-29,1.80173
687,2021-04-30,1.93391
688,2021-05-01,2.05913
689,2021-05-02,1.96869
690,2021-05-03,1.48869
691,2021-05-04,1.49565
692,2021-05-05,1.54434
693,2021-05-06,1.53043
694,2021-05-07,1.60695
695,2021-05-08,2.0313
696,2021-05-09,1.74608
697,2021-05-10,1.61391
698,2021-05-11,1.32869
699,2021-05-12,1.3426
700,2021-05-13,1.44
701,2021-05-14,1.30086
702,2021-05-15,1.37043
703,2021-05-16,1.76695
704,2021-05-17,1.8226
705,2021-05-18,2.9426
706,2021-05-19,2.45565
707,2021-05-20,9.0226
708,2021-05-21,7.65913
709,2021-05-22,5.19652
710,2021-05-23,4.04173
711,2021-05-24,2.95652
712,2021-05-25,2.97043
713,2021-05-26,1.89217
714,2021-05-27,1.78086
715,2021-05-28,1.59304
716,2021-05-29,1.76
717,2021-05-30,1.94782
718,2021-05-31,1.86434
719,2021-06-01,1.62782
720,2021-06-02,1.90608
721,2021-06-03,3.91652
722,2021-06-04,2.54608
723,2021-06-05,2.01739
724,2021-06-06,1.97565
725,2021-06-07,2.37217
726,2021-06-08,1.83652
727,2021-06-09,1.66956
728,2021-06-10,1.54434
729,2021-06-11,1.48869
730,2021-06-12,1.27304
731,2021-06-13,1.60695
732,2021-06-14,1.5026
733,2021-06-15,1.38434
734,2021-06-16,1.41913
735,2021-06-17,1.3913
736,2021-06-18,1.08521
737,2021-06-19,0.95999
738,2021-06-20,1.16173
739,2021-06-21,1.21739
740,2021-06-22,1.16869
741,2021-06-23,1.34956
742,2021-06-24,1.05739
743,2021-06-25,0.98086
744,2021-06-26,1.18956
745,2021-06-27,1.16173
746,2021-06-28,1.15478
747,2021-06-29,1.31478
748,2021-06-30,1.20347
749,2021-07-01,0.98086
750,2021-07-02,1.08521
751,2021-07-03,1.05739
752,2021-07-04,1.31478
753,2021-07-05,1.49565
754,2021-07-06,1.05739
755,2021-07-07,1.23826
756,2021-07-08,1.16869
757,2021-07-09,1.02956
758,2021-07-10,1.24521
759,2021-07-11,1.16173
760,2021-07-12,1.13391
761,2021-07-13,1.05739
762,2021-07-14,0.99478
763,2021-07-15,1.1826
764,2021-07-16,1.36347
765,2021-07-17,1.26608
766,2021-07-18,2.37217
767,2021-07-19,1.39826
768,2021-07-20,1.24521
769,2021-07-21,1.42608
770,2021-07-22,1.64869
771,2021-07-23,2.26086
772,2021-07-24,1.18956
773,2021-07-25,1.0713
774,2021-07-26,1.08521
775,2021-07-27,1.20347
776,2021-07-28,1.19652
777,2021-07-29,0.91826
778,2021-07-30,1.08521
779,2021-07-31,0.77913
780,2021-08-01,1.1826
781,2021-08-02,1.37739
782,2021-08-03,1.16869
783,2021-08-04,1.45391
784,2021-08-05,1.42608
785,2021-08-06,1.32173
786,2021-08-07,1.38434
787,2021-08-08,1.29391
788,2021-08-09,1.28695
789,2021-08-10,1.46086
790,2021-08-11,1.16173
791,2021-08-12,1.28
792,2021-08-13,1.21739
793,2021-08-14,1.18956
794,2021-08-15,1.36347
795,2021-08-16,1.3913
796,2021-08-17,1.28695
797,2021-08-18,1.2313
798,2021-08-19,1.38434
799,2021-08-20,1.16869
800,2021-08-21,1.18956
801,2021-08-22,1.5026
802,2021-08-23,1.82956
803,2021-08-24,1.48869
804,2021-08-25,1.37043
805,2021-08-26,1.78782
806,2021-08-27,1.57217
807,2021-08-28,1.82956
808,2021-08-29,2.24695
809,2021-08-30,1.91304
810,2021-08-31,1.62782
811,2021-09-01,1.77391
812,2021-09-02,1.5513
813,2021-09-03,1.62086
814,2021-09-04,1.64173
815,2021-09-05,1.8226
816,2021-09-06,1.69739
817,2021-09-07,1.23826
818,2021-09-08,1.34956
819,2021-09-09,1.41913
820,2021-09-10,1.31478
821,2021-09-11,1.77391
822,2021-09-12,1.83652
823,2021-09-13,1.53739
824,2021-09-14,1.43304
825,2021-09-15,1.60695
826,2021-09-16,1.5513
827,2021-09-17,1.59304
828,2021-09-18,1.47478
829,2021-09-19,1.66956
830,2021-09-20,2.31652
831,2021-09-21,3.1513
832,2021-09-22,4.29913
833,2021-09-23,2.05217
834,2021-09-24,1.36347
835,2021-09-25,1.48173
836,2021-09-26,2.13565
837,2021-09-27,3.75652
838,2021-09-28,1.37739
839,2021-09-29,1.28695
840,2021-09-30,1.26608
841,2021-10-01,1.65565
842,2021-10-02,1.62086
843,2021-10-03,1.72521
844,2021-10-04,2.11478
845,2021-10-05,1.73913
846,2021-10-06,1.31478
847,2021-10-07,1.26608
848,2021-10-08,1.68347
849,2021-10-09,1.93391
850,2021-10-10,3.2626
851,2021-10-11,3.19304
852,2021-10-12,1.94782
853,2021-10-13,1.73217
854,2021-10-14,1.34956
855,2021-10-15,1.14782
856,2021-10-16,1.96869
857,2021-10-17,1.8713
858,2021-10-18,1.31478
859,2021-10-19,1.78086
860,2021-10-20,1.25913
861,2021-10-21,1.22434
862,2021-10-22,1.04347
863,2021-10-23,1.00869
864,2021-10-24,1.37739
865,2021-10-25,1.08521
866,2021-10-26,0.96695
867,2021-10-27,1.05739
868,2021-10-28,0.86956
869,2021-10-29,1.05043
870,2021-10-30,1.80173
871,2021-10-31,1.20347
872,2021-11-01,1.08521
873,2021-11-02,0.98782
874,2021-11-03,0.93217
875,2021-11-04,0.8
876,2021-11-05,1.05739
877,2021-11-06,0.93217
878,2021-11-07,0.90434
879,2021-11-08,0.89739
880,2021-11-09,0.96695
881,2021-11-10,0.90434
882,2021-11-11,0.93217
883,2021-11-12,0.8626
884,2021-11-13,0.96695
885,2021-11-14,1.25913
886,2021-11-15,0.77217
887,2021-11-16,0.99478
888,2021-11-17,1.14782
889,2021-11-18,0.95999
890,2021-11-19,0.79304
891,2021-11-20,0.81391
892,2021-11-21,0.95999
893,2021-11-22,0.89739
894,2021-11-23,0.8
895,2021-11-24,0.73043
896,2021-11-25,0.77913
897,2021-11-26,0.68173
898,2021-11-27,0.95304
899,2021-11-28,2.01043
900,2021-11-29,1.55826
901,2021-11-30,1.04347
902,2021-12-01,0.89739
903,2021-12-02,1.14782
904,2021-12-03,0.95999
905,2021-12-04,0.95304
906,2021-12-05,0.79304
907,2021-12-06,0.99478
908,2021-12-07,0.83478
909,2021-12-08,0.77217
910,2021-12-09,0.65391
911,2021-12-10,0.95999
912,2021-12-11,1.44
913,2021-12-12,1.14782
914,2021-12-13,0.96695
915,2021-12-14,0.98782
916,2021-12-15,0.67478
917,2021-12-16,1.01565
918,2021-12-17,6.79652
919,2021-12-18,2.05217
920,2021-12-19,1.36347
921,2021-12-20,1.14782
922,2021-12-21,1.24521
923,2021-12-22,1.14782
924,2021-12-23,0.98782
925,2021-12-24,0.89043
926,2021-12-25,1.51652
927,2021-12-26,1.21043
928,2021-12-27,1.29391
929,2021-12-28,1.38434
930,2021-12-29,1.21043
931,2021-12-30,1.32173
932,2021-12-31,1.46086
933,2022-01-01,1.15478
934,2022-01-02,1.14086
935,2022-01-03,1.3426
936,2022-01-04,1.13391
937,2022-01-05,1.0226
938,2022-01-06,1.20347
939,2022-01-07,1.27304
940,2022-01-08,1.43304
941,2022-01-09,1.15478
942,2022-01-10,1.50956
943,2022-01-11,1.14782
944,2022-01-12,1.46086
945,2022-01-13,1.25217
946,2022-01-14,1.30086
947,2022-01-15,1.13391
948,2022-01-16,1.53043
949,2022-01-17,1.5513
950,2022-01-18,1.12
951,2022-01-19,1.1826
952,2022-01-20,1.00173
953,2022-01-21,1.25913
954,2022-01-22,1.02956
955,2022-01-23,1.08521
956,2022-01-24,1.05739
957,2022-01-25,0.98086
958,2022-01-26,1.01565
959,2022-01-27,0.98086
960,2022-01-28,0.97391
961,2022-01-29,1.22434
962,2022-01-30,1.13391
963,2022-01-31,1.11304
964,2022-02-01,0.9113
965,2022-02-02,1.33565
966,2022-02-03,1.26608
967,2022-02-04,1.46086
968,2022-02-05,1.12
969,2022-02-06,1.10608
970,2022-02-07,1.25217
971,2022-02-08,1.20347
972,2022-02-09,0.88347
973,2022-02-10,1.2313
974,2022-02-11,1.00869
975,2022-02-12,0.84869
976,2022-02-13,1.15478
977,2022-02-14,1.21739
978,2022-02-15,1.13391
979,2022-02-16,0.96695
980,2022-02-17,0.96695
981,2022-02-18,0.91826
982,2022-02-19,1.09913
983,2022-02-20,1.00869
984,2022-02-21,1.12
985,2022-02-22,1.0713
986,2022-02-23,0.99478
987,2022-02-24,1.15478
988,2022-02-25,1.41913
989,2022-02-26,1.28
990,2022-02-27,1.17565
991,2022-02-28,1.18956
992,2022-03-01,1.68347
993,2022-03-02,1.44695
994,2022-03-03,1.08521
995,2022-03-04,1.39826
996,2022-03-05,1.46782
997,2022-03-06,1.46086
998,2022-03-07,1.20347
999,2022-03-08,1.04347
1000,2022-03-09,0.93913
1001,2022-03-10,1.76695
1002,2022-03-11,1.21043
1003,2022-03-12,1.08521
1004,2022-03-13,1.54434
1005,2022-03-14,1.27304
1006,2022-03-15,1.12695
1007,2022-03-16,1.29391
1008,2022-03-17,1.25217
1009,2022-03-18,3.45043
1010,2022-03-19,1.70434
1011,2022-03-20,1.84347
1012,2022-03-21,2.90782
1013,2022-03-22,2.33739
1014,2022-03-23,1.66956
1015,2022-03-24,1.64173
1016,2022-03-25,1.62782
1017,2022-03-26,1.42608
1018,2022-03-27,1.86434
1019,2022-03-28,1.41913
1020,2022-03-29,1.18956
1021,2022-03-30,1.33565
1022,2022-03-31,1.3426
1023,2022-04-01,1.25217
1024,2022-04-02,1.03652
1025,2022-04-03,1.55826
1026,2022-04-04,1.16869
1027,2022-04-05,1.05043
1028,2022-04-06,3.27652
1029,2022-04-07,1.37043
1030,2022-04-08,1.66956
1031,2022-04-09,1.1826
1032,2022-04-10,1.32869
1033,2022-04-11,1.2313
1034,2022-04-12,0.95999
1035,2022-04-13,1.25217
1036,2022-04-14,1.41217
1037,2022-04-15,1.25913
1038,2022-04-16,1.26608
1039,2022-04-17,1.46782
1040,2022-04-18,1.5026
1041,2022-04-19,1.25913
1042,2022-04-20,1.24521
1043,2022-04-21,0.95304
1044,2022-04-22,1.12695
1045,2022-04-23,1.15478
1046,2022-04-24,1.28695
1047,2022-04-25,1.26608
1048,2022-04-26,1.03652
1049,2022-04-27,1.18956
1050,2022-04-28,1.0226
1051,2022-04-29,1.09913
1052,2022-04-30,1.31478
1053,2022-05-01,1.56521
1054,2022-05-02,1.16173
1055,2022-05-03,1.00173
1056,2022-05-04,0.98086
1057,2022-05-05,1.16173
1058,2022-05-06,1.09913
1059,2022-05-07,1.22434
1060,2022-05-08,1.04347
1061,2022-05-09,1.10608
1062,2022-05-10,1.19652
1063,2022-05-11,1.09913
1064,2022-05-12,1.0713
1065,2022-05-13,0.88347
1066,2022-05-14,1.05739
1067,2022-05-15,0.98086
1068,2022-05-16,0.99478
1069,2022-05-17,1.00173
1070,2022-05-18,0.88347
1071,2022-05-19,0.79304
1072,2022-05-20,1.15478
1073,2022-05-21,0.98782
1074,2022-05-22,1.06434
1075,2022-05-23,1.06434
1076,2022-05-24,0.77913
1077,2022-05-25,0.99478
1078,2022-05-26,0.82782
1079,2022-05-27,0.73739
1080,2022-05-28,0.64
1081,2022-05-29,1.12
1082,2022-05-30,0.85565
1083,2022-05-31,0.99478
1084,2022-06-01,0.75826
1085,2022-06-02,1.22434
1086,2022-06-03,0.86956
1087,2022-06-04,0.86956
1088,2022-06-05,1.05043
1089,2022-06-06,1.16869
1090,2022-06-07,0.95999
1091,2022-06-08,0.84173
1092,2022-06-09,1.25913
1093,2022-06-10,0.8626
1094,2022-06-11,1.00869
1095,2022-06-12,1.46086
