,기간,아우터
0,2019-06-13,2.27478
1,2019-06-14,2.20521
2,2019-06-15,2.4
3,2019-06-16,2.3513
4,2019-06-17,2.30956
5,2019-06-18,2.3513
6,2019-06-19,2.12173
7,2019-06-20,2.37913
8,2019-06-21,2.16347
9,2019-06-22,2.58782
10,2019-06-23,2.36521
11,2019-06-24,2.25391
12,2019-06-25,2.12869
13,2019-06-26,2.15652
14,2019-06-27,1.94782
15,2019-06-28,2.00347
16,2019-06-29,2.15652
17,2019-06-30,2.05913
18,2019-07-01,1.88521
19,2019-07-02,2.21217
20,2019-07-03,2.02434
21,2019-07-04,2.26086
22,2019-07-05,1.90608
23,2019-07-06,2.12173
24,2019-07-07,1.89217
25,2019-07-08,1.90608
26,2019-07-09,2.03826
27,2019-07-10,2.02434
28,2019-07-11,2.18434
29,2019-07-12,1.83652
30,2019-07-13,1.85739
31,2019-07-14,2.10782
32,2019-07-15,2.03826
33,2019-07-16,1.8713
34,2019-07-17,1.81565
35,2019-07-18,1.88521
36,2019-07-19,1.69043
37,2019-07-20,2.00347
38,2019-07-21,1.80869
39,2019-07-22,1.76695
40,2019-07-23,1.86434
41,2019-07-24,1.76
42,2019-07-25,1.97565
43,2019-07-26,1.94782
44,2019-07-27,1.6
45,2019-07-28,1.61391
46,2019-07-29,1.70434
47,2019-07-30,1.97565
48,2019-07-31,1.77391
49,2019-08-01,1.76
50,2019-08-02,1.64173
51,2019-08-03,1.6626
52,2019-08-04,1.94782
53,2019-08-05,1.89913
54,2019-08-06,1.91304
55,2019-08-07,1.64173
56,2019-08-08,1.80869
57,2019-08-09,1.69739
58,2019-08-10,1.62086
59,2019-08-11,2.19826
60,2019-08-12,2.12173
61,2019-08-13,2.06608
62,2019-08-14,2.1913
63,2019-08-15,2.60869
64,2019-08-16,1.97565
65,2019-08-17,3.49217
66,2019-08-18,2.53217
67,2019-08-19,2.59478
68,2019-08-20,2.34434
69,2019-08-21,2.58086
70,2019-08-22,2.4
71,2019-08-23,2.38608
72,2019-08-24,2.6226
73,2019-08-25,2.89391
74,2019-08-26,2.6226
75,2019-08-27,3.15826
76,2019-08-28,3.33913
77,2019-08-29,3.04
78,2019-08-30,3.19304
79,2019-08-31,3.33913
80,2019-09-01,4.04869
81,2019-09-02,3.69391
82,2019-09-03,4.13913
83,2019-09-04,3.89565
84,2019-09-05,3.73565
85,2019-09-06,3.2626
86,2019-09-07,3.87478
87,2019-09-08,3.78434
88,2019-09-09,3.15826
89,2019-09-10,2.92173
90,2019-09-11,2.69913
91,2019-09-12,3.59652
92,2019-09-13,3.29043
93,2019-09-14,3.97913
94,2019-09-15,4.1113
95,2019-09-16,3.61739
96,2019-09-17,3.83304
97,2019-09-18,4.3826
98,2019-09-19,4.55652
99,2019-09-20,4.61913
100,2019-09-21,5.62086
101,2019-09-22,6.86608
102,2019-09-23,5.54434
103,2019-09-24,5.59304
104,2019-09-25,5.61391
105,2019-09-26,5.08521
106,2019-09-27,4.94608
107,2019-09-28,4.21565
108,2019-09-29,4.79304
109,2019-09-30,3.7426
110,2019-10-01,4.25739
111,2019-10-02,3.76347
112,2019-10-03,4.29913
113,2019-10-04,3.65913
114,2019-10-05,4.3826
115,2019-10-06,5.25217
116,2019-10-07,7.13739
117,2019-10-08,7.38086
118,2019-10-09,8.1113
119,2019-10-10,8.29217
120,2019-10-11,6.18434
121,2019-10-12,6.23304
122,2019-10-13,6.3026
123,2019-10-14,6.93565
124,2019-10-15,7.7913
125,2019-10-16,7.59652
126,2019-10-17,7.29739
127,2019-10-18,6.69217
128,2019-10-19,5.88521
129,2019-10-20,6.39304
130,2019-10-21,6.5113
131,2019-10-22,6.08695
132,2019-10-23,6.34434
133,2019-10-24,6.24
134,2019-10-25,6.07304
135,2019-10-26,7.6313
136,2019-10-27,8.41043
137,2019-10-28,9.81565
138,2019-10-29,9.65565
139,2019-10-30,9.96869
140,2019-10-31,8.15304
141,2019-11-01,8.7026
142,2019-11-02,8.58434
143,2019-11-03,9.45391
144,2019-11-04,10.16347
145,2019-11-05,10.3513
146,2019-11-06,11.07478
147,2019-11-07,10.13565
148,2019-11-08,9.97565
149,2019-11-09,9.10608
150,2019-11-10,11.19304
151,2019-11-11,9.57913
152,2019-11-12,9.15478
153,2019-11-13,8.96
154,2019-11-14,8.28521
155,2019-11-15,8.3826
156,2019-11-16,6.69217
157,2019-11-17,7.34608
158,2019-11-18,7.76347
159,2019-11-19,7.36695
160,2019-11-20,7.11652
161,2019-11-21,5.80869
162,2019-11-22,5.09217
163,2019-11-23,4.69565
164,2019-11-24,5.52347
165,2019-11-25,5.57913
166,2019-11-26,5.05043
167,2019-11-27,5.34956
168,2019-11-28,5.08521
169,2019-11-29,4.84869
170,2019-11-30,4.50086
171,2019-12-01,6.03826
172,2019-12-02,5.55826
173,2019-12-03,5.41913
174,2019-12-04,5.31478
175,2019-12-05,5.0713
176,2019-12-06,4.75826
177,2019-12-07,4.37565
178,2019-12-08,4.65391
179,2019-12-09,4.45913
180,2019-12-10,4.48
181,2019-12-11,4.24347
182,2019-12-12,4.50782
183,2019-12-13,3.98608
184,2019-12-14,3.91652
185,2019-12-15,3.97217
186,2019-12-16,4.32
187,2019-12-17,4.42434
188,2019-12-18,4.3826
189,2019-12-19,4.13913
190,2019-12-20,3.47826
191,2019-12-21,3.45043
192,2019-12-22,4.1113
193,2019-12-23,3.54782
194,2019-12-24,3.3113
195,2019-12-25,3.95826
196,2019-12-26,3.86086
197,2019-12-27,3.36
198,2019-12-28,3.1026
199,2019-12-29,3.59652
200,2019-12-30,3.59652
201,2019-12-31,2.75478
202,2020-01-01,3.29043
203,2020-01-02,3.1513
204,2020-01-03,3.41565
205,2020-01-04,3.55478
206,2020-01-05,3.68
207,2020-01-06,3.49217
208,2020-01-07,3.60347
209,2020-01-08,3.87478
210,2020-01-09,3.88173
211,2020-01-10,3.6313
212,2020-01-11,3.38782
213,2020-01-12,4.11826
214,2020-01-13,3.99304
215,2020-01-14,3.57565
216,2020-01-15,3.66608
217,2020-01-16,3.89565
218,2020-01-17,3.2626
219,2020-01-18,4.04869
220,2020-01-19,3.95826
221,2020-01-20,3.60347
222,2020-01-21,3.34608
223,2020-01-22,3.53391
224,2020-01-23,3.87478
225,2020-01-24,3.28347
226,2020-01-25,3.69391
227,2020-01-26,4.32
228,2020-01-27,4.82086
229,2020-01-28,4.46608
230,2020-01-29,4.98782
231,2020-01-30,4.83478
232,2020-01-31,4.40347
233,2020-02-01,4.88347
234,2020-02-02,5.00173
235,2020-02-03,4.90434
236,2020-02-04,4.53565
237,2020-02-05,4.20173
238,2020-02-06,3.76347
239,2020-02-07,3.68695
240,2020-02-08,4.01391
241,2020-02-09,4.52869
242,2020-02-10,5.30782
243,2020-02-11,5.32173
244,2020-02-12,4.93913
245,2020-02-13,5.31478
246,2020-02-14,5.14782
247,2020-02-15,5.95478
248,2020-02-16,4.98086
249,2020-02-17,4.34782
250,2020-02-18,4.52869
251,2020-02-19,4.58434
252,2020-02-20,4.38956
253,2020-02-21,3.95826
254,2020-02-22,4.33391
255,2020-02-23,4.89043
256,2020-02-24,4.50782
257,2020-02-25,4.49391
258,2020-02-26,4.94608
259,2020-02-27,5.53739
260,2020-02-28,4.66782
261,2020-02-29,5.36347
262,2020-03-01,6.18434
263,2020-03-02,6.33739
264,2020-03-03,6.0313
265,2020-03-04,5.50956
266,2020-03-05,4.93913
267,2020-03-06,4.70956
268,2020-03-07,5.16869
269,2020-03-08,5.64173
270,2020-03-09,5.64869
271,2020-03-10,5.50956
272,2020-03-11,5.50956
273,2020-03-12,5.28695
274,2020-03-13,4.96
275,2020-03-14,4.55652
276,2020-03-15,5.18956
277,2020-03-16,5.17565
278,2020-03-17,4.57739
279,2020-03-18,5.48173
280,2020-03-19,4.75826
281,2020-03-20,4.19478
282,2020-03-21,4.82086
283,2020-03-22,4.96695
284,2020-03-23,4.85565
285,2020-03-24,4.43826
286,2020-03-25,4.33391
287,2020-03-26,4.07652
288,2020-03-27,3.41565
289,2020-03-28,3.77043
290,2020-03-29,4.04869
291,2020-03-30,3.74956
292,2020-03-31,3.9513
293,2020-04-01,4.13913
294,2020-04-02,3.96521
295,2020-04-03,3.57565
296,2020-04-04,3.74956
297,2020-04-05,4.16
298,2020-04-06,4.18086
299,2020-04-07,3.69391
300,2020-04-08,3.75652
301,2020-04-09,3.55478
302,2020-04-10,3.7426
303,2020-04-11,3.72173
304,2020-04-12,4.02086
305,2020-04-13,3.72869
306,2020-04-14,3.62434
307,2020-04-15,3.48521
308,2020-04-16,3.37391
309,2020-04-17,3.29739
310,2020-04-18,3.21391
311,2020-04-19,4.48
312,2020-04-20,4.02086
313,2020-04-21,4.36173
314,2020-04-22,4.2713
315,2020-04-23,3.97913
316,2020-04-24,3.53391
317,2020-04-25,3.63826
318,2020-04-26,4.0
319,2020-04-27,3.81913
320,2020-04-28,3.95826
321,2020-04-29,2.9913
322,2020-04-30,3.11652
323,2020-05-01,2.51826
324,2020-05-02,2.46956
325,2020-05-03,2.23304
326,2020-05-04,2.09391
327,2020-05-05,2.45565
328,2020-05-06,2.37217
329,2020-05-07,2.10086
330,2020-05-08,1.77391
331,2020-05-09,1.96869
332,2020-05-10,2.1426
333,2020-05-11,2.26782
334,2020-05-12,2.45565
335,2020-05-13,2.32347
336,2020-05-14,2.0313
337,2020-05-15,2.12869
338,2020-05-16,2.26086
339,2020-05-17,2.37217
340,2020-05-18,2.06608
341,2020-05-19,2.63652
342,2020-05-20,2.56695
343,2020-05-21,1.86434
344,2020-05-22,2.21217
345,2020-05-23,2.20521
346,2020-05-24,2.35826
347,2020-05-25,2.16347
348,2020-05-26,2.22608
349,2020-05-27,2.10086
350,2020-05-28,1.71826
351,2020-05-29,1.75304
352,2020-05-30,1.5513
353,2020-05-31,2.02434
354,2020-06-01,1.54434
355,2020-06-02,2.00347
356,2020-06-03,1.67652
357,2020-06-04,1.5026
358,2020-06-05,1.33565
359,2020-06-06,1.36347
360,2020-06-07,1.64869
361,2020-06-08,1.42608
362,2020-06-09,1.30086
363,2020-06-10,1.25913
364,2020-06-11,1.0713
365,2020-06-12,1.01565
366,2020-06-13,1.15478
367,2020-06-14,1.05043
368,2020-06-15,1.27304
369,2020-06-16,1.46782
370,2020-06-17,1.82956
371,2020-06-18,1.50956
372,2020-06-19,1.01565
373,2020-06-20,0.98086
374,2020-06-21,1.14782
375,2020-06-22,1.21739
376,2020-06-23,1.14086
377,2020-06-24,0.97391
378,2020-06-25,1.11304
379,2020-06-26,1.17565
380,2020-06-27,1.28695
381,2020-06-28,1.76695
382,2020-06-29,1.46782
383,2020-06-30,1.38434
384,2020-07-01,1.23826
385,2020-07-02,1.14086
386,2020-07-03,1.46782
387,2020-07-04,1.15478
388,2020-07-05,1.12695
389,2020-07-06,1.32173
390,2020-07-07,1.41913
391,2020-07-08,1.0713
392,2020-07-09,1.15478
393,2020-07-10,1.29391
394,2020-07-11,1.13391
395,2020-07-12,1.20347
396,2020-07-13,1.48869
397,2020-07-14,1.67652
398,2020-07-15,1.42608
399,2020-07-16,1.49565
400,2020-07-17,1.09913
401,2020-07-18,1.36347
402,2020-07-19,1.46782
403,2020-07-20,1.47478
404,2020-07-21,1.45391
405,2020-07-22,1.44
406,2020-07-23,1.54434
407,2020-07-24,1.28695
408,2020-07-25,1.24521
409,2020-07-26,1.24521
410,2020-07-27,1.34956
411,2020-07-28,1.46086
412,2020-07-29,1.1826
413,2020-07-30,1.39826
414,2020-07-31,1.1826
415,2020-08-01,1.09217
416,2020-08-02,1.27304
417,2020-08-03,1.36347
418,2020-08-04,1.30086
419,2020-08-05,1.43304
420,2020-08-06,1.21739
421,2020-08-07,1.6626
422,2020-08-08,1.24521
423,2020-08-09,1.55826
424,2020-08-10,1.40521
425,2020-08-11,1.57217
426,2020-08-12,1.28
427,2020-08-13,1.46086
428,2020-08-14,1.47478
429,2020-08-15,1.39826
430,2020-08-16,1.21043
431,2020-08-17,1.67652
432,2020-08-18,1.30086
433,2020-08-19,1.46782
434,2020-08-20,1.86434
435,2020-08-21,2.16347
436,2020-08-22,2.08
437,2020-08-23,2.87304
438,2020-08-24,2.44173
439,2020-08-25,2.26086
440,2020-08-26,2.24695
441,2020-08-27,2.15652
442,2020-08-28,2.07304
443,2020-08-29,2.08695
444,2020-08-30,2.33043
445,2020-08-31,2.08695
446,2020-09-01,2.12173
447,2020-09-02,2.8313
448,2020-09-03,2.65043
449,2020-09-04,2.68521
450,2020-09-05,3.16521
451,2020-09-06,4.02086
452,2020-09-07,5.05739
453,2020-09-08,3.7913
454,2020-09-09,3.80521
455,2020-09-10,3.4713
456,2020-09-11,4.34782
457,2020-09-12,4.4313
458,2020-09-13,4.76521
459,2020-09-14,4.13217
460,2020-09-15,3.78434
461,2020-09-16,3.81217
462,2020-09-17,4.13913
463,2020-09-18,3.61739
464,2020-09-19,3.60347
465,2020-09-20,4.71652
466,2020-09-21,5.13391
467,2020-09-22,5.22434
468,2020-09-23,4.8626
469,2020-09-24,4.49391
470,2020-09-25,4.19478
471,2020-09-26,5.24521
472,2020-09-27,4.57043
473,2020-09-28,3.95826
474,2020-09-29,3.95826
475,2020-09-30,3.4713
476,2020-10-01,3.77043
477,2020-10-02,4.41043
478,2020-10-03,4.41739
479,2020-10-04,6.05913
480,2020-10-05,8.2713
481,2020-10-06,8.49391
482,2020-10-07,7.49913
483,2020-10-08,6.4
484,2020-10-09,6.19826
485,2020-10-10,5.66956
486,2020-10-11,5.92
487,2020-10-12,6.00347
488,2020-10-13,9.01565
489,2020-10-14,10.05217
490,2020-10-15,10.39304
491,2020-10-16,9.47478
492,2020-10-17,8.3826
493,2020-10-18,9.24521
494,2020-10-19,8.06956
495,2020-10-20,7.89565
496,2020-10-21,7.7426
497,2020-10-22,7.99304
498,2020-10-23,9.66956
499,2020-10-24,10.44869
500,2020-10-25,10.3026
501,2020-10-26,9.46782
502,2020-10-27,8.28521
503,2020-10-28,8.18782
504,2020-10-29,7.94434
505,2020-10-30,7.37391
506,2020-10-31,6.91478
507,2020-11-01,8.80695
508,2020-11-02,10.4626
509,2020-11-03,13.15478
510,2020-11-04,11.20695
511,2020-11-05,8.86956
512,2020-11-06,7.35304
513,2020-11-07,6.68521
514,2020-11-08,8.67478
515,2020-11-09,8.09043
516,2020-11-10,8.29217
517,2020-11-11,7.2626
518,2020-11-12,6.79652
519,2020-11-13,6.92173
520,2020-11-14,5.83652
521,2020-11-15,6.1913
522,2020-11-16,5.93391
523,2020-11-17,6.37217
524,2020-11-18,5.13391
525,2020-11-19,5.37043
526,2020-11-20,5.92695
527,2020-11-21,5.57913
528,2020-11-22,6.1913
529,2020-11-23,6.50434
530,2020-11-24,6.09391
531,2020-11-25,5.57913
532,2020-11-26,5.41217
533,2020-11-27,4.99478
534,2020-11-28,4.76521
535,2020-11-29,5.24521
536,2020-11-30,5.83652
537,2020-12-01,5.50956
538,2020-12-02,4.68869
539,2020-12-03,4.79304
540,2020-12-04,4.54956
541,2020-12-05,4.06956
542,2020-12-06,4.49391
543,2020-12-07,4.29913
544,2020-12-08,4.50086
545,2020-12-09,4.10434
546,2020-12-10,3.97913
547,2020-12-11,3.54086
548,2020-12-12,3.49217
549,2020-12-13,3.87478
550,2020-12-14,3.87478
551,2020-12-15,3.83304
