,기간,아우터
552,2020-12-16,4.02086
553,2020-12-17,3.61043
554,2020-12-18,3.10956
555,2020-12-19,3.21391
556,2020-12-20,3.28347
557,2020-12-21,3.56869
558,2020-12-22,3.21391
559,2020-12-23,2.72695
560,2020-12-24,3.10956
561,2020-12-25,2.52521
562,2020-12-26,2.90086
563,2020-12-27,3.20695
564,2020-12-28,2.84521
565,2020-12-29,2.72
566,2020-12-30,2.90086
567,2020-12-31,2.72
568,2021-01-01,2.61565
569,2021-01-02,2.86608
570,2021-01-03,2.77565
571,2021-01-04,2.92869
572,2021-01-05,2.77565
573,2021-01-06,3.09565
574,2021-01-07,3.1026
575,2021-01-08,3.14434
576,2021-01-09,2.74086
577,2021-01-10,3.1026
578,2021-01-11,3.04695
579,2021-01-12,3.17913
580,2021-01-13,3.07478
581,2021-01-14,3.05391
582,2021-01-15,2.90782
583,2021-01-16,2.94956
584,2021-01-17,3.14434
585,2021-01-18,2.8313
586,2021-01-19,2.76173
587,2021-01-20,3.13043
588,2021-01-21,3.16521
589,2021-01-22,2.91478
590,2021-01-23,2.7826
591,2021-01-24,3.74956
592,2021-01-25,3.75652
593,2021-01-26,3.48521
594,2021-01-27,3.40173
595,2021-01-28,3.13739
596,2021-01-29,2.85913
597,2021-01-30,2.72
598,2021-01-31,3.50608
599,2021-02-01,3.43652
600,2021-02-02,3.51304
601,2021-02-03,3.18608
602,2021-02-04,3.14434
603,2021-02-05,3.06086
604,2021-02-06,3.23478
605,2021-02-07,3.97913
606,2021-02-08,3.41565
607,2021-02-09,3.04
608,2021-02-10,2.74086
609,2021-02-11,3.24869
610,2021-02-12,3.49217
611,2021-02-13,4.06956
612,2021-02-14,4.45913
613,2021-02-15,4.22956
614,2021-02-16,3.88869
615,2021-02-17,3.75652
616,2021-02-18,3.50608
617,2021-02-19,3.41565
618,2021-02-20,4.22956
619,2021-02-21,5.32173
620,2021-02-22,4.98086
621,2021-02-23,4.89739
622,2021-02-24,4.57739
623,2021-02-25,4.45217
624,2021-02-26,4.56347
625,2021-02-27,4.75826
626,2021-02-28,5.31478
627,2021-03-01,5.92
628,2021-03-02,4.96695
629,2021-03-03,4.88347
630,2021-03-04,4.91826
631,2021-03-05,5.64869
632,2021-03-06,5.85739
633,2021-03-07,5.9826
634,2021-03-08,6.08
635,2021-03-09,5.60695
636,2021-03-10,5.61391
637,2021-03-11,5.09913
638,2021-03-12,4.98782
639,2021-03-13,5.20347
640,2021-03-14,5.31478
641,2021-03-15,5.16869
642,2021-03-16,5.16869
643,2021-03-17,4.82782
644,2021-03-18,5.11304
645,2021-03-19,4.32695
646,2021-03-20,4.64695
647,2021-03-21,5.23826
648,2021-03-22,4.26434
649,2021-03-23,4.94608
650,2021-03-24,5.07826
651,2021-03-25,4.85565
652,2021-03-26,4.36869
653,2021-03-27,4.40347
654,2021-03-28,4.99478
655,2021-03-29,4.34086
656,2021-03-30,4.20173
657,2021-03-31,3.81217
658,2021-04-01,3.94434
659,2021-04-02,3.56173
660,2021-04-03,3.66608
661,2021-04-04,3.75652
662,2021-04-05,3.70782
663,2021-04-06,4.08347
664,2021-04-07,4.02086
665,2021-04-08,3.65217
666,2021-04-09,3.64521
667,2021-04-10,3.36695
668,2021-04-11,3.67304
669,2021-04-12,3.19304
670,2021-04-13,4.07652
671,2021-04-14,3.53391
672,2021-04-15,3.40869
673,2021-04-16,3.2626
674,2021-04-17,3.30434
675,2021-04-18,3.76347
676,2021-04-19,3.40869
677,2021-04-20,3.31826
678,2021-04-21,3.00521
679,2021-04-22,2.53913
680,2021-04-23,2.58782
681,2021-04-24,2.47652
682,2021-04-25,2.76173
683,2021-04-26,2.9913
684,2021-04-27,2.61565
685,2021-04-28,2.5113
686,2021-04-29,2.59478
687,2021-04-30,2.00347
688,2021-05-01,2.88
689,2021-05-02,2.97043
690,2021-05-03,2.47652
691,2021-05-04,2.76173
692,2021-05-05,2.72695
693,2021-05-06,2.61565
694,2021-05-07,2.35826
695,2021-05-08,2.14956
696,2021-05-09,2.49739
697,2021-05-10,2.5113
698,2021-05-11,2.14956
699,2021-05-12,2.14956
700,2021-05-13,1.86434
701,2021-05-14,1.6
702,2021-05-15,1.57217
703,2021-05-16,2.03826
704,2021-05-17,1.90608
705,2021-05-18,1.72521
706,2021-05-19,1.64173
707,2021-05-20,1.6626
708,2021-05-21,1.66956
709,2021-05-22,1.45391
710,2021-05-23,1.80173
711,2021-05-24,1.71826
712,2021-05-25,1.84347
713,2021-05-26,1.79478
714,2021-05-27,1.80869
715,2021-05-28,1.69043
716,2021-05-29,1.80869
717,2021-05-30,1.72521
718,2021-05-31,1.71826
719,2021-06-01,1.72521
720,2021-06-02,1.34956
721,2021-06-03,1.41217
722,2021-06-04,1.5026
723,2021-06-05,1.21739
724,2021-06-06,1.37043
725,2021-06-07,1.25217
726,2021-06-08,1.30086
727,2021-06-09,1.07826
728,2021-06-10,1.16869
729,2021-06-11,1.09217
730,2021-06-12,1.09913
731,2021-06-13,0.99478
732,2021-06-14,1.21739
733,2021-06-15,1.21043
734,2021-06-16,1.49565
735,2021-06-17,1.14086
736,2021-06-18,1.10608
737,2021-06-19,0.95304
738,2021-06-20,1.00173
739,2021-06-21,1.03652
740,2021-06-22,1.22434
741,2021-06-23,1.25217
742,2021-06-24,0.9113
743,2021-06-25,0.96695
744,2021-06-26,0.95304
745,2021-06-27,1.00173
746,2021-06-28,1.0226
747,2021-06-29,1.16173
748,2021-06-30,1.09913
749,2021-07-01,1.00869
750,2021-07-02,0.95999
751,2021-07-03,1.0226
752,2021-07-04,1.26608
753,2021-07-05,1.33565
754,2021-07-06,1.09913
755,2021-07-07,1.21043
756,2021-07-08,1.14086
757,2021-07-09,0.99478
758,2021-07-10,1.05739
759,2021-07-11,1.17565
760,2021-07-12,1.00173
761,2021-07-13,1.09217
762,2021-07-14,0.98782
763,2021-07-15,1.17565
764,2021-07-16,0.97391
765,2021-07-17,0.95999
766,2021-07-18,1.09913
767,2021-07-19,1.00869
768,2021-07-20,1.09913
769,2021-07-21,0.94608
770,2021-07-22,1.13391
771,2021-07-23,1.01565
772,2021-07-24,1.00869
773,2021-07-25,1.0226
774,2021-07-26,1.1826
775,2021-07-27,1.14086
776,2021-07-28,1.00173
777,2021-07-29,1.11304
778,2021-07-30,1.05043
779,2021-07-31,1.01565
780,2021-08-01,0.95999
781,2021-08-02,1.07826
782,2021-08-03,1.3426
783,2021-08-04,1.15478
784,2021-08-05,1.18956
785,2021-08-06,1.11304
786,2021-08-07,1.0713
787,2021-08-08,1.3913
788,2021-08-09,1.90608
789,2021-08-10,1.60695
790,2021-08-11,1.69043
791,2021-08-12,1.65565
792,2021-08-13,1.5026
793,2021-08-14,1.65565
794,2021-08-15,2.05217
795,2021-08-16,1.95478
796,2021-08-17,1.85043
797,2021-08-18,3.75652
798,2021-08-19,4.9113
799,2021-08-20,2.59478
800,2021-08-21,2.91478
801,2021-08-22,2.75478
802,2021-08-23,3.07478
803,2021-08-24,3.10956
804,2021-08-25,2.91478
805,2021-08-26,2.51826
806,2021-08-27,2.58782
807,2021-08-28,2.6226
808,2021-08-29,2.84521
809,2021-08-30,2.87304
810,2021-08-31,2.92173
811,2021-09-01,3.3113
812,2021-09-02,3.28347
813,2021-09-03,3.24173
814,2021-09-04,3.23478
815,2021-09-05,5.6626
816,2021-09-06,4.13217
817,2021-09-07,4.09739
818,2021-09-08,3.83304
819,2021-09-09,3.74956
820,2021-09-10,3.04695
821,2021-09-11,3.70782
822,2021-09-12,4.11826
823,2021-09-13,3.65217
824,2021-09-14,3.24869
825,2021-09-15,3.3113
826,2021-09-16,3.25565
827,2021-09-17,3.05391
828,2021-09-18,3.23478
829,2021-09-19,3.01217
830,2021-09-20,2.58782
831,2021-09-21,3.07478
832,2021-09-22,3.6313
833,2021-09-23,3.47826
834,2021-09-24,3.28347
835,2021-09-25,3.56869
836,2021-09-26,3.45739
837,2021-09-27,3.58956
838,2021-09-28,3.48521
839,2021-09-29,3.38782
840,2021-09-30,3.43652
841,2021-10-01,2.97043
842,2021-10-02,2.90086
843,2021-10-03,2.84521
844,2021-10-04,3.18608
845,2021-10-05,2.94956
846,2021-10-06,3.05391
847,2021-10-07,2.92869
848,2021-10-08,3.1513
849,2021-10-09,3.23478
850,2021-10-10,3.37391
851,2021-10-11,5.60695
852,2021-10-12,6.5113
853,2021-10-13,5.57913
854,2021-10-14,4.98782
855,2021-10-15,5.30782
856,2021-10-16,10.24
857,2021-10-17,13.86434
858,2021-10-18,14.14956
859,2021-10-19,11.40173
860,2021-10-20,10.44173
861,2021-10-21,9.62782
862,2021-10-22,8.88347
863,2021-10-23,7.81217
864,2021-10-24,8.24347
865,2021-10-25,7.77043
866,2021-10-26,7.16521
867,2021-10-27,6.60173
868,2021-10-28,6.41391
869,2021-10-29,5.3426
870,2021-10-30,5.70434
871,2021-10-31,6.53913
872,2021-11-01,5.80173
873,2021-11-02,6.7826
874,2021-11-03,6.15652
875,2021-11-04,6.01043
876,2021-11-05,5.41217
877,2021-11-06,5.56521
878,2021-11-07,6.30956
879,2021-11-08,8.29217
880,2021-11-09,8.7026
881,2021-11-10,9.11304
882,2021-11-11,7.81913
883,2021-11-12,6.84521
884,2021-11-13,6.63652
885,2021-11-14,6.5113
886,2021-11-15,6.44869
887,2021-11-16,6.90086
888,2021-11-17,6.33043
889,2021-11-18,5.34956
890,2021-11-19,5.26608
891,2021-11-20,4.84869
892,2021-11-21,5.28
893,2021-11-22,6.56695
894,2021-11-23,7.46434
895,2021-11-24,5.83652
896,2021-11-25,5.30086
897,2021-11-26,4.97391
898,2021-11-27,4.88347
899,2021-11-28,5.08521
900,2021-11-29,5.12695
901,2021-11-30,5.14782
902,2021-12-01,5.07826
903,2021-12-02,4.09043
904,2021-12-03,3.95826
905,2021-12-04,3.72173
906,2021-12-05,4.20173
907,2021-12-06,4.46608
908,2021-12-07,4.12521
909,2021-12-08,4.0626
910,2021-12-09,3.61739
911,2021-12-10,3.61043
912,2021-12-11,4.19478
913,2021-12-12,4.80695
914,2021-12-13,3.80521
915,2021-12-14,4.0626
916,2021-12-15,3.71478
917,2021-12-16,3.49217
918,2021-12-17,3.24173
919,2021-12-18,3.22782
920,2021-12-19,3.25565
921,2021-12-20,3.57565
922,2021-12-21,3.19304
923,2021-12-22,3.01217
924,2021-12-23,3.47826
925,2021-12-24,2.60173
926,2021-12-25,2.91478
927,2021-12-26,2.9426
928,2021-12-27,3.14434
929,2021-12-28,2.62956
930,2021-12-29,2.87304
931,2021-12-30,2.89391
932,2021-12-31,2.4
933,2022-01-01,2.35826
934,2022-01-02,2.87304
935,2022-01-03,2.92869
936,2022-01-04,2.72695
937,2022-01-05,3.08869
938,2022-01-06,3.07478
939,2022-01-07,2.86608
940,2022-01-08,3.24869
941,2022-01-09,3.09565
942,2022-01-10,3.1026
943,2022-01-11,2.97043
944,2022-01-12,3.06086
945,2022-01-13,3.03304
946,2022-01-14,2.74086
947,2022-01-15,3.03304
948,2022-01-16,3.00521
949,2022-01-17,2.7826
950,2022-01-18,2.99826
951,2022-01-19,3.06086
952,2022-01-20,2.95652
953,2022-01-21,2.40695
954,2022-01-22,3.14434
955,2022-01-23,3.47826
956,2022-01-24,3.17913
957,2022-01-25,3.4226
958,2022-01-26,2.91478
959,2022-01-27,3.11652
960,2022-01-28,2.69217
961,2022-01-29,2.65043
962,2022-01-30,2.74086
963,2022-01-31,2.52521
964,2022-02-01,2.74782
965,2022-02-02,3.01217
966,2022-02-03,3.10956
967,2022-02-04,3.36
968,2022-02-05,3.3113
969,2022-02-06,3.47826
970,2022-02-07,3.42956
971,2022-02-08,3.17913
972,2022-02-09,3.52695
973,2022-02-10,3.58956
974,2022-02-11,3.42956
975,2022-02-12,3.36695
976,2022-02-13,3.86782
977,2022-02-14,3.9026
978,2022-02-15,3.70086
979,2022-02-16,3.58956
980,2022-02-17,3.2
981,2022-02-18,3.43652
982,2022-02-19,3.53391
983,2022-02-20,4.02086
984,2022-02-21,4.09043
985,2022-02-22,3.95826
986,2022-02-23,3.72173
987,2022-02-24,3.75652
988,2022-02-25,3.65217
989,2022-02-26,4.28521
990,2022-02-27,4.34086
991,2022-02-28,4.79304
992,2022-03-01,6.83826
993,2022-03-02,5.87826
994,2022-03-03,4.61217
995,2022-03-04,4.68173
996,2022-03-05,4.50086
997,2022-03-06,5.28695
998,2022-03-07,4.86956
999,2022-03-08,4.51478
1000,2022-03-09,4.80695
1001,2022-03-10,4.65391
1002,2022-03-11,4.5426
1003,2022-03-12,5.0713
1004,2022-03-13,4.83478
1005,2022-03-14,4.54956
1006,2022-03-15,4.36173
1007,2022-03-16,4.25739
1008,2022-03-17,3.95826
1009,2022-03-18,3.83304
1010,2022-03-19,4.01391
1011,2022-03-20,3.9026
1012,2022-03-21,3.92347
1013,2022-03-22,3.95826
1014,2022-03-23,4.52869
1015,2022-03-24,3.93739
1016,2022-03-25,3.4226
1017,2022-03-26,4.02086
1018,2022-03-27,3.86782
1019,2022-03-28,4.16
1020,2022-03-29,3.59652
1021,2022-03-30,3.78434
1022,2022-03-31,3.4226
1023,2022-04-01,3.34608
1024,2022-04-02,3.76347
1025,2022-04-03,3.68695
1026,2022-04-04,3.80521
1027,2022-04-05,4.02086
1028,2022-04-06,3.73565
1029,2022-04-07,3.56173
1030,2022-04-08,3.22086
1031,2022-04-09,2.90086
1032,2022-04-10,2.6713
1033,2022-04-11,2.56695
1034,2022-04-12,2.47652
1035,2022-04-13,2.5113
1036,2022-04-14,2.37913
1037,2022-04-15,2.05913
1038,2022-04-16,2.4626
1039,2022-04-17,2.57391
1040,2022-04-18,2.38608
1041,2022-04-19,2.37913
1042,2022-04-20,2.25391
1043,2022-04-21,1.85739
1044,2022-04-22,2.05217
1045,2022-04-23,1.97565
1046,2022-04-24,2.04521
1047,2022-04-25,1.87826
1048,2022-04-26,1.78782
1049,2022-04-27,1.64869
1050,2022-04-28,1.77391
1051,2022-04-29,2.07304
1052,2022-04-30,1.83652
1053,2022-05-01,1.83652
1054,2022-05-02,2.05913
1055,2022-05-03,2.02434
1056,2022-05-04,1.66956
1057,2022-05-05,1.64869
1058,2022-05-06,1.47478
1059,2022-05-07,1.41913
1060,2022-05-08,1.6
1061,2022-05-09,2.05217
1062,2022-05-10,1.66956
1063,2022-05-11,1.95478
1064,2022-05-12,1.68347
1065,2022-05-13,1.37043
1066,2022-05-14,1.67652
1067,2022-05-15,1.70434
1068,2022-05-16,1.63478
1069,2022-05-17,1.6626
1070,2022-05-18,1.87826
1071,2022-05-19,1.68347
1072,2022-05-20,1.29391
1073,2022-05-21,1.41217
1074,2022-05-22,1.41217
1075,2022-05-23,1.26608
1076,2022-05-24,1.24521
1077,2022-05-25,1.13391
1078,2022-05-26,1.13391
1079,2022-05-27,0.97391
1080,2022-05-28,1.03652
1081,2022-05-29,0.95304
1082,2022-05-30,1.00869
1083,2022-05-31,1.22434
1084,2022-06-01,1.14782
1085,2022-06-02,1.21043
1086,2022-06-03,1.05739
1087,2022-06-04,0.99478
1088,2022-06-05,1.16869
1089,2022-06-06,1.11304
1090,2022-06-07,1.12695
1091,2022-06-08,1.12695
1092,2022-06-09,1.15478
1093,2022-06-10,0.85565
1094,2022-06-11,1.08521
1095,2022-06-12,1.16869
