,기간,우크라이나
0,2019-06-13,2.44599
1,2019-06-14,3.04338
2,2019-06-15,7.43515
3,2019-06-16,41.06325
4,2019-06-17,1.06076
5,2019-06-18,0.39336
6,2019-06-19,0.25966
7,2019-06-20,0.22802
8,2019-06-21,0.19394
9,2019-06-22,0.18787
10,2019-06-23,0.18399
11,2019-06-24,0.15953
12,2019-06-25,0.1294
13,2019-06-26,0.12215
14,2019-06-27,0.11615
15,2019-06-28,0.14034
16,2019-06-29,0.14727
17,2019-06-30,0.12261
18,2019-07-01,0.1027
19,2019-07-02,0.09717
20,2019-07-03,0.09354
21,2019-07-04,0.09512
22,2019-07-05,0.08517
23,2019-07-06,0.08813
24,2019-07-07,0.08906
25,2019-07-08,0.09894
26,2019-07-09,0.09684
27,2019-07-10,0.10653
28,2019-07-11,0.10817
29,2019-07-12,0.0913
30,2019-07-13,0.07211
31,2019-07-14,0.08609
32,2019-07-15,0.09235
33,2019-07-16,0.08985
34,2019-07-17,0.09539
35,2019-07-18,0.09492
36,2019-07-19,0.0913
37,2019-07-20,0.09723
38,2019-07-21,0.09835
39,2019-07-22,0.25136
40,2019-07-23,0.10639
41,2019-07-24,0.09651
42,2019-07-25,0.08728
43,2019-07-26,0.10732
44,2019-07-27,0.11365
45,2019-07-28,0.11872
46,2019-07-29,0.0826
47,2019-07-30,0.15188
48,2019-07-31,0.10171
49,2019-08-01,0.08589
50,2019-08-02,0.08286
51,2019-08-03,0.08181
52,2019-08-04,0.0766
53,2019-08-05,0.08701
54,2019-08-06,0.08062
55,2019-08-07,0.08003
56,2019-08-08,0.08134
57,2019-08-09,0.08616
58,2019-08-10,0.07106
59,2019-08-11,0.08141
60,2019-08-12,0.10145
61,2019-08-13,0.09611
62,2019-08-14,0.10396
63,2019-08-15,0.10817
64,2019-08-16,0.09545
65,2019-08-17,0.31339
66,2019-08-18,0.23363
67,2019-08-19,0.1062
68,2019-08-20,0.10804
69,2019-08-21,0.09842
70,2019-08-22,0.09677
71,2019-08-23,0.09136
72,2019-08-24,0.08101
73,2019-08-25,0.09433
74,2019-08-26,0.11688
75,2019-08-27,0.13909
76,2019-08-28,0.10475
77,2019-08-29,0.10831
78,2019-08-30,0.09927
79,2019-08-31,0.09374
80,2019-09-01,0.10719
81,2019-09-02,0.09908
82,2019-09-03,0.0911
83,2019-09-04,0.09367
84,2019-09-05,0.14483
85,2019-09-06,0.1176
86,2019-09-07,0.10363
87,2019-09-08,0.11826
88,2019-09-09,0.10554
89,2019-09-10,0.10982
90,2019-09-11,0.10336
91,2019-09-12,0.08022
92,2019-09-13,0.08504
93,2019-09-14,0.10303
94,2019-09-15,0.16507
95,2019-09-16,0.10224
96,2019-09-17,0.08721
97,2019-09-18,0.09598
98,2019-09-19,0.09446
99,2019-09-20,0.0911
100,2019-09-21,0.10125
101,2019-09-22,0.10646
102,2019-09-23,0.13079
103,2019-09-24,0.11411
104,2019-09-25,0.34213
105,2019-09-26,0.19176
106,2019-09-27,0.12551
107,2019-09-28,0.13711
108,2019-09-29,0.10976
109,2019-09-30,0.11661
110,2019-10-01,0.11885
111,2019-10-02,0.10099
112,2019-10-03,0.09525
113,2019-10-04,0.08978
114,2019-10-05,0.08925
115,2019-10-06,0.11918
116,2019-10-07,0.09215
117,2019-10-08,0.08391
118,2019-10-09,0.08622
119,2019-10-10,0.10125
120,2019-10-11,0.14793
121,2019-10-12,0.12057
122,2019-10-13,0.11945
123,2019-10-14,0.16408
124,2019-10-15,0.14957
125,2019-10-16,0.10778
126,2019-10-17,0.08477
127,2019-10-18,0.10026
128,2019-10-19,0.08556
129,2019-10-20,0.10046
130,2019-10-21,0.09552
131,2019-10-22,0.09005
132,2019-10-23,0.0878
133,2019-10-24,0.08457
134,2019-10-25,0.08029
135,2019-10-26,0.06776
136,2019-10-27,0.07983
137,2019-10-28,0.08391
138,2019-10-29,0.08319
139,2019-10-30,0.10145
140,2019-10-31,0.08016
141,2019-11-01,0.10672
142,2019-11-02,0.08714
143,2019-11-03,0.0826
144,2019-11-04,0.10079
145,2019-11-05,0.08932
146,2019-11-06,0.12044
147,2019-11-07,0.11121
148,2019-11-08,0.09374
149,2019-11-09,0.09888
150,2019-11-10,0.11147
151,2019-11-11,0.09796
152,2019-11-12,0.09077
153,2019-11-13,0.09525
154,2019-11-14,0.11002
155,2019-11-15,0.09552
156,2019-11-16,0.10013
157,2019-11-17,0.14634
158,2019-11-18,0.12307
159,2019-11-19,0.10138
160,2019-11-20,0.0878
161,2019-11-21,0.08649
162,2019-11-22,0.08583
163,2019-11-23,0.08405
164,2019-11-24,0.08517
165,2019-11-25,0.09512
166,2019-11-26,0.0882
167,2019-11-27,0.08833
168,2019-11-28,0.07976
169,2019-11-29,0.08708
170,2019-11-30,0.07818
171,2019-12-01,0.08345
172,2019-12-02,0.08266
173,2019-12-03,0.07897
174,2019-12-04,0.08207
175,2019-12-05,0.07917
176,2019-12-06,0.07838
177,2019-12-07,0.07963
178,2019-12-08,0.08016
179,2019-12-09,0.09697
180,2019-12-10,0.09835
181,2019-12-11,0.10494
182,2019-12-12,0.08721
183,2019-12-13,0.08141
184,2019-12-14,0.06941
185,2019-12-15,0.07745
186,2019-12-16,0.07403
187,2019-12-17,0.07666
188,2019-12-18,0.08286
189,2019-12-19,0.13164
190,2019-12-20,0.08866
191,2019-12-21,0.06803
192,2019-12-22,0.06961
193,2019-12-23,0.09163
194,2019-12-24,0.07106
195,2019-12-25,0.0793
196,2019-12-26,0.10007
197,2019-12-27,0.10883
198,2019-12-28,0.08886
199,2019-12-29,0.1
200,2019-12-30,0.09809
201,2019-12-31,0.08279
202,2020-01-01,0.06987
203,2020-01-02,0.07192
204,2020-01-03,1.71603
205,2020-01-04,0.59627
206,2020-01-05,0.34194
207,2020-01-06,0.22842
208,2020-01-07,0.18227
209,2020-01-08,40.73568
210,2020-01-09,0.49297
211,2020-01-10,2.68364
212,2020-01-11,1.64404
213,2020-01-12,0.54781
214,2020-01-13,0.2385
215,2020-01-14,0.12037
216,2020-01-15,0.21563
217,2020-01-16,0.11285
218,2020-01-17,0.10257
219,2020-01-18,0.08892
220,2020-01-19,0.10442
221,2020-01-20,0.0824
222,2020-01-21,0.08688
223,2020-01-22,0.09631
224,2020-01-23,0.08174
225,2020-01-24,0.07534
226,2020-01-25,0.088
227,2020-01-26,0.09209
228,2020-01-27,0.09657
229,2020-01-28,0.09407
230,2020-01-29,0.08477
231,2020-01-30,0.0797
232,2020-01-31,0.07627
233,2020-02-01,0.06809
234,2020-02-02,0.07752
235,2020-02-03,0.08411
236,2020-02-04,0.0853
237,2020-02-05,0.07825
238,2020-02-06,0.07897
239,2020-02-07,0.07198
240,2020-02-08,0.07798
241,2020-02-09,0.07225
242,2020-02-10,0.06981
243,2020-02-11,0.07192
244,2020-02-12,0.07963
245,2020-02-13,0.07264
246,2020-02-14,0.06948
247,2020-02-15,0.08464
248,2020-02-16,0.09881
249,2020-02-17,0.08352
250,2020-02-18,0.15267
251,2020-02-19,0.08741
252,2020-02-20,0.08227
253,2020-02-21,0.08101
254,2020-02-22,0.0909
255,2020-02-23,0.07528
256,2020-02-24,0.07244
257,2020-02-25,0.08022
258,2020-02-26,0.06875
259,2020-02-27,0.07284
260,2020-02-28,0.07844
261,2020-02-29,0.06757
262,2020-03-01,0.07152
263,2020-03-02,0.07264
264,2020-03-03,0.07825
265,2020-03-04,0.07904
266,2020-03-05,0.07607
267,2020-03-06,0.12815
268,2020-03-07,0.1087
269,2020-03-08,0.11681
270,2020-03-09,0.11094
271,2020-03-10,0.10396
272,2020-03-11,0.10013
273,2020-03-12,0.09466
274,2020-03-13,0.08332
275,2020-03-14,0.08899
276,2020-03-15,0.08273
277,2020-03-16,0.09532
278,2020-03-17,0.09446
279,2020-03-18,0.08484
280,2020-03-19,0.09143
281,2020-03-20,0.07897
282,2020-03-21,0.07521
283,2020-03-22,0.08728
284,2020-03-23,0.09598
285,2020-03-24,0.09815
286,2020-03-25,0.10316
287,2020-03-26,0.10936
288,2020-03-27,0.12413
289,2020-03-28,0.08892
290,2020-03-29,0.09934
291,2020-03-30,0.09624
292,2020-03-31,0.088
293,2020-04-01,0.08721
294,2020-04-02,0.07831
295,2020-04-03,0.07811
296,2020-04-04,0.07363
297,2020-04-05,0.07745
298,2020-04-06,0.09328
299,2020-04-07,0.0795
300,2020-04-08,0.10349
301,2020-04-09,0.0942
302,2020-04-10,0.09888
303,2020-04-11,0.10336
304,2020-04-12,0.0878
305,2020-04-13,0.0907
306,2020-04-14,0.09684
307,2020-04-15,0.08372
308,2020-04-16,0.08299
309,2020-04-17,0.08213
310,2020-04-18,0.08187
311,2020-04-19,0.08629
312,2020-04-20,0.09697
313,2020-04-21,0.09202
314,2020-04-22,0.07838
315,2020-04-23,0.07897
316,2020-04-24,0.07785
317,2020-04-25,0.07732
318,2020-04-26,0.09644
319,2020-04-27,0.09057
320,2020-04-28,0.09183
321,2020-04-29,0.07877
322,2020-04-30,0.08642
323,2020-05-01,0.07897
324,2020-05-02,0.08174
325,2020-05-03,0.08148
326,2020-05-04,0.0797
327,2020-05-05,0.07785
328,2020-05-06,0.07389
329,2020-05-07,0.06908
330,2020-05-08,0.06104
331,2020-05-09,0.06394
332,2020-05-10,0.0824
333,2020-05-11,0.09354
334,2020-05-12,0.07396
335,2020-05-13,0.07027
336,2020-05-14,0.07198
337,2020-05-15,0.07429
338,2020-05-16,0.0615
339,2020-05-17,0.06414
340,2020-05-18,0.0733
341,2020-05-19,0.06849
342,2020-05-20,0.06302
343,2020-05-21,0.06757
344,2020-05-22,0.06592
345,2020-05-23,0.09703
346,2020-05-24,0.10204
347,2020-05-25,0.08649
348,2020-05-26,0.08253
349,2020-05-27,0.0853
350,2020-05-28,0.08082
351,2020-05-29,0.06368
352,2020-05-30,0.0673
353,2020-05-31,0.09473
354,2020-06-01,0.0851
355,2020-06-02,0.07798
356,2020-06-03,0.0766
357,2020-06-04,0.07811
358,2020-06-05,0.07956
359,2020-06-06,0.07251
360,2020-06-07,0.0791
361,2020-06-08,0.07541
362,2020-06-09,0.08003
363,2020-06-10,0.08029
364,2020-06-11,0.09848
365,2020-06-12,0.07844
366,2020-06-13,0.08655
367,2020-06-14,0.07673
368,2020-06-15,0.07396
369,2020-06-16,0.0793
370,2020-06-17,0.08213
371,2020-06-18,0.08108
372,2020-06-19,0.07251
373,2020-06-20,0.07495
374,2020-06-21,0.07956
375,2020-06-22,0.07976
376,2020-06-23,0.08022
377,2020-06-24,0.07607
378,2020-06-25,0.08141
379,2020-06-26,0.06638
380,2020-06-27,0.07047
381,2020-06-28,0.088
382,2020-06-29,0.06493
383,2020-06-30,0.13428
384,2020-07-01,0.07146
385,2020-07-02,0.06592
386,2020-07-03,0.06209
387,2020-07-04,0.05702
388,2020-07-05,0.1058
389,2020-07-06,0.06724
390,2020-07-07,0.08082
391,2020-07-08,0.07238
392,2020-07-09,0.06829
393,2020-07-10,0.06677
394,2020-07-11,0.06783
395,2020-07-12,0.06691
396,2020-07-13,0.06935
397,2020-07-14,0.07132
398,2020-07-15,0.06618
399,2020-07-16,0.0677
400,2020-07-17,0.07033
401,2020-07-18,0.06143
402,2020-07-19,0.06842
403,2020-07-20,0.0967
404,2020-07-21,0.06453
405,2020-07-22,0.08345
406,2020-07-23,0.06902
407,2020-07-24,0.06895
408,2020-07-25,0.05768
409,2020-07-26,0.0671
410,2020-07-27,0.0822
411,2020-07-28,0.07297
412,2020-07-29,0.06888
413,2020-07-30,0.06704
414,2020-07-31,0.07086
415,2020-08-01,0.09011
416,2020-08-02,0.07409
417,2020-08-03,0.07192
418,2020-08-04,0.0797
419,2020-08-05,0.08642
420,2020-08-06,0.07502
421,2020-08-07,0.06677
422,2020-08-08,0.06256
423,2020-08-09,0.06763
424,2020-08-10,0.07
425,2020-08-11,0.07488
426,2020-08-12,0.07165
427,2020-08-13,0.06796
428,2020-08-14,0.06104
429,2020-08-15,0.05504
430,2020-08-16,0.06137
431,2020-08-17,0.07759
432,2020-08-18,0.06961
433,2020-08-19,0.06605
434,2020-08-20,0.0673
435,2020-08-21,0.06328
436,2020-08-22,0.05893
437,2020-08-23,0.06974
438,2020-08-24,0.07502
439,2020-08-25,0.05992
440,2020-08-26,0.06981
441,2020-08-27,0.06796
442,2020-08-28,0.07297
443,2020-08-29,0.07442
444,2020-08-30,0.07752
445,2020-08-31,0.07561
446,2020-09-01,0.93979
447,2020-09-02,0.08095
448,2020-09-03,0.09196
449,2020-09-04,0.08899
450,2020-09-05,0.07277
451,2020-09-06,0.2768
452,2020-09-07,0.10396
453,2020-09-08,0.08352
454,2020-09-09,0.10508
455,2020-09-10,0.09288
456,2020-09-11,0.07469
457,2020-09-12,0.07324
458,2020-09-13,0.07053
459,2020-09-14,0.06631
460,2020-09-15,0.06638
461,2020-09-16,0.07033
462,2020-09-17,0.07198
463,2020-09-18,0.07291
464,2020-09-19,0.07119
465,2020-09-20,0.08991
466,2020-09-21,0.06493
467,2020-09-22,0.06776
468,2020-09-23,0.06862
469,2020-09-24,0.07113
470,2020-09-25,0.06691
471,2020-09-26,0.07818
472,2020-09-27,0.09466
473,2020-09-28,0.08939
474,2020-09-29,0.08767
475,2020-09-30,0.07
476,2020-10-01,0.07389
477,2020-10-02,0.08635
478,2020-10-03,0.07581
479,2020-10-04,0.11101
480,2020-10-05,0.07745
481,2020-10-06,0.17601
482,2020-10-07,0.08372
483,2020-10-08,0.10363
484,2020-10-09,0.09215
485,2020-10-10,0.08813
486,2020-10-11,0.08682
487,2020-10-12,0.08022
488,2020-10-13,0.07956
489,2020-10-14,0.10521
490,2020-10-15,0.07785
491,2020-10-16,0.07534
492,2020-10-17,0.06499
493,2020-10-18,0.0702
494,2020-10-19,0.06842
495,2020-10-20,0.07752
496,2020-10-21,0.07462
497,2020-10-22,0.07356
498,2020-10-23,0.06289
499,2020-10-24,0.06091
500,2020-10-25,0.06401
501,2020-10-26,0.06974
502,2020-10-27,0.06559
503,2020-10-28,0.06803
504,2020-10-29,0.06486
505,2020-10-30,0.06585
506,2020-10-31,0.05755
507,2020-11-01,0.06816
508,2020-11-02,0.07515
509,2020-11-03,0.07277
510,2020-11-04,0.0708
511,2020-11-05,0.06882
512,2020-11-06,0.06809
513,2020-11-07,0.06143
514,2020-11-08,0.07178
515,2020-11-09,0.06803
516,2020-11-10,0.07838
517,2020-11-11,0.07567
518,2020-11-12,0.07759
519,2020-11-13,0.08207
520,2020-11-14,0.06513
521,2020-11-15,0.08635
522,2020-11-16,0.076
523,2020-11-17,0.08332
524,2020-11-18,0.07989
525,2020-11-19,0.07752
526,2020-11-20,0.07752
527,2020-11-21,0.07
528,2020-11-22,0.0826
529,2020-11-23,0.07146
530,2020-11-24,0.08339
531,2020-11-25,0.07132
532,2020-11-26,0.07027
533,2020-11-27,0.0704
534,2020-11-28,0.0677
535,2020-11-29,0.06605
536,2020-11-30,0.06921
537,2020-12-01,0.07073
538,2020-12-02,0.09677
539,2020-12-03,0.09644
540,2020-12-04,0.07897
541,2020-12-05,0.06908
542,2020-12-06,0.08925
543,2020-12-07,0.07765
544,2020-12-08,0.07739
545,2020-12-09,0.08708
546,2020-12-10,0.1269
547,2020-12-11,0.11819
548,2020-12-12,0.10132
549,2020-12-13,0.08675
550,2020-12-14,0.09064
551,2020-12-15,0.09426
