,기간,우크라이나
552,2020-12-16,0.09242
553,2020-12-17,0.08675
554,2020-12-18,0.07647
555,2020-12-19,0.07488
556,2020-12-20,0.07699
557,2020-12-21,0.08246
558,2020-12-22,0.07745
559,2020-12-23,0.08187
560,2020-12-24,0.07297
561,2020-12-25,0.07581
562,2020-12-26,0.07436
563,2020-12-27,0.08161
564,2020-12-28,0.07607
565,2020-12-29,0.06552
566,2020-12-30,0.07238
567,2020-12-31,0.07389
568,2021-01-01,0.06902
569,2021-01-02,0.08339
570,2021-01-03,0.08695
571,2021-01-04,0.07811
572,2021-01-05,0.08134
573,2021-01-06,0.08035
574,2021-01-07,0.08326
575,2021-01-08,0.15729
576,2021-01-09,0.13026
577,2021-01-10,0.1211
578,2021-01-11,0.09578
579,2021-01-12,0.09809
580,2021-01-13,0.10929
581,2021-01-14,0.09301
582,2021-01-15,0.15603
583,2021-01-16,0.15267
584,2021-01-17,0.17317
585,2021-01-18,0.10587
586,2021-01-19,0.08774
587,2021-01-20,0.08629
588,2021-01-21,0.09512
589,2021-01-22,0.1207
590,2021-01-23,0.09941
591,2021-01-24,0.08787
592,2021-01-25,0.08457
593,2021-01-26,0.09117
594,2021-01-27,0.08813
595,2021-01-28,0.07495
596,2021-01-29,0.08675
597,2021-01-30,0.076
598,2021-01-31,0.0789
599,2021-02-01,0.07469
600,2021-02-02,0.08372
601,2021-02-03,0.07706
602,2021-02-04,0.06519
603,2021-02-05,0.06697
604,2021-02-06,0.07277
605,2021-02-07,0.08246
606,2021-02-08,0.07772
607,2021-02-09,0.08728
608,2021-02-10,0.07647
609,2021-02-11,0.07871
610,2021-02-12,0.07627
611,2021-02-13,0.08141
612,2021-02-14,0.09169
613,2021-02-15,0.09611
614,2021-02-16,0.09209
615,2021-02-17,0.08207
616,2021-02-18,0.08477
617,2021-02-19,0.07877
618,2021-02-20,0.08121
619,2021-02-21,0.082
620,2021-02-22,0.09407
621,2021-02-23,0.2089
622,2021-02-24,0.11213
623,2021-02-25,0.13098
624,2021-02-26,0.10191
625,2021-02-27,0.1122
626,2021-02-28,0.12696
627,2021-03-01,0.11641
628,2021-03-02,0.11444
629,2021-03-03,0.08939
630,2021-03-04,0.07792
631,2021-03-05,0.07508
632,2021-03-06,0.06717
633,2021-03-07,0.07337
634,2021-03-08,0.0737
635,2021-03-09,0.06315
636,2021-03-10,0.0675
637,2021-03-11,0.06631
638,2021-03-12,0.08082
639,2021-03-13,0.0673
640,2021-03-14,0.07093
641,2021-03-15,0.07165
642,2021-03-16,0.08708
643,2021-03-17,0.07324
644,2021-03-18,0.06658
645,2021-03-19,0.10363
646,2021-03-20,0.07284
647,2021-03-21,0.08174
648,2021-03-22,0.07033
649,2021-03-23,0.07765
650,2021-03-24,0.07719
651,2021-03-25,0.08279
652,2021-03-26,0.08668
653,2021-03-27,0.0853
654,2021-03-28,0.09789
655,2021-03-29,0.08978
656,2021-03-30,0.06908
657,2021-03-31,0.07475
658,2021-04-01,0.14727
659,2021-04-02,0.08602
660,2021-04-03,0.07475
661,2021-04-04,0.07218
662,2021-04-05,0.0737
663,2021-04-06,0.08444
664,2021-04-07,0.09367
665,2021-04-08,0.0733
666,2021-04-09,0.09796
667,2021-04-10,0.14595
668,2021-04-11,0.12175
669,2021-04-12,0.10626
670,2021-04-13,0.12406
671,2021-04-14,0.11477
672,2021-04-15,0.15597
673,2021-04-16,0.11549
674,2021-04-17,0.09637
675,2021-04-18,0.1027
676,2021-04-19,0.09222
677,2021-04-20,0.082
678,2021-04-21,0.1091
679,2021-04-22,0.11615
680,2021-04-23,0.11417
681,2021-04-24,0.19961
682,2021-04-25,0.1412
683,2021-04-26,0.07871
684,2021-04-27,0.07594
685,2021-04-28,0.08767
686,2021-04-29,0.09901
687,2021-04-30,0.0878
688,2021-05-01,0.0791
689,2021-05-02,0.10389
690,2021-05-03,0.07785
691,2021-05-04,0.07838
692,2021-05-05,0.08365
693,2021-05-06,0.08016
694,2021-05-07,0.07225
695,2021-05-08,0.07
696,2021-05-09,0.07699
697,2021-05-10,0.06499
698,2021-05-11,0.07205
699,2021-05-12,0.06796
700,2021-05-13,0.07508
701,2021-05-14,0.08418
702,2021-05-15,0.07014
703,2021-05-16,0.0731
704,2021-05-17,0.08016
705,2021-05-18,0.06869
706,2021-05-19,0.0708
707,2021-05-20,0.09374
708,2021-05-21,0.08728
709,2021-05-22,0.09426
710,2021-05-23,0.0944
711,2021-05-24,0.11523
712,2021-05-25,0.09901
713,2021-05-26,0.08747
714,2021-05-27,0.09413
715,2021-05-28,0.08345
716,2021-05-29,0.07983
717,2021-05-30,0.09664
718,2021-05-31,0.09143
719,2021-06-01,0.06994
720,2021-06-02,0.07218
721,2021-06-03,0.07462
722,2021-06-04,0.06776
723,2021-06-05,0.07587
724,2021-06-06,0.06803
725,2021-06-07,0.09815
726,2021-06-08,0.106
727,2021-06-09,0.08662
728,2021-06-10,0.07515
729,2021-06-11,0.08484
730,2021-06-12,0.07976
731,2021-06-13,0.09183
732,2021-06-14,0.16249
733,2021-06-15,0.09835
734,2021-06-16,0.08701
735,2021-06-17,0.23686
736,2021-06-18,0.153
737,2021-06-19,0.08807
738,2021-06-20,0.09051
739,2021-06-21,0.17713
740,2021-06-22,0.16981
741,2021-06-23,0.09934
742,2021-06-24,0.12611
743,2021-06-25,0.08563
744,2021-06-26,0.0795
745,2021-06-27,0.07976
746,2021-06-28,0.09321
747,2021-06-29,0.15603
748,2021-06-30,0.54504
749,2021-07-01,0.14773
750,2021-07-02,0.11358
751,2021-07-03,0.21115
752,2021-07-04,0.42322
753,2021-07-05,0.14667
754,2021-07-06,0.09947
755,2021-07-07,0.10283
756,2021-07-08,0.088
757,2021-07-09,0.07844
758,2021-07-10,0.09117
759,2021-07-11,0.0824
760,2021-07-12,0.09829
761,2021-07-13,0.07943
762,2021-07-14,0.076
763,2021-07-15,0.07923
764,2021-07-16,0.06882
765,2021-07-17,0.07238
766,2021-07-18,0.07877
767,2021-07-19,0.07244
768,2021-07-20,0.07897
769,2021-07-21,0.06915
770,2021-07-22,0.07989
771,2021-07-23,0.50384
772,2021-07-24,0.69673
773,2021-07-25,0.44319
774,2021-07-26,0.34932
775,2021-07-27,0.23508
776,2021-07-28,0.21965
777,2021-07-29,0.14971
778,2021-07-30,0.17251
779,2021-07-31,0.15089
780,2021-08-01,0.1532
781,2021-08-02,0.14588
782,2021-08-03,0.15274
783,2021-08-04,0.17871
784,2021-08-05,0.12604
785,2021-08-06,0.13052
786,2021-08-07,0.22525
787,2021-08-08,0.18392
788,2021-08-09,0.12123
789,2021-08-10,0.10778
790,2021-08-11,0.10791
791,2021-08-12,0.09387
792,2021-08-13,0.11602
793,2021-08-14,0.10811
794,2021-08-15,0.1116
795,2021-08-16,0.10969
796,2021-08-17,0.14496
797,2021-08-18,0.12709
798,2021-08-19,0.12709
799,2021-08-20,0.10363
800,2021-08-21,0.10369
801,2021-08-22,0.11114
802,2021-08-23,0.12215
803,2021-08-24,0.16797
804,2021-08-25,0.13883
805,2021-08-26,0.11951
806,2021-08-27,0.11786
807,2021-08-28,0.08035
808,2021-08-29,0.09143
809,2021-08-30,0.09248
810,2021-08-31,0.09717
811,2021-09-01,0.112
812,2021-09-02,0.11523
813,2021-09-03,0.09393
814,2021-09-04,0.1209
815,2021-09-05,0.11892
816,2021-09-06,0.08991
817,2021-09-07,0.08299
818,2021-09-08,0.0907
819,2021-09-09,0.11411
820,2021-09-10,0.1321
821,2021-09-11,0.08892
822,2021-09-12,0.08504
823,2021-09-13,0.08939
824,2021-09-14,0.11009
825,2021-09-15,0.08787
826,2021-09-16,0.08068
827,2021-09-17,0.07844
828,2021-09-18,0.06486
829,2021-09-19,0.05788
830,2021-09-20,0.07745
831,2021-09-21,0.09453
832,2021-09-22,0.1002
833,2021-09-23,0.10831
834,2021-09-24,0.1294
835,2021-09-25,0.12294
836,2021-09-26,0.13388
837,2021-09-27,0.10897
838,2021-09-28,0.09262
839,2021-09-29,0.09367
840,2021-09-30,0.10923
841,2021-10-01,0.10059
842,2021-10-02,0.0795
843,2021-10-03,0.09743
844,2021-10-04,0.10514
845,2021-10-05,0.10283
846,2021-10-06,0.088
847,2021-10-07,0.07706
848,2021-10-08,0.0762
849,2021-10-09,0.08319
850,2021-10-10,0.10686
851,2021-10-11,0.09038
852,2021-10-12,0.08042
853,2021-10-13,0.08418
854,2021-10-14,0.07818
855,2021-10-15,0.07818
856,2021-10-16,0.06776
857,2021-10-17,0.06651
858,2021-10-18,0.06677
859,2021-10-19,0.08068
860,2021-10-20,0.08279
861,2021-10-21,0.08128
862,2021-10-22,0.08187
863,2021-10-23,0.08161
864,2021-10-24,0.07759
865,2021-10-25,0.08174
866,2021-10-26,0.08563
867,2021-10-27,0.07759
868,2021-10-28,0.08068
869,2021-10-29,0.06869
870,2021-10-30,0.07066
871,2021-10-31,0.07521
872,2021-11-01,0.07732
873,2021-11-02,0.08438
874,2021-11-03,0.08352
875,2021-11-04,0.09637
876,2021-11-05,0.08451
877,2021-11-06,0.0826
878,2021-11-07,0.0791
879,2021-11-08,0.08662
880,2021-11-09,0.07502
881,2021-11-10,0.08042
882,2021-11-11,0.09189
883,2021-11-12,0.17904
884,2021-11-13,0.13184
885,2021-11-14,0.13751
886,2021-11-15,0.13969
887,2021-11-16,0.15992
888,2021-11-17,0.1298
889,2021-11-18,0.10738
890,2021-11-19,0.12485
891,2021-11-20,0.10382
892,2021-11-21,0.11206
893,2021-11-22,0.48413
894,2021-11-23,0.51558
895,2021-11-24,0.21352
896,2021-11-25,0.20488
897,2021-11-26,0.27193
898,2021-11-27,0.5196
899,2021-11-28,0.43713
900,2021-11-29,0.40713
901,2021-11-30,0.32526
902,2021-12-01,0.25215
903,2021-12-02,0.26052
904,2021-12-03,0.1946
905,2021-12-04,1.38576
906,2021-12-05,1.38351
907,2021-12-06,0.5759
908,2021-12-07,0.48842
909,2021-12-08,0.57003
910,2021-12-09,0.44207
911,2021-12-10,0.40773
912,2021-12-11,0.84967
913,2021-12-12,0.76272
914,2021-12-13,0.66931
915,2021-12-14,0.36659
916,2021-12-15,0.29388
917,2021-12-16,0.26421
918,2021-12-17,0.25584
919,2021-12-18,0.67847
920,2021-12-19,0.54531
921,2021-12-20,0.50536
922,2021-12-21,0.40588
923,2021-12-22,0.46778
924,2021-12-23,0.54669
925,2021-12-24,0.35117
926,2021-12-25,0.3691
927,2021-12-26,0.38716
928,2021-12-27,0.49191
929,2021-12-28,0.56179
930,2021-12-29,0.32816
931,2021-12-30,0.25821
932,2021-12-31,0.30825
933,2022-01-01,0.22585
934,2022-01-02,0.38815
935,2022-01-03,0.29441
936,2022-01-04,0.22861
937,2022-01-05,0.20396
938,2022-01-06,0.22453
939,2022-01-07,0.22314
940,2022-01-08,0.25498
941,2022-01-09,0.24918
942,2022-01-10,0.32381
943,2022-01-11,0.50114
944,2022-01-12,0.21787
945,2022-01-13,0.24866
946,2022-01-14,0.30917
947,2022-01-15,0.31761
948,2022-01-16,0.2331
949,2022-01-17,0.28524
950,2022-01-18,0.57359
951,2022-01-19,1.19254
952,2022-01-20,0.87888
953,2022-01-21,1.17507
954,2022-01-22,1.02635
955,2022-01-23,0.86912
956,2022-01-24,4.37258
957,2022-01-25,8.5267
958,2022-01-26,5.79348
959,2022-01-27,4.02491
960,2022-01-28,2.1117
961,2022-01-29,1.66758
962,2022-01-30,1.35695
963,2022-01-31,1.15892
964,2022-02-01,0.95106
965,2022-02-02,1.12272
966,2022-02-03,1.84537
967,2022-02-04,1.16149
968,2022-02-05,0.71117
969,2022-02-06,1.00512
970,2022-02-07,1.39545
971,2022-02-08,1.47343
972,2022-02-09,0.97987
973,2022-02-10,0.92786
974,2022-02-11,3.65501
975,2022-02-12,17.90164
976,2022-02-13,11.35235
977,2022-02-14,15.73713
978,2022-02-15,21.29171
979,2022-02-16,11.5397
980,2022-02-17,27.78497
981,2022-02-18,12.74384
982,2022-02-19,10.49225
983,2022-02-20,10.90302
984,2022-02-21,13.30966
985,2022-02-22,30.05554
986,2022-02-23,18.08015
987,2022-02-24,100.0
988,2022-02-25,79.11219
989,2022-02-26,51.78156
990,2022-02-27,46.25381
991,2022-02-28,42.93071
992,2022-03-01,31.6154
993,2022-03-02,24.71837
994,2022-03-03,20.51053
995,2022-03-04,17.94732
996,2022-03-05,12.24026
997,2022-03-06,10.34623
998,2022-03-07,12.75459
999,2022-03-08,10.94429
1000,2022-03-09,8.26947
1001,2022-03-10,10.14741
1002,2022-03-11,7.73635
1003,2022-03-12,8.18087
1004,2022-03-13,7.49125
1005,2022-03-14,8.37719
1006,2022-03-15,7.55724
1007,2022-03-16,7.27081
1008,2022-03-17,7.34622
1009,2022-03-18,5.48806
1010,2022-03-19,5.10597
1011,2022-03-20,5.03952
1012,2022-03-21,5.45286
1013,2022-03-22,4.95303
1014,2022-03-23,4.77563
1015,2022-03-24,4.33725
1016,2022-03-25,4.16849
1017,2022-03-26,3.40128
1018,2022-03-27,3.20918
1019,2022-03-28,3.56121
1020,2022-03-29,4.17765
1021,2022-03-30,3.87019
1022,2022-03-31,2.96019
1023,2022-04-01,3.33806
1024,2022-04-02,2.30485
1025,2022-04-03,2.32113
1026,2022-04-04,2.70559
1027,2022-04-05,2.6427
1028,2022-04-06,2.68371
1029,2022-04-07,2.49247
1030,2022-04-08,2.34585
1031,2022-04-09,1.89831
1032,2022-04-10,1.98598
1033,2022-04-11,2.62326
1034,2022-04-12,2.80276
1035,2022-04-13,2.64033
1036,2022-04-14,2.55839
1037,2022-04-15,2.24545
1038,2022-04-16,1.76587
1039,2022-04-17,1.8219
1040,2022-04-18,2.10458
1041,2022-04-19,2.22159
1042,2022-04-20,2.26246
1043,2022-04-21,2.18909
1044,2022-04-22,2.28099
1045,2022-04-23,2.12218
1046,2022-04-24,1.77338
1047,2022-04-25,2.09535
1048,2022-04-26,2.05771
1049,2022-04-27,2.18546
1050,2022-04-28,1.91189
1051,2022-04-29,1.75796
1052,2022-04-30,1.45267
1053,2022-05-01,1.49875
1054,2022-05-02,1.55063
1055,2022-05-03,1.62229
1056,2022-05-04,1.50099
1057,2022-05-05,1.27263
1058,2022-05-06,1.54153
1059,2022-05-07,1.2398
1060,2022-05-08,1.40158
1061,2022-05-09,2.27789
1062,2022-05-10,1.71333
1063,2022-05-11,1.5559
1064,2022-05-12,1.73548
1065,2022-05-13,1.42129
1066,2022-05-14,1.14211
1067,2022-05-15,1.14487
1068,2022-05-16,1.44001
1069,2022-05-17,1.82467
1070,2022-05-18,1.71385
1071,2022-05-19,1.50962
1072,2022-05-20,1.33078
1073,2022-05-21,1.25556
1074,2022-05-22,1.05311
1075,2022-05-23,1.28114
1076,2022-05-24,1.33104
1077,2022-05-25,1.15536
1078,2022-05-26,1.05548
1079,2022-05-27,1.10783
1080,2022-05-28,0.84097
1081,2022-05-29,0.92647
1082,2022-05-30,1.19827
1083,2022-05-31,1.03703
1084,2022-06-01,0.84222
1085,2022-06-02,1.41503
1086,2022-06-03,1.39967
1087,2022-06-04,0.98732
1088,2022-06-05,1.07348
1089,2022-06-06,1.34528
1090,2022-06-07,1.20533
1091,2022-06-08,1.09022
1092,2022-06-09,1.05733
1093,2022-06-10,1.04401
1094,2022-06-11,0.98949
1095,2022-06-12,0.97941
