,기간,정태옥
0,2019-06-13,1.83652
1,2019-06-14,1.44695
2,2019-06-15,1.41217
3,2019-06-16,0.98782
4,2019-06-17,1.39826
5,2019-06-18,1.32869
6,2019-06-19,1.05739
7,2019-06-20,0.98086
8,2019-06-21,0.67478
9,2019-06-22,0.42434
10,2019-06-23,0.72347
11,2019-06-24,1.47478
12,2019-06-25,1.40521
13,2019-06-26,1.55826
14,2019-06-27,2.60173
15,2019-06-28,1.70434
16,2019-06-29,0.55652
17,2019-06-30,0.49391
18,2019-07-01,0.61913
19,2019-07-02,0.77217
20,2019-07-03,0.68173
21,2019-07-04,2.54608
22,2019-07-05,2.12869
23,2019-07-06,0.88347
24,2019-07-07,0.98782
25,2019-07-08,3.04695
26,2019-07-09,1.50956
27,2019-07-10,1.1826
28,2019-07-11,3.88869
29,2019-07-12,1.89913
30,2019-07-13,1.15478
31,2019-07-14,1.76
32,2019-07-15,19.13739
33,2019-07-16,7.19304
34,2019-07-17,2.85913
35,2019-07-18,6.31652
36,2019-07-19,1.46782
37,2019-07-20,0.84869
38,2019-07-21,0.84869
39,2019-07-22,1.38434
40,2019-07-23,7.24173
41,2019-07-24,9.27999
42,2019-07-25,6.21913
43,2019-07-26,10.73391
44,2019-07-27,20.35478
45,2019-07-28,2.96347
46,2019-07-29,9.12695
47,2019-07-30,7.34608
48,2019-07-31,9.93391
49,2019-08-01,9.18956
50,2019-08-02,3.49217
51,2019-08-03,2.87304
52,2019-08-04,4.1113
53,2019-08-05,2.56695
54,2019-08-06,4.01391
55,2019-08-07,1.61391
56,2019-08-08,1.25217
57,2019-08-09,0.82086
58,2019-08-10,0.77217
59,2019-08-11,0.67478
60,2019-08-12,1.30086
61,2019-08-13,1.33565
62,2019-08-14,1.12695
63,2019-08-15,0.79304
64,2019-08-16,0.71652
65,2019-08-17,0.63304
66,2019-08-18,0.56347
67,2019-08-19,0.98782
68,2019-08-20,0.79304
69,2019-08-21,1.36347
70,2019-08-22,4.68173
71,2019-08-23,1.45391
72,2019-08-24,0.84869
73,2019-08-25,0.69565
74,2019-08-26,1.50956
75,2019-08-27,0.81391
76,2019-08-28,0.77217
77,2019-08-29,0.76521
78,2019-08-30,0.68869
79,2019-08-31,0.57739
80,2019-09-01,1.30086
81,2019-09-02,2.97739
82,2019-09-03,1.3426
83,2019-09-04,1.00869
84,2019-09-05,3.17217
85,2019-09-06,1.18956
86,2019-09-07,0.89043
87,2019-09-08,0.65391
88,2019-09-09,1.26608
89,2019-09-10,1.86434
90,2019-09-11,12.75826
91,2019-09-12,3.04
92,2019-09-13,1.28695
93,2019-09-14,0.81391
94,2019-09-15,0.65391
95,2019-09-16,1.13391
96,2019-09-17,3.06086
97,2019-09-18,48.94608
98,2019-09-19,3.42956
99,2019-09-20,10.29565
100,2019-09-21,2.39304
101,2019-09-22,1.43304
102,2019-09-23,2.26086
103,2019-09-24,1.84347
104,2019-09-25,1.3913
105,2019-09-26,2.69913
106,2019-09-27,2.10782
107,2019-09-28,1.62782
108,2019-09-29,0.8626
109,2019-09-30,1.63478
110,2019-10-01,4.5913
111,2019-10-02,3.53391
112,2019-10-03,2.60173
113,2019-10-04,3.80521
114,2019-10-05,1.21739
115,2019-10-06,0.71652
116,2019-10-07,1.44
117,2019-10-08,2.6713
118,2019-10-09,0.95304
119,2019-10-10,1.48869
120,2019-10-11,3.36
121,2019-10-12,88.94608
122,2019-10-13,2.15652
123,2019-10-14,2.57391
124,2019-10-15,1.97565
125,2019-10-16,1.47478
126,2019-10-17,1.47478
127,2019-10-18,1.51652
128,2019-10-19,0.74434
129,2019-10-20,1.12
130,2019-10-21,2.62956
131,2019-10-22,1.55826
132,2019-10-23,3.19304
133,2019-10-24,1.29391
134,2019-10-25,1.47478
135,2019-10-26,1.21739
136,2019-10-27,0.54956
137,2019-10-28,0.91826
138,2019-10-29,0.82086
139,2019-10-30,2.4626
140,2019-10-31,1.13391
141,2019-11-01,1.51652
142,2019-11-02,0.52173
143,2019-11-03,0.47304
144,2019-11-04,0.82782
145,2019-11-05,2.1426
146,2019-11-06,1.12695
147,2019-11-07,1.8226
148,2019-11-08,0.80695
149,2019-11-09,0.99478
150,2019-11-10,1.41217
151,2019-11-11,1.62086
152,2019-11-12,1.0713
153,2019-11-13,2.04521
154,2019-11-14,1.35652
155,2019-11-15,1.13391
156,2019-11-16,0.52173
157,2019-11-17,0.89043
158,2019-11-18,1.00869
159,2019-11-19,5.26608
160,2019-11-20,2.08
161,2019-11-21,2.3026
162,2019-11-22,1.35652
163,2019-11-23,0.82782
164,2019-11-24,0.70956
165,2019-11-25,1.18956
166,2019-11-26,1.40521
167,2019-11-27,0.78608
168,2019-11-28,0.92521
169,2019-11-29,0.84173
170,2019-11-30,0.36869
171,2019-12-01,0.41739
172,2019-12-02,0.61217
173,2019-12-03,0.79304
174,2019-12-04,1.01565
175,2019-12-05,1.57217
176,2019-12-06,1.37739
177,2019-12-07,0.66086
178,2019-12-08,0.47304
179,2019-12-09,0.84869
180,2019-12-10,2.03826
181,2019-12-11,5.95478
182,2019-12-12,3.18608
183,2019-12-13,2.17043
184,2019-12-14,0.7026
185,2019-12-15,1.3913
186,2019-12-16,1.73217
187,2019-12-17,1.25217
188,2019-12-18,1.23826
189,2019-12-19,1.44
190,2019-12-20,1.04347
191,2019-12-21,0.56347
192,2019-12-22,0.55652
193,2019-12-23,0.95999
194,2019-12-24,0.63304
195,2019-12-25,0.57739
196,2019-12-26,0.65391
197,2019-12-27,0.5913
198,2019-12-28,12.16695
199,2019-12-29,2.11478
200,2019-12-30,1.11304
201,2019-12-31,2.24695
202,2020-01-01,0.67478
203,2020-01-02,1.63478
204,2020-01-03,1.23826
205,2020-01-04,0.96695
206,2020-01-05,1.00869
207,2020-01-06,1.12
208,2020-01-07,1.05739
209,2020-01-08,0.93913
210,2020-01-09,1.25217
211,2020-01-10,1.94086
212,2020-01-11,0.74434
213,2020-01-12,0.98086
214,2020-01-13,1.12695
215,2020-01-14,1.85739
216,2020-01-15,1.66956
217,2020-01-16,1.70434
218,2020-01-17,1.35652
219,2020-01-18,0.75826
220,2020-01-19,1.52347
221,2020-01-20,1.28695
222,2020-01-21,1.16173
223,2020-01-22,1.30086
224,2020-01-23,0.98086
225,2020-01-24,0.76521
226,2020-01-25,0.58434
227,2020-01-26,0.82086
228,2020-01-27,1.33565
229,2020-01-28,1.06434
230,2020-01-29,1.2313
231,2020-01-30,0.97391
232,2020-01-31,0.8626
233,2020-02-01,1.37739
234,2020-02-02,0.8626
235,2020-02-03,1.0713
236,2020-02-04,1.36347
237,2020-02-05,1.5513
238,2020-02-06,1.21043
239,2020-02-07,1.07826
240,2020-02-08,0.78608
241,2020-02-09,1.43304
242,2020-02-10,1.12
243,2020-02-11,1.05043
244,2020-02-12,1.02956
245,2020-02-13,1.13391
246,2020-02-14,0.95304
247,2020-02-15,0.77217
248,2020-02-16,0.90434
249,2020-02-17,1.12695
250,2020-02-18,1.30782
251,2020-02-19,1.96869
252,2020-02-20,3.66608
253,2020-02-21,2.62956
254,2020-02-22,1.41913
255,2020-02-23,0.81391
256,2020-02-24,1.53739
257,2020-02-25,0.94608
258,2020-02-26,1.17565
259,2020-02-27,1.42608
260,2020-02-28,2.05913
261,2020-02-29,1.21043
262,2020-03-01,1.00173
263,2020-03-02,3.67304
264,2020-03-03,4.00695
265,2020-03-04,2.23304
266,2020-03-05,3.2
267,2020-03-06,47.94434
268,2020-03-07,14.17043
269,2020-03-08,6.50434
270,2020-03-09,7.85391
271,2020-03-10,11.93739
272,2020-03-11,5.20347
273,2020-03-12,4.51478
274,2020-03-13,5.05043
275,2020-03-14,3.38086
276,2020-03-15,3.16521
277,2020-03-16,3.4226
278,2020-03-17,5.43304
279,2020-03-18,21.34956
280,2020-03-19,13.55826
281,2020-03-20,3.96521
282,2020-03-21,2.65739
283,2020-03-22,2.97739
284,2020-03-23,3.59652
285,2020-03-24,4.07652
286,2020-03-25,3.70086
287,2020-03-26,4.06956
288,2020-03-27,3.9026
289,2020-03-28,5.24521
290,2020-03-29,6.97739
291,2020-03-30,8.85565
292,2020-03-31,13.2313
293,2020-04-01,17.7113
294,2020-04-02,15.52695
295,2020-04-03,16.34782
296,2020-04-04,10.34434
297,2020-04-05,9.96869
298,2020-04-06,20.25043
299,2020-04-07,11.58956
300,2020-04-08,14.54608
301,2020-04-09,13.92
302,2020-04-10,17.93391
303,2020-04-11,17.32869
304,2020-04-12,12.57043
305,2020-04-13,11.11652
306,2020-04-14,16.44521
307,2020-04-15,50.28173
308,2020-04-16,32.94608
309,2020-04-17,7.70086
310,2020-04-18,4.8626
311,2020-04-19,3.68
312,2020-04-20,3.19304
313,2020-04-21,2.18434
314,2020-04-22,1.77391
315,2020-04-23,1.25913
316,2020-04-24,1.69739
317,2020-04-25,1.41913
318,2020-04-26,1.3913
319,2020-04-27,1.31478
320,2020-04-28,1.18956
321,2020-04-29,0.92521
322,2020-04-30,1.13391
323,2020-05-01,2.08
324,2020-05-02,1.17565
325,2020-05-03,0.79304
326,2020-05-04,1.09217
327,2020-05-05,2.53913
328,2020-05-06,1.10608
329,2020-05-07,0.87652
330,2020-05-08,1.03652
331,2020-05-09,0.71652
332,2020-05-10,0.66782
333,2020-05-11,0.73043
334,2020-05-12,0.73739
335,2020-05-13,0.60521
336,2020-05-14,0.59826
337,2020-05-15,0.70956
338,2020-05-16,0.40347
339,2020-05-17,0.37565
340,2020-05-18,0.55652
341,2020-05-19,0.52869
342,2020-05-20,0.62608
343,2020-05-21,0.5426
344,2020-05-22,1.87826
345,2020-05-23,1.53043
346,2020-05-24,0.72347
347,2020-05-25,0.84173
348,2020-05-26,0.8626
349,2020-05-27,0.80695
350,2020-05-28,0.94608
351,2020-05-29,1.21043
352,2020-05-30,0.76521
353,2020-05-31,0.47999
354,2020-06-01,0.62608
355,2020-06-02,0.64
356,2020-06-03,0.44521
357,2020-06-04,0.66086
358,2020-06-05,0.47304
359,2020-06-06,0.27826
360,2020-06-07,0.4313
361,2020-06-08,0.35478
362,2020-06-09,0.5913
363,2020-06-10,0.37565
364,2020-06-11,0.4313
365,2020-06-12,0.38956
366,2020-06-13,0.35478
367,2020-06-14,0.39652
368,2020-06-15,0.54956
369,2020-06-16,0.42434
370,2020-06-17,0.48695
371,2020-06-18,0.56347
372,2020-06-19,0.62608
373,2020-06-20,0.36869
374,2020-06-21,0.52869
375,2020-06-22,0.72347
376,2020-06-23,3.83304
377,2020-06-24,72.61217
378,2020-06-25,9.67652
379,2020-06-26,3.25565
380,2020-06-27,1.37043
381,2020-06-28,1.11304
382,2020-06-29,3.84695
383,2020-06-30,3.15826
384,2020-07-01,2.3513
385,2020-07-02,1.31478
386,2020-07-03,1.16869
387,2020-07-04,0.95999
388,2020-07-05,0.70956
389,2020-07-06,0.73043
390,2020-07-07,2.17739
391,2020-07-08,2.44173
392,2020-07-09,3.77739
393,2020-07-10,3.42956
394,2020-07-11,4.71652
395,2020-07-12,11.24173
396,2020-07-13,2.53913
397,2020-07-14,2.31652
398,2020-07-15,1.91304
399,2020-07-16,2.69217
400,2020-07-17,9.97565
401,2020-07-18,3.31826
402,2020-07-19,1.36347
403,2020-07-20,0.93913
404,2020-07-21,0.86956
405,2020-07-22,0.63304
406,2020-07-23,1.16869
407,2020-07-24,1.0226
408,2020-07-25,1.02956
409,2020-07-26,0.84173
410,2020-07-27,1.93391
411,2020-07-28,1.34956
412,2020-07-29,1.1826
413,2020-07-30,0.81391
414,2020-07-31,0.47999
415,2020-08-01,0.47999
416,2020-08-02,0.57043
417,2020-08-03,0.57739
418,2020-08-04,0.46608
419,2020-08-05,0.48695
420,2020-08-06,0.69565
421,2020-08-07,0.52173
422,2020-08-08,0.5426
423,2020-08-09,9.57217
424,2020-08-10,0.89043
425,2020-08-11,0.64695
426,2020-08-12,1.04347
427,2020-08-13,0.56347
428,2020-08-14,0.42434
429,2020-08-15,0.47304
430,2020-08-16,1.20347
431,2020-08-17,0.73043
432,2020-08-18,0.71652
433,2020-08-19,0.62608
434,2020-08-20,0.64
435,2020-08-21,0.4313
436,2020-08-22,0.32
437,2020-08-23,0.35478
438,2020-08-24,0.80695
439,2020-08-25,0.64
440,2020-08-26,0.45913
441,2020-08-27,0.33391
442,2020-08-28,0.37565
443,2020-08-29,0.29913
444,2020-08-30,0.74434
445,2020-08-31,0.37565
446,2020-09-01,0.32
447,2020-09-02,0.32695
448,2020-09-03,0.32695
449,2020-09-04,0.24347
450,2020-09-05,0.27826
451,2020-09-06,0.2713
452,2020-09-07,0.68869
453,2020-09-08,0.61913
454,2020-09-09,0.50086
455,2020-09-10,0.41043
456,2020-09-11,0.4313
457,2020-09-12,0.29217
458,2020-09-13,0.18086
459,2020-09-14,0.36869
460,2020-09-15,0.41043
461,2020-09-16,0.45913
462,2020-09-17,0.66782
463,2020-09-18,5.06434
464,2020-09-19,6.3026
465,2020-09-20,1.39826
466,2020-09-21,1.22434
467,2020-09-22,0.5426
468,2020-09-23,0.48695
469,2020-09-24,0.36869
470,2020-09-25,0.34782
471,2020-09-26,0.40347
472,2020-09-27,0.44521
473,2020-09-28,0.45217
474,2020-09-29,0.59826
475,2020-09-30,0.33391
476,2020-10-01,2.57391
477,2020-10-02,3.23478
478,2020-10-03,1.66956
479,2020-10-04,2.53913
480,2020-10-05,2.84521
481,2020-10-06,2.65739
482,2020-10-07,1.44
483,2020-10-08,65.39826
484,2020-10-09,15.92347
485,2020-10-10,8.91826
486,2020-10-11,43.18608
487,2020-10-12,42.65043
488,2020-10-13,21.09913
489,2020-10-14,6.61565
490,2020-10-15,2.38608
491,2020-10-16,1.82956
492,2020-10-17,2.48347
493,2020-10-18,1.50956
494,2020-10-19,1.44
495,2020-10-20,1.57913
496,2020-10-21,3.05391
497,2020-10-22,1.45391
498,2020-10-23,1.62086
499,2020-10-24,7.13739
500,2020-10-25,2.21913
501,2020-10-26,3.91652
502,2020-10-27,9.30782
503,2020-10-28,11.86782
504,2020-10-29,39.79826
505,2020-10-30,9.24521
506,2020-10-31,3.43652
507,2020-11-01,1.75304
508,2020-11-02,1.93391
509,2020-11-03,1.32173
510,2020-11-04,1.04347
511,2020-11-05,1.14086
512,2020-11-06,0.79304
513,2020-11-07,0.57043
514,2020-11-08,0.48695
515,2020-11-09,0.47304
516,2020-11-10,0.4313
517,2020-11-11,0.42434
518,2020-11-12,0.3826
519,2020-11-13,0.40347
520,2020-11-14,0.30608
521,2020-11-15,0.93913
522,2020-11-16,1.0713
523,2020-11-17,1.14782
524,2020-11-18,0.48695
525,2020-11-19,0.3826
526,2020-11-20,0.47304
527,2020-11-21,0.47999
528,2020-11-22,0.4313
529,2020-11-23,0.57739
530,2020-11-24,0.45217
531,2020-11-25,0.46608
532,2020-11-26,0.42434
533,2020-11-27,0.30608
534,2020-11-28,0.37565
535,2020-11-29,0.35478
536,2020-11-30,0.36869
537,2020-12-01,0.35478
538,2020-12-02,0.29913
539,2020-12-03,0.26434
540,2020-12-04,0.28521
541,2020-12-05,0.19478
542,2020-12-06,0.22956
543,2020-12-07,0.28521
544,2020-12-08,0.36173
545,2020-12-09,0.3826
546,2020-12-10,0.45913
547,2020-12-11,0.34782
548,2020-12-12,0.37565
549,2020-12-13,0.34086
550,2020-12-14,0.49391
