,기간,정태옥
551,2020-12-15,0.38956
552,2020-12-16,0.36869
553,2020-12-17,0.3826
554,2020-12-18,0.3826
555,2020-12-19,0.27826
556,2020-12-20,0.21565
557,2020-12-21,0.35478
558,2020-12-22,0.47304
559,2020-12-23,0.27826
560,2020-12-24,0.2226
561,2020-12-25,0.16695
562,2020-12-26,0.20173
563,2020-12-27,0.26434
564,2020-12-28,0.29913
565,2020-12-29,0.31304
566,2020-12-30,0.28521
567,2020-12-31,0.17391
568,2021-01-01,0.32695
569,2021-01-02,0.20173
570,2021-01-03,0.25043
571,2021-01-04,0.16695
572,2021-01-05,1.52347
573,2021-01-06,0.63304
574,2021-01-07,0.37565
575,2021-01-08,0.5913
576,2021-01-09,0.44521
577,2021-01-10,0.34086
578,2021-01-11,0.24347
579,2021-01-12,0.34086
580,2021-01-13,0.32
581,2021-01-14,0.2713
582,2021-01-15,0.27826
583,2021-01-16,0.14608
584,2021-01-17,0.24347
585,2021-01-18,0.45217
586,2021-01-19,0.3826
587,2021-01-20,0.45913
588,2021-01-21,0.34086
589,2021-01-22,0.41043
590,2021-01-23,0.23652
591,2021-01-24,0.36173
592,2021-01-25,0.35478
593,2021-01-26,0.36173
594,2021-01-27,0.31304
595,2021-01-28,0.41043
596,2021-01-29,0.4313
597,2021-01-30,0.58434
598,2021-01-31,0.34086
599,2021-02-01,0.32
600,2021-02-02,0.32
601,2021-02-03,0.34086
602,2021-02-04,0.34086
603,2021-02-05,3.42956
604,2021-02-06,1.90608
605,2021-02-07,0.81391
606,2021-02-08,0.47304
607,2021-02-09,0.41043
608,2021-02-10,0.49391
609,2021-02-11,0.34086
610,2021-02-12,0.30608
611,2021-02-13,0.27826
612,2021-02-14,0.14608
613,2021-02-15,0.34782
614,2021-02-16,0.5426
615,2021-02-17,0.37565
616,2021-02-18,0.31304
617,2021-02-19,0.30608
618,2021-02-20,0.21565
619,2021-02-21,0.27826
620,2021-02-22,0.44521
621,2021-02-23,0.39652
622,2021-02-24,0.2226
623,2021-02-25,0.24347
624,2021-02-26,0.2713
625,2021-02-27,0.20869
626,2021-02-28,0.33391
627,2021-03-01,0.22956
628,2021-03-02,0.35478
629,2021-03-03,0.37565
630,2021-03-04,0.35478
631,2021-03-05,0.29913
632,2021-03-06,0.30608
633,2021-03-07,0.23652
634,2021-03-08,0.24347
635,2021-03-09,0.78608
636,2021-03-10,0.38956
637,2021-03-11,0.39652
638,2021-03-12,0.25043
639,2021-03-13,0.19478
640,2021-03-14,0.21565
641,2021-03-15,0.2226
642,2021-03-16,0.31304
643,2021-03-17,0.40347
644,2021-03-18,0.32
645,2021-03-19,0.29913
646,2021-03-20,0.32
647,2021-03-21,0.16
648,2021-03-22,0.26434
649,2021-03-23,0.28521
650,2021-03-24,0.30608
651,2021-03-25,0.33391
652,2021-03-26,0.28521
653,2021-03-27,0.2713
654,2021-03-28,0.17391
655,2021-03-29,0.29913
656,2021-03-30,0.57739
657,2021-03-31,0.29217
658,2021-04-01,0.32
659,2021-04-02,0.25739
660,2021-04-03,0.36173
661,2021-04-04,0.62608
662,2021-04-05,0.35478
663,2021-04-06,0.29217
664,2021-04-07,0.36869
665,2021-04-08,0.53565
666,2021-04-09,0.40347
667,2021-04-10,0.25043
668,2021-04-11,0.20869
669,2021-04-12,0.25739
670,2021-04-13,0.37565
671,2021-04-14,0.3826
672,2021-04-15,0.7513
673,2021-04-16,0.39652
674,2021-04-17,0.32
675,2021-04-18,0.20173
676,2021-04-19,0.41043
677,2021-04-20,0.32695
678,2021-04-21,3.37391
679,2021-04-22,1.84347
680,2021-04-23,0.49391
681,2021-04-24,0.34782
682,2021-04-25,0.16695
683,2021-04-26,0.32695
684,2021-04-27,0.31304
685,2021-04-28,0.36173
686,2021-04-29,0.34086
687,2021-04-30,0.37565
688,2021-05-01,0.25043
689,2021-05-02,0.29217
690,2021-05-03,0.28521
691,2021-05-04,0.34782
692,2021-05-05,0.20869
693,2021-05-06,0.29913
694,2021-05-07,0.32695
695,2021-05-08,0.32
696,2021-05-09,0.46608
697,2021-05-10,0.34086
698,2021-05-11,0.22956
699,2021-05-12,0.38956
700,2021-05-13,0.27826
701,2021-05-14,0.35478
702,2021-05-15,0.16
703,2021-05-16,0.19478
704,2021-05-17,0.34782
705,2021-05-18,0.42434
706,2021-05-19,0.22956
707,2021-05-20,0.36173
708,2021-05-21,0.3826
709,2021-05-22,0.25739
710,2021-05-23,0.23652
711,2021-05-24,0.20869
712,2021-05-25,0.34086
713,2021-05-26,0.32
714,2021-05-27,0.29913
715,2021-05-28,0.2226
716,2021-05-29,0.26434
717,2021-05-30,0.20173
718,2021-05-31,0.36869
719,2021-06-01,0.26434
720,2021-06-02,0.24347
721,2021-06-03,0.20173
722,2021-06-04,0.31304
723,2021-06-05,0.37565
724,2021-06-06,0.33391
725,2021-06-07,0.25043
726,2021-06-08,0.25739
727,2021-06-09,0.24347
728,2021-06-10,0.15304
729,2021-06-11,0.5426
730,2021-06-12,0.40347
731,2021-06-13,0.29217
732,2021-06-14,0.32695
733,2021-06-15,0.36173
734,2021-06-16,0.36869
735,2021-06-17,0.32695
736,2021-06-18,0.37565
737,2021-06-19,0.34086
738,2021-06-20,0.27826
739,2021-06-21,0.36173
740,2021-06-22,0.27826
741,2021-06-23,0.52869
742,2021-06-24,0.41739
743,2021-06-25,0.36869
744,2021-06-26,0.27826
745,2021-06-27,0.29217
746,2021-06-28,0.36869
747,2021-06-29,0.34782
748,2021-06-30,0.39652
749,2021-07-01,0.31304
750,2021-07-02,0.2713
751,2021-07-03,0.19478
752,2021-07-04,0.18782
753,2021-07-05,0.25739
754,2021-07-06,0.31304
755,2021-07-07,0.29913
756,2021-07-08,0.40347
757,2021-07-09,0.41739
758,2021-07-10,0.22956
759,2021-07-11,0.41043
760,2021-07-12,0.39652
761,2021-07-13,0.40347
762,2021-07-14,0.82086
763,2021-07-15,0.45913
764,2021-07-16,0.59826
765,2021-07-17,0.32695
766,2021-07-18,0.33391
767,2021-07-19,0.38956
768,2021-07-20,0.37565
769,2021-07-21,0.66086
770,2021-07-22,0.57739
771,2021-07-23,0.40347
772,2021-07-24,0.21565
773,2021-07-25,0.25739
774,2021-07-26,1.5513
775,2021-07-27,0.32695
776,2021-07-28,0.42434
777,2021-07-29,0.25739
778,2021-07-30,0.23652
779,2021-07-31,0.38956
780,2021-08-01,0.29217
781,2021-08-02,0.28521
782,2021-08-03,0.23652
783,2021-08-04,0.21565
784,2021-08-05,1.00173
785,2021-08-06,1.29391
786,2021-08-07,0.41739
787,2021-08-08,0.45913
788,2021-08-09,0.29217
789,2021-08-10,0.39652
790,2021-08-11,0.27826
791,2021-08-12,0.26434
792,2021-08-13,0.34782
793,2021-08-14,0.29217
794,2021-08-15,0.22956
795,2021-08-16,0.24347
796,2021-08-17,0.40347
797,2021-08-18,0.31304
798,2021-08-19,0.29217
799,2021-08-20,0.28521
800,2021-08-21,0.29913
801,2021-08-22,0.2226
802,2021-08-23,0.20173
803,2021-08-24,0.26434
804,2021-08-25,0.11826
805,2021-08-26,0.22956
806,2021-08-27,0.26434
807,2021-08-28,0.25739
808,2021-08-29,0.16
809,2021-08-30,0.33391
810,2021-08-31,0.31304
811,2021-09-01,0.22956
812,2021-09-02,0.20173
813,2021-09-03,0.33391
814,2021-09-04,0.18782
815,2021-09-05,0.19478
816,2021-09-06,0.24347
817,2021-09-07,1.03652
818,2021-09-08,1.50956
819,2021-09-09,0.3826
820,2021-09-10,0.24347
821,2021-09-11,0.33391
822,2021-09-12,0.27826
823,2021-09-13,0.19478
824,2021-09-14,0.35478
825,2021-09-15,0.25739
826,2021-09-16,0.21565
827,2021-09-17,0.18782
828,2021-09-18,3.88173
829,2021-09-19,1.57217
830,2021-09-20,1.02956
831,2021-09-21,0.5426
832,2021-09-22,0.5913
833,2021-09-23,0.3826
834,2021-09-24,0.31304
835,2021-09-25,0.31304
836,2021-09-26,0.44521
837,2021-09-27,0.50782
838,2021-09-28,0.44521
839,2021-09-29,0.46608
840,2021-09-30,0.41739
841,2021-10-01,0.30608
842,2021-10-02,0.33391
843,2021-10-03,0.20869
844,2021-10-04,0.23652
845,2021-10-05,0.38956
846,2021-10-06,0.2713
847,2021-10-07,0.17391
848,2021-10-08,0.34782
849,2021-10-09,0.29217
850,2021-10-10,0.25739
851,2021-10-11,0.21565
852,2021-10-12,0.29217
853,2021-10-13,0.29913
854,2021-10-14,0.27826
855,2021-10-15,0.41043
856,2021-10-16,0.16
857,2021-10-17,0.23652
858,2021-10-18,0.20869
859,2021-10-19,0.19478
860,2021-10-20,0.25043
861,2021-10-21,0.25739
862,2021-10-22,0.34086
863,2021-10-23,0.10434
864,2021-10-24,0.27826
865,2021-10-25,0.20173
866,2021-10-26,0.27826
867,2021-10-27,0.27826
868,2021-10-28,0.32695
869,2021-10-29,0.34086
870,2021-10-30,0.09739
871,2021-10-31,0.09043
872,2021-11-01,0.20173
873,2021-11-02,0.21565
874,2021-11-03,0.22956
875,2021-11-04,0.18782
876,2021-11-05,0.38956
877,2021-11-06,0.16695
878,2021-11-07,0.20173
879,2021-11-08,0.60521
880,2021-11-09,0.29913
881,2021-11-10,0.28521
882,2021-11-11,0.24347
883,2021-11-12,0.20173
884,2021-11-13,0.30608
885,2021-11-14,0.10434
886,2021-11-15,0.13913
887,2021-11-16,0.22956
888,2021-11-17,0.28521
889,2021-11-18,0.14608
890,2021-11-19,0.17391
891,2021-11-20,0.10434
892,2021-11-21,0.13217
893,2021-11-22,0.18086
894,2021-11-23,0.14608
895,2021-11-24,0.0626
896,2021-11-25,0.15304
897,2021-11-26,0.17391
898,2021-11-27,0.21565
899,2021-11-28,0.1113
900,2021-11-29,0.29913
901,2021-11-30,0.32
902,2021-12-01,0.25043
903,2021-12-02,0.2226
904,2021-12-03,0.22956
905,2021-12-04,0.18782
906,2021-12-05,0.0626
907,2021-12-06,0.13217
908,2021-12-07,0.21565
909,2021-12-08,0.23652
910,2021-12-09,0.24347
911,2021-12-10,0.18782
912,2021-12-11,0.11826
913,2021-12-12,0.15304
914,2021-12-13,0.10434
915,2021-12-14,0.27826
916,2021-12-15,0.09739
917,2021-12-16,0.16
918,2021-12-17,0.16
919,2021-12-18,0.06956
920,2021-12-19,0.06956
921,2021-12-20,0.13913
922,2021-12-21,0.18782
923,2021-12-22,0.19478
924,2021-12-23,0.21565
925,2021-12-24,0.19478
926,2021-12-25,0.18782
927,2021-12-26,0.06956
928,2021-12-27,0.12521
929,2021-12-28,0.13913
930,2021-12-29,0.16
931,2021-12-30,0.12521
932,2021-12-31,0.09739
933,2022-01-01,0.09739
934,2022-01-02,0.1113
935,2022-01-03,0.15304
936,2022-01-04,0.2226
937,2022-01-05,0.24347
938,2022-01-06,0.2713
939,2022-01-07,0.23652
940,2022-01-08,0.09739
941,2022-01-09,0.21565
942,2022-01-10,0.18782
943,2022-01-11,0.17391
944,2022-01-12,0.18782
945,2022-01-13,0.13913
946,2022-01-14,0.23652
947,2022-01-15,0.15304
948,2022-01-16,0.23652
949,2022-01-17,0.1113
950,2022-01-18,0.07652
951,2022-01-19,0.16695
952,2022-01-20,0.20869
953,2022-01-21,0.31304
954,2022-01-22,0.18086
955,2022-01-23,0.09043
956,2022-01-24,0.16695
957,2022-01-25,0.18086
958,2022-01-26,0.17391
959,2022-01-27,0.15304
960,2022-01-28,0.21565
961,2022-01-29,0.18086
962,2022-01-30,0.08347
963,2022-01-31,0.20869
964,2022-02-01,0.19478
965,2022-02-02,0.16
966,2022-02-03,0.13217
967,2022-02-04,0.34782
968,2022-02-05,0.23652
969,2022-02-06,0.08347
970,2022-02-07,0.12521
971,2022-02-08,0.21565
972,2022-02-09,0.22956
973,2022-02-10,0.18086
974,2022-02-11,0.11826
975,2022-02-12,0.41739
976,2022-02-13,0.38956
977,2022-02-14,0.38956
978,2022-02-15,0.29217
979,2022-02-16,0.23652
980,2022-02-17,0.16
981,2022-02-18,0.2226
982,2022-02-19,0.18086
983,2022-02-20,0.20173
984,2022-02-21,0.26434
985,2022-02-22,0.19478
986,2022-02-23,0.23652
987,2022-02-24,0.34086
988,2022-02-25,0.12521
989,2022-02-26,0.13217
990,2022-02-27,0.15304
991,2022-02-28,0.2226
992,2022-03-01,0.18782
993,2022-03-02,0.2713
994,2022-03-03,0.21565
995,2022-03-04,0.17391
996,2022-03-05,0.29913
997,2022-03-06,0.25739
998,2022-03-07,0.16
999,2022-03-08,0.25739
1000,2022-03-09,0.27826
1001,2022-03-10,0.39652
1002,2022-03-11,0.22956
1003,2022-03-12,0.26434
1004,2022-03-13,0.13913
1005,2022-03-14,0.20869
1006,2022-03-15,0.28521
1007,2022-03-16,0.41043
1008,2022-03-17,0.50782
1009,2022-03-18,0.22956
1010,2022-03-19,0.21565
1011,2022-03-20,0.28521
1012,2022-03-21,0.29913
1013,2022-03-22,0.37565
1014,2022-03-23,0.32
1015,2022-03-24,0.22956
1016,2022-03-25,0.21565
1017,2022-03-26,0.09739
1018,2022-03-27,0.13913
1019,2022-03-28,0.11826
1020,2022-03-29,0.16
1021,2022-03-30,0.2226
1022,2022-03-31,0.24347
1023,2022-04-01,0.19478
1024,2022-04-02,0.09739
1025,2022-04-03,0.17391
1026,2022-04-04,0.21565
1027,2022-04-05,0.29913
1028,2022-04-06,0.2713
1029,2022-04-07,0.27826
1030,2022-04-08,0.2226
1031,2022-04-09,0.17391
1032,2022-04-10,0.17391
1033,2022-04-11,0.2226
1034,2022-04-12,0.28521
1035,2022-04-13,0.27826
1036,2022-04-14,0.33391
1037,2022-04-15,0.18782
1038,2022-04-16,0.24347
1039,2022-04-17,0.14608
1040,2022-04-18,0.29913
1041,2022-04-19,0.22956
1042,2022-04-20,0.23652
1043,2022-04-21,0.2226
1044,2022-04-22,0.20869
1045,2022-04-23,0.31304
1046,2022-04-24,0.21565
1047,2022-04-25,0.26434
1048,2022-04-26,0.33391
1049,2022-04-27,0.32695
1050,2022-04-28,0.44521
1051,2022-04-29,0.42434
1052,2022-04-30,0.25739
1053,2022-05-01,0.15304
1054,2022-05-02,0.28521
1055,2022-05-03,0.28521
1056,2022-05-04,0.25043
1057,2022-05-05,0.31304
1058,2022-05-06,0.58434
1059,2022-05-07,0.62608
1060,2022-05-08,0.56347
1061,2022-05-09,0.44521
1062,2022-05-10,0.30608
1063,2022-05-11,0.33391
1064,2022-05-12,2.48347
1065,2022-05-13,0.81391
1066,2022-05-14,0.53565
1067,2022-05-15,0.37565
1068,2022-05-16,0.35478
1069,2022-05-17,0.48695
1070,2022-05-18,0.42434
1071,2022-05-19,0.61217
1072,2022-05-20,0.56347
1073,2022-05-21,0.2713
1074,2022-05-22,0.27826
1075,2022-05-23,0.42434
1076,2022-05-24,0.29217
1077,2022-05-25,0.36869
1078,2022-05-26,3.24869
1079,2022-05-27,1.07826
1080,2022-05-28,0.47999
1081,2022-05-29,0.36173
1082,2022-05-30,0.29217
1083,2022-05-31,0.39652
1084,2022-06-01,1.0713
1085,2022-06-02,2.70608
1086,2022-06-03,1.25217
1087,2022-06-04,0.43826
1088,2022-06-05,0.31304
1089,2022-06-06,0.45217
1090,2022-06-07,1.23826
1091,2022-06-08,1.33565
1092,2022-06-09,0.65391
1093,2022-06-10,0.56347
1094,2022-06-11,0.34086
1095,2022-06-12,0.2226
