,기간,캠핑
0,2019-06-13,14.81739
1,2019-06-14,12.80695
2,2019-06-15,12.94608
3,2019-06-16,16.19478
4,2019-06-17,17.92695
5,2019-06-18,14.59478
6,2019-06-19,13.89913
7,2019-06-20,13.48173
8,2019-06-21,12.96
9,2019-06-22,13.03652
10,2019-06-23,14.81043
11,2019-06-24,17.06434
12,2019-06-25,15.22086
13,2019-06-26,12.21565
14,2019-06-27,11.63826
15,2019-06-28,11.52695
16,2019-06-29,11.34608
17,2019-06-30,13.81565
18,2019-07-01,13.92
19,2019-07-02,14.18434
20,2019-07-03,13.09217
21,2019-07-04,13.10608
22,2019-07-05,13.25913
23,2019-07-06,12.0
24,2019-07-07,15.00521
25,2019-07-08,16.66782
26,2019-07-09,15.24869
27,2019-07-10,13.86434
28,2019-07-11,16.81391
29,2019-07-12,13.72521
30,2019-07-13,14.96347
31,2019-07-14,25.20347
32,2019-07-15,33.61391
33,2019-07-16,23.29739
34,2019-07-17,20.08347
35,2019-07-18,19.01217
36,2019-07-19,17.39826
37,2019-07-20,17.94782
38,2019-07-21,24.85565
39,2019-07-22,26.37217
40,2019-07-23,20.96
41,2019-07-24,18.38608
42,2019-07-25,17.53739
43,2019-07-26,15.31826
44,2019-07-27,15.84695
45,2019-07-28,21.34956
46,2019-07-29,23.30434
47,2019-07-30,22.24
48,2019-07-31,18.57391
49,2019-08-01,18.26782
50,2019-08-02,17.06434
51,2019-08-03,15.52
52,2019-08-04,19.1513
53,2019-08-05,19.06782
54,2019-08-06,16.29913
55,2019-08-07,15.17217
56,2019-08-08,15.04
57,2019-08-09,15.26956
58,2019-08-10,13.51652
59,2019-08-11,18.01043
60,2019-08-12,19.38086
61,2019-08-13,17.35652
62,2019-08-14,12.84173
63,2019-08-15,14.47652
64,2019-08-16,14.44869
65,2019-08-17,15.1513
66,2019-08-18,17.75304
67,2019-08-19,19.12347
68,2019-08-20,16.92521
69,2019-08-21,15.16521
70,2019-08-22,14.46956
71,2019-08-23,14.10782
72,2019-08-24,12.79304
73,2019-08-25,18.32347
74,2019-08-26,20.33391
75,2019-08-27,17.37739
76,2019-08-28,15.51304
77,2019-08-29,15.00521
78,2019-08-30,13.94782
79,2019-08-31,12.98086
80,2019-09-01,17.04347
81,2019-09-02,17.48869
82,2019-09-03,13.89913
83,2019-09-04,12.45217
84,2019-09-05,11.47826
85,2019-09-06,10.10782
86,2019-09-07,10.65739
87,2019-09-08,14.37913
88,2019-09-09,14.17739
89,2019-09-10,12.3826
90,2019-09-11,10.96347
91,2019-09-12,10.53913
92,2019-09-13,11.05391
93,2019-09-14,12.05565
94,2019-09-15,15.5826
95,2019-09-16,17.60695
96,2019-09-17,16.34782
97,2019-09-18,14.59478
98,2019-09-19,13.32869
99,2019-09-20,11.73565
100,2019-09-21,10.58782
101,2019-09-22,15.66608
102,2019-09-23,17.71826
103,2019-09-24,16.61913
104,2019-09-25,14.12869
105,2019-09-26,14.21217
106,2019-09-27,13.41217
107,2019-09-28,11.7913
108,2019-09-29,16.87652
109,2019-09-30,18.77565
110,2019-10-01,15.37391
111,2019-10-02,13.01565
112,2019-10-03,15.65217
113,2019-10-04,16.26434
114,2019-10-05,12.70956
115,2019-10-06,14.64347
116,2019-10-07,15.86086
117,2019-10-08,12.68869
118,2019-10-09,12.66086
119,2019-10-10,12.68173
120,2019-10-11,12.16
121,2019-10-12,10.88
122,2019-10-13,13.65565
123,2019-10-14,15.38086
124,2019-10-15,14.1426
125,2019-10-16,13.0226
126,2019-10-17,12.64695
127,2019-10-18,12.88347
128,2019-10-19,13.18956
129,2019-10-20,16.32695
130,2019-10-21,17.0226
131,2019-10-22,12.98782
132,2019-10-23,12.5426
133,2019-10-24,12.57739
134,2019-10-25,11.73565
135,2019-10-26,10.56
136,2019-10-27,14.12869
137,2019-10-28,14.72695
138,2019-10-29,11.78434
139,2019-10-30,10.95652
140,2019-10-31,10.76173
141,2019-11-01,10.3026
142,2019-11-02,10.30956
143,2019-11-03,12.78608
144,2019-11-04,12.20173
145,2019-11-05,11.49217
146,2019-11-06,10.86608
147,2019-11-07,11.06086
148,2019-11-08,9.17565
149,2019-11-09,9.21043
150,2019-11-10,10.60173
151,2019-11-11,10.46956
152,2019-11-12,9.32173
153,2019-11-13,8.90434
154,2019-11-14,8.40347
155,2019-11-15,7.37391
156,2019-11-16,7.81913
157,2019-11-17,9.92
158,2019-11-18,9.75304
159,2019-11-19,9.82956
160,2019-11-20,9.38434
161,2019-11-21,7.77739
162,2019-11-22,7.57565
163,2019-11-23,7.61043
164,2019-11-24,8.77217
165,2019-11-25,8.2713
166,2019-11-26,8.54956
167,2019-11-27,8.24347
168,2019-11-28,7.81913
169,2019-11-29,7.1513
170,2019-11-30,7.54086
171,2019-12-01,8.2226
172,2019-12-02,7.80521
173,2019-12-03,7.72869
174,2019-12-04,7.21391
175,2019-12-05,7.04695
176,2019-12-06,5.96869
177,2019-12-07,5.85739
178,2019-12-08,7.23478
179,2019-12-09,7.4226
180,2019-12-10,6.97043
181,2019-12-11,6.82434
182,2019-12-12,6.91478
183,2019-12-13,6.44869
184,2019-12-14,11.08173
185,2019-12-15,11.88869
186,2019-12-16,10.9426
187,2019-12-17,9.41217
188,2019-12-18,8.73043
189,2019-12-19,7.61739
190,2019-12-20,7.67999
191,2019-12-21,7.32521
192,2019-12-22,9.24521
193,2019-12-23,9.31478
194,2019-12-24,7.38782
195,2019-12-25,7.5826
196,2019-12-26,7.81913
197,2019-12-27,6.79652
198,2019-12-28,7.19304
199,2019-12-29,9.89913
200,2019-12-30,9.41913
201,2019-12-31,6.65043
202,2020-01-01,7.02608
203,2020-01-02,7.84
204,2020-01-03,6.9913
205,2020-01-04,7.37391
206,2020-01-05,8.44521
207,2020-01-06,8.11826
208,2020-01-07,7.84695
209,2020-01-08,6.97739
210,2020-01-09,7.53391
211,2020-01-10,6.49739
212,2020-01-11,6.88
213,2020-01-12,7.63826
214,2020-01-13,7.78434
215,2020-01-14,7.28347
216,2020-01-15,7.15826
217,2020-01-16,6.99826
218,2020-01-17,6.73391
219,2020-01-18,6.77565
220,2020-01-19,10.9426
221,2020-01-20,7.84695
222,2020-01-21,6.87304
223,2020-01-22,6.37217
224,2020-01-23,5.86434
225,2020-01-24,5.42608
226,2020-01-25,6.80347
227,2020-01-26,8.07652
228,2020-01-27,7.61739
229,2020-01-28,7.13739
230,2020-01-29,7.93043
231,2020-01-30,7.49913
232,2020-01-31,6.96347
233,2020-02-01,6.87304
234,2020-02-02,7.08869
235,2020-02-03,7.69391
236,2020-02-04,7.77043
237,2020-02-05,6.99826
238,2020-02-06,7.54086
239,2020-02-07,7.01217
240,2020-02-08,7.95826
241,2020-02-09,8.92521
242,2020-02-10,9.16869
243,2020-02-11,9.59304
244,2020-02-12,9.24521
245,2020-02-13,10.28869
246,2020-02-14,9.90608
247,2020-02-15,9.80173
248,2020-02-16,10.78956
249,2020-02-17,10.12869
250,2020-02-18,9.05739
251,2020-02-19,8.77217
252,2020-02-20,8.90434
253,2020-02-21,7.49217
254,2020-02-22,7.60347
255,2020-02-23,7.43652
256,2020-02-24,8.12521
257,2020-02-25,9.38434
258,2020-02-26,9.51652
259,2020-02-27,9.68347
260,2020-02-28,10.90086
261,2020-02-29,11.97913
262,2020-03-01,13.58608
263,2020-03-02,12.42434
264,2020-03-03,12.8
265,2020-03-04,11.57565
266,2020-03-05,12.8626
267,2020-03-06,13.40521
268,2020-03-07,12.57739
269,2020-03-08,18.00347
270,2020-03-09,17.46086
271,2020-03-10,17.10608
272,2020-03-11,15.25565
273,2020-03-12,15.77739
274,2020-03-13,15.03304
275,2020-03-14,15.89565
276,2020-03-15,20.16695
277,2020-03-16,20.16695
278,2020-03-17,22.05913
279,2020-03-18,20.81391
280,2020-03-19,17.6
281,2020-03-20,20.05565
282,2020-03-21,20.71652
283,2020-03-22,22.98434
284,2020-03-23,22.85913
285,2020-03-24,20.98782
286,2020-03-25,18.12869
287,2020-03-26,20.57043
288,2020-03-27,22.46956
289,2020-03-28,32.61217
290,2020-03-29,35.39478
291,2020-03-30,32.93913
292,2020-03-31,30.51826
293,2020-04-01,29.08521
294,2020-04-02,28.88347
295,2020-04-03,30.53217
296,2020-04-04,36.48695
297,2020-04-05,41.85043
298,2020-04-06,39.58956
299,2020-04-07,34.89391
300,2020-04-08,34.21913
301,2020-04-09,31.91652
302,2020-04-10,28.80695
303,2020-04-11,30.64347
304,2020-04-12,35.74956
305,2020-04-13,35.41565
306,2020-04-14,32.02782
307,2020-04-15,32.02782
308,2020-04-16,35.22086
309,2020-04-17,34.56695
310,2020-04-18,42.36521
311,2020-04-19,53.91304
312,2020-04-20,49.19652
313,2020-04-21,44.02782
314,2020-04-22,42.7826
315,2020-04-23,43.06086
316,2020-04-24,38.76173
317,2020-04-25,39.65217
318,2020-04-26,54.07304
319,2020-04-27,55.86086
320,2020-04-28,50.24695
321,2020-04-29,49.40521
322,2020-04-30,48.77913
323,2020-05-01,47.95826
324,2020-05-02,40.53565
325,2020-05-03,43.65217
326,2020-05-04,39.49217
327,2020-05-05,37.11304
328,2020-05-06,35.16521
329,2020-05-07,30.41391
330,2020-05-08,22.28869
331,2020-05-09,25.98956
332,2020-05-10,32.98086
333,2020-05-11,33.16869
334,2020-05-12,32.61217
335,2020-05-13,30.41391
336,2020-05-14,30.01043
337,2020-05-15,30.37217
338,2020-05-16,31.52695
339,2020-05-17,41.37739
340,2020-05-18,43.56869
341,2020-05-19,37.58608
342,2020-05-20,36.31304
343,2020-05-21,34.90086
344,2020-05-22,34.18434
345,2020-05-23,35.17217
346,2020-05-24,44.33391
347,2020-05-25,42.08695
348,2020-05-26,38.68521
349,2020-05-27,35.56869
350,2020-05-28,32.55652
351,2020-05-29,33.48173
352,2020-05-30,33.89217
353,2020-05-31,40.12521
354,2020-06-01,41.69739
355,2020-06-02,39.42956
356,2020-06-03,36.42434
357,2020-06-04,35.81217
358,2020-06-05,34.63652
359,2020-06-06,34.51826
360,2020-06-07,43.24173
361,2020-06-08,42.8313
362,2020-06-09,36.55652
363,2020-06-10,30.54608
364,2020-06-11,29.89217
365,2020-06-12,27.9026
366,2020-06-13,30.50434
367,2020-06-14,35.1026
368,2020-06-15,36.8
369,2020-06-16,33.89913
370,2020-06-17,31.12347
371,2020-06-18,31.96521
372,2020-06-19,33.20347
373,2020-06-20,33.04347
374,2020-06-21,38.38608
375,2020-06-22,36.93217
376,2020-06-23,33.25217
377,2020-06-24,30.88
378,2020-06-25,31.68
379,2020-06-26,30.76173
380,2020-06-27,33.66956
381,2020-06-28,41.81565
382,2020-06-29,39.93043
383,2020-06-30,34.03826
384,2020-07-01,35.52695
385,2020-07-02,36.42434
386,2020-07-03,34.38608
387,2020-07-04,37.38434
388,2020-07-05,45.08521
389,2020-07-06,44.0
390,2020-07-07,38.35826
391,2020-07-08,37.48173
392,2020-07-09,38.03826
393,2020-07-10,35.29739
394,2020-07-11,35.83304
395,2020-07-12,42.71304
396,2020-07-13,39.21391
397,2020-07-14,38.17043
398,2020-07-15,35.66608
399,2020-07-16,36.02782
400,2020-07-17,35.48521
401,2020-07-18,34.17739
402,2020-07-19,40.49391
403,2020-07-20,40.71652
404,2020-07-21,40.53565
405,2020-07-22,36.89043
406,2020-07-23,36.48695
407,2020-07-24,32.98086
408,2020-07-25,34.17739
409,2020-07-26,42.73391
410,2020-07-27,45.64869
411,2020-07-28,41.67652
412,2020-07-29,38.17043
413,2020-07-30,46.68521
414,2020-07-31,47.84
415,2020-08-01,34.92173
416,2020-08-02,45.05043
417,2020-08-03,42.56
418,2020-08-04,34.30956
419,2020-08-05,30.68521
420,2020-08-06,29.75304
421,2020-08-07,27.24869
422,2020-08-08,26.58086
423,2020-08-09,30.84521
424,2020-08-10,30.56
425,2020-08-11,29.59304
426,2020-08-12,29.03652
427,2020-08-13,29.32869
428,2020-08-14,28.45217
429,2020-08-15,26.33739
430,2020-08-16,29.31478
431,2020-08-17,28.50086
432,2020-08-18,26.12869
433,2020-08-19,26.1913
434,2020-08-20,23.70086
435,2020-08-21,25.47478
436,2020-08-22,24.58434
437,2020-08-23,26.1426
438,2020-08-24,26.14956
439,2020-08-25,22.42782
440,2020-08-26,20.20173
441,2020-08-27,22.3513
442,2020-08-28,22.69217
443,2020-08-29,22.26086
444,2020-08-30,26.10782
445,2020-08-31,25.7113
446,2020-09-01,24.23652
447,2020-09-02,24.3826
448,2020-09-03,25.79478
449,2020-09-04,29.18956
450,2020-09-05,27.06086
451,2020-09-06,31.08869
452,2020-09-07,29.44
453,2020-09-08,30.92173
454,2020-09-09,29.15478
455,2020-09-10,30.30956
456,2020-09-11,29.57913
457,2020-09-12,28.04173
458,2020-09-13,35.69391
459,2020-09-14,36.57043
460,2020-09-15,33.12695
461,2020-09-16,30.25391
462,2020-09-17,29.76695
463,2020-09-18,31.06782
464,2020-09-19,30.24
465,2020-09-20,36.45217
466,2020-09-21,37.86434
467,2020-09-22,34.65043
468,2020-09-23,31.14434
469,2020-09-24,30.06608
470,2020-09-25,30.52521
471,2020-09-26,34.69913
472,2020-09-27,42.34434
473,2020-09-28,39.38782
474,2020-09-29,32.20869
475,2020-09-30,29.30782
476,2020-10-01,33.27304
477,2020-10-02,37.50956
478,2020-10-03,38.34434
479,2020-10-04,46.79652
480,2020-10-05,44.75826
481,2020-10-06,38.08695
482,2020-10-07,37.2313
483,2020-10-08,37.30782
484,2020-10-09,36.66086
485,2020-10-10,32.78608
486,2020-10-11,41.44695
487,2020-10-12,39.7913
488,2020-10-13,34.94956
489,2020-10-14,36.20869
490,2020-10-15,30.93565
491,2020-10-16,28.93217
492,2020-10-17,27.32521
493,2020-10-18,36.18782
494,2020-10-19,37.91304
495,2020-10-20,32.22956
496,2020-10-21,32.68869
497,2020-10-22,28.49391
498,2020-10-23,27.32521
499,2020-10-24,24.45913
500,2020-10-25,29.80869
501,2020-10-26,31.76347
502,2020-10-27,29.44
503,2020-10-28,27.45043
504,2020-10-29,25.7113
505,2020-10-30,22.80347
506,2020-10-31,21.53739
507,2020-11-01,26.9426
508,2020-11-02,26.96347
509,2020-11-03,23.61739
510,2020-11-04,21.74608
511,2020-11-05,20.3826
512,2020-11-06,19.93043
513,2020-11-07,19.66608
514,2020-11-08,24.64695
515,2020-11-09,23.99304
516,2020-11-10,20.68869
517,2020-11-11,19.72173
518,2020-11-12,19.65913
519,2020-11-13,19.04
520,2020-11-14,19.60347
521,2020-11-15,21.99652
522,2020-11-16,22.01739
523,2020-11-17,22.33043
524,2020-11-18,19.01913
525,2020-11-19,19.68695
526,2020-11-20,18.39304
527,2020-11-21,18.44869
528,2020-11-22,20.25043
529,2020-11-23,19.7913
530,2020-11-24,17.54434
531,2020-11-25,16.7513
532,2020-11-26,17.15478
533,2020-11-27,17.87826
534,2020-11-28,17.73913
535,2020-11-29,22.0313
536,2020-11-30,20.66086
537,2020-12-01,19.00521
538,2020-12-02,17.44
539,2020-12-03,17.7113
540,2020-12-04,17.64173
541,2020-12-05,19.33217
542,2020-12-06,22.94956
543,2020-12-07,22.49043
544,2020-12-08,19.70782
545,2020-12-09,18.9426
546,2020-12-10,18.7826
547,2020-12-11,19.07478
548,2020-12-12,18.30956
549,2020-12-13,19.66608
550,2020-12-14,23.86782
551,2020-12-15,23.25565
552,2020-12-16,19.21391
553,2020-12-17,15.95826
