,기간,캠핑
554,2020-12-18,15.19304
555,2020-12-19,14.73391
556,2020-12-20,17.44695
557,2020-12-21,19.81217
558,2020-12-22,20.45913
559,2020-12-23,19.07478
560,2020-12-24,16.68173
561,2020-12-25,16.48
562,2020-12-26,18.32347
563,2020-12-27,19.36
564,2020-12-28,19.39478
565,2020-12-29,16.34782
566,2020-12-30,14.18434
567,2020-12-31,13.09913
568,2021-01-01,15.88173
569,2021-01-02,16.03478
570,2021-01-03,15.49217
571,2021-01-04,14.81043
572,2021-01-05,13.79478
573,2021-01-06,12.89043
574,2021-01-07,10.9426
575,2021-01-08,11.45739
576,2021-01-09,13.51652
577,2021-01-10,15.93739
578,2021-01-11,14.06608
579,2021-01-12,12.96
580,2021-01-13,14.05913
581,2021-01-14,13.87826
582,2021-01-15,14.1913
583,2021-01-16,15.74956
584,2021-01-17,15.97217
585,2021-01-18,15.29043
586,2021-01-19,14.67826
587,2021-01-20,65.84347
588,2021-01-21,39.54086
589,2021-01-22,15.88869
590,2021-01-23,19.38086
591,2021-01-24,19.99304
592,2021-01-25,20.01391
593,2021-01-26,17.19652
594,2021-01-27,16.66782
595,2021-01-28,14.52521
596,2021-01-29,14.76173
597,2021-01-30,17.7113
598,2021-01-31,20.38956
599,2021-02-01,19.07478
600,2021-02-02,17.16173
601,2021-02-03,16.99478
602,2021-02-04,16.06956
603,2021-02-05,15.71478
604,2021-02-06,16.57043
605,2021-02-07,19.52695
606,2021-02-08,18.74086
607,2021-02-09,16.57043
608,2021-02-10,15.12347
609,2021-02-11,15.62434
610,2021-02-12,17.72521
611,2021-02-13,19.65217
612,2021-02-14,22.07304
613,2021-02-15,20.30608
614,2021-02-16,18.36521
615,2021-02-17,17.27304
616,2021-02-18,16.86956
617,2021-02-19,16.93913
618,2021-02-20,18.88695
619,2021-02-21,23.86782
620,2021-02-22,25.0713
621,2021-02-23,22.26782
622,2021-02-24,21.75304
623,2021-02-25,21.28695
624,2021-02-26,22.34434
625,2021-02-27,22.56695
626,2021-02-28,21.44695
627,2021-03-01,22.58086
628,2021-03-02,18.20521
629,2021-03-03,18.5113
630,2021-03-04,19.14434
631,2021-03-05,19.40173
632,2021-03-06,21.49565
633,2021-03-07,24.96695
634,2021-03-08,25.41913
635,2021-03-09,23.41565
636,2021-03-10,22.33043
637,2021-03-11,21.68347
638,2021-03-12,21.56521
639,2021-03-13,23.56869
640,2021-03-14,27.01217
641,2021-03-15,26.89391
642,2021-03-16,25.81565
643,2021-03-17,23.45043
644,2021-03-18,24.45913
645,2021-03-19,23.17217
646,2021-03-20,22.69217
647,2021-03-21,26.24
648,2021-03-22,26.09391
649,2021-03-23,24.5426
650,2021-03-24,22.04521
651,2021-03-25,22.73391
652,2021-03-26,20.65391
653,2021-03-27,20.0
654,2021-03-28,24.00695
655,2021-03-29,26.98434
656,2021-03-30,23.21391
657,2021-03-31,21.28
658,2021-04-01,20.54956
659,2021-04-02,20.18086
660,2021-04-03,20.90434
661,2021-04-04,28.22956
662,2021-04-05,28.33391
663,2021-04-06,26.85913
664,2021-04-07,25.43304
665,2021-04-08,27.34608
666,2021-04-09,27.70782
667,2021-04-10,27.87478
668,2021-04-11,32.44521
669,2021-04-12,32.71652
670,2021-04-13,30.33043
671,2021-04-14,27.88173
672,2021-04-15,28.29217
673,2021-04-16,27.07478
674,2021-04-17,26.75478
675,2021-04-18,32.51478
676,2021-04-19,36.50086
677,2021-04-20,32.7026
678,2021-04-21,30.21217
679,2021-04-22,29.21739
680,2021-04-23,28.87652
681,2021-04-24,29.06434
682,2021-04-25,34.72695
683,2021-04-26,35.88173
684,2021-04-27,33.12
685,2021-04-28,31.95826
686,2021-04-29,30.90086
687,2021-04-30,28.29913
688,2021-05-01,30.01043
689,2021-05-02,39.43652
690,2021-05-03,41.55826
691,2021-05-04,31.58956
692,2021-05-05,29.00173
693,2021-05-06,29.37043
694,2021-05-07,27.77739
695,2021-05-08,26.13565
696,2021-05-09,31.69391
697,2021-05-10,32.77913
698,2021-05-11,30.06608
699,2021-05-12,28.48695
700,2021-05-13,26.07304
701,2021-05-14,50.05913
702,2021-05-15,29.69739
703,2021-05-16,34.08
704,2021-05-17,33.8713
705,2021-05-18,31.38782
706,2021-05-19,32.3826
707,2021-05-20,34.20521
708,2021-05-21,32.82782
709,2021-05-22,32.70956
710,2021-05-23,36.99478
711,2021-05-24,38.21217
712,2021-05-25,33.05739
713,2021-05-26,32.2713
714,2021-05-27,31.9026
715,2021-05-28,32.83478
716,2021-05-29,33.04347
717,2021-05-30,36.09043
718,2021-05-31,39.05391
719,2021-06-01,35.01217
720,2021-06-02,33.37043
721,2021-06-03,30.70608
722,2021-06-04,33.3426
723,2021-06-05,32.95304
724,2021-06-06,38.60173
725,2021-06-07,38.68521
726,2021-06-08,33.10608
727,2021-06-09,30.3513
728,2021-06-10,30.08
729,2021-06-11,31.12347
730,2021-06-12,31.61739
731,2021-06-13,33.29391
732,2021-06-14,33.25913
733,2021-06-15,30.24695
734,2021-06-16,30.09391
735,2021-06-17,28.18782
736,2021-06-18,29.11304
737,2021-06-19,27.84695
738,2021-06-20,31.73565
739,2021-06-21,34.26086
740,2021-06-22,31.80521
741,2021-06-23,28.64695
742,2021-06-24,29.42608
743,2021-06-25,27.54086
744,2021-06-26,27.53391
745,2021-06-27,30.44173
746,2021-06-28,31.69391
747,2021-06-29,28.1113
748,2021-06-30,24.36869
749,2021-07-01,23.70782
750,2021-07-02,21.75304
751,2021-07-03,22.95652
752,2021-07-04,26.64347
753,2021-07-05,26.12869
754,2021-07-06,25.01565
755,2021-07-07,22.56695
756,2021-07-08,22.76869
757,2021-07-09,23.97217
758,2021-07-10,24.28521
759,2021-07-11,24.86956
760,2021-07-12,25.5513
761,2021-07-13,24.54956
762,2021-07-14,22.63652
763,2021-07-15,23.59652
764,2021-07-16,22.32347
765,2021-07-17,23.19304
766,2021-07-18,25.76695
767,2021-07-19,26.88
768,2021-07-20,26.07999
769,2021-07-21,24.5913
770,2021-07-22,24.62608
771,2021-07-23,23.88869
772,2021-07-24,23.03304
773,2021-07-25,25.6
774,2021-07-26,26.9426
775,2021-07-27,26.1426
776,2021-07-28,26.12869
777,2021-07-29,26.72695
778,2021-07-30,25.07826
779,2021-07-31,23.61043
780,2021-08-01,27.54782
781,2021-08-02,26.9913
782,2021-08-03,26.29565
783,2021-08-04,24.63304
784,2021-08-05,25.82956
785,2021-08-06,25.81565
786,2021-08-07,26.67826
787,2021-08-08,29.57217
788,2021-08-09,31.22086
789,2021-08-10,29.76695
790,2021-08-11,30.01739
791,2021-08-12,29.45391
792,2021-08-13,29.77391
793,2021-08-14,32.23652
794,2021-08-15,31.72173
795,2021-08-16,33.43304
796,2021-08-17,31.2
797,2021-08-18,28.84173
798,2021-08-19,28.11826
799,2021-08-20,25.68347
800,2021-08-21,23.97217
801,2021-08-22,28.33391
802,2021-08-23,30.85913
803,2021-08-24,27.85391
804,2021-08-25,26.61565
805,2021-08-26,26.07304
806,2021-08-27,25.30782
807,2021-08-28,26.30956
808,2021-08-29,29.43304
809,2021-08-30,32.67478
810,2021-08-31,29.20347
811,2021-09-01,27.58956
812,2021-09-02,29.08521
813,2021-09-03,29.00173
814,2021-09-04,28.71652
815,2021-09-05,33.48173
816,2021-09-06,34.87304
817,2021-09-07,30.58086
818,2021-09-08,28.58434
819,2021-09-09,31.15826
820,2021-09-10,29.83652
821,2021-09-11,33.7113
822,2021-09-12,38.62956
823,2021-09-13,37.1826
824,2021-09-14,34.44869
825,2021-09-15,32.50782
826,2021-09-16,31.60347
827,2021-09-17,31.14434
828,2021-09-18,33.93391
829,2021-09-19,32.94608
830,2021-09-20,28.68173
831,2021-09-21,28.73739
832,2021-09-22,38.14956
833,2021-09-23,41.16173
834,2021-09-24,38.94956
835,2021-09-25,33.70434
836,2021-09-26,41.48869
837,2021-09-27,44.98782
838,2021-09-28,40.92521
839,2021-09-29,38.33043
840,2021-09-30,39.58956
841,2021-10-01,39.6313
842,2021-10-02,40.1113
843,2021-10-03,42.08
844,2021-10-04,45.64173
845,2021-10-05,43.36695
846,2021-10-06,41.15478
847,2021-10-07,42.19826
848,2021-10-08,39.56869
849,2021-10-09,39.3113
850,2021-10-10,35.9513
851,2021-10-11,39.45739
852,2021-10-12,36.50086
853,2021-10-13,33.12
854,2021-10-14,32.09739
855,2021-10-15,30.83826
856,2021-10-16,28.20869
857,2021-10-17,28.96
858,2021-10-18,30.35826
859,2021-10-19,27.67304
860,2021-10-20,24.4313
861,2021-10-21,24.06956
862,2021-10-22,24.08347
863,2021-10-23,22.78956
864,2021-10-24,26.49739
865,2021-10-25,28.50782
866,2021-10-26,26.02434
867,2021-10-27,26.05913
868,2021-10-28,27.26956
869,2021-10-29,25.48869
870,2021-10-30,23.17217
871,2021-10-31,25.96173
872,2021-11-01,28.43826
873,2021-11-02,24.96
874,2021-11-03,22.7826
875,2021-11-04,21.89913
876,2021-11-05,21.63478
877,2021-11-06,19.50608
878,2021-11-07,23.68
879,2021-11-08,24.40347
880,2021-11-09,21.08521
881,2021-11-10,18.65739
882,2021-11-11,18.88695
883,2021-11-12,17.84347
884,2021-11-13,17.33565
885,2021-11-14,21.05043
886,2021-11-15,22.43478
887,2021-11-16,19.86086
888,2021-11-17,17.71826
889,2021-11-18,17.8713
890,2021-11-19,17.57217
891,2021-11-20,15.52
892,2021-11-21,18.06608
893,2021-11-22,20.64
894,2021-11-23,17.88521
895,2021-11-24,16.55652
896,2021-11-25,16.3826
897,2021-11-26,15.30434
898,2021-11-27,13.92
899,2021-11-28,17.36347
900,2021-11-29,17.2313
901,2021-11-30,15.59652
902,2021-12-01,14.21913
903,2021-12-02,14.50434
904,2021-12-03,13.96173
905,2021-12-04,12.50086
906,2021-12-05,15.7426
907,2021-12-06,16.09043
908,2021-12-07,16.84869
909,2021-12-08,17.0226
910,2021-12-09,16.92521
911,2021-12-10,15.75652
912,2021-12-11,14.02434
913,2021-12-12,16.71652
914,2021-12-13,17.30086
915,2021-12-14,14.6226
916,2021-12-15,14.58086
917,2021-12-16,15.17913
918,2021-12-17,13.63478
919,2021-12-18,12.53565
920,2021-12-19,14.6713
921,2021-12-20,16.66782
922,2021-12-21,15.1513
923,2021-12-22,14.69217
924,2021-12-23,14.86608
925,2021-12-24,12.9113
926,2021-12-25,11.92347
927,2021-12-26,13.80173
928,2021-12-27,14.94956
929,2021-12-28,13.96173
930,2021-12-29,13.87826
931,2021-12-30,14.27478
932,2021-12-31,11.21391
933,2022-01-01,12.32
934,2022-01-02,13.30086
935,2022-01-03,13.84347
936,2022-01-04,12.96695
937,2022-01-05,12.64
938,2022-01-06,13.91304
939,2022-01-07,13.31478
940,2022-01-08,13.00869
941,2022-01-09,15.16521
942,2022-01-10,15.04695
943,2022-01-11,14.11478
944,2022-01-12,13.30086
945,2022-01-13,13.2313
946,2022-01-14,12.82086
947,2022-01-15,11.96521
948,2022-01-16,14.31652
949,2022-01-17,14.19826
950,2022-01-18,13.44695
951,2022-01-19,12.68173
952,2022-01-20,12.33391
953,2022-01-21,12.04173
954,2022-01-22,12.78608
955,2022-01-23,15.10956
956,2022-01-24,14.88695
957,2022-01-25,14.12869
958,2022-01-26,13.64869
959,2022-01-27,13.68347
960,2022-01-28,12.81391
961,2022-01-29,15.29043
962,2022-01-30,14.60173
963,2022-01-31,13.14782
964,2022-02-01,12.63304
965,2022-02-02,15.22782
966,2022-02-03,15.7426
967,2022-02-04,14.15652
968,2022-02-05,13.64173
969,2022-02-06,14.93565
970,2022-02-07,14.76869
971,2022-02-08,15.3113
972,2022-02-09,14.26086
973,2022-02-10,14.97043
974,2022-02-11,15.63826
975,2022-02-12,14.63652
976,2022-02-13,17.85043
977,2022-02-14,17.8226
978,2022-02-15,16.67478
979,2022-02-16,15.45043
980,2022-02-17,15.42956
981,2022-02-18,15.18608
982,2022-02-19,15.97217
983,2022-02-20,17.74608
984,2022-02-21,17.5513
985,2022-02-22,16.96
986,2022-02-23,15.43652
987,2022-02-24,15.28347
988,2022-02-25,15.93043
989,2022-02-26,16.49391
990,2022-02-27,19.13739
991,2022-02-28,18.05913
992,2022-03-01,19.72869
993,2022-03-02,16.12521
994,2022-03-03,16.70956
995,2022-03-04,17.44
996,2022-03-05,15.9513
997,2022-03-06,19.36695
998,2022-03-07,17.30086
999,2022-03-08,16.63304
1000,2022-03-09,15.94434
1001,2022-03-10,18.51826
1002,2022-03-11,18.81739
1003,2022-03-12,19.86086
1004,2022-03-13,23.22782
1005,2022-03-14,21.57217
1006,2022-03-15,20.05565
1007,2022-03-16,20.32695
1008,2022-03-17,20.4313
1009,2022-03-18,19.25565
1010,2022-03-19,18.76869
1011,2022-03-20,20.97391
1012,2022-03-21,22.1426
1013,2022-03-22,21.0226
1014,2022-03-23,20.76521
1015,2022-03-24,18.85913
1016,2022-03-25,19.77043
1017,2022-03-26,28.38956
1018,2022-03-27,29.65565
1019,2022-03-28,29.41217
1020,2022-03-29,27.51304
1021,2022-03-30,26.52521
1022,2022-03-31,24.61913
1023,2022-04-01,25.56521
1024,2022-04-02,24.52869
1025,2022-04-03,25.44695
1026,2022-04-04,29.09217
1027,2022-04-05,26.30956
1028,2022-04-06,26.33739
1029,2022-04-07,25.66956
1030,2022-04-08,24.88347
1031,2022-04-09,23.50608
1032,2022-04-10,26.11478
1033,2022-04-11,30.05913
1034,2022-04-12,27.45739
1035,2022-04-13,25.50956
1036,2022-04-14,26.10782
1037,2022-04-15,26.8313
1038,2022-04-16,26.6226
1039,2022-04-17,30.44869
1040,2022-04-18,31.57565
1041,2022-04-19,29.63478
1042,2022-04-20,28.42434
1043,2022-04-21,26.78956
1044,2022-04-22,27.07478
1045,2022-04-23,25.92
1046,2022-04-24,30.19826
1047,2022-04-25,30.8313
1048,2022-04-26,30.76869
1049,2022-04-27,27.62434
1050,2022-04-28,27.68
1051,2022-04-29,27.36695
1052,2022-04-30,25.50956
1053,2022-05-01,31.88173
1054,2022-05-02,36.02086
1055,2022-05-03,32.5913
1056,2022-05-04,31.54086
1057,2022-05-05,28.18782
1058,2022-05-06,26.73391
1059,2022-05-07,23.47826
1060,2022-05-08,28.22956
1061,2022-05-09,31.29739
1062,2022-05-10,28.34782
1063,2022-05-11,25.54434
1064,2022-05-12,26.10782
1065,2022-05-13,24.40347
1066,2022-05-14,24.04869
1067,2022-05-15,28.36173
1068,2022-05-16,31.61043
1069,2022-05-17,28.2713
1070,2022-05-18,27.59652
1071,2022-05-19,27.07478
1072,2022-05-20,26.4626
1073,2022-05-21,25.67652
1074,2022-05-22,31.29739
1075,2022-05-23,30.98434
1076,2022-05-24,29.89217
1077,2022-05-25,27.68695
1078,2022-05-26,26.59478
1079,2022-05-27,26.05913
1080,2022-05-28,25.76695
1081,2022-05-29,33.96173
1082,2022-05-30,37.37043
1083,2022-05-31,30.44173
1084,2022-06-01,31.88173
1085,2022-06-02,34.91478
1086,2022-06-03,37.76
1087,2022-06-04,34.31652
1088,2022-06-05,28.41043
1089,2022-06-06,27.78434
1090,2022-06-07,26.08695
1091,2022-06-08,24.54956
1092,2022-06-09,23.93739
1093,2022-06-10,22.65739
1094,2022-06-11,21.06434
1095,2022-06-12,24.46608
